Tracing "SyS_open" for PID 49872... Ctrl-C to end.
   0)   3.536 us    |              } /* kmem_cache_alloc */
   0)   0.777 us    |              apparmor_file_alloc_security();
   0)   5.981 us    |            } /* security_file_alloc */
   0)   0.248 us    |            __mutex_init();
   0) + 12.453 us   |          } /* get_empty_filp */
   0)   0.810 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.508 us    |              } /* __inode_permission */
   0)   2.076 us    |            } /* inode_permission */
   0)   2.826 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.670 us    |            __d_lookup_rcu();
   0)   0.284 us    |            __follow_mount_rcu.isra.27();
   0)   2.863 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.282 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.408 us    |                __legitimize_mnt();
   0)   1.998 us    |              } /* legitimize_path.isra.29 */
   0)   3.046 us    |            } /* unlazy_walk */
   0)   3.535 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.245 us    |                generic_permission();
   0)   0.244 us    |                security_inode_permission();
   0)   1.264 us    |              } /* __inode_permission */
   0)   1.743 us    |            } /* inode_permission */
   0)   2.633 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.260 us    |                mntget();
   0)   0.912 us    |              } /* path_get */
   0)   0.263 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.555 us    |                apparmor_file_open();
   0)   0.245 us    |                __fsnotify_parent();
   0)   0.450 us    |                fsnotify();
   0)   2.860 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.291 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)   1.228 us    |                  } /* dput */
   0)   2.506 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.333 us    |                  generic_file_open();
   0)   0.941 us    |                } /* dquot_file_open */
   0)   5.006 us    |              } /* ext4_file_open */
   0)   0.582 us    |              file_ra_state_init();
   0) + 12.345 us   |            } /* do_dentry_open */
   0) + 13.053 us   |          } /* vfs_open */
   0)   0.268 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.500 us    |            process_measurement();
   0)   1.108 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.252 us    |                rcu_all_qs();
   0)   0.743 us    |              } /* _cond_resched */
   0)   1.252 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.358 us    |              mntput_no_expire();
   0)   0.940 us    |            } /* mntput */
   0)   3.131 us    |          } /* terminate_walk */
   0) + 47.194 us   |        } /* path_openat */
   0)   0.286 us    |        restore_nameidata();
   0) + 48.464 us   |      } /* do_filp_open */
   0)   0.258 us    |      __fsnotify_parent();
   0)   0.286 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.273 us    |        __fd_install();
   0)   0.762 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.290 us    |        kmem_cache_free();
   0)   0.967 us    |      } /* putname */
   0) + 65.683 us   |    } /* do_sys_open */
   0) ! 108.161 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.245 us    |              rcu_all_qs();
   0)   0.737 us    |            } /* _cond_resched */
   0)   0.258 us    |            prefetch_freepointer();
   0)   1.829 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.274 us    |            __virt_addr_valid();
   0)   0.254 us    |            __check_heap_object();
   0)   0.261 us    |            check_stack_object();
   0)   1.792 us    |          } /* __check_object_size */
   0)   4.473 us    |        } /* getname_flags */
   0)   4.971 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.248 us    |          _raw_spin_lock();
   0)   0.246 us    |          expand_files();
   0)   1.305 us    |        } /* __alloc_fd */
   0)   1.790 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.763 us    |              } /* _cond_resched */
   0)   0.294 us    |              prefetch_freepointer();
   0)   1.865 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.714 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   0.943 us    |                  ___slab_alloc();
   0)   1.443 us    |                } /* __slab_alloc */
   0)   2.913 us    |              } /* kmem_cache_alloc */
   0)   0.276 us    |              apparmor_file_alloc_security();
   0)   3.976 us    |            } /* security_file_alloc */
   0)   0.248 us    |            __mutex_init();
   0)   7.156 us    |          } /* get_empty_filp */
   0)   0.278 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.248 us    |                generic_permission();
   0)   0.250 us    |                security_inode_permission();
   0)   1.237 us    |              } /* __inode_permission */
   0)   2.266 us    |            } /* inode_permission */
   0)   2.791 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.250 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.273 us    |                __legitimize_mnt();
   0)   0.808 us    |              } /* legitimize_path.isra.29 */
   0)   1.851 us    |            } /* unlazy_walk */
   0)   2.347 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.728 us    |              } /* _cond_resched */
   0)   1.424 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.244 us    |              __mnt_is_readonly.part.13();
   0)   0.878 us    |            } /* __mnt_want_write */
   0)   3.211 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.720 us    |            } /* _cond_resched */
   0)   1.223 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.240 us    |              _raw_spin_lock();
   0)   1.424 us    |            } /* __d_lookup */
   0)   2.006 us    |          } /* d_lookup */
   0)   0.261 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.235 us    |            __sb_end_write();
   0)   0.730 us    |          } /* mnt_drop_write */
   0)   0.297 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.246 us    |              rcu_all_qs();
   0)   0.720 us    |            } /* _cond_resched */
   0)   1.216 us    |          } /* dput */
   0)   0.265 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.723 us    |              } /* _cond_resched */
   0)   1.213 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.246 us    |              __mnt_is_readonly.part.13();
   0)   0.747 us    |            } /* __mnt_want_write */
   0)   2.691 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.280 us    |                security_inode_permission();
   0)   1.292 us    |              } /* __inode_permission */
   0)   1.973 us    |            } /* inode_permission */
   0)   2.467 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.250 us    |                mntget();
   0)   0.736 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.244 us    |                __mnt_is_readonly.part.13();
   0)   0.742 us    |              } /* __mnt_want_write */
   0)   0.247 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.252 us    |                apparmor_file_open();
   0)   0.254 us    |                __fsnotify_parent();
   0)   0.253 us    |                fsnotify();
   0)   1.819 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.243 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)   1.225 us    |                  } /* dput */
   0)   2.191 us    |                } /* fscrypt_file_open */
   0)   0.242 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.246 us    |                  generic_file_open();
   0)   0.276 us    |                  __dquot_initialize();
   0)   1.403 us    |                } /* dquot_file_open */
   0)   5.517 us    |              } /* ext4_file_open */
   0)   0.250 us    |              file_ra_state_init();
   0) + 11.475 us   |            } /* do_dentry_open */
   0) + 11.961 us   |          } /* vfs_open */
   0)   0.260 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.280 us    |            process_measurement();
   0)   0.772 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.306 us    |                common_perm();
   0)   0.800 us    |              } /* common_perm_cond */
   0)   1.368 us    |            } /* apparmor_path_truncate */
   0)   2.173 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.245 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.202 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.285 us    |                current_kernel_time64();
   0)   0.263 us    |                timespec_trunc();
   0)   1.519 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.260 us    |                evm_inode_setattr();
   0)   0.892 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.254 us    |                  inode_newsize_ok();
   0)   0.786 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.238 us    |                  __dquot_initialize();
   0)   0.700 us    |                } /* dquot_initialize */
   0)   0.622 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.703 us    |                    } /* _cond_resched */
   0)   1.349 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.767 us    |                      } /* _cond_resched */
   0)   0.332 us    |                      prefetch_freepointer();
   0)   2.208 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.250 us    |                      _raw_read_lock();
   0)   0.488 us    |                      add_transaction_credits();
   0)   1.670 us    |                    } /* start_this_handle */
   0)   4.919 us    |                  } /* jbd2__journal_start */
   0)   7.394 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.250 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.737 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.865 us    |                      jbd2_write_access_granted.part.9();
   0)   1.605 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.079 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.718 us    |                      ext4_get_group_desc();
   0)   0.871 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.653 us    |                            find_get_entry();
   0)   0.310 us    |                            mark_page_accessed();
   0)   3.963 us    |                          } /* pagecache_get_page */
   0)   0.245 us    |                          _raw_spin_lock();
   0)   0.245 us    |                          __brelse();
   0)   7.722 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.732 us    |                        } /* _cond_resched */
   0)   9.263 us    |                      } /* __getblk_gfp */
   0) + 12.645 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   1.248 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.482 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.256 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.425 us    |                              __wake_up_bit();
   0)   0.938 us    |                            } /* wake_up_bit */
   0)   1.453 us    |                          } /* unlock_buffer */
   0)   0.247 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.250 us    |                            jbd2_journal_grab_journal_head();
   0)   1.094 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.272 us    |                          jbd2_journal_cancel_revoke();
   0)   5.914 us    |                        } /* do_get_write_access */
   0)   0.243 us    |                        jbd2_journal_put_journal_head();
   0)   8.105 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.095 us   |                    } /* __ext4_journal_get_write_access */
   0) + 23.632 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.775 us    |                    } /* _cond_resched */
   0)   1.302 us    |                  } /* mutex_lock */
   0)   0.250 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.295 us    |                    ext4_superblock_csum_set();
   0)   0.285 us    |                    jbd2_journal_dirty_metadata();
   0)   1.443 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.404 us    |                        map_id_up();
   0)   0.973 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.753 us    |                      } /* from_kprojid */
   0)   0.292 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.317 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.928 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.066 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.513 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   9.320 us    |                    } /* ext4_do_update_inode */
   0) + 10.079 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 42.768 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.726 us    |                  } /* _cond_resched */
   0)   1.208 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.242 us    |                      ext4_get_group_desc();
   0)   0.266 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.265 us    |                          mark_page_accessed();
   0)   0.806 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.748 us    |                        } /* _cond_resched */
   0)   2.279 us    |                      } /* __getblk_gfp */
   0)   3.819 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   1.160 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.240 us    |                        jbd2_write_access_granted.part.9();
   0)   0.737 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.641 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.190 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.247 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.246 us    |                        map_id_up();
   0)   0.734 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.265 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.276 us    |                        jbd2_journal_dirty_metadata();
   0)   1.728 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.777 us    |                    } /* ext4_do_update_inode */
   0)   7.247 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.119 us   |                } /* ext4_mark_inode_dirty */
   0)   0.257 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.254 us    |                        _raw_spin_lock_irqsave();
   0)   0.262 us    |                        __wake_up_common();
   0)   0.265 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.770 us    |                      } /* __wake_up_common_lock */
   0)   2.250 us    |                    } /* __wake_up */
   0)   0.493 us    |                    kmem_cache_free();
   0)   3.643 us    |                  } /* jbd2_journal_stop */
   0)   4.244 us    |                } /* __ext4_journal_stop */
   0)   0.248 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)   1.190 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.178 us    |                    } /* down_write */
   0)   0.236 us    |                    up_write();
   0)   2.127 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.708 us    |                      find_get_entries();
   0)   1.322 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.258 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.758 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.390 us    |                                __wake_up_bit();
   0)   0.855 us    |                              } /* wake_up_bit */
   0)   1.320 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.280 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.234 us    |                                    _raw_spin_lock();
   0)   0.393 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.422 us    |                                        __slab_free();
   0)   1.358 us    |                                      } /* kmem_cache_free */
   0)   1.839 us    |                                    } /* free_buffer_head */
   0)   3.519 us    |                                  } /* try_to_free_buffers */
   0)   4.573 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.889 us    |                              } /* ext4_releasepage */
   0)   6.502 us    |                            } /* try_to_release_page */
   0)   9.648 us    |                          } /* block_invalidatepage */
   0) + 10.289 us   |                        } /* ext4_invalidatepage */
   0) + 11.145 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.731 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.245 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.251 us    |                        page_mapped();
   0)   0.254 us    |                        PageHuge();
   0)   0.620 us    |                        __mod_node_page_state();
   0)   2.406 us    |                      } /* unaccount_page_cache_page */
   0)   0.288 us    |                      shmem_mapping();
   0)   0.275 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.290 us    |                      page_cache_free_page.isra.29();
   0)   5.629 us    |                    } /* delete_from_page_cache_batch */
   0)   0.242 us    |                    unlock_page();
   0)   0.240 us    |                    shmem_mapping();
   0)   0.282 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.430 us    |                          _raw_spin_lock_irqsave();
   0)   0.566 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.393 us    |                            __mod_zone_page_state();
   0)   0.253 us    |                            mem_cgroup_update_lru_size();
   0)   1.902 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.236 us    |                            __mod_node_page_state();
   0)   0.248 us    |                            __mod_zone_page_state();
   0)   0.258 us    |                            mem_cgroup_update_lru_size();
   0)   1.836 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
