Tracing "SyS_open" for PID 49586... Ctrl-C to end.
   0) + 11.793 us   |          } /* get_empty_filp */
   0)   1.227 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.372 us    |                security_inode_permission();
   0)   1.798 us    |              } /* __inode_permission */
   0)   2.466 us    |            } /* inode_permission */
   0)   3.370 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   2.013 us    |            __d_lookup_rcu();
   0)   0.421 us    |            __follow_mount_rcu.isra.27();
   0)   3.546 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.536 us    |                __legitimize_mnt();
   0)   2.284 us    |              } /* legitimize_path.isra.29 */
   0)   3.528 us    |            } /* unlazy_walk */
   0)   4.127 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.309 us    |                security_inode_permission();
   0)   1.498 us    |              } /* __inode_permission */
   0)   2.061 us    |            } /* inode_permission */
   0)   3.072 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   1.043 us    |              } /* path_get */
   0)   0.306 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.732 us    |                apparmor_file_open();
   0)   0.391 us    |                __fsnotify_parent();
   0)   0.518 us    |                fsnotify();
   0)   3.520 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.351 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.509 us    |                  } /* dput */
   0)   3.012 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.317 us    |                  generic_file_open();
   0)   1.037 us    |                } /* dquot_file_open */
   0)   5.453 us    |              } /* ext4_file_open */
   0)   1.588 us    |              file_ra_state_init();
   0) + 15.112 us   |            } /* do_dentry_open */
   0) + 15.878 us   |          } /* vfs_open */
   0)   0.327 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.560 us    |            process_measurement();
   0)   1.277 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.881 us    |              } /* _cond_resched */
   0)   1.481 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.418 us    |              mntput_no_expire();
   0)   1.105 us    |            } /* mntput */
   0)   3.706 us    |          } /* terminate_walk */
   0) + 53.430 us   |        } /* path_openat */
   0)   0.348 us    |        restore_nameidata();
   0) + 55.011 us   |      } /* do_filp_open */
   0)   0.307 us    |      __fsnotify_parent();
   0)   0.320 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.302 us    |        __fd_install();
   0)   0.880 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.349 us    |        kmem_cache_free();
   0)   1.144 us    |      } /* putname */
   0) + 75.633 us   |    } /* do_sys_open */
   0) ! 127.137 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   1.012 us    |            } /* _cond_resched */
   0)   0.308 us    |            prefetch_freepointer();
   0)   2.286 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.323 us    |            __virt_addr_valid();
   0)   0.311 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   2.240 us    |          } /* __check_object_size */
   0)   5.567 us    |        } /* getname_flags */
   0)   6.177 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.302 us    |          _raw_spin_lock();
   0)   0.299 us    |          expand_files();
   0)   1.600 us    |        } /* __alloc_fd */
   0)   2.197 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)               |                rcu_all_qs() {
   0)   ==========> |
   0)               |                  smp_apic_timer_interrupt() {
   0)               |                    irq_enter() {
   0)   0.335 us    |                      rcu_irq_enter();
   0)   1.040 us    |                    } /* irq_enter */
   0)               |                    hrtimer_interrupt() {
   0)   0.329 us    |                      _raw_spin_lock();
   0)   0.560 us    |                      ktime_get_update_offsets_now();
   0)               |                      __hrtimer_run_queues() {
   0)   0.726 us    |                        __remove_hrtimer();
   0)               |                        tick_sched_timer() {
   0)   0.374 us    |                          ktime_get();
   0)               |                          tick_sched_do_timer() {
   0)               |                            tick_do_update_jiffies64.part.10() {
   0)   0.419 us    |                              _raw_spin_lock();
   0)               |                              do_timer() {
   0)   0.422 us    |                                calc_global_load();
   0)   1.058 us    |                              } /* do_timer */
   0)               |                              update_wall_time() {
   0)   0.572 us    |                                _raw_spin_lock_irqsave();
   0)   0.308 us    |                                ntp_tick_length();
   0)   0.302 us    |                                ntp_tick_length();
   0)   0.304 us    |                                ntp_tick_length();
   0)               |                                timekeeping_update() {
   0)   0.300 us    |                                  ntp_get_next_leap();
   0)   0.663 us    |                                  update_vsyscall();
   0)               |                                  raw_notifier_call_chain() {
   0)   0.298 us    |                                    notifier_call_chain();
   0)   0.982 us    |                                  } /* raw_notifier_call_chain */
   0)   0.446 us    |                                  update_fast_timekeeper();
   0)   0.572 us    |                                  update_fast_timekeeper();
   0)   5.685 us    |                                } /* timekeeping_update */
   0)   0.320 us    |                                _raw_spin_unlock_irqrestore();
   0) + 10.825 us   |                              } /* update_wall_time */
   0) + 13.637 us   |                            } /* tick_do_update_jiffies64.part.10 */
   0) + 14.478 us   |                          } /* tick_sched_do_timer */
   0)               |                          tick_sched_handle() {
   0)               |                            update_process_times() {
   0)               |                              account_process_tick() {
   0)               |                                account_system_time() {
   0)               |                                  account_system_index_time() {
   0)   0.375 us    |                                    cpuacct_account_field();
   0)               |                                    acct_account_cputime() {
   0)   0.486 us    |                                      __acct_update_integrals();
   0)   1.206 us    |                                    } /* acct_account_cputime */
   0)   2.841 us    |                                  } /* account_system_index_time */
   0)   3.518 us    |                                } /* account_system_time */
   0)   4.186 us    |                              } /* account_process_tick */
   0)               |                              run_local_timers() {
   0)   0.292 us    |                                hrtimer_run_queues();
   0)   0.326 us    |                                raise_softirq();
   0)   1.610 us    |                              } /* run_local_timers */
   0)               |                              rcu_check_callbacks() {
   0)   0.366 us    |                                rcu_segcblist_ready_cbs();
   0)               |                                cpu_needs_another_gp() {
   0)   0.334 us    |                                  rcu_segcblist_future_gp_needed();
   0)   1.027 us    |                                } /* cpu_needs_another_gp */
   0)   0.288 us    |                                rcu_segcblist_ready_cbs();
   0)               |                                cpu_needs_another_gp() {
   0)   0.292 us    |                                  rcu_segcblist_future_gp_needed();
   0)   1.089 us    |                                } /* cpu_needs_another_gp */
   0)   5.115 us    |                              } /* rcu_check_callbacks */
   0)               |                              scheduler_tick() {
   0)   0.302 us    |                                _raw_spin_lock();
   0)   0.326 us    |                                update_rq_clock();
   0)               |                                task_tick_fair() {
   0)               |                                  update_curr() {
   0)   0.326 us    |                                    update_min_vruntime();
   0)   0.332 us    |                                    cpuacct_charge();
   0)   1.621 us    |                                  } /* update_curr */
   0)   0.443 us    |                                  __update_load_avg_se.isra.38();
   0)   0.315 us    |                                  update_cfs_group();
   0)   0.312 us    |                                  hrtimer_active();
   0)               |                                  sched_slice.isra.66() {
   0)   0.394 us    |                                    __calc_delta();
   0)   0.317 us    |                                    __calc_delta();
   0)   1.695 us    |                                  } /* sched_slice.isra.66 */
   0)               |                                  update_curr() {
   0)   0.310 us    |                                    update_min_vruntime();
   0)   0.954 us    |                                  } /* update_curr */
   0)   0.317 us    |                                  __update_load_avg_se.isra.38();
   0)               |                                  update_cfs_group() {
   0)               |                                    reweight_entity() {
   0)   0.332 us    |                                      update_curr();
   0)   0.345 us    |                                      account_entity_dequeue();
   0)   0.301 us    |                                      account_entity_enqueue();
   0)   2.218 us    |                                    } /* reweight_entity */
   0)   2.938 us    |                                  } /* update_cfs_group */
   0)   0.303 us    |                                  hrtimer_active();
   0) + 12.445 us   |                                } /* task_tick_fair */
   0)               |                                cpu_load_update_active() {
   0)   0.305 us    |                                  tick_nohz_tick_stopped();
   0)               |                                  cpu_load_update() {
   0)   0.351 us    |                                    sched_avg_update();
   0)   1.203 us    |                                  } /* cpu_load_update */
   0)   2.483 us    |                                } /* cpu_load_update_active */
   0)   0.324 us    |                                calc_global_load_tick();
   0)   0.311 us    |                                trigger_load_balance();
   0) + 19.113 us   |                              } /* scheduler_tick */
   0)   0.440 us    |                              run_posix_cpu_timers();
   0) + 32.633 us   |                            } /* update_process_times */
   0)   0.333 us    |                            profile_tick();
   0) + 34.039 us   |                          } /* tick_sched_handle */
   0)   0.371 us    |                          hrtimer_forward();
   0) + 50.889 us   |                        } /* tick_sched_timer */
   0)   0.294 us    |                        _raw_spin_lock();
   0)   1.185 us    |                        enqueue_hrtimer();
   0) + 55.690 us   |                      } /* __hrtimer_run_queues */
   0)               |                      tick_program_event() {
   0)               |                        clockevents_program_event() {
   0)   0.394 us    |                          ktime_get();
   0)   2.311 us    |                          lapic_next_deadline();
   0)   3.943 us    |                        } /* clockevents_program_event */
   0)   4.586 us    |                      } /* tick_program_event */
   0) + 62.924 us   |                    } /* hrtimer_interrupt */
   0)               |                    irq_exit() {
   0)               |                      __do_softirq() {
   0)               |                        run_timer_softirq() {
   0)   0.295 us    |                          _raw_spin_lock_irq();
   0)   0.289 us    |                          _raw_spin_lock_irq();
   0)   0.855 us    |                          __next_timer_interrupt();
   0)   2.927 us    |                        } /* run_timer_softirq */
   0)   0.335 us    |                        rcu_bh_qs();
   0)   4.574 us    |                      } /* __do_softirq */
   0)   0.317 us    |                      idle_cpu();
   0)   0.298 us    |                      rcu_irq_exit();
   0)   6.970 us    |                    } /* irq_exit */
   0) + 74.186 us   |                  } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) + 82.251 us   |                } /* rcu_all_qs */
   0) + 82.851 us   |              } /* _cond_resched */
   0)   0.338 us    |              prefetch_freepointer();
   0) + 84.189 us   |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.855 us    |                } /* _cond_resched */
   0)   0.300 us    |                prefetch_freepointer();
   0)   2.186 us    |              } /* kmem_cache_alloc */
   0)   0.351 us    |              apparmor_file_alloc_security();
   0)   3.604 us    |            } /* security_file_alloc */
   0)   0.286 us    |            __mutex_init();
   0) + 89.403 us   |          } /* get_empty_filp */
   0)   0.382 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.504 us    |              } /* __inode_permission */
   0)   2.085 us    |            } /* inode_permission */
   0)   2.706 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.920 us    |              } /* legitimize_path.isra.29 */
   0)   2.183 us    |            } /* unlazy_walk */
   0)   2.776 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.686 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.303 us    |              __mnt_is_readonly.part.13();
   0)   1.064 us    |            } /* __mnt_want_write */
   0)   3.820 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.308 us    |              rcu_all_qs();
   0)   0.926 us    |            } /* _cond_resched */
   0)   1.572 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.283 us    |              _raw_spin_lock();
   0)   1.681 us    |            } /* __d_lookup */
   0)   2.380 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.292 us    |            __sb_end_write();
   0)   0.897 us    |          } /* mnt_drop_write */
   0)   0.309 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.926 us    |            } /* _cond_resched */
   0)   1.528 us    |          } /* dput */
   0)   0.326 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.878 us    |              } /* _cond_resched */
   0)   1.466 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.908 us    |            } /* __mnt_want_write */
   0)   3.253 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.303 us    |                generic_permission();
   0)   0.289 us    |                security_inode_permission();
   0)   1.520 us    |              } /* __inode_permission */
   0)   2.429 us    |            } /* inode_permission */
   0)   3.035 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.292 us    |                mntget();
   0)   0.887 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   0.937 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.317 us    |                apparmor_file_open();
   0)   0.308 us    |                __fsnotify_parent();
   0)   0.311 us    |                fsnotify();
   0)   2.246 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)   1.489 us    |                  } /* dput */
   0)   2.662 us    |                } /* fscrypt_file_open */
   0)   0.286 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.303 us    |                  generic_file_open();
   0)   0.350 us    |                  __dquot_initialize();
   0)   1.692 us    |                } /* dquot_file_open */
   0)   5.834 us    |              } /* ext4_file_open */
   0)   0.323 us    |              file_ra_state_init();
   0) + 12.920 us   |            } /* do_dentry_open */
   0) + 13.511 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.409 us    |            process_measurement();
   0)   1.052 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.381 us    |                common_perm();
   0)   1.000 us    |              } /* common_perm_cond */
   0)   1.734 us    |            } /* apparmor_path_truncate */
   0)   2.818 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.293 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.453 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.317 us    |                current_kernel_time64();
   0)   0.305 us    |                timespec_trunc();
   0)   1.744 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.323 us    |                evm_inode_setattr();
   0)   1.108 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.315 us    |                  inode_newsize_ok();
   0)   0.961 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.305 us    |                  __dquot_initialize();
   0)   0.880 us    |                } /* dquot_initialize */
   0)   0.815 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.683 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.894 us    |                      } /* _cond_resched */
   0)   0.397 us    |                      prefetch_freepointer();
   0)   2.611 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.299 us    |                      _raw_read_lock();
   0)   0.675 us    |                      add_transaction_credits();
   0)   2.072 us    |                    } /* start_this_handle */
   0)   5.947 us    |                  } /* jbd2__journal_start */
   0)   9.149 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.295 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.949 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.934 us    |                      jbd2_write_access_granted.part.9();
   0)   1.752 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.594 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.761 us    |                      ext4_get_group_desc();
   0)   0.726 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.940 us    |                            find_get_entry();
   0)   0.391 us    |                            mark_page_accessed();
   0)   4.659 us    |                          } /* pagecache_get_page */
   0)   0.314 us    |                          _raw_spin_lock();
   0)   0.379 us    |                          __brelse();
   0)   9.057 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.294 us    |                          rcu_all_qs();
   0)   0.884 us    |                        } /* _cond_resched */
   0) + 10.932 us   |                      } /* __getblk_gfp */
   0) + 14.536 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.526 us    |                        jbd2_write_access_granted.part.9();
   0)   0.349 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.864 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.415 us    |                              __wake_up_bit();
   0)   1.029 us    |                            } /* wake_up_bit */
   0)   1.655 us    |                          } /* unlock_buffer */
   0)   0.303 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.301 us    |                            jbd2_journal_grab_journal_head();
   0)   1.474 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                          jbd2_journal_cancel_revoke();
   0)   6.872 us    |                        } /* do_get_write_access */
   0)   0.292 us    |                        jbd2_journal_put_journal_head();
   0)   9.906 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.735 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.348 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.360 us    |                      rcu_all_qs();
   0)   0.948 us    |                    } /* _cond_resched */
   0)   1.539 us    |                  } /* mutex_lock */
   0)   0.312 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.357 us    |                    ext4_superblock_csum_set();
   0)   0.363 us    |                    jbd2_journal_dirty_metadata();
   0)   1.766 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.498 us    |                        map_id_up();
   0)   1.203 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.957 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.326 us    |                        map_id_up();
   0)   0.917 us    |                      } /* from_kprojid */
   0)   0.357 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.896 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.288 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.392 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.177 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.515 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.311 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                      __brelse();
   0) + 12.409 us   |                    } /* ext4_do_update_inode */
   0) + 13.110 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 51.338 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.884 us    |                  } /* _cond_resched */
   0)   1.481 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.290 us    |                      ext4_get_group_desc();
   0)   0.329 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.342 us    |                          mark_page_accessed();
   0)   1.057 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.914 us    |                        } /* _cond_resched */
   0)   2.868 us    |                      } /* __getblk_gfp */
   0)   4.773 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.875 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.289 us    |                        jbd2_write_access_granted.part.9();
   0)   0.870 us    |                      } /* jbd2_journal_get_write_access */
