Tracing "SyS_open" for PID 49727... Ctrl-C to end.
   0) + 11.580 us   |          } /* get_empty_filp */
   0)   0.886 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.365 us    |                security_inode_permission();
   0)   2.004 us    |              } /* __inode_permission */
   0)   2.678 us    |            } /* inode_permission */
   0)   3.561 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.766 us    |            __d_lookup_rcu();
   0)   0.338 us    |            __follow_mount_rcu.isra.27();
   0)   3.229 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.293 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.774 us    |                __legitimize_mnt();
   0)   2.500 us    |              } /* legitimize_path.isra.29 */
   0)   3.712 us    |            } /* unlazy_walk */
   0)   4.300 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.484 us    |              } /* __inode_permission */
   0)   2.062 us    |            } /* inode_permission */
   0)   3.127 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.295 us    |                mntget();
   0)   1.152 us    |              } /* path_get */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.942 us    |                apparmor_file_open();
   0)   0.394 us    |                __fsnotify_parent();
   0)   0.637 us    |                fsnotify();
   0)   3.915 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.339 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.283 us    |                      rcu_all_qs();
   0)   0.869 us    |                    } /* _cond_resched */
   0)   1.527 us    |                  } /* dput */
   0)   3.053 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.313 us    |                  generic_file_open();
   0)   1.059 us    |                } /* dquot_file_open */
   0)   5.515 us    |              } /* ext4_file_open */
   0)   1.678 us    |              file_ra_state_init();
   0) + 15.779 us   |            } /* do_dentry_open */
   0) + 16.542 us   |          } /* vfs_open */
   0)   0.326 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.600 us    |            process_measurement();
   0)   1.309 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   1.461 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.420 us    |              mntput_no_expire();
   0)   1.108 us    |            } /* mntput */
   0)   3.718 us    |          } /* terminate_walk */
   0) + 53.634 us   |        } /* path_openat */
   0)   0.341 us    |        restore_nameidata();
   0) + 55.173 us   |      } /* do_filp_open */
   0)   0.307 us    |      __fsnotify_parent();
   0)   0.302 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.332 us    |        __fd_install();
   0)   0.942 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.348 us    |        kmem_cache_free();
   0)   1.154 us    |      } /* putname */
   0) + 75.384 us   |    } /* do_sys_open */
   0) ! 127.462 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.920 us    |            } /* _cond_resched */
   0)   0.302 us    |            prefetch_freepointer();
   0)   2.182 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.323 us    |            __virt_addr_valid();
   0)   0.312 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   2.208 us    |          } /* __check_object_size */
   0)   5.447 us    |        } /* getname_flags */
   0)   6.052 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.298 us    |          _raw_spin_lock();
   0)   0.306 us    |          expand_files();
   0)   1.586 us    |        } /* __alloc_fd */
   0)   2.170 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)               |              __slab_alloc() {
   0)   1.641 us    |                ___slab_alloc();
   0)   2.455 us    |              } /* __slab_alloc */
   0)   4.459 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.297 us    |                  rcu_all_qs();
   0)   0.866 us    |                } /* _cond_resched */
   0)   0.305 us    |                prefetch_freepointer();
   0)   2.127 us    |              } /* kmem_cache_alloc */
   0)   0.330 us    |              apparmor_file_alloc_security();
   0)   3.431 us    |            } /* security_file_alloc */
   0)   0.304 us    |            __mutex_init();
   0)   9.507 us    |          } /* get_empty_filp */
   0)   0.338 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.286 us    |                security_inode_permission();
   0)   1.481 us    |              } /* __inode_permission */
   0)   2.057 us    |            } /* inode_permission */
   0)   2.715 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.314 us    |                __legitimize_mnt();
   0)   0.971 us    |              } /* legitimize_path.isra.29 */
   0)   2.903 us    |            } /* unlazy_walk */
   0)   3.509 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.907 us    |              } /* _cond_resched */
   0)   1.980 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.296 us    |              __mnt_is_readonly.part.13();
   0)   1.264 us    |            } /* __mnt_want_write */
   0)   4.339 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.870 us    |            } /* _cond_resched */
   0)   1.488 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.290 us    |              _raw_spin_lock();
   0)   1.557 us    |            } /* __d_lookup */
   0)   2.348 us    |          } /* d_lookup */
   0)   0.315 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.300 us    |            __sb_end_write();
   0)   0.903 us    |          } /* mnt_drop_write */
   0)   0.311 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.483 us    |          } /* dput */
   0)   0.321 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.888 us    |              } /* _cond_resched */
   0)   1.466 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.301 us    |              __mnt_is_readonly.part.13();
   0)   0.929 us    |            } /* __mnt_want_write */
   0)   3.349 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.532 us    |              } /* __inode_permission */
   0)   2.258 us    |            } /* inode_permission */
   0)   2.869 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   0.897 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   0.886 us    |              } /* __mnt_want_write */
   0)   0.310 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.320 us    |                apparmor_file_open();
   0)   0.308 us    |                __fsnotify_parent();
   0)   0.306 us    |                fsnotify();
   0)   2.260 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.298 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.486 us    |                  } /* dput */
   0)   2.666 us    |                } /* fscrypt_file_open */
   0)   0.286 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.301 us    |                  generic_file_open();
   0)   0.341 us    |                  __dquot_initialize();
   0)   1.686 us    |                } /* dquot_file_open */
   0)   5.881 us    |              } /* ext4_file_open */
   0)   0.291 us    |              file_ra_state_init();
   0) + 12.963 us   |            } /* do_dentry_open */
   0) + 13.555 us   |          } /* vfs_open */
   0)   0.329 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.311 us    |            process_measurement();
   0)   0.895 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   0.971 us    |              } /* common_perm_cond */
   0)   1.662 us    |            } /* apparmor_path_truncate */
   0)   2.588 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.290 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   1.483 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.343 us    |                current_kernel_time64();
   0)   0.311 us    |                timespec_trunc();
   0)   1.806 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.321 us    |                evm_inode_setattr();
   0)   1.089 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.964 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.305 us    |                  __dquot_initialize();
   0)   0.880 us    |                } /* dquot_initialize */
   0)   0.711 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.926 us    |                    } /* _cond_resched */
   0)   1.696 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.291 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   0.397 us    |                      prefetch_freepointer();
   0)   2.664 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.295 us    |                      _raw_read_lock();
   0)   0.753 us    |                      add_transaction_credits();
   0)   2.124 us    |                    } /* start_this_handle */
   0)   6.448 us    |                  } /* jbd2__journal_start */
   0)   9.359 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.295 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.937 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.726 us    |                      jbd2_write_access_granted.part.9();
   0)   1.608 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.432 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.704 us    |                      ext4_get_group_desc();
   0)   0.908 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.520 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   3.969 us    |                          } /* pagecache_get_page */
   0)   0.296 us    |                          _raw_spin_lock();
   0)   0.379 us    |                          __brelse();
   0)   8.257 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0) + 10.118 us   |                      } /* __getblk_gfp */
   0) + 13.669 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.548 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.911 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.425 us    |                              __wake_up_bit();
   0)   1.038 us    |                            } /* wake_up_bit */
   0)   1.644 us    |                          } /* unlock_buffer */
   0)   0.304 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.301 us    |                            jbd2_journal_grab_journal_head();
   0)   1.252 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.619 us    |                        } /* do_get_write_access */
   0)   0.292 us    |                        jbd2_journal_put_journal_head();
   0) + 10.323 us   |                      } /* jbd2_journal_get_write_access */
   0) + 12.186 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.912 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.902 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* mutex_lock */
   0)   0.308 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.357 us    |                    ext4_superblock_csum_set();
   0)   0.354 us    |                    jbd2_journal_dirty_metadata();
   0)   1.770 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.490 us    |                        map_id_up();
   0)   1.186 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.316 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.901 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.296 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.382 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.110 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.447 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.256 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.306 us    |                      __brelse();
   0) + 11.514 us   |                    } /* ext4_do_update_inode */
   0) + 12.246 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.572 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.293 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)   1.460 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.300 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.305 us    |                      ext4_get_group_desc();
   0)   0.308 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.301 us    |                          mark_page_accessed();
   0)   0.966 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   2.733 us    |                      } /* __getblk_gfp */
   0)   4.629 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.355 us    |                        jbd2_write_access_granted.part.9();
   0)   0.966 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.398 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.916 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.920 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.900 us    |                        } /* _cond_resched */
   0)   0.308 us    |                        jbd2_journal_dirty_metadata();
   0)   2.183 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.349 us    |                    } /* ext4_do_update_inode */
   0)   8.925 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.913 us   |                } /* ext4_mark_inode_dirty */
   0)   0.338 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.305 us    |                        _raw_spin_lock_irqsave();
   0)   0.333 us    |                        __wake_up_common();
   0)   0.339 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.178 us    |                      } /* __wake_up_common_lock */
   0)   2.781 us    |                    } /* __wake_up */
   0)   0.601 us    |                    kmem_cache_free();
   0)   4.535 us    |                  } /* jbd2_journal_stop */
   0)   5.253 us    |                } /* __ext4_journal_stop */
   0)   0.299 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   1.523 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.312 us    |                        rcu_all_qs();
   0)   0.896 us    |                      } /* _cond_resched */
   0)   1.466 us    |                    } /* down_write */
   0)   0.305 us    |                    up_write();
   0)   2.668 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.078 us    |                      find_get_entries();
   0)   1.818 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.310 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.873 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.376 us    |                                __wake_up_bit();
   0)   0.945 us    |                              } /* wake_up_bit */
   0)   1.526 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.329 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.369 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.486 us    |                                        __slab_free();
   0)   1.487 us    |                                      } /* kmem_cache_free */
   0)   2.176 us    |                                    } /* free_buffer_head */
   0)   4.081 us    |                                  } /* try_to_free_buffers */
   0)   5.362 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.969 us    |                              } /* ext4_releasepage */
   0)   6.699 us    |                            } /* try_to_release_page */
   0) + 10.422 us   |                          } /* block_invalidatepage */
   0) + 11.172 us   |                        } /* ext4_invalidatepage */
   0) + 12.689 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.721 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.289 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.302 us    |                        page_mapped();
   0)   0.317 us    |                        PageHuge();
   0)   0.711 us    |                        __mod_node_page_state();
   0)   2.986 us    |                      } /* unaccount_page_cache_page */
   0)   0.298 us    |                      shmem_mapping();
   0)   0.323 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.347 us    |                      page_cache_free_page.isra.29();
   0)   6.946 us    |                    } /* delete_from_page_cache_batch */
   0)   0.293 us    |                    unlock_page();
   0)   0.286 us    |                    shmem_mapping();
   0)   0.329 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.576 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.364 us    |                        _raw_spin_lock_irqsave();
   0)   6.251 us    |                        mem_cgroup_page_lruvec();
   0)   0.305 us    |                        __mod_node_page_state();
   0)   0.449 us    |                        __mod_zone_page_state();
   0)   0.349 us    |                        mem_cgroup_update_lru_size();
   0)               |                        _raw_spin_unlock_irqrestore() {
   0)   ==========> |
   0)               |                          smp_apic_timer_interrupt() {
   0)               |                            irq_enter() {
   0)   0.314 us    |                              rcu_irq_enter();
   0)   0.932 us    |                            } /* irq_enter */
   0)               |                            hrtimer_interrupt() {
   0)   0.338 us    |                              _raw_spin_lock();
   0)   0.529 us    |                              ktime_get_update_offsets_now();
   0)               |                              __hrtimer_run_queues() {
   0)   0.663 us    |                                __remove_hrtimer();
   0)               |                                tick_sched_timer() {
   0)   0.354 us    |                                  ktime_get();
   0)               |                                  tick_sched_do_timer() {
   0)               |                                    tick_do_update_jiffies64.part.10() {
   0)   0.378 us    |                                      _raw_spin_lock();
   0)               |                                      do_timer() {
   0)   0.457 us    |                                        calc_global_load();
   0)   1.083 us    |                                      } /* do_timer */
