Tracing "SyS_open" for PID 60725... Ctrl-C to end.
   0)   5.453 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0) + 13.129 us   |          } /* get_empty_filp */
   0)   1.197 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.294 us    |                generic_permission();
   0)   0.563 us    |                security_inode_permission();
   0)   2.186 us    |              } /* __inode_permission */
   0)   2.853 us    |            } /* inode_permission */
   0)   3.764 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.981 us    |            __d_lookup_rcu();
   0)   0.320 us    |            __follow_mount_rcu.isra.27();
   0)   3.386 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.960 us    |                __legitimize_mnt();
   0)   2.782 us    |              } /* legitimize_path.isra.29 */
   0)   4.001 us    |            } /* unlazy_walk */
   0)   4.590 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.520 us    |              } /* __inode_permission */
   0)   2.686 us    |            } /* inode_permission */
   0)   3.873 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   1.059 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.303 us    |                __mnt_is_readonly.part.13();
   0)   1.360 us    |              } /* __mnt_want_write */
   0)   0.298 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.397 us    |                apparmor_file_open();
   0)   0.293 us    |                __fsnotify_parent();
   0)   0.517 us    |                fsnotify();
   0)   3.189 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.298 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.859 us    |                    } /* _cond_resched */
   0)   1.494 us    |                  } /* dput */
   0)   3.463 us    |                } /* fscrypt_file_open */
   0)   0.304 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.302 us    |                  generic_file_open();
   0)   0.329 us    |                  __dquot_initialize();
   0)   1.826 us    |                } /* dquot_file_open */
   0)   7.330 us    |              } /* ext4_file_open */
   0)   0.820 us    |              file_ra_state_init();
   0) + 17.382 us   |            } /* do_dentry_open */
   0) + 18.146 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.280 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.480 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.421 us    |              mntput_no_expire();
   0)   1.106 us    |            } /* mntput */
   0)   3.721 us    |          } /* terminate_walk */
   0) + 58.814 us   |        } /* path_openat */
   0)   0.344 us    |        restore_nameidata();
   0) + 60.380 us   |      } /* do_filp_open */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.329 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.338 us    |        __fd_install();
   0)   0.931 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.345 us    |        kmem_cache_free();
   0)   1.157 us    |      } /* putname */
   0) + 81.325 us   |    } /* do_sys_open */
   0) ! 133.564 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.391 us    |              rcu_all_qs();
   0)   1.006 us    |            } /* _cond_resched */
   0)   0.326 us    |            prefetch_freepointer();
   0)   2.292 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.351 us    |            __virt_addr_valid();
   0)   0.305 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.227 us    |          } /* __check_object_size */
   0)   5.570 us    |        } /* getname_flags */
   0)   6.177 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.294 us    |          _raw_spin_lock();
   0)   0.299 us    |          expand_files();
   0)   1.586 us    |        } /* __alloc_fd */
   0)   2.207 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.872 us    |              } /* _cond_resched */
   0)   0.397 us    |              prefetch_freepointer();
   0)   2.264 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.293 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.295 us    |                prefetch_freepointer();
   0)   2.138 us    |              } /* kmem_cache_alloc */
   0)   0.326 us    |              apparmor_file_alloc_security();
   0)   3.440 us    |            } /* security_file_alloc */
   0)   0.301 us    |            __mutex_init();
   0)   7.411 us    |          } /* get_empty_filp */
   0)   0.329 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.317 us    |                security_inode_permission();
   0)   2.326 us    |              } /* __inode_permission */
   0)   2.927 us    |            } /* inode_permission */
   0)   3.537 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.313 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.335 us    |                __legitimize_mnt();
   0)   0.984 us    |              } /* legitimize_path.isra.29 */
   0)   2.272 us    |            } /* unlazy_walk */
   0)   2.883 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.884 us    |              } /* _cond_resched */
   0)   1.794 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.309 us    |              __mnt_is_readonly.part.13();
   0)   0.969 us    |            } /* __mnt_want_write */
   0)   3.865 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.344 us    |              rcu_all_qs();
   0)   0.920 us    |            } /* _cond_resched */
   0)   1.527 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.289 us    |              _raw_spin_lock();
   0)   1.540 us    |            } /* __d_lookup */
   0)   2.244 us    |          } /* d_lookup */
   0)   0.327 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.308 us    |            __sb_end_write();
   0)   0.902 us    |          } /* mnt_drop_write */
   0)   0.366 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.474 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.351 us    |                rcu_all_qs();
   0)   0.932 us    |              } /* _cond_resched */
   0)   1.524 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.908 us    |            } /* __mnt_want_write */
   0)   3.315 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.308 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.561 us    |              } /* __inode_permission */
   0)   2.249 us    |            } /* inode_permission */
   0)   2.841 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   0.899 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   0.895 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.317 us    |                apparmor_file_open();
   0)   0.308 us    |                __fsnotify_parent();
   0)   0.308 us    |                fsnotify();
   0)   2.215 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.306 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.891 us    |                    } /* _cond_resched */
   0)   1.489 us    |                  } /* dput */
   0)   2.675 us    |                } /* fscrypt_file_open */
   0)   0.302 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.302 us    |                  generic_file_open();
   0)   0.303 us    |                  __dquot_initialize();
   0)   1.980 us    |                } /* dquot_file_open */
   0)   6.176 us    |              } /* ext4_file_open */
   0)   0.317 us    |              file_ra_state_init();
   0) + 13.196 us   |            } /* do_dentry_open */
   0) + 13.794 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.338 us    |            process_measurement();
   0)   0.930 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.338 us    |                common_perm();
   0)   0.945 us    |              } /* common_perm_cond */
   0)   1.620 us    |            } /* apparmor_path_truncate */
   0)   2.558 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.291 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.452 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.341 us    |                current_kernel_time64();
   0)   0.306 us    |                timespec_trunc();
   0)   1.801 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.323 us    |                evm_inode_setattr();
   0)   1.096 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.954 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.308 us    |                  __dquot_initialize();
   0)   0.881 us    |                } /* dquot_initialize */
   0)   0.702 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.878 us    |                    } /* _cond_resched */
   0)   1.604 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)   0.540 us    |                      prefetch_freepointer();
   0)   2.791 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.304 us    |                      _raw_read_lock();
   0)   0.557 us    |                      add_transaction_credits();
   0)   1.944 us    |                    } /* start_this_handle */
   0)   6.026 us    |                  } /* jbd2__journal_start */
   0)   8.870 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.286 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.908 us    |                      jbd2_write_access_granted.part.9();
   0)   1.714 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.541 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.858 us    |                      ext4_get_group_desc();
   0)   0.975 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.945 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0) + 44.081 us   |                          } /* pagecache_get_page */
   0)   0.450 us    |                          _raw_spin_lock();
   0)   0.350 us    |                          __brelse();
   0) + 48.960 us   |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.263 us    |                          rcu_all_qs();
   0)   0.747 us    |                        } /* _cond_resched */
   0) + 50.624 us   |                      } /* __getblk_gfp */
   0) + 55.184 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.735 us    |                            } /* _cond_resched */
   0)   0.458 us    |                            prefetch_freepointer();
   0)   2.545 us    |                          } /* kmem_cache_alloc */
   0)   3.130 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.744 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.405 us    |                              __wake_up_bit();
   0)   0.898 us    |                            } /* wake_up_bit */
   0)   1.437 us    |                          } /* unlock_buffer */
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.248 us    |                            jbd2_journal_grab_journal_head();
   0)   1.062 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.267 us    |                          jbd2_journal_cancel_revoke();
   0)   6.041 us    |                        } /* do_get_write_access */
   0)   0.235 us    |                        jbd2_journal_put_journal_head();
   0) + 10.648 us   |                      } /* jbd2_journal_get_write_access */
   0) + 12.083 us   |                    } /* __ext4_journal_get_write_access */
   0) + 68.319 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)   1.237 us    |                  } /* mutex_lock */
   0)   0.246 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.305 us    |                    ext4_superblock_csum_set();
   0)   0.368 us    |                    jbd2_journal_dirty_metadata();
   0)   1.543 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.415 us    |                        map_id_up();
   0)   0.993 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.743 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kprojid */
   0)   0.290 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.312 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.945 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.119 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.601 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                      __brelse();
   0)   9.478 us    |                    } /* ext4_do_update_inode */
   0) + 10.057 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 88.382 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.726 us    |                  } /* _cond_resched */
   0)   1.193 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.344 us    |                      ext4_get_group_desc();
   0)   0.308 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.240 us    |                          mark_page_accessed();
   0)   1.072 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   2.535 us    |                      } /* __getblk_gfp */
   0)   4.275 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.243 us    |                        jbd2_write_access_granted.part.9();
   0)   0.740 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.197 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.208 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kprojid */
   0)   0.263 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)   0.255 us    |                        jbd2_journal_dirty_metadata();
   0)   1.775 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.850 us    |                    } /* ext4_do_update_inode */
   0)   7.327 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.214 us   |                } /* ext4_mark_inode_dirty */
   0)   0.242 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.254 us    |                        _raw_spin_lock_irqsave();
   0)   0.270 us    |                        __wake_up_common();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.787 us    |                      } /* __wake_up_common_lock */
   0)   2.268 us    |                    } /* __wake_up */
   0)   0.765 us    |                    kmem_cache_free();
   0)   3.979 us    |                  } /* jbd2_journal_stop */
   0)   4.637 us    |                } /* __ext4_journal_stop */
   0)   0.242 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)   1.228 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.253 us    |                        rcu_all_qs();
   0)   0.740 us    |                      } /* _cond_resched */
   0)   1.224 us    |                    } /* down_write */
   0)   0.252 us    |                    up_write();
   0)   2.216 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.722 us    |                      find_get_entries();
   0)   1.312 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.254 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.556 us    |                                __wake_up_bit();
   0)   1.037 us    |                              } /* wake_up_bit */
   0)   1.508 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.280 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.237 us    |                                    _raw_spin_lock();
   0)   0.313 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.416 us    |                                        __slab_free();
   0)   1.296 us    |                                      } /* kmem_cache_free */
   0)   1.800 us    |                                    } /* free_buffer_head */
   0)   4.353 us    |                                  } /* try_to_free_buffers */
   0)   5.441 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.934 us    |                              } /* ext4_releasepage */
   0)   6.567 us    |                            } /* try_to_release_page */
   0)   9.887 us    |                          } /* block_invalidatepage */
   0) + 10.509 us   |                        } /* ext4_invalidatepage */
   0) + 11.397 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.904 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.242 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.246 us    |                        page_mapped();
   0)   0.275 us    |                        PageHuge();
   0)   0.625 us    |                        __mod_node_page_state();
   0)   2.675 us    |                      } /* unaccount_page_cache_page */
   0)   0.247 us    |                      shmem_mapping();
   0)   0.264 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.278 us    |                      page_cache_free_page.isra.29();
   0)   5.972 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.235 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.306 us    |                          _raw_spin_lock_irqsave();
   0)   0.554 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.350 us    |                            __mod_zone_page_state();
   0)   0.253 us    |                            mem_cgroup_update_lru_size();
   0)   1.935 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.298 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
