Tracing "SyS_open" for PID 60582... Ctrl-C to end.
   0)   6.125 us    |            } /* security_file_alloc */
   0)   0.385 us    |            __mutex_init();
   0) + 14.904 us   |          } /* get_empty_filp */
   0)   1.296 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.425 us    |                generic_permission();
   0)   0.495 us    |                security_inode_permission();
   0)   2.611 us    |              } /* __inode_permission */
   0)   3.381 us    |            } /* inode_permission */
   0)   4.554 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.506 us    |            __d_lookup_rcu();
   0)   0.346 us    |            __follow_mount_rcu.isra.27();
   0)   3.348 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.391 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.575 us    |                __legitimize_mnt();
   0)   2.706 us    |              } /* legitimize_path.isra.29 */
   0)   4.251 us    |            } /* unlazy_walk */
   0)   5.069 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.410 us    |                generic_permission();
   0)   0.320 us    |                security_inode_permission();
   0)   1.913 us    |              } /* __inode_permission */
   0)   3.399 us    |            } /* inode_permission */
   0)   4.381 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.393 us    |                mntget();
   0)   1.271 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.416 us    |                __mnt_is_readonly.part.13();
   0)   1.340 us    |              } /* __mnt_want_write */
   0)   0.407 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.597 us    |                apparmor_file_open();
   0)   0.388 us    |                __fsnotify_parent();
   0)   0.708 us    |                fsnotify();
   0)   4.064 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.378 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.358 us    |                      rcu_all_qs();
   0)   1.063 us    |                    } /* _cond_resched */
   0)   1.898 us    |                  } /* dput */
   0)   4.527 us    |                } /* fscrypt_file_open */
   0)   0.606 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.360 us    |                  generic_file_open();
   0)   0.518 us    |                  __dquot_initialize();
   0)   2.261 us    |                } /* dquot_file_open */
   0)   9.817 us    |              } /* ext4_file_open */
   0)   0.808 us    |              file_ra_state_init();
   0) + 22.228 us   |            } /* do_dentry_open */
   0) + 23.119 us   |          } /* vfs_open */
   0)   0.386 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.602 us    |            process_measurement();
   0)   1.623 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.393 us    |                rcu_all_qs();
   0)   1.096 us    |              } /* _cond_resched */
   0)   1.851 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.650 us    |              mntput_no_expire();
   0)   1.456 us    |            } /* mntput */
   0)   4.811 us    |          } /* terminate_walk */
   0) + 69.837 us   |        } /* path_openat */
   0)   0.430 us    |        restore_nameidata();
   0) + 71.864 us   |      } /* do_filp_open */
   0)   0.366 us    |      __fsnotify_parent();
   0)   0.410 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.432 us    |        __fd_install();
   0)   1.129 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.592 us    |        kmem_cache_free();
   0)   1.552 us    |      } /* putname */
   0) + 95.903 us   |    } /* do_sys_open */
   0) ! 157.015 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.380 us    |              rcu_all_qs();
   0)   1.175 us    |            } /* _cond_resched */
   0)   0.382 us    |            prefetch_freepointer();
   0)   2.789 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.430 us    |            __virt_addr_valid();
   0)   0.424 us    |            __check_heap_object();
   0)   0.385 us    |            check_stack_object();
   0)   2.830 us    |          } /* __check_object_size */
   0)   6.866 us    |        } /* getname_flags */
   0)   7.558 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.372 us    |          _raw_spin_lock();
   0)   0.368 us    |          expand_files();
   0)   2.104 us    |        } /* __alloc_fd */
   0)   2.825 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.386 us    |                rcu_all_qs();
   0)   1.140 us    |              } /* _cond_resched */
   0)   0.408 us    |              prefetch_freepointer();
   0)   2.779 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.394 us    |                  rcu_all_qs();
   0)   1.112 us    |                } /* _cond_resched */
   0)   0.406 us    |                prefetch_freepointer();
   0)   2.695 us    |              } /* kmem_cache_alloc */
   0)   0.402 us    |              apparmor_file_alloc_security();
   0)   4.569 us    |            } /* security_file_alloc */
   0)   0.336 us    |            __mutex_init();
   0)   9.382 us    |          } /* get_empty_filp */
   0)   0.388 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.393 us    |                generic_permission();
   0)   0.394 us    |                security_inode_permission();
   0)   2.890 us    |              } /* __inode_permission */
   0)   3.596 us    |            } /* inode_permission */
   0)   4.448 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.397 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.448 us    |                __legitimize_mnt();
   0)   1.271 us    |              } /* legitimize_path.isra.29 */
   0)   2.753 us    |            } /* unlazy_walk */
   0)   3.451 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.388 us    |                rcu_all_qs();
   0)   1.074 us    |              } /* _cond_resched */
   0)   2.083 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.335 us    |              __mnt_is_readonly.part.13();
   0)   1.085 us    |            } /* __mnt_want_write */
   0)   4.506 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.340 us    |              rcu_all_qs();
   0)   1.110 us    |            } /* _cond_resched */
   0)   1.885 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   1.150 us    |              _raw_spin_lock();
   0) + 29.030 us   |            } /* __d_lookup */
   0) + 29.958 us   |          } /* d_lookup */
   0)   0.390 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.548 us    |            __sb_end_write();
   0)   1.628 us    |          } /* mnt_drop_write */
   0)   0.383 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.377 us    |              rcu_all_qs();
   0)   1.118 us    |            } /* _cond_resched */
   0)   1.945 us    |          } /* dput */
   0)   0.394 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.360 us    |                rcu_all_qs();
   0)   1.106 us    |              } /* _cond_resched */
   0)   1.776 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.380 us    |              __mnt_is_readonly.part.13();
   0)   1.188 us    |            } /* __mnt_want_write */
   0)   4.086 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.476 us    |                generic_permission();
   0)   0.426 us    |                security_inode_permission();
   0)   2.006 us    |              } /* __inode_permission */
   0)   3.088 us    |            } /* inode_permission */
   0)   3.843 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.358 us    |                mntget();
   0)   1.150 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.410 us    |                __mnt_is_readonly.part.13();
   0)   1.148 us    |              } /* __mnt_want_write */
   0)   0.388 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.577 us    |                apparmor_file_open();
   0)   0.380 us    |                __fsnotify_parent();
   0)   0.420 us    |                fsnotify();
   0)   3.183 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.368 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.400 us    |                      rcu_all_qs();
   0)   1.154 us    |                    } /* _cond_resched */
   0)   1.893 us    |                  } /* dput */
   0)   3.413 us    |                } /* fscrypt_file_open */
   0)   0.400 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.330 us    |                  generic_file_open();
   0)   0.917 us    |                  __dquot_initialize();
   0) ! 155.717 us  |                } /* dquot_file_open */
   0) ! 161.341 us  |              } /* ext4_file_open */
   0)   0.522 us    |              file_ra_state_init();
   0) ! 171.103 us  |            } /* do_dentry_open */
   0) ! 172.084 us  |          } /* vfs_open */
   0)   0.410 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.478 us    |            process_measurement();
   0)   1.263 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.732 us    |                common_perm();
   0)   1.685 us    |              } /* common_perm_cond */
   0)   2.581 us    |            } /* apparmor_path_truncate */
   0)   3.898 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.344 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.415 us    |                rcu_all_qs();
   0)   1.220 us    |              } /* _cond_resched */
   0)   2.046 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.400 us    |                current_kernel_time64();
   0)   0.397 us    |                timespec_trunc();
   0)   2.219 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.343 us    |                evm_inode_setattr();
   0)   1.240 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.388 us    |                  inode_newsize_ok();
   0)   1.200 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.378 us    |                  __dquot_initialize();
   0)   1.060 us    |                } /* dquot_initialize */
   0)   0.766 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.373 us    |                      rcu_all_qs();
   0)   1.163 us    |                    } /* _cond_resched */
   0)   2.056 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.402 us    |                        rcu_all_qs();
   0)   1.176 us    |                      } /* _cond_resched */
   0)   0.523 us    |                      prefetch_freepointer();
   0)   3.481 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.421 us    |                      _raw_read_lock();
   0)   0.578 us    |                      add_transaction_credits();
   0)   2.551 us    |                    } /* start_this_handle */
   0)   7.634 us    |                  } /* jbd2__journal_start */
   0) + 11.255 us   |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.404 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.340 us    |                      rcu_all_qs();
   0)   1.135 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.816 us    |                      jbd2_write_access_granted.part.9();
   0)   1.832 us    |                    } /* jbd2_journal_get_write_access */
   0)   4.034 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.134 us    |                      ext4_get_group_desc();
   0)   0.806 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   3.018 us    |                            find_get_entry();
   0)   0.478 us    |                            mark_page_accessed();
   0)   5.034 us    |                          } /* pagecache_get_page */
   0)   0.330 us    |                          _raw_spin_lock();
   0)   0.383 us    |                          __brelse();
   0)   9.267 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.390 us    |                          rcu_all_qs();
   0)   1.190 us    |                        } /* _cond_resched */
   0) + 11.665 us   |                      } /* __getblk_gfp */
   0) + 16.159 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.402 us    |                        rcu_all_qs();
   0)   1.170 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.663 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.428 us    |                            rcu_all_qs();
   0)   1.102 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.450 us    |                              __wake_up_bit();
   0)   1.280 us    |                            } /* wake_up_bit */
   0)   2.158 us    |                          } /* unlock_buffer */
   0)   0.350 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.396 us    |                            jbd2_journal_grab_journal_head();
   0)   1.644 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.447 us    |                          jbd2_journal_cancel_revoke();
   0)   8.424 us    |                        } /* do_get_write_access */
   0)   0.385 us    |                        jbd2_journal_put_journal_head();
   0) + 11.459 us   |                      } /* jbd2_journal_get_write_access */
   0) + 13.775 us   |                    } /* __ext4_journal_get_write_access */
   0) + 31.318 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.405 us    |                      rcu_all_qs();
   0)   1.110 us    |                    } /* _cond_resched */
   0)   1.911 us    |                  } /* mutex_lock */
   0)   0.390 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.376 us    |                    ext4_superblock_csum_set();
   0)   0.475 us    |                    jbd2_journal_dirty_metadata();
   0)   2.175 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.410 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.558 us    |                        map_id_up();
   0)   1.380 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.435 us    |                        map_id_up();
   0)   1.108 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.572 us    |                        map_id_up();
   0)   1.305 us    |                      } /* from_kprojid */
   0)   0.455 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.340 us    |                          rcu_all_qs();
   0)   1.102 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.396 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.484 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.356 us    |                          } /* __jbd2_journal_file_buffer */
   0)   3.033 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   5.255 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.350 us    |                      __brelse();
   0) + 14.401 us   |                    } /* ext4_do_update_inode */
   0) + 15.304 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 59.819 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.402 us    |                    rcu_all_qs();
   0)   1.125 us    |                  } /* _cond_resched */
   0)   1.853 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.382 us    |                    rcu_all_qs();
   0)   1.131 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.402 us    |                      ext4_get_group_desc();
   0)   0.390 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.450 us    |                          mark_page_accessed();
   0)   1.256 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.433 us    |                          rcu_all_qs();
   0)   1.244 us    |                        } /* _cond_resched */
   0)   3.685 us    |                      } /* __getblk_gfp */
   0)   6.095 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.385 us    |                        rcu_all_qs();
   0)   1.155 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.310 us    |                        jbd2_write_access_granted.part.9();
   0)   1.124 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.377 us    |                    } /* __ext4_journal_get_write_access */
   0) + 11.318 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.436 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.410 us    |                        map_id_up();
   0)   1.126 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.388 us    |                        map_id_up();
   0)   1.187 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.333 us    |                        map_id_up();
   0)   1.125 us    |                      } /* from_kprojid */
   0)   0.426 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.405 us    |                          rcu_all_qs();
   0)   1.155 us    |                        } /* _cond_resched */
   0)   0.385 us    |                        jbd2_journal_dirty_metadata();
   0)   2.713 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.430 us    |                      __brelse();
   0) + 10.702 us   |                    } /* ext4_do_update_inode */
   0) + 11.381 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 25.379 us   |                } /* ext4_mark_inode_dirty */
   0)   0.386 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.404 us    |                        _raw_spin_lock_irqsave();
   0)   0.444 us    |                        __wake_up_common();
   0)   0.397 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.768 us    |                      } /* __wake_up_common_lock */
   0)   3.468 us    |                    } /* __wake_up */
   0)   0.632 us    |                    kmem_cache_free();
   0)   5.557 us    |                  } /* jbd2_journal_stop */
   0)   6.399 us    |                } /* __ext4_journal_stop */
   0)   0.417 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.320 us    |                    rcu_all_qs();
   0)   1.113 us    |                  } /* _cond_resched */
   0)   1.935 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.385 us    |                        rcu_all_qs();
   0)   1.183 us    |                      } /* _cond_resched */
   0)   1.946 us    |                    } /* down_write */
   0)   0.400 us    |                    up_write();
   0)   3.433 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.985 us    |                      find_get_entries();
   0)   1.905 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.410 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.380 us    |                              rcu_all_qs();
   0)   1.167 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.598 us    |                                __wake_up_bit();
   0)   1.383 us    |                              } /* wake_up_bit */
   0)   2.178 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.360 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.427 us    |                                    _raw_spin_lock();
   0)   0.495 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.620 us    |                                        __slab_free();
   0)   1.875 us    |                                      } /* kmem_cache_free */
   0)   2.665 us    |                                    } /* free_buffer_head */
   0)   5.541 us    |                                  } /* try_to_free_buffers */
   0)   7.164 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   8.059 us    |                              } /* ext4_releasepage */
   0)   8.993 us    |                            } /* try_to_release_page */
   0) + 13.946 us   |                          } /* block_invalidatepage */
   0) + 15.051 us   |                        } /* ext4_invalidatepage */
   0) + 16.172 us   |                      } /* ext4_da_invalidatepage */
   0) + 18.156 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.410 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.417 us    |                        page_mapped();
   0)   0.416 us    |                        PageHuge();
   0)   0.856 us    |                        __mod_node_page_state();
   0)   3.804 us    |                      } /* unaccount_page_cache_page */
   0)   0.345 us    |                      shmem_mapping();
   0)   0.414 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.370 us    |                      page_cache_free_page.isra.29();
   0)   8.522 us    |                    } /* delete_from_page_cache_batch */
   0)   0.405 us    |                    unlock_page();
   0)   0.335 us    |                    shmem_mapping();
   0)   0.420 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.475 us    |                          _raw_spin_lock_irqsave();
   0)   0.715 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.400 us    |                            __mod_node_page_state();
   0)   0.490 us    |                            __mod_zone_page_state();
   0)   0.465 us    |                            mem_cgroup_update_lru_size();
   0)   3.553 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.326 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.336 us    |                            __mod_node_page_state();
   0)   0.403 us    |                            __mod_zone_page_state();
   0)   0.438 us    |                            mem_cgroup_update_lru_size();
   0)   2.798 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.410 us    |                          mem_cgroup_page_lruvec();
