Tracing "SyS_open" for PID 61153... Ctrl-C to end.
   0)   0.540 us    |              prefetch_freepointer();
   0)   3.844 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.338 us    |                  rcu_all_qs();
   0)   0.960 us    |                } /* _cond_resched */
   0)   0.442 us    |                prefetch_freepointer();
   0)   3.271 us    |              } /* kmem_cache_alloc */
   0)   0.928 us    |              apparmor_file_alloc_security();
   0)   6.103 us    |            } /* security_file_alloc */
   0)   0.432 us    |            __mutex_init();
   0) + 13.575 us   |          } /* get_empty_filp */
   0)   1.187 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.400 us    |                generic_permission();
   0)   0.477 us    |                security_inode_permission();
   0)   2.554 us    |              } /* __inode_permission */
   0)   3.463 us    |            } /* inode_permission */
   0)   4.744 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   2.171 us    |            __d_lookup_rcu();
   0)   0.470 us    |            __follow_mount_rcu.isra.27();
   0)   4.117 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.444 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.470 us    |                __legitimize_mnt();
   0)   2.467 us    |              } /* legitimize_path.isra.29 */
   0)   4.259 us    |            } /* unlazy_walk */
   0)   5.139 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.416 us    |                generic_permission();
   0)   0.428 us    |                security_inode_permission();
   0)   2.126 us    |              } /* __inode_permission */
   0)   3.348 us    |            } /* inode_permission */
   0)   4.501 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.414 us    |                mntget();
   0)   1.444 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.410 us    |                __mnt_is_readonly.part.13();
   0)   1.773 us    |              } /* __mnt_want_write */
   0)   0.437 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.568 us    |                apparmor_file_open();
   0)   0.420 us    |                __fsnotify_parent();
   0)   0.642 us    |                fsnotify();
   0)   4.169 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.348 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.368 us    |                      rcu_all_qs();
   0)   1.072 us    |                    } /* _cond_resched */
   0)   1.828 us    |                  } /* dput */
   0)   3.536 us    |                } /* fscrypt_file_open */
   0)   0.445 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.316 us    |                  generic_file_open();
   0)   0.388 us    |                  __dquot_initialize();
   0)   2.143 us    |                } /* dquot_file_open */
   0)   8.319 us    |              } /* ext4_file_open */
   0)   0.685 us    |              file_ra_state_init();
   0) + 20.875 us   |            } /* do_dentry_open */
   0) + 21.803 us   |          } /* vfs_open */
   0)   0.372 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.616 us    |            process_measurement();
   0)   1.471 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.346 us    |                rcu_all_qs();
   0)   1.078 us    |              } /* _cond_resched */
   0)   1.768 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.505 us    |              mntput_no_expire();
   0)   1.376 us    |            } /* mntput */
   0)   4.456 us    |          } /* terminate_walk */
   0) + 67.456 us   |        } /* path_openat */
   0)   0.482 us    |        restore_nameidata();
   0) + 69.832 us   |      } /* do_filp_open */
   0)   0.438 us    |      __fsnotify_parent();
   0)   0.493 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.470 us    |        __fd_install();
   0)   1.325 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.593 us    |        kmem_cache_free();
   0)   1.553 us    |      } /* putname */
   0) + 94.768 us   |    } /* do_sys_open */
   0) ! 192.621 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.430 us    |              rcu_all_qs();
   0)   1.263 us    |            } /* _cond_resched */
   0)   0.408 us    |            prefetch_freepointer();
   0)   2.978 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.423 us    |            __virt_addr_valid();
   0)   0.370 us    |            __check_heap_object();
   0)   0.413 us    |            check_stack_object();
   0)   2.988 us    |          } /* __check_object_size */
   0)   7.366 us    |        } /* getname_flags */
   0)   8.184 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.356 us    |          _raw_spin_lock();
   0)   0.380 us    |          expand_files();
   0)   1.978 us    |        } /* __alloc_fd */
   0)   2.786 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.378 us    |                rcu_all_qs();
   0)   1.086 us    |              } /* _cond_resched */
   0)   0.377 us    |              prefetch_freepointer();
   0)   2.724 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.420 us    |                  rcu_all_qs();
   0)   1.270 us    |                } /* _cond_resched */
   0)   0.438 us    |                prefetch_freepointer();
   0)   3.021 us    |              } /* kmem_cache_alloc */
   0)   0.507 us    |              apparmor_file_alloc_security();
   0)   5.021 us    |            } /* security_file_alloc */
   0)   0.400 us    |            __mutex_init();
   0) + 10.590 us   |          } /* get_empty_filp */
   0)   0.510 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.433 us    |                generic_permission();
   0)   0.362 us    |                security_inode_permission();
   0)   1.982 us    |              } /* __inode_permission */
   0)   2.663 us    |            } /* inode_permission */
   0)   3.463 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.438 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.436 us    |                __legitimize_mnt();
   0)   1.208 us    |              } /* legitimize_path.isra.29 */
   0)   2.775 us    |            } /* unlazy_walk */
   0)   3.494 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.344 us    |                rcu_all_qs();
   0)   1.042 us    |              } /* _cond_resched */
   0)   1.929 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.398 us    |              __mnt_is_readonly.part.13();
   0)   1.275 us    |            } /* __mnt_want_write */
   0)   4.534 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.386 us    |              rcu_all_qs();
   0)   1.170 us    |            } /* _cond_resched */
   0)   1.923 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.404 us    |              _raw_spin_lock();
   0)   2.103 us    |            } /* __d_lookup */
   0)   3.201 us    |          } /* d_lookup */
   0)   0.428 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.425 us    |            __sb_end_write();
   0)   1.226 us    |          } /* mnt_drop_write */
   0)   0.410 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.365 us    |              rcu_all_qs();
   0)   1.198 us    |            } /* _cond_resched */
   0)   2.088 us    |          } /* dput */
   0)   0.673 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.414 us    |                rcu_all_qs();
   0)   1.214 us    |              } /* _cond_resched */
   0)   1.990 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.443 us    |              __mnt_is_readonly.part.13();
   0)   1.218 us    |            } /* __mnt_want_write */
   0)   4.414 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.403 us    |                generic_permission();
   0)   0.315 us    |                security_inode_permission();
   0)   1.936 us    |              } /* __inode_permission */
   0)   2.816 us    |            } /* inode_permission */
   0)   3.619 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.413 us    |                mntget();
   0)   1.210 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.404 us    |                __mnt_is_readonly.part.13();
   0)   1.244 us    |              } /* __mnt_want_write */
   0)   0.312 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.465 us    |                apparmor_file_open();
   0)   0.372 us    |                __fsnotify_parent();
   0)   0.450 us    |                fsnotify();
   0)   3.594 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.397 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.400 us    |                      rcu_all_qs();
   0)   1.174 us    |                    } /* _cond_resched */
   0)   2.035 us    |                  } /* dput */
   0)   3.608 us    |                } /* fscrypt_file_open */
   0)   0.396 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.453 us    |                  generic_file_open();
   0)   0.408 us    |                  __dquot_initialize();
   0)   1.998 us    |                } /* dquot_file_open */
   0)   7.692 us    |              } /* ext4_file_open */
   0)   0.390 us    |              file_ra_state_init();
   0) + 17.578 us   |            } /* do_dentry_open */
   0) + 18.476 us   |          } /* vfs_open */
   0)   0.385 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.350 us    |            process_measurement();
   0)   1.152 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.430 us    |                common_perm();
   0)   1.313 us    |              } /* common_perm_cond */
   0)   2.139 us    |            } /* apparmor_path_truncate */
   0)   3.307 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.455 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.372 us    |                rcu_all_qs();
   0)   1.181 us    |              } /* _cond_resched */
   0)   2.106 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.381 us    |                current_kernel_time64();
   0)   0.431 us    |                timespec_trunc();
   0)   2.341 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.392 us    |                evm_inode_setattr();
   0)   1.323 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.430 us    |                  inode_newsize_ok();
   0)   1.186 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.434 us    |                  __dquot_initialize();
   0)   1.298 us    |                } /* dquot_initialize */
   0)   0.880 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.420 us    |                      rcu_all_qs();
   0)   1.209 us    |                    } /* _cond_resched */
   0)   2.351 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.450 us    |                        rcu_all_qs();
   0)   1.284 us    |                      } /* _cond_resched */
   0)   0.510 us    |                      prefetch_freepointer();
   0)   3.589 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.344 us    |                      _raw_read_lock();
   0)   0.690 us    |                      add_transaction_credits();
   0)   2.486 us    |                    } /* start_this_handle */
   0)   7.714 us    |                  } /* jbd2__journal_start */
   0) + 11.778 us   |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.386 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.417 us    |                      rcu_all_qs();
   0)   1.330 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.782 us    |                      jbd2_write_access_granted.part.9();
   0)   2.000 us    |                    } /* jbd2_journal_get_write_access */
   0)   4.705 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.388 us    |                      ext4_get_group_desc();
   0)   0.908 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.820 us    |                            find_get_entry();
   0)   0.492 us    |                            mark_page_accessed();
   0)   4.937 us    |                          } /* pagecache_get_page */
   0)   0.543 us    |                          _raw_spin_lock();
   0)   0.522 us    |                          __brelse();
   0)   9.550 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.635 us    |                          rcu_all_qs();
   0)   1.406 us    |                        } /* _cond_resched */
   0) + 12.276 us   |                      } /* __getblk_gfp */
   0) + 17.042 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.400 us    |                        rcu_all_qs();
   0)   1.260 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.685 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.406 us    |                            rcu_all_qs();
   0)   1.194 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.577 us    |                              __wake_up_bit();
   0)   1.497 us    |                            } /* wake_up_bit */
   0)   2.440 us    |                          } /* unlock_buffer */
   0)   0.394 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.405 us    |                            jbd2_journal_grab_journal_head();
   0)   1.600 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.442 us    |                          jbd2_journal_cancel_revoke();
   0)   8.978 us    |                        } /* do_get_write_access */
   0)   0.442 us    |                        jbd2_journal_put_journal_head();
   0) + 12.053 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.541 us   |                    } /* __ext4_journal_get_write_access */
   0) + 33.012 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.348 us    |                      rcu_all_qs();
   0)   1.086 us    |                    } /* _cond_resched */
   0)   1.845 us    |                  } /* mutex_lock */
   0)   0.424 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.475 us    |                    ext4_superblock_csum_set();
   0)   0.477 us    |                    jbd2_journal_dirty_metadata();
   0) + 38.762 us   |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.431 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.658 us    |                        map_id_up();
   0)   1.800 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.410 us    |                        map_id_up();
   0)   1.303 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.432 us    |                        map_id_up();
   0)   1.280 us    |                      } /* from_kprojid */
   0)   0.495 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.418 us    |                          rcu_all_qs();
   0)   1.270 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.412 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.548 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.735 us    |                          } /* __jbd2_journal_file_buffer */
   0)   3.661 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   6.271 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.434 us    |                      __brelse();
   0) + 16.363 us   |                    } /* ext4_do_update_inode */
   0) + 17.802 us   |                  } /* ext4_mark_iloc_dirty */
   0) ! 101.752 us  |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.440 us    |                    rcu_all_qs();
   0)   1.352 us    |                  } /* _cond_resched */
   0)   2.180 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.316 us    |                    rcu_all_qs();
   0)   1.145 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.598 us    |                      ext4_get_group_desc();
   0)   0.543 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.624 us    |                          mark_page_accessed();
   0)   1.663 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.430 us    |                          rcu_all_qs();
   0)   1.261 us    |                        } /* _cond_resched */
   0)   4.285 us    |                      } /* __getblk_gfp */
   0)   7.198 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.414 us    |                        rcu_all_qs();
   0)   1.258 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.423 us    |                        jbd2_write_access_granted.part.9();
   0)   1.283 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.885 us    |                    } /* __ext4_journal_get_write_access */
   0) + 12.253 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.382 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.470 us    |                        map_id_up();
   0)   1.437 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.374 us    |                        map_id_up();
   0)   1.247 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.453 us    |                        map_id_up();
   0)   1.355 us    |                      } /* from_kprojid */
   0)   0.466 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.425 us    |                          rcu_all_qs();
   0)   1.370 us    |                        } /* _cond_resched */
   0)   0.490 us    |                        jbd2_journal_dirty_metadata();
   0)   3.253 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.458 us    |                      __brelse();
   0) + 12.361 us   |                    } /* ext4_do_update_inode */
   0) + 13.249 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 28.412 us   |                } /* ext4_mark_inode_dirty */
   0)   0.482 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.450 us    |                        _raw_spin_lock_irqsave();
   0)   0.465 us    |                        __wake_up_common();
   0)   0.433 us    |                        _raw_spin_unlock_irqrestore();
   0)   3.095 us    |                      } /* __wake_up_common_lock */
   0)   3.995 us    |                    } /* __wake_up */
   0)   0.901 us    |                    kmem_cache_free();
   0)   6.839 us    |                  } /* jbd2_journal_stop */
   0)   7.844 us    |                } /* __ext4_journal_stop */
   0)   0.493 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.392 us    |                    rcu_all_qs();
   0)   1.232 us    |                  } /* _cond_resched */
   0)   2.100 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.428 us    |                        rcu_all_qs();
   0)   1.301 us    |                      } /* _cond_resched */
   0)   2.196 us    |                    } /* down_write */
   0)   0.458 us    |                    up_write();
   0)   4.023 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.293 us    |                      find_get_entries();
   0)   2.328 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.382 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.324 us    |                              rcu_all_qs();
   0)   1.361 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.462 us    |                                __wake_up_bit();
   0)   1.224 us    |                              } /* wake_up_bit */
   0)   1.920 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.474 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.353 us    |                                    _raw_spin_lock();
   0)   0.477 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.608 us    |                                        __slab_free();
   0)   1.821 us    |                                      } /* kmem_cache_free */
   0)   2.591 us    |                                    } /* free_buffer_head */
   0)   5.066 us    |                                  } /* try_to_free_buffers */
   0)   6.977 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   7.822 us    |                              } /* ext4_releasepage */
   0)   8.695 us    |                            } /* try_to_release_page */
   0) + 13.648 us   |                          } /* block_invalidatepage */
   0) + 14.631 us   |                        } /* ext4_invalidatepage */
   0) + 15.950 us   |                      } /* ext4_da_invalidatepage */
   0) + 18.004 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.345 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.385 us    |                        page_mapped();
   0)   0.370 us    |                        PageHuge();
   0)   0.954 us    |                        __mod_node_page_state();
   0)   3.808 us    |                      } /* unaccount_page_cache_page */
   0)   0.395 us    |                      shmem_mapping();
   0)   0.474 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.422 us    |                      page_cache_free_page.isra.29();
   0)   8.947 us    |                    } /* delete_from_page_cache_batch */
   0)   0.333 us    |                    unlock_page();
   0)   0.360 us    |                    shmem_mapping();
   0)   0.460 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.645 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.480 us    |                        _raw_spin_lock_irqsave();
   0)   0.696 us    |                        mem_cgroup_page_lruvec();
   0)   0.423 us    |                        __mod_node_page_state();
   0)   0.590 us    |                        __mod_zone_page_state();
   0)   0.430 us    |                        mem_cgroup_update_lru_size();
   0)   0.354 us    |                        _raw_spin_unlock_irqrestore();
