Tracing "SyS_open" for PID 60161... Ctrl-C to end.
   0) + 10.292 us   |          } /* get_empty_filp */
   0)   0.796 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.715 us    |              } /* __inode_permission */
   0)   2.275 us    |            } /* inode_permission */
   0)   3.003 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.493 us    |            __d_lookup_rcu();
   0)   0.273 us    |            __follow_mount_rcu.isra.27();
   0)   2.662 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.293 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.322 us    |                __legitimize_mnt();
   0)   1.908 us    |              } /* legitimize_path.isra.29 */
   0)   2.948 us    |            } /* unlazy_walk */
   0)   3.425 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.242 us    |                security_inode_permission();
   0)   1.238 us    |              } /* __inode_permission */
   0)   2.048 us    |            } /* inode_permission */
   0)   3.066 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.250 us    |                mntget();
   0)   1.100 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.237 us    |                __mnt_is_readonly.part.13();
   0)   1.206 us    |              } /* __mnt_want_write */
   0)   0.240 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.330 us    |                apparmor_file_open();
   0)   0.244 us    |                __fsnotify_parent();
   0)   0.516 us    |                fsnotify();
   0)   2.705 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.242 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.694 us    |                    } /* _cond_resched */
   0)   1.216 us    |                  } /* dput */
   0)   2.415 us    |                } /* fscrypt_file_open */
   0)   0.236 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.258 us    |                  generic_file_open();
   0)   0.263 us    |                  __dquot_initialize();
   0)   1.503 us    |                } /* dquot_file_open */
   0)   6.782 us    |              } /* ext4_file_open */
   0)   0.592 us    |              file_ra_state_init();
   0) + 15.493 us   |            } /* do_dentry_open */
   0) + 16.147 us   |          } /* vfs_open */
   0)   0.252 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.607 us    |            process_measurement();
   0)   1.203 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.701 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.347 us    |              mntput_no_expire();
   0)   1.157 us    |            } /* mntput */
   0)   3.257 us    |          } /* terminate_walk */
   0) + 48.382 us   |        } /* path_openat */
   0)   0.276 us    |        restore_nameidata();
   0) + 49.742 us   |      } /* do_filp_open */
   0)   0.248 us    |      __fsnotify_parent();
   0)   0.270 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.270 us    |        __fd_install();
   0)   0.748 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.273 us    |        kmem_cache_free();
   0)   0.933 us    |      } /* putname */
   0) + 67.984 us   |    } /* do_sys_open */
   0) ! 136.962 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.260 us    |              rcu_all_qs();
   0)   0.756 us    |            } /* _cond_resched */
   0)   0.252 us    |            prefetch_freepointer();
   0)   1.778 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.262 us    |            __virt_addr_valid();
   0)   0.258 us    |            __check_heap_object();
   0)   0.261 us    |            check_stack_object();
   0)   1.792 us    |          } /* __check_object_size */
   0)   4.441 us    |        } /* getname_flags */
   0)   4.933 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.238 us    |          _raw_spin_lock();
   0)   0.238 us    |          expand_files();
   0)   1.260 us    |        } /* __alloc_fd */
   0)   1.744 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.743 us    |              } /* _cond_resched */
   0)   0.252 us    |              prefetch_freepointer();
   0)   1.776 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.324 us    |                  rcu_all_qs();
   0)   0.794 us    |                } /* _cond_resched */
   0)   0.238 us    |                prefetch_freepointer();
   0)   1.818 us    |              } /* kmem_cache_alloc */
   0)   0.303 us    |              apparmor_file_alloc_security();
   0)   2.944 us    |            } /* security_file_alloc */
   0)   0.250 us    |            __mutex_init();
   0)   6.007 us    |          } /* get_empty_filp */
   0)   0.278 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.244 us    |                security_inode_permission();
   0)   1.200 us    |              } /* __inode_permission */
   0)   2.264 us    |            } /* inode_permission */
   0)   2.763 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.245 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.253 us    |                __legitimize_mnt();
   0)   0.743 us    |              } /* legitimize_path.isra.29 */
   0)   1.707 us    |            } /* unlazy_walk */
   0)   2.186 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.394 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.243 us    |              __mnt_is_readonly.part.13();
   0)   0.750 us    |            } /* __mnt_want_write */
   0)   2.997 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.244 us    |              rcu_all_qs();
   0)   0.718 us    |            } /* _cond_resched */
   0)   1.210 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.240 us    |              _raw_spin_lock();
   0)   1.419 us    |            } /* __d_lookup */
   0)   2.013 us    |          } /* d_lookup */
   0)   0.257 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.244 us    |            __sb_end_write();
   0)   0.720 us    |          } /* mnt_drop_write */
   0)   0.261 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.708 us    |            } /* _cond_resched */
   0)   1.198 us    |          } /* dput */
   0)   0.255 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.714 us    |              } /* _cond_resched */
   0)   1.256 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.230 us    |              __mnt_is_readonly.part.13();
   0)   0.723 us    |            } /* __mnt_want_write */
   0)   2.701 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.238 us    |                security_inode_permission();
   0)   1.226 us    |              } /* __inode_permission */
   0)   1.805 us    |            } /* inode_permission */
   0)   2.296 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.250 us    |                mntget();
   0)   0.730 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.237 us    |                __mnt_is_readonly.part.13();
   0)   0.730 us    |              } /* __mnt_want_write */
   0)   0.260 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.256 us    |                apparmor_file_open();
   0)   0.246 us    |                __fsnotify_parent();
   0)   0.253 us    |                fsnotify();
   0)   1.845 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.245 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.703 us    |                    } /* _cond_resched */
   0)   1.188 us    |                  } /* dput */
   0)   2.145 us    |                } /* fscrypt_file_open */
   0)   0.238 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.258 us    |                  generic_file_open();
   0)   0.257 us    |                  __dquot_initialize();
   0)   1.299 us    |                } /* dquot_file_open */
   0)   5.364 us    |              } /* ext4_file_open */
   0)   0.255 us    |              file_ra_state_init();
   0) + 11.113 us   |            } /* do_dentry_open */
   0) + 11.591 us   |          } /* vfs_open */
   0)   0.258 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.272 us    |            process_measurement();
   0)   0.756 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.342 us    |                common_perm();
   0)   0.830 us    |              } /* common_perm_cond */
   0)   1.395 us    |            } /* apparmor_path_truncate */
   0)   2.221 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.236 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.700 us    |              } /* _cond_resched */
   0)   1.181 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.380 us    |                current_kernel_time64();
   0)   0.262 us    |                timespec_trunc();
   0)   1.607 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.238 us    |                evm_inode_setattr();
   0)   0.858 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.265 us    |                  inode_newsize_ok();
   0)   0.763 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.243 us    |                  __dquot_initialize();
   0)   0.716 us    |                } /* dquot_initialize */
   0)   0.592 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.760 us    |                    } /* _cond_resched */
   0)   1.406 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.738 us    |                      } /* _cond_resched */
   0)   0.330 us    |                      prefetch_freepointer();
   0)   2.266 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.245 us    |                      _raw_read_lock();
   0)   0.530 us    |                      add_transaction_credits();
   0)   1.775 us    |                    } /* start_this_handle */
   0)   5.085 us    |                  } /* jbd2__journal_start */
   0)   7.532 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.253 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.726 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.868 us    |                      jbd2_write_access_granted.part.9();
   0)   1.555 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.008 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.913 us    |                      ext4_get_group_desc();
   0)   0.920 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.465 us    |                            find_get_entry();
   0)   0.317 us    |                            mark_page_accessed();
   0)   3.948 us    |                          } /* pagecache_get_page */
   0)   0.254 us    |                          _raw_spin_lock();
   0)   0.250 us    |                          __brelse();
   0)   8.187 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   9.705 us    |                      } /* __getblk_gfp */
   0) + 13.420 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   1.171 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.527 us    |                        jbd2_write_access_granted.part.9();
   0)   0.300 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.350 us    |                              __wake_up_bit();
   0)   0.850 us    |                            } /* wake_up_bit */
   0)   1.364 us    |                          } /* unlock_buffer */
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.248 us    |                            jbd2_journal_grab_journal_head();
   0)   1.081 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.272 us    |                          jbd2_journal_cancel_revoke();
   0)   5.427 us    |                        } /* do_get_write_access */
   0)   0.236 us    |                        jbd2_journal_put_journal_head();
   0)   8.208 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.100 us   |                    } /* __ext4_journal_get_write_access */
   0) + 24.402 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.256 us    |                      rcu_all_qs();
   0)   0.770 us    |                    } /* _cond_resched */
   0)   1.253 us    |                  } /* mutex_lock */
   0)   0.240 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.276 us    |                    ext4_superblock_csum_set();
   0)   0.326 us    |                    jbd2_journal_dirty_metadata();
   0)   1.618 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.420 us    |                        map_id_up();
   0)   0.998 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.743 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kprojid */
   0)   0.295 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.711 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.315 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.934 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.020 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.443 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   9.362 us    |                    } /* ext4_do_update_inode */
   0)   9.935 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 43.303 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.717 us    |                  } /* _cond_resched */
   0)   1.186 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.705 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.238 us    |                      ext4_get_group_desc();
   0)   0.263 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.244 us    |                          mark_page_accessed();
   0)   0.781 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   2.221 us    |                      } /* __getblk_gfp */
   0)   3.756 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.740 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.257 us    |                        jbd2_write_access_granted.part.9();
   0)   0.726 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.641 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.112 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.726 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kprojid */
   0)   0.264 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   0.280 us    |                        jbd2_journal_dirty_metadata();
   0)   1.730 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.774 us    |                    } /* ext4_do_update_inode */
   0)   7.258 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.046 us   |                } /* ext4_mark_inode_dirty */
   0)   0.254 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.253 us    |                        _raw_spin_lock_irqsave();
   0)   0.278 us    |                        __wake_up_common();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.799 us    |                      } /* __wake_up_common_lock */
   0)   2.283 us    |                    } /* __wake_up */
   0)   0.654 us    |                    kmem_cache_free();
   0)   3.849 us    |                  } /* jbd2_journal_stop */
   0)   4.429 us    |                } /* __ext4_journal_stop */
   0)   0.245 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.698 us    |                  } /* _cond_resched */
   0)   1.207 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.280 us    |                        rcu_all_qs();
   0)   0.805 us    |                      } /* _cond_resched */
   0)   1.688 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0) + 23.536 us   |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.810 us    |                      find_get_entries();
   0)   1.541 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.263 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.366 us    |                                __wake_up_bit();
   0)   0.838 us    |                              } /* wake_up_bit */
   0)   1.305 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.272 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   0.400 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.546 us    |                                        __slab_free();
   0)   1.642 us    |                                      } /* kmem_cache_free */
   0)   2.248 us    |                                    } /* free_buffer_head */
   0)   3.966 us    |                                  } /* try_to_free_buffers */
   0)   5.631 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.270 us    |                              } /* ext4_releasepage */
   0)   6.886 us    |                            } /* try_to_release_page */
   0)   9.982 us    |                          } /* block_invalidatepage */
   0) + 10.611 us   |                        } /* ext4_invalidatepage */
   0) + 11.471 us   |                      } /* ext4_da_invalidatepage */
   0) + 13.371 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.246 us    |                        page_mapped();
   0)   0.293 us    |                        PageHuge();
   0)   0.623 us    |                        __mod_node_page_state();
   0)   2.671 us    |                      } /* unaccount_page_cache_page */
   0)   0.240 us    |                      shmem_mapping();
   0)   0.262 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.914 us    |                    } /* delete_from_page_cache_batch */
   0)   0.246 us    |                    unlock_page();
   0)   0.237 us    |                    shmem_mapping();
   0)   0.273 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.490 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.318 us    |                        _raw_spin_lock_irqsave();
   0)   0.538 us    |                        mem_cgroup_page_lruvec();
   0)   0.235 us    |                        __mod_node_page_state();
   0)   0.373 us    |                        __mod_zone_page_state();
   0)   0.272 us    |                        mem_cgroup_update_lru_size();
   0)   0.248 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.332 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.250 us    |                            memcg_check_events();
   0)   0.973 us    |                          } /* uncharge_batch */
   0)   2.218 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.258 us    |                          free_pcp_prepare();
   0)   0.478 us    |                          free_unref_page_prepare.part.64();
   0)   0.452 us    |                          free_unref_page_commit();
   0)   2.698 us    |                        } /* free_unref_page_list */
