Tracing "SyS_open" for PID 60301... Ctrl-C to end.
   0) + 11.557 us   |          } /* get_empty_filp */
   0)   1.127 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.371 us    |                security_inode_permission();
   0)   1.794 us    |              } /* __inode_permission */
   0)   2.464 us    |            } /* inode_permission */
   0)   3.352 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.886 us    |            __d_lookup_rcu();
   0)   0.343 us    |            __follow_mount_rcu.isra.27();
   0)   3.361 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.528 us    |                __legitimize_mnt();
   0)   2.453 us    |              } /* legitimize_path.isra.29 */
   0)   3.667 us    |            } /* unlazy_walk */
   0)   4.261 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.575 us    |              } /* __inode_permission */
   0)   2.635 us    |            } /* inode_permission */
   0)   3.660 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.326 us    |                mntget();
   0)   1.197 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   1.055 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.406 us    |                apparmor_file_open();
   0)   0.300 us    |                __fsnotify_parent();
   0)   0.500 us    |                fsnotify();
   0)   3.115 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.351 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.858 us    |                    } /* _cond_resched */
   0)   1.496 us    |                  } /* dput */
   0)   2.961 us    |                } /* fscrypt_file_open */
   0)   0.307 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.320 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   1.850 us    |                } /* dquot_file_open */
   0)   7.738 us    |              } /* ext4_file_open */
   0)   0.621 us    |              file_ra_state_init();
   0) + 17.469 us   |            } /* do_dentry_open */
   0) + 18.253 us   |          } /* vfs_open */
   0)   0.312 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.624 us    |            process_measurement();
   0)   1.346 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   1.468 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.403 us    |              mntput_no_expire();
   0)   1.098 us    |            } /* mntput */
   0)   3.681 us    |          } /* terminate_walk */
   0) + 56.147 us   |        } /* path_openat */
   0)   0.342 us    |        restore_nameidata();
   0) + 57.725 us   |      } /* do_filp_open */
   0)   0.301 us    |      __fsnotify_parent();
   0)   0.306 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.334 us    |        __fd_install();
   0)   0.909 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.400 us    |        kmem_cache_free();
   0)   1.253 us    |      } /* putname */
   0) + 78.800 us   |    } /* do_sys_open */
   0) ! 131.244 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.905 us    |            } /* _cond_resched */
   0)   0.312 us    |            prefetch_freepointer();
   0)   2.208 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.328 us    |            __virt_addr_valid();
   0)   0.348 us    |            __check_heap_object();
   0)   0.330 us    |            check_stack_object();
   0)   2.243 us    |          } /* __check_object_size */
   0)   5.533 us    |        } /* getname_flags */
   0)   6.146 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.286 us    |          _raw_spin_lock();
   0)   0.295 us    |          expand_files();
   0)   1.578 us    |        } /* __alloc_fd */
   0)   2.183 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.915 us    |              } /* _cond_resched */
   0)   0.388 us    |              prefetch_freepointer();
   0)   2.318 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.293 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.298 us    |                prefetch_freepointer();
   0)   2.102 us    |              } /* kmem_cache_alloc */
   0)   0.335 us    |              apparmor_file_alloc_security();
   0)   3.386 us    |            } /* security_file_alloc */
   0)   0.299 us    |            __mutex_init();
   0)   7.294 us    |          } /* get_empty_filp */
   0)   0.336 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.294 us    |                generic_permission();
   0)   0.306 us    |                security_inode_permission();
   0)   1.483 us    |              } /* __inode_permission */
   0)   2.506 us    |            } /* inode_permission */
   0)   3.130 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.318 us    |                __legitimize_mnt();
   0)   0.911 us    |              } /* legitimize_path.isra.29 */
   0)   2.109 us    |            } /* unlazy_walk */
   0)   2.695 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.311 us    |                rcu_all_qs();
   0)   0.932 us    |              } /* _cond_resched */
   0)   1.760 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.297 us    |              __mnt_is_readonly.part.13();
   0)   0.912 us    |            } /* __mnt_want_write */
   0)   3.798 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.861 us    |            } /* _cond_resched */
   0)   1.467 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.340 us    |              _raw_spin_lock();
   0)   1.567 us    |            } /* __d_lookup */
   0)   2.271 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.304 us    |            __sb_end_write();
   0)   0.899 us    |          } /* mnt_drop_write */
   0)   0.320 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.291 us    |              rcu_all_qs();
   0)   0.866 us    |            } /* _cond_resched */
   0)   1.475 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.454 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.900 us    |            } /* __mnt_want_write */
   0)   3.241 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.508 us    |              } /* __inode_permission */
   0)   2.201 us    |            } /* inode_permission */
   0)   2.797 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   0.893 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.296 us    |                __mnt_is_readonly.part.13();
   0)   0.896 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.320 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.339 us    |                fsnotify();
   0)   2.244 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.371 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.489 us    |                  } /* dput */
   0)   2.782 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.301 us    |                  generic_file_open();
   0)   0.299 us    |                  __dquot_initialize();
   0)   1.474 us    |                } /* dquot_file_open */
   0)   6.525 us    |              } /* ext4_file_open */
   0)   0.305 us    |              file_ra_state_init();
   0) + 13.659 us   |            } /* do_dentry_open */
   0) + 14.258 us   |          } /* vfs_open */
   0)   0.326 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.346 us    |            process_measurement();
   0)   0.944 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.387 us    |                common_perm();
   0)   1.040 us    |              } /* common_perm_cond */
   0)   1.717 us    |            } /* apparmor_path_truncate */
   0)   2.744 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.297 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.870 us    |              } /* _cond_resched */
   0)   1.467 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.351 us    |                current_kernel_time64();
   0)   0.323 us    |                timespec_trunc();
   0)   1.854 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.304 us    |                evm_inode_setattr();
   0)   1.037 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.316 us    |                  inode_newsize_ok();
   0)   0.923 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.304 us    |                  __dquot_initialize();
   0)   0.891 us    |                } /* dquot_initialize */
   0)   0.701 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.900 us    |                    } /* _cond_resched */
   0)   1.638 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   0.942 us    |                      } /* _cond_resched */
   0)   0.406 us    |                      prefetch_freepointer();
   0)   2.770 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.307 us    |                      _raw_read_lock();
   0)   0.569 us    |                      add_transaction_credits();
   0)   2.223 us    |                    } /* start_this_handle */
   0)   6.324 us    |                  } /* jbd2__journal_start */
   0)   9.337 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.307 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.946 us    |                      jbd2_write_access_granted.part.9();
   0)   1.801 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.570 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.809 us    |                      ext4_get_group_desc();
   0)   0.904 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.658 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   4.350 us    |                          } /* pagecache_get_page */
   0)   0.303 us    |                          _raw_spin_lock();
   0)   0.686 us    |                          __brelse();
   0)   8.839 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0) + 10.893 us   |                      } /* __getblk_gfp */
   0) + 14.600 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.320 us    |                        rcu_all_qs();
   0)   1.520 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.560 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.878 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.427 us    |                              __wake_up_bit();
   0)   1.049 us    |                            } /* wake_up_bit */
   0)   1.658 us    |                          } /* unlock_buffer */
   0)   0.315 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.312 us    |                            jbd2_journal_grab_journal_head();
   0)   1.475 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.345 us    |                          jbd2_journal_cancel_revoke();
   0)   6.874 us    |                        } /* do_get_write_access */
   0)   0.296 us    |                        jbd2_journal_put_journal_head();
   0)   9.288 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.711 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.372 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.315 us    |                      rcu_all_qs();
   0)   0.903 us    |                    } /* _cond_resched */
   0)   1.505 us    |                  } /* mutex_lock */
   0)   0.357 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)   0.352 us    |                    jbd2_journal_dirty_metadata();
   0)   1.752 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.489 us    |                        map_id_up();
   0)   1.180 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.909 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.913 us    |                      } /* from_kprojid */
   0)   0.375 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.326 us    |                          rcu_all_qs();
   0)   0.912 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.400 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.167 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.515 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.330 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.312 us    |                      __brelse();
   0) + 11.465 us   |                    } /* ext4_do_update_inode */
   0) + 12.162 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.320 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.890 us    |                  } /* _cond_resched */
   0)   1.477 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.881 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.295 us    |                      ext4_get_group_desc();
   0)   0.320 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.341 us    |                          mark_page_accessed();
   0)   1.052 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   2.844 us    |                      } /* __getblk_gfp */
   0)   4.730 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   1.480 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.291 us    |                        jbd2_write_access_granted.part.9();
   0)   0.883 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.269 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.874 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.299 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.896 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.966 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.897 us    |                        } /* _cond_resched */
   0)   0.355 us    |                        jbd2_journal_dirty_metadata();
   0)   2.182 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.363 us    |                      __brelse();
   0)   8.448 us    |                    } /* ext4_do_update_inode */
   0)   9.032 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.965 us   |                } /* ext4_mark_inode_dirty */
   0)   0.299 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.297 us    |                        _raw_spin_lock_irqsave();
   0)   0.342 us    |                        __wake_up_common();
   0)   0.323 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.163 us    |                      } /* __wake_up_common_lock */
   0)   2.743 us    |                    } /* __wake_up */
   0)   0.576 us    |                    kmem_cache_free();
   0)   4.392 us    |                  } /* jbd2_journal_stop */
   0)   5.084 us    |                } /* __ext4_journal_stop */
   0)   0.305 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.868 us    |                  } /* _cond_resched */
   0)   1.443 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.901 us    |                      } /* _cond_resched */
   0)   1.484 us    |                    } /* down_write */
   0)   0.293 us    |                    up_write();
   0)   2.675 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.740 us    |                      find_get_entries();
   0)   1.517 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.320 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.907 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.412 us    |                                __wake_up_bit();
   0)   0.994 us    |                              } /* wake_up_bit */
   0)   1.560 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.395 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.286 us    |                                    _raw_spin_lock();
   0)   0.473 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.597 us    |                                        __slab_free();
   0)   1.617 us    |                                      } /* kmem_cache_free */
   0)   2.197 us    |                                    } /* free_buffer_head */
   0)   4.212 us    |                                  } /* try_to_free_buffers */
   0)   5.587 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.605 us    |                              } /* ext4_releasepage */
   0)   7.347 us    |                            } /* try_to_release_page */
   0) + 11.139 us   |                          } /* block_invalidatepage */
   0) + 11.883 us   |                        } /* ext4_invalidatepage */
   0) + 12.905 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.815 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.294 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.306 us    |                        page_mapped();
   0)   0.320 us    |                        PageHuge();
   0)   0.827 us    |                        __mod_node_page_state();
   0)   3.132 us    |                      } /* unaccount_page_cache_page */
   0)   0.298 us    |                      shmem_mapping();
   0)   0.329 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.354 us    |                      page_cache_free_page.isra.29();
   0)   7.051 us    |                    } /* delete_from_page_cache_batch */
   0)   0.295 us    |                    unlock_page();
   0)   0.298 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.680 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.369 us    |                        _raw_spin_lock_irqsave();
   0)   0.830 us    |                        mem_cgroup_page_lruvec();
   0)   0.292 us    |                        __mod_node_page_state();
   0)   0.423 us    |                        __mod_zone_page_state();
   0)   0.339 us    |                        mem_cgroup_update_lru_size();
   0)   0.304 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.388 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.289 us    |                            memcg_check_events();
   0)   1.172 us    |                          } /* uncharge_batch */
   0)   2.644 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.323 us    |                          free_pcp_prepare();
   0)   0.487 us    |                          free_unref_page_prepare.part.64();
   0)   0.534 us    |                          free_unref_page_commit();
   0)   3.006 us    |                        } /* free_unref_page_list */
   0) + 11.686 us   |                      } /* release_pages */
