Tracing "SyS_open" for PID 60437... Ctrl-C to end.
   0)   5.261 us    |            } /* security_file_alloc */
   0)   0.306 us    |            __mutex_init();
   0) + 12.946 us   |          } /* get_empty_filp */
   0)   1.237 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.529 us    |                security_inode_permission();
   0)   2.126 us    |              } /* __inode_permission */
   0)   2.807 us    |            } /* inode_permission */
   0)   3.703 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.887 us    |            __d_lookup_rcu();
   0)   0.342 us    |            __follow_mount_rcu.isra.27();
   0)   3.367 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.584 us    |                __legitimize_mnt();
   0)   2.298 us    |              } /* legitimize_path.isra.29 */
   0)   3.524 us    |            } /* unlazy_walk */
   0)   4.115 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.548 us    |              } /* __inode_permission */
   0)   2.564 us    |            } /* inode_permission */
   0)   3.660 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.349 us    |                mntget();
   0)   1.081 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.305 us    |                __mnt_is_readonly.part.13();
   0)   1.326 us    |              } /* __mnt_want_write */
   0)   0.302 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.425 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.548 us    |                fsnotify();
   0)   3.139 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.308 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.507 us    |                  } /* dput */
   0)   3.603 us    |                } /* fscrypt_file_open */
   0)   0.305 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.326 us    |                  generic_file_open();
   0)   0.335 us    |                  __dquot_initialize();
   0)   1.968 us    |                } /* dquot_file_open */
   0)   7.825 us    |              } /* ext4_file_open */
   0)   0.637 us    |              file_ra_state_init();
   0) + 17.781 us   |            } /* do_dentry_open */
   0) + 18.554 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.585 us    |            process_measurement();
   0)   1.336 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.895 us    |              } /* _cond_resched */
   0)   1.512 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.551 us    |              mntput_no_expire();
   0)   1.243 us    |            } /* mntput */
   0)   3.945 us    |          } /* terminate_walk */
   0) + 58.325 us   |        } /* path_openat */
   0)   0.343 us    |        restore_nameidata();
   0) + 59.864 us   |      } /* do_filp_open */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.342 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.338 us    |        __fd_install();
   0)   0.929 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.372 us    |        kmem_cache_free();
   0)   1.238 us    |      } /* putname */
   0) + 81.451 us   |    } /* do_sys_open */
   0) ! 133.558 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.338 us    |              rcu_all_qs();
   0)   0.945 us    |            } /* _cond_resched */
   0)   0.317 us    |            prefetch_freepointer();
   0)   2.206 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.352 us    |            __virt_addr_valid();
   0)   0.324 us    |            __check_heap_object();
   0)   0.335 us    |            check_stack_object();
   0)   2.355 us    |          } /* __check_object_size */
   0)   5.596 us    |        } /* getname_flags */
   0)   6.192 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.305 us    |          _raw_spin_lock();
   0)   0.347 us    |          expand_files();
   0)   1.666 us    |        } /* __alloc_fd */
   0)   2.270 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   0.435 us    |              prefetch_freepointer();
   0)   2.298 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.893 us    |                } /* _cond_resched */
   0)   0.301 us    |                prefetch_freepointer();
   0)   2.148 us    |              } /* kmem_cache_alloc */
   0)   0.360 us    |              apparmor_file_alloc_security();
   0)   3.512 us    |            } /* security_file_alloc */
   0)   0.306 us    |            __mutex_init();
   0)   7.621 us    |          } /* get_empty_filp */
   0)   0.351 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.315 us    |                security_inode_permission();
   0)   2.187 us    |              } /* __inode_permission */
   0)   2.770 us    |            } /* inode_permission */
   0)   3.395 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.314 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.911 us    |              } /* legitimize_path.isra.29 */
   0)   2.137 us    |            } /* unlazy_walk */
   0)   2.735 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.308 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.855 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.305 us    |              __mnt_is_readonly.part.13();
   0)   0.937 us    |            } /* __mnt_want_write */
   0)   3.924 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.510 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.298 us    |              _raw_spin_lock();
   0)   1.535 us    |            } /* __d_lookup */
   0)   2.235 us    |          } /* d_lookup */
   0)   0.332 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.304 us    |            __sb_end_write();
   0)   0.899 us    |          } /* mnt_drop_write */
   0)   0.363 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.303 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.487 us    |          } /* dput */
   0)   0.329 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.308 us    |                rcu_all_qs();
   0)   0.898 us    |              } /* _cond_resched */
   0)   1.483 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.917 us    |            } /* __mnt_want_write */
   0)   3.290 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.544 us    |              } /* __inode_permission */
   0)   2.229 us    |            } /* inode_permission */
   0)   2.871 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.314 us    |                mntget();
   0)   0.917 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   0.898 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.304 us    |                apparmor_file_open();
   0)   0.320 us    |                __fsnotify_parent();
   0)   0.314 us    |                fsnotify();
   0)   2.203 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.318 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.927 us    |                    } /* _cond_resched */
   0)   1.538 us    |                  } /* dput */
   0)   2.770 us    |                } /* fscrypt_file_open */
   0)   0.301 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.307 us    |                  generic_file_open();
   0)   0.340 us    |                  __dquot_initialize();
   0)   2.173 us    |                } /* dquot_file_open */
   0)   6.470 us    |              } /* ext4_file_open */
   0)   0.308 us    |              file_ra_state_init();
   0) + 13.498 us   |            } /* do_dentry_open */
   0) + 14.100 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.351 us    |            process_measurement();
   0)   0.947 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.378 us    |                common_perm();
   0)   0.997 us    |              } /* common_perm_cond */
   0)   1.864 us    |            } /* apparmor_path_truncate */
   0)   2.843 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.300 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.455 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.328 us    |                current_kernel_time64();
   0)   0.337 us    |                timespec_trunc();
   0)   1.945 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.305 us    |                evm_inode_setattr();
   0)   1.049 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.924 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.303 us    |                  __dquot_initialize();
   0)   0.892 us    |                } /* dquot_initialize */
   0)   0.735 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)   1.654 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.951 us    |                      } /* _cond_resched */
   0)   0.461 us    |                      prefetch_freepointer();
   0)   2.880 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.311 us    |                      _raw_read_lock();
   0)   0.708 us    |                      add_transaction_credits();
   0)   2.139 us    |                    } /* start_this_handle */
   0)   6.558 us    |                  } /* jbd2__journal_start */
   0)   9.440 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.304 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.917 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.928 us    |                      jbd2_write_access_granted.part.9();
   0)   1.952 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.764 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.837 us    |                      ext4_get_group_desc();
   0)   0.944 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.749 us    |                            find_get_entry();
   0)   0.392 us    |                            mark_page_accessed();
   0)   4.395 us    |                          } /* pagecache_get_page */
   0)   0.309 us    |                          _raw_spin_lock();
   0)   0.304 us    |                          __brelse();
   0)   8.288 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.902 us    |                        } /* _cond_resched */
   0) + 10.482 us   |                      } /* __getblk_gfp */
   0) + 15.103 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.313 us    |                        rcu_all_qs();
   0)   0.948 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.634 us    |                        jbd2_write_access_granted.part.9();
   0)   0.374 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.311 us    |                            rcu_all_qs();
   0)   0.917 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.579 us    |                              __wake_up_bit();
   0)   1.197 us    |                            } /* wake_up_bit */
   0)   1.838 us    |                          } /* unlock_buffer */
   0)   0.317 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.336 us    |                            jbd2_journal_grab_journal_head();
   0)   1.381 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.378 us    |                          jbd2_journal_cancel_revoke();
   0)   7.271 us    |                        } /* do_get_write_access */
   0)   0.317 us    |                        jbd2_journal_put_journal_head();
   0) + 10.513 us   |                      } /* jbd2_journal_get_write_access */
   0) + 12.406 us   |                    } /* __ext4_journal_get_write_access */
   0) + 28.598 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.323 us    |                      rcu_all_qs();
   0)   0.935 us    |                    } /* _cond_resched */
   0)   1.551 us    |                  } /* mutex_lock */
   0)   0.326 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.347 us    |                    ext4_superblock_csum_set();
   0)   0.370 us    |                    jbd2_journal_dirty_metadata();
   0)   1.788 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.357 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.555 us    |                        map_id_up();
   0)   1.251 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.326 us    |                        map_id_up();
   0)   0.954 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.323 us    |                        map_id_up();
   0)   0.929 us    |                      } /* from_kprojid */
   0)   0.382 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.323 us    |                          rcu_all_qs();
   0)   0.939 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.316 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.406 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.177 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.568 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.435 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.327 us    |                      __brelse();
   0) + 11.982 us   |                    } /* ext4_do_update_inode */
   0) + 12.701 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.430 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.317 us    |                    rcu_all_qs();
   0)   0.929 us    |                  } /* _cond_resched */
   0)   1.524 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.313 us    |                    rcu_all_qs();
   0)   0.920 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.335 us    |                      ext4_get_group_desc();
   0)   0.323 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.320 us    |                          mark_page_accessed();
   0)   1.072 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.916 us    |                        } /* _cond_resched */
   0)   3.838 us    |                      } /* __getblk_gfp */
   0)   5.835 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.860 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.320 us    |                        jbd2_write_access_granted.part.9();
   0)   0.908 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.744 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.472 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.896 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.912 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   0.339 us    |                        jbd2_journal_dirty_metadata();
   0)   2.117 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.309 us    |                      __brelse();
   0)   8.290 us    |                    } /* ext4_do_update_inode */
   0)   8.888 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.548 us   |                } /* ext4_mark_inode_dirty */
   0)   0.289 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.305 us    |                        _raw_spin_lock_irqsave();
   0)   0.343 us    |                        __wake_up_common();
   0)   0.331 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.170 us    |                      } /* __wake_up_common_lock */
   0)   2.770 us    |                    } /* __wake_up */
   0)   0.573 us    |                    kmem_cache_free();
   0)   4.429 us    |                  } /* jbd2_journal_stop */
   0)   5.130 us    |                } /* __ext4_journal_stop */
   0)   0.308 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.291 us    |                    rcu_all_qs();
   0)   0.871 us    |                  } /* _cond_resched */
   0)   1.447 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.483 us    |                    } /* down_write */
   0)   0.306 us    |                    up_write();
   0)   2.683 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.868 us    |                      find_get_entries();
   0)   1.606 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.314 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.458 us    |                                __wake_up_bit();
   0)   1.035 us    |                              } /* wake_up_bit */
   0)   1.607 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.329 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.299 us    |                                    _raw_spin_lock();
   0)   0.369 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.524 us    |                                        __slab_free();
   0)   2.512 us    |                                      } /* kmem_cache_free */
   0)   3.183 us    |                                    } /* free_buffer_head */
   0)   5.090 us    |                                  } /* try_to_free_buffers */
   0)   6.358 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.987 us    |                              } /* ext4_releasepage */
   0)   7.919 us    |                            } /* try_to_release_page */
   0) + 11.723 us   |                          } /* block_invalidatepage */
   0) + 12.446 us   |                        } /* ext4_invalidatepage */
   0) + 13.595 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.296 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.295 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.309 us    |                        page_mapped();
   0)   0.323 us    |                        PageHuge();
   0)   0.732 us    |                        __mod_node_page_state();
   0)   3.081 us    |                      } /* unaccount_page_cache_page */
   0)   0.299 us    |                      shmem_mapping();
   0)   0.334 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.352 us    |                      page_cache_free_page.isra.29();
   0)   6.919 us    |                    } /* delete_from_page_cache_batch */
   0)   0.289 us    |                    unlock_page();
   0)   0.292 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.558 us    |                          _raw_spin_lock_irqsave();
   0)   0.637 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.320 us    |                            __mod_node_page_state();
   0)   0.499 us    |                            __mod_zone_page_state();
   0)   0.314 us    |                            mem_cgroup_update_lru_size();
   0)   2.893 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.292 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.290 us    |                            __mod_zone_page_state();
   0)   0.303 us    |                            mem_cgroup_update_lru_size();
   0)   2.104 us    |                          } /* __pagevec_lru_add_fn */
