Tracing "SyS_open" for PID 60019... Ctrl-C to end.
   0)   0.421 us    |              prefetch_freepointer();
   0)   3.157 us    |            } /* kmem_cache_alloc */
   0)   0.298 us    |            _raw_spin_lock_irqsave();
   0)   0.314 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.301 us    |                  rcu_all_qs();
   0)   0.877 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   2.704 us    |              } /* kmem_cache_alloc */
   0)   0.752 us    |              apparmor_file_alloc_security();
   0)   5.300 us    |            } /* security_file_alloc */
   0)   0.283 us    |            __mutex_init();
   0) + 12.209 us   |          } /* get_empty_filp */
   0)   1.681 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.367 us    |                security_inode_permission();
   0)   1.797 us    |              } /* __inode_permission */
   0)   2.475 us    |            } /* inode_permission */
   0)   3.367 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.769 us    |            __d_lookup_rcu();
   0)   0.339 us    |            __follow_mount_rcu.isra.27();
   0)   3.191 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.300 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.536 us    |                __legitimize_mnt();
   0)   2.789 us    |              } /* legitimize_path.isra.29 */
   0)   4.010 us    |            } /* unlazy_walk */
   0)   4.653 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.310 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.526 us    |              } /* __inode_permission */
   0)   2.517 us    |            } /* inode_permission */
   0)   3.424 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.326 us    |                mntget();
   0)   1.843 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.305 us    |                __mnt_is_readonly.part.13();
   0)   1.078 us    |              } /* __mnt_want_write */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.400 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.700 us    |                fsnotify();
   0)   3.502 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.338 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.855 us    |                    } /* _cond_resched */
   0)   1.506 us    |                  } /* dput */
   0)   2.957 us    |                } /* fscrypt_file_open */
   0)   0.283 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.304 us    |                  generic_file_open();
   0)   0.323 us    |                  __dquot_initialize();
   0)   1.784 us    |                } /* dquot_file_open */
   0)   6.738 us    |              } /* ext4_file_open */
   0)   0.646 us    |              file_ra_state_init();
   0) + 17.675 us   |            } /* do_dentry_open */
   0) + 18.459 us   |          } /* vfs_open */
   0)   0.304 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.597 us    |            process_measurement();
   0)   1.306 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.471 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.429 us    |              mntput_no_expire();
   0)   1.111 us    |            } /* mntput */
   0)   3.750 us    |          } /* terminate_walk */
   0) + 57.566 us   |        } /* path_openat */
   0)   0.348 us    |        restore_nameidata();
   0) + 59.152 us   |      } /* do_filp_open */
   0)   0.304 us    |      __fsnotify_parent();
   0)   0.320 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.295 us    |        __fd_install();
   0)   0.870 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.338 us    |        kmem_cache_free();
   0)   1.135 us    |      } /* putname */
   0) + 78.148 us   |    } /* do_sys_open */
   0) ! 139.162 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.920 us    |            } /* _cond_resched */
   0)   0.308 us    |            prefetch_freepointer();
   0)   2.203 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.318 us    |            __virt_addr_valid();
   0)   0.326 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   2.217 us    |          } /* __check_object_size */
   0)   5.481 us    |        } /* getname_flags */
   0)   6.109 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.292 us    |          _raw_spin_lock();
   0)   0.294 us    |          expand_files();
   0)   1.575 us    |        } /* __alloc_fd */
   0)   2.167 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   0.303 us    |              prefetch_freepointer();
   0)   2.709 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.289 us    |                prefetch_freepointer();
   0)   2.145 us    |              } /* kmem_cache_alloc */
   0)   0.306 us    |              apparmor_file_alloc_security();
   0)   3.404 us    |            } /* security_file_alloc */
   0)   0.294 us    |            __mutex_init();
   0)   7.808 us    |          } /* get_empty_filp */
   0)   0.357 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.520 us    |              } /* __inode_permission */
   0)   2.143 us    |            } /* inode_permission */
   0)   2.778 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.310 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.335 us    |                __legitimize_mnt();
   0)   0.978 us    |              } /* legitimize_path.isra.29 */
   0)   2.259 us    |            } /* unlazy_walk */
   0)   2.863 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.885 us    |              } /* _cond_resched */
   0)   1.689 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.302 us    |              __mnt_is_readonly.part.13();
   0)   0.961 us    |            } /* __mnt_want_write */
   0)   3.713 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.486 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.289 us    |              _raw_spin_lock();
   0)   1.655 us    |            } /* __d_lookup */
   0)   2.363 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.286 us    |            __sb_end_write();
   0)   0.880 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.881 us    |            } /* _cond_resched */
   0)   1.478 us    |          } /* dput */
   0)   0.313 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.453 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.288 us    |              __mnt_is_readonly.part.13();
   0)   0.895 us    |            } /* __mnt_want_write */
   0)   3.244 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.289 us    |                security_inode_permission();
   0)   1.514 us    |              } /* __inode_permission */
   0)   2.197 us    |            } /* inode_permission */
   0)   2.804 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.295 us    |                mntget();
   0)   0.920 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   0.948 us    |              } /* __mnt_want_write */
   0)   0.815 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.320 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.304 us    |                fsnotify();
   0)   2.261 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.875 us    |                    } /* _cond_resched */
   0)   1.474 us    |                  } /* dput */
   0)   2.653 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.304 us    |                  __dquot_initialize();
   0)   1.489 us    |                } /* dquot_file_open */
   0)   5.607 us    |              } /* ext4_file_open */
   0)   0.297 us    |              file_ra_state_init();
   0) + 13.209 us   |            } /* do_dentry_open */
   0) + 13.790 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.320 us    |            process_measurement();
   0)   0.911 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.385 us    |                common_perm();
   0)   1.006 us    |              } /* common_perm_cond */
   0)   1.821 us    |            } /* apparmor_path_truncate */
   0)   2.835 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.302 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.860 us    |              } /* _cond_resched */
   0)   1.448 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.348 us    |                current_kernel_time64();
   0)   0.307 us    |                timespec_trunc();
   0)   1.828 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.092 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   0.982 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.299 us    |                  __dquot_initialize();
   0)   0.894 us    |                } /* dquot_initialize */
   0)   0.675 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.614 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   0.406 us    |                      prefetch_freepointer();
   0)   2.635 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.297 us    |                      _raw_read_lock();
   0)   0.720 us    |                      add_transaction_credits();
   0)   2.083 us    |                    } /* start_this_handle */
   0)   6.178 us    |                  } /* jbd2__journal_start */
   0)   9.236 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.291 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.349 us    |                      rcu_all_qs();
   0)   0.937 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.750 us    |                      jbd2_write_access_granted.part.9();
   0)   1.585 us    |                    } /* jbd2_journal_get_write_access */
   0)   4.135 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.859 us    |                      ext4_get_group_desc();
   0)   0.954 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.540 us    |                            find_get_entry();
   0)   0.394 us    |                            mark_page_accessed();
   0)   4.127 us    |                          } /* pagecache_get_page */
   0)   0.312 us    |                          _raw_spin_lock();
   0)   0.306 us    |                          __brelse();
   0)   8.653 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0) + 10.750 us   |                      } /* __getblk_gfp */
   0) + 14.732 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.291 us    |                        rcu_all_qs();
   0)   0.884 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.553 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.865 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.426 us    |                              __wake_up_bit();
   0)   1.036 us    |                            } /* wake_up_bit */
   0)   1.663 us    |                          } /* unlock_buffer */
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.305 us    |                            jbd2_journal_grab_journal_head();
   0)   1.304 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.343 us    |                          jbd2_journal_cancel_revoke();
   0)   6.636 us    |                        } /* do_get_write_access */
   0)   0.301 us    |                        jbd2_journal_put_journal_head();
   0)   9.336 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.114 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.914 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.903 us    |                    } /* _cond_resched */
   0)   1.512 us    |                  } /* mutex_lock */
   0)   0.314 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.335 us    |                    ext4_superblock_csum_set();
   0)   0.357 us    |                    jbd2_journal_dirty_metadata();
   0)   1.730 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.331 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.483 us    |                        map_id_up();
   0)   1.166 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.899 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.315 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kprojid */
   0)   0.364 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.905 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.303 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.384 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.132 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.466 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.290 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                      __brelse();
   0) + 11.533 us   |                    } /* ext4_do_update_inode */
   0) + 12.234 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.399 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.946 us    |                    rcu_all_qs();
   0)   1.524 us    |                  } /* _cond_resched */
   0)   2.112 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.311 us    |                    rcu_all_qs();
   0)   0.890 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.295 us    |                      ext4_get_group_desc();
   0)   0.314 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.299 us    |                          mark_page_accessed();
   0)   0.957 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.873 us    |                        } /* _cond_resched */
   0)   2.726 us    |                      } /* __getblk_gfp */
   0)   4.610 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.295 us    |                        jbd2_write_access_granted.part.9();
   0)   0.874 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.717 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.205 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.312 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.313 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.901 us    |                        } /* _cond_resched */
   0)   0.347 us    |                        jbd2_journal_dirty_metadata();
   0)   2.175 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.380 us    |                    } /* ext4_do_update_inode */
   0)   8.977 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.261 us   |                } /* ext4_mark_inode_dirty */
   0)   0.293 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.307 us    |                        _raw_spin_lock_irqsave();
   0)   0.338 us    |                        __wake_up_common();
   0)   0.326 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.183 us    |                      } /* __wake_up_common_lock */
   0)   2.776 us    |                    } /* __wake_up */
   0)   0.757 us    |                    kmem_cache_free();
   0)   4.672 us    |                  } /* jbd2_journal_stop */
   0)   5.392 us    |                } /* __ext4_journal_stop */
   0)   0.305 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.288 us    |                    rcu_all_qs();
   0)   0.852 us    |                  } /* _cond_resched */
   0)   1.440 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   0.899 us    |                      } /* _cond_resched */
   0)   1.480 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.721 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.944 us    |                      find_get_entries();
   0)   1.686 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.311 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.422 us    |                                __wake_up_bit();
   0)   1.012 us    |                              } /* wake_up_bit */
   0)   1.577 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.332 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.644 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.520 us    |                                        __slab_free();
   0)   1.557 us    |                                      } /* kmem_cache_free */
   0)   2.148 us    |                                    } /* free_buffer_head */
   0)   4.336 us    |                                  } /* try_to_free_buffers */
   0)   5.670 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.284 us    |                              } /* ext4_releasepage */
   0)   7.156 us    |                            } /* try_to_release_page */
   0) + 10.929 us   |                          } /* block_invalidatepage */
   0) + 12.305 us   |                        } /* ext4_invalidatepage */
   0) + 13.552 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.339 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.292 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.298 us    |                        page_mapped();
   0)   0.335 us    |                        PageHuge();
   0)   0.748 us    |                        __mod_node_page_state();
   0)   3.269 us    |                      } /* unaccount_page_cache_page */
   0)   0.332 us    |                      shmem_mapping();
   0)   0.335 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.345 us    |                      page_cache_free_page.isra.29();
   0)   7.239 us    |                    } /* delete_from_page_cache_batch */
   0)   0.305 us    |                    unlock_page();
   0)   0.289 us    |                    shmem_mapping();
   0)   0.335 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.363 us    |                          _raw_spin_lock_irqsave();
   0)   0.633 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.280 us    |                            __mod_node_page_state();
