Tracing "SyS_open" for PID 59743... Ctrl-C to end.
   0)   5.937 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0) + 13.840 us   |          } /* get_empty_filp */
   0)   0.883 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.523 us    |                security_inode_permission();
   0)   2.068 us    |              } /* __inode_permission */
   0)   2.749 us    |            } /* inode_permission */
   0)   3.650 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.848 us    |            __d_lookup_rcu();
   0)   0.344 us    |            __follow_mount_rcu.isra.27();
   0)   3.281 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.297 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.669 us    |                __legitimize_mnt();
   0)   2.389 us    |              } /* legitimize_path.isra.29 */
   0)   3.619 us    |            } /* unlazy_walk */
   0)   4.210 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.293 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.529 us    |              } /* __inode_permission */
   0)   2.626 us    |            } /* inode_permission */
   0)   3.702 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   1.037 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   1.261 us    |              } /* __mnt_want_write */
   0)   0.300 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.388 us    |                apparmor_file_open();
   0)   0.311 us    |                __fsnotify_parent();
   0)   0.563 us    |                fsnotify();
   0)   3.189 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.311 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.500 us    |                  } /* dput */
   0)   4.146 us    |                } /* fscrypt_file_open */
   0)   0.301 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.335 us    |                  generic_file_open();
   0)   0.340 us    |                  __dquot_initialize();
   0)   1.913 us    |                } /* dquot_file_open */
   0)   8.136 us    |              } /* ext4_file_open */
   0)   0.849 us    |              file_ra_state_init();
   0) + 18.640 us   |            } /* do_dentry_open */
   0) + 19.405 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.560 us    |            process_measurement();
   0)   1.275 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   1.462 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.409 us    |              mntput_no_expire();
   0)   1.100 us    |            } /* mntput */
   0)   3.706 us    |          } /* terminate_walk */
   0) + 59.411 us   |        } /* path_openat */
   0)   0.342 us    |        restore_nameidata();
   0) + 60.928 us   |      } /* do_filp_open */
   0)   0.302 us    |      __fsnotify_parent();
   0)   0.323 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.337 us    |        __fd_install();
   0)   0.925 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.342 us    |        kmem_cache_free();
   0)   1.157 us    |      } /* putname */
   0) + 81.244 us   |    } /* do_sys_open */
   0) ! 133.331 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.369 us    |              rcu_all_qs();
   0)   1.123 us    |            } /* _cond_resched */
   0)   0.345 us    |            prefetch_freepointer();
   0)   2.690 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.677 us    |            __virt_addr_valid();
   0)   0.339 us    |            __check_heap_object();
   0)   0.299 us    |            check_stack_object();
   0)   2.872 us    |          } /* __check_object_size */
   0)   6.783 us    |        } /* getname_flags */
   0)   7.401 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.392 us    |          _raw_spin_lock();
   0)   0.317 us    |          expand_files();
   0)   2.092 us    |        } /* __alloc_fd */
   0)   2.817 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   0.332 us    |              prefetch_freepointer();
   0)   2.472 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.295 us    |                prefetch_freepointer();
   0)   2.300 us    |              } /* kmem_cache_alloc */
   0)   0.594 us    |              apparmor_file_alloc_security();
   0)   4.192 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0)   8.705 us    |          } /* get_empty_filp */
   0)   0.577 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.280 us    |                generic_permission();
   0)   0.311 us    |                security_inode_permission();
   0)   2.249 us    |              } /* __inode_permission */
   0)   2.835 us    |            } /* inode_permission */
   0)   3.469 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.695 us    |                __legitimize_mnt();
   0)   1.311 us    |              } /* legitimize_path.isra.29 */
   0)   2.502 us    |            } /* unlazy_walk */
   0)   3.101 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   1.735 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.898 us    |            } /* __mnt_want_write */
   0)   3.672 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.863 us    |            } /* _cond_resched */
   0)   1.461 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.280 us    |              _raw_spin_lock();
   0)   1.788 us    |            } /* __d_lookup */
   0)   2.498 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.299 us    |            __sb_end_write();
   0)   0.886 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.878 us    |            } /* _cond_resched */
   0)   1.484 us    |          } /* dput */
   0)   0.307 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.467 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.297 us    |              __mnt_is_readonly.part.13();
   0)   0.976 us    |            } /* __mnt_want_write */
   0)   3.318 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.307 us    |                security_inode_permission();
   0)   1.551 us    |              } /* __inode_permission */
   0)   2.237 us    |            } /* inode_permission */
   0)   2.843 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.320 us    |                mntget();
   0)   0.954 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.293 us    |                __mnt_is_readonly.part.13();
   0)   0.901 us    |              } /* __mnt_want_write */
   0)   0.297 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.326 us    |                apparmor_file_open();
   0)   0.311 us    |                __fsnotify_parent();
   0)   0.338 us    |                fsnotify();
   0)   2.447 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)   1.463 us    |                  } /* dput */
   0)   2.678 us    |                } /* fscrypt_file_open */
   0)   0.287 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.289 us    |                  generic_file_open();
   0)   0.317 us    |                  __dquot_initialize();
   0)   2.207 us    |                } /* dquot_file_open */
   0)   6.442 us    |              } /* ext4_file_open */
   0)   0.455 us    |              file_ra_state_init();
   0) + 14.180 us   |            } /* do_dentry_open */
   0) + 14.844 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.363 us    |            process_measurement();
   0)   0.935 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   0.963 us    |              } /* common_perm_cond */
   0)   1.637 us    |            } /* apparmor_path_truncate */
   0)   2.579 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.297 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.449 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.474 us    |                current_kernel_time64();
   0)   0.312 us    |                timespec_trunc();
   0)   2.269 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.290 us    |                evm_inode_setattr();
   0)   1.012 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.318 us    |                  inode_newsize_ok();
   0)   0.943 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.301 us    |                  __dquot_initialize();
   0)   0.926 us    |                } /* dquot_initialize */
   0)   0.705 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.577 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.905 us    |                      } /* _cond_resched */
   0)   0.417 us    |                      prefetch_freepointer();
   0)   2.739 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.314 us    |                      _raw_read_lock();
   0)   0.578 us    |                      add_transaction_credits();
   0)   2.135 us    |                    } /* start_this_handle */
   0)   6.188 us    |                  } /* jbd2__journal_start */
   0)   9.097 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.294 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.749 us    |                      jbd2_write_access_granted.part.9();
   0)   1.617 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.450 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.819 us    |                      ext4_get_group_desc();
   0)   0.921 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.438 us    |                            find_get_entry();
   0)   0.388 us    |                            mark_page_accessed();
   0)   3.892 us    |                          } /* pagecache_get_page */
   0)   0.303 us    |                          _raw_spin_lock();
   0)   0.363 us    |                          __brelse();
   0)   8.208 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0) + 10.055 us   |                      } /* __getblk_gfp */
   0) + 14.015 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.563 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.420 us    |                              __wake_up_bit();
   0)   1.024 us    |                            } /* wake_up_bit */
   0)   1.691 us    |                          } /* unlock_buffer */
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.295 us    |                            jbd2_journal_grab_journal_head();
   0)   1.251 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                          jbd2_journal_cancel_revoke();
   0)   6.685 us    |                        } /* do_get_write_access */
   0)   0.301 us    |                        jbd2_journal_put_journal_head();
   0)   9.079 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.856 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.166 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.469 us    |                  } /* mutex_lock */
   0)   0.301 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.354 us    |                    ext4_superblock_csum_set();
   0)   0.351 us    |                    jbd2_journal_dirty_metadata();
   0)   1.760 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.566 us    |                        map_id_up();
   0)   1.255 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.342 us    |                        map_id_up();
   0)   0.929 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kprojid */
   0)   0.366 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.414 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.148 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.484 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.281 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0) + 11.458 us   |                    } /* ext4_do_update_inode */
   0) + 12.148 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 48.722 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.875 us    |                  } /* _cond_resched */
   0)   1.453 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.871 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.300 us    |                      ext4_get_group_desc();
   0)   0.309 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.304 us    |                          mark_page_accessed();
   0)   0.966 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.893 us    |                        } /* _cond_resched */
   0)   2.761 us    |                      } /* __getblk_gfp */
   0)   4.721 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.314 us    |                        jbd2_write_access_granted.part.9();
   0)   0.997 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.800 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.060 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.903 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)   0.351 us    |                        jbd2_journal_dirty_metadata();
   0)   2.150 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.320 us    |                      __brelse();
   0)   8.394 us    |                    } /* ext4_do_update_inode */
   0)   8.985 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.130 us   |                } /* ext4_mark_inode_dirty */
   0)   1.036 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.258 us    |                        _raw_spin_lock_irqsave();
   0)   0.278 us    |                        __wake_up_common();
   0)   0.265 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.892 us    |                      } /* __wake_up_common_lock */
   0)   2.405 us    |                    } /* __wake_up */
   0)   0.622 us    |                    kmem_cache_free();
   0)   4.069 us    |                  } /* jbd2_journal_stop */
   0)   4.881 us    |                } /* __ext4_journal_stop */
   0)   0.258 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.275 us    |                    rcu_all_qs();
   0)   0.748 us    |                  } /* _cond_resched */
   0)   1.215 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)   1.195 us    |                    } /* down_write */
   0)   0.246 us    |                    up_write();
   0)   2.180 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.790 us    |                      find_get_entries();
   0)   1.400 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.260 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.351 us    |                                __wake_up_bit();
   0)   0.824 us    |                              } /* wake_up_bit */
   0)   1.304 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.278 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.248 us    |                                    _raw_spin_lock();
   0)   0.312 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.498 us    |                                        __slab_free();
   0)   1.346 us    |                                      } /* kmem_cache_free */
   0)   1.960 us    |                                    } /* free_buffer_head */
   0)   4.166 us    |                                  } /* try_to_free_buffers */
   0)   5.257 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.759 us    |                              } /* ext4_releasepage */
   0)   6.562 us    |                            } /* try_to_release_page */
   0)   9.675 us    |                          } /* block_invalidatepage */
   0) + 10.422 us   |                        } /* ext4_invalidatepage */
   0) + 11.306 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.845 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.234 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.240 us    |                        page_mapped();
   0)   0.265 us    |                        PageHuge();
   0)   0.607 us    |                        __mod_node_page_state();
   0)   2.813 us    |                      } /* unaccount_page_cache_page */
   0)   0.248 us    |                      shmem_mapping();
   0)   0.267 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.286 us    |                      page_cache_free_page.isra.29();
   0)   6.053 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.235 us    |                    shmem_mapping();
   0)   0.273 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.310 us    |                          _raw_spin_lock_irqsave();
   0)   0.555 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.237 us    |                            __mod_node_page_state();
   0)   0.346 us    |                            __mod_zone_page_state();
   0)   0.236 us    |                            mem_cgroup_update_lru_size();
   0)   2.068 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.243 us    |                            __mod_node_page_state();
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.782 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
