Tracing "SyS_open" for PID 59885... Ctrl-C to end.
   0) + 11.831 us   |          } /* get_empty_filp */
   0)   1.130 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.280 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   1.788 us    |              } /* __inode_permission */
   0)   2.461 us    |            } /* inode_permission */
   0)   3.343 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.895 us    |            __d_lookup_rcu();
   0)   0.342 us    |            __follow_mount_rcu.isra.27();
   0)   3.317 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.554 us    |                __legitimize_mnt();
   0)   2.424 us    |              } /* legitimize_path.isra.29 */
   0)   3.652 us    |            } /* unlazy_walk */
   0)   4.247 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.350 us    |                security_inode_permission();
   0)   1.572 us    |              } /* __inode_permission */
   0)   2.535 us    |            } /* inode_permission */
   0)   3.475 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   1.061 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   1.164 us    |              } /* __mnt_want_write */
   0)   0.303 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.394 us    |                apparmor_file_open();
   0)   0.296 us    |                __fsnotify_parent();
   0)   0.508 us    |                fsnotify();
   0)   3.220 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.336 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.281 us    |                      rcu_all_qs();
   0)   0.855 us    |                    } /* _cond_resched */
   0)   1.498 us    |                  } /* dput */
   0)   3.027 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.327 us    |                  __dquot_initialize();
   0)   2.003 us    |                } /* dquot_file_open */
   0)   7.783 us    |              } /* ext4_file_open */
   0)   0.663 us    |              file_ra_state_init();
   0) + 17.669 us   |            } /* do_dentry_open */
   0) + 18.425 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.552 us    |            process_measurement();
   0)   1.252 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.480 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.109 us    |            } /* mntput */
   0)   3.850 us    |          } /* terminate_walk */
   0) + 56.673 us   |        } /* path_openat */
   0)   0.341 us    |        restore_nameidata();
   0) + 58.214 us   |      } /* do_filp_open */
   0)   0.298 us    |      __fsnotify_parent();
   0)   0.296 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.320 us    |        __fd_install();
   0)   0.903 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.357 us    |        kmem_cache_free();
   0)   1.151 us    |      } /* putname */
   0) + 79.998 us   |    } /* do_sys_open */
   0) ! 131.917 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.308 us    |              rcu_all_qs();
   0)   0.898 us    |            } /* _cond_resched */
   0)   0.317 us    |            prefetch_freepointer();
   0)   2.168 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.326 us    |            __virt_addr_valid();
   0)   0.310 us    |            __check_heap_object();
   0)   0.314 us    |            check_stack_object();
   0)   2.257 us    |          } /* __check_object_size */
   0)   5.481 us    |        } /* getname_flags */
   0)   6.090 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.292 us    |          _raw_spin_lock();
   0)   0.292 us    |          expand_files();
   0)   1.577 us    |        } /* __alloc_fd */
   0)   2.179 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.311 us    |                rcu_all_qs();
   0)   0.988 us    |              } /* _cond_resched */
   0)   0.391 us    |              prefetch_freepointer();
   0)   2.367 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.301 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.289 us    |                prefetch_freepointer();
   0)   2.131 us    |              } /* kmem_cache_alloc */
   0)   0.363 us    |              apparmor_file_alloc_security();
   0)   3.443 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0)   7.390 us    |          } /* get_empty_filp */
   0)   0.345 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.289 us    |                security_inode_permission();
   0)   1.461 us    |              } /* __inode_permission */
   0)   2.786 us    |            } /* inode_permission */
   0)   3.404 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.326 us    |                __legitimize_mnt();
   0)   0.933 us    |              } /* legitimize_path.isra.29 */
   0)   2.123 us    |            } /* unlazy_walk */
   0)   2.724 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.877 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.294 us    |              __mnt_is_readonly.part.13();
   0)   0.898 us    |            } /* __mnt_want_write */
   0)   3.853 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.898 us    |            } /* _cond_resched */
   0)   1.514 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.346 us    |              _raw_spin_lock();
   0)   1.641 us    |            } /* __d_lookup */
   0)   2.336 us    |          } /* d_lookup */
   0)   0.326 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.305 us    |            __sb_end_write();
   0)   0.895 us    |          } /* mnt_drop_write */
   0)   0.326 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.303 us    |              rcu_all_qs();
   0)   0.895 us    |            } /* _cond_resched */
   0)   1.507 us    |          } /* dput */
   0)   0.326 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.472 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.306 us    |              __mnt_is_readonly.part.13();
   0)   0.964 us    |            } /* __mnt_want_write */
   0)   3.321 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.508 us    |              } /* __inode_permission */
   0)   2.207 us    |            } /* inode_permission */
   0)   2.823 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   0.889 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   0.902 us    |              } /* __mnt_want_write */
   0)   0.312 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.369 us    |                apparmor_file_open();
   0)   0.302 us    |                __fsnotify_parent();
   0)   0.335 us    |                fsnotify();
   0)   2.293 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.311 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.492 us    |                  } /* dput */
   0)   2.731 us    |                } /* fscrypt_file_open */
   0)   0.289 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.307 us    |                  __dquot_initialize();
   0)   1.493 us    |                } /* dquot_file_open */
   0)   6.436 us    |              } /* ext4_file_open */
   0)   0.299 us    |              file_ra_state_init();
   0) + 13.551 us   |            } /* do_dentry_open */
   0) + 14.154 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.337 us    |            process_measurement();
   0)   0.934 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.370 us    |                common_perm();
   0)   0.969 us    |              } /* common_perm_cond */
   0)   1.659 us    |            } /* apparmor_path_truncate */
   0)   2.643 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.294 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.852 us    |              } /* _cond_resched */
   0)   1.443 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.358 us    |                current_kernel_time64();
   0)   0.329 us    |                timespec_trunc();
   0)   1.858 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.286 us    |                evm_inode_setattr();
   0)   1.256 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.312 us    |                  inode_newsize_ok();
   0)   0.926 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.292 us    |                  __dquot_initialize();
   0)   0.923 us    |                } /* dquot_initialize */
   0)   0.683 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.621 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.941 us    |                      } /* _cond_resched */
   0)   0.538 us    |                      prefetch_freepointer();
   0)   2.844 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.292 us    |                      _raw_read_lock();
   0)   0.563 us    |                      add_transaction_credits();
   0)   1.994 us    |                    } /* start_this_handle */
   0)   6.146 us    |                  } /* jbd2__journal_start */
   0)   8.974 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.301 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.348 us    |                      rcu_all_qs();
   0)   0.923 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.875 us    |                      jbd2_write_access_granted.part.9();
   0)   1.704 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.509 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.861 us    |                      ext4_get_group_desc();
   0)   1.029 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.514 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0)   3.998 us    |                          } /* pagecache_get_page */
   0)   0.292 us    |                          _raw_spin_lock();
   0)   0.388 us    |                          __brelse();
   0)   8.079 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   9.987 us    |                      } /* __getblk_gfp */
   0) + 14.141 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.291 us    |                        rcu_all_qs();
   0)   1.372 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.618 us    |                        jbd2_write_access_granted.part.9();
   0)   0.373 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.566 us    |                              __wake_up_bit();
   0)   1.191 us    |                            } /* wake_up_bit */
   0)   1.809 us    |                          } /* unlock_buffer */
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.309 us    |                            jbd2_journal_grab_journal_head();
   0)   1.303 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.336 us    |                          jbd2_journal_cancel_revoke();
   0)   6.799 us    |                        } /* do_get_write_access */
   0)   0.289 us    |                        jbd2_journal_put_journal_head();
   0) + 10.307 us   |                      } /* jbd2_journal_get_write_access */
   0) + 12.578 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.780 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.306 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)   1.478 us    |                  } /* mutex_lock */
   0)   0.299 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.323 us    |                    ext4_superblock_csum_set();
   0)   0.352 us    |                    jbd2_journal_dirty_metadata();
   0)   1.721 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.299 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.495 us    |                        map_id_up();
   0)   1.172 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.912 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.925 us    |                      } /* from_kprojid */
   0)   0.366 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.385 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.160 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.507 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.281 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0) + 11.431 us   |                    } /* ext4_do_update_inode */
   0) + 12.137 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.406 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.899 us    |                  } /* _cond_resched */
   0)   1.486 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.299 us    |                      ext4_get_group_desc();
   0)   0.307 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.299 us    |                          mark_page_accessed();
   0)   0.973 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.932 us    |                        } /* _cond_resched */
   0)   2.801 us    |                      } /* __getblk_gfp */
   0)   4.662 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.326 us    |                        jbd2_write_access_granted.part.9();
   0)   0.961 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.166 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.699 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.296 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.884 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.301 us    |                        map_id_up();
   0)   0.900 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.341 us    |                        jbd2_journal_dirty_metadata();
   0)   2.117 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.315 us    |                      __brelse();
   0)   8.285 us    |                    } /* ext4_do_update_inode */
   0)   8.877 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.652 us   |                } /* ext4_mark_inode_dirty */
   0)   0.286 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.306 us    |                        _raw_spin_lock_irqsave();
   0)   0.340 us    |                        __wake_up_common();
   0)   0.326 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.167 us    |                      } /* __wake_up_common_lock */
   0)   2.755 us    |                    } /* __wake_up */
   0)   0.551 us    |                    kmem_cache_free();
   0)   4.404 us    |                  } /* jbd2_journal_stop */
   0)   5.244 us    |                } /* __ext4_journal_stop */
   0)   0.297 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.861 us    |                  } /* _cond_resched */
   0)   1.443 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)   1.446 us    |                    } /* down_write */
   0)   0.297 us    |                    up_write();
   0)   2.641 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.702 us    |                      find_get_entries();
   0)   1.427 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.314 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.920 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.360 us    |                                __wake_up_bit();
   0)   0.926 us    |                              } /* wake_up_bit */
   0)   1.496 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.332 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.403 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.526 us    |                                        __slab_free();
   0)   1.587 us    |                                      } /* kmem_cache_free */
   0)   2.180 us    |                                    } /* free_buffer_head */
   0)   4.142 us    |                                  } /* try_to_free_buffers */
   0)   6.195 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.805 us    |                              } /* ext4_releasepage */
   0)   7.537 us    |                            } /* try_to_release_page */
   0) + 11.317 us   |                          } /* block_invalidatepage */
   0) + 12.049 us   |                        } /* ext4_invalidatepage */
   0) + 13.046 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.804 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.292 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.294 us    |                        page_mapped();
   0)   0.306 us    |                        PageHuge();
   0)   0.932 us    |                        __mod_node_page_state();
   0)   3.047 us    |                      } /* unaccount_page_cache_page */
   0)   0.298 us    |                      shmem_mapping();
   0)   0.381 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.343 us    |                      page_cache_free_page.isra.29();
   0)   7.048 us    |                    } /* delete_from_page_cache_batch */
   0)   0.295 us    |                    unlock_page();
   0)   0.287 us    |                    shmem_mapping();
   0)   0.329 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.777 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.375 us    |                        _raw_spin_lock_irqsave();
   0)   0.619 us    |                        mem_cgroup_page_lruvec();
   0)   0.277 us    |                        __mod_node_page_state();
   0)   0.426 us    |                        __mod_zone_page_state();
   0)   0.343 us    |                        mem_cgroup_update_lru_size();
   0)   0.302 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.378 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.302 us    |                            memcg_check_events();
   0)   1.363 us    |                          } /* uncharge_batch */
   0)   2.807 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.317 us    |                          free_pcp_prepare();
   0)   0.493 us    |                          free_unref_page_prepare.part.64();
   0)   0.542 us    |                          free_unref_page_commit();
   0)   3.089 us    |                        } /* free_unref_page_list */
