Tracing "SyS_open" for PID 56458... Ctrl-C to end.
   0)   6.343 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0) + 13.914 us   |          } /* get_empty_filp */
   0)   1.218 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.360 us    |                security_inode_permission();
   0)   2.006 us    |              } /* __inode_permission */
   0)   2.717 us    |            } /* inode_permission */
   0)   3.597 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.832 us    |            __d_lookup_rcu();
   0)   0.345 us    |            __follow_mount_rcu.isra.27();
   0)   3.249 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.291 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.502 us    |                __legitimize_mnt();
   0)   2.223 us    |              } /* legitimize_path.isra.29 */
   0)   3.435 us    |            } /* unlazy_walk */
   0)   4.013 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.536 us    |              } /* __inode_permission */
   0)   2.581 us    |            } /* inode_permission */
   0)   3.638 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.310 us    |                mntget();
   0)   1.140 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.302 us    |                __mnt_is_readonly.part.13();
   0)   1.293 us    |              } /* __mnt_want_write */
   0)   0.303 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.394 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.704 us    |                fsnotify();
   0)   3.295 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.850 us    |                    } /* _cond_resched */
   0)   1.496 us    |                  } /* dput */
   0)   3.978 us    |                } /* fscrypt_file_open */
   0)   0.308 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.323 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   2.026 us    |                } /* dquot_file_open */
   0)   8.239 us    |              } /* ext4_file_open */
   0)   0.823 us    |              file_ra_state_init();
   0) + 18.611 us   |            } /* do_dentry_open */
   0) + 19.590 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.560 us    |            process_measurement();
   0)   1.303 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.473 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.417 us    |              mntput_no_expire();
   0)   1.104 us    |            } /* mntput */
   0)   3.724 us    |          } /* terminate_walk */
   0) + 59.334 us   |        } /* path_openat */
   0)   0.345 us    |        restore_nameidata();
   0) + 60.871 us   |      } /* do_filp_open */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.311 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.332 us    |        __fd_install();
   0)   0.921 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.348 us    |        kmem_cache_free();
   0)   1.203 us    |      } /* putname */
   0) + 81.520 us   |    } /* do_sys_open */
   0) ! 133.475 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.311 us    |              rcu_all_qs();
   0)   0.920 us    |            } /* _cond_resched */
   0)   0.314 us    |            prefetch_freepointer();
   0)   2.213 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.360 us    |            __virt_addr_valid();
   0)   0.311 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.241 us    |          } /* __check_object_size */
   0)   5.505 us    |        } /* getname_flags */
   0)   6.118 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.314 us    |          _raw_spin_lock();
   0)   0.303 us    |          expand_files();
   0)   1.623 us    |        } /* __alloc_fd */
   0)   2.235 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   0.409 us    |              prefetch_freepointer();
   0)   2.243 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.886 us    |                } /* _cond_resched */
   0)   0.301 us    |                prefetch_freepointer();
   0)   2.169 us    |              } /* kmem_cache_alloc */
   0)   0.352 us    |              apparmor_file_alloc_security();
   0)   3.483 us    |            } /* security_file_alloc */
   0)   0.306 us    |            __mutex_init();
   0)   7.498 us    |          } /* get_empty_filp */
   0)   0.342 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.314 us    |                security_inode_permission();
   0)   2.187 us    |              } /* __inode_permission */
   0)   2.829 us    |            } /* inode_permission */
   0)   3.444 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.335 us    |                __legitimize_mnt();
   0)   0.997 us    |              } /* legitimize_path.isra.29 */
   0)   2.218 us    |            } /* unlazy_walk */
   0)   2.818 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.691 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.948 us    |            } /* __mnt_want_write */
   0)   3.746 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.290 us    |              rcu_all_qs();
   0)   0.863 us    |            } /* _cond_resched */
   0)   1.478 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.558 us    |            } /* __d_lookup */
   0)   2.272 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.308 us    |            __sb_end_write();
   0)   0.895 us    |          } /* mnt_drop_write */
   0)   0.313 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.303 us    |              rcu_all_qs();
   0)   0.887 us    |            } /* _cond_resched */
   0)   1.484 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.347 us    |                rcu_all_qs();
   0)   0.935 us    |              } /* _cond_resched */
   0)   1.513 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.288 us    |              __mnt_is_readonly.part.13();
   0)   0.909 us    |            } /* __mnt_want_write */
   0)   3.303 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.498 us    |              } /* __inode_permission */
   0)   2.184 us    |            } /* inode_permission */
   0)   2.797 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.314 us    |                mntget();
   0)   0.917 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.308 us    |                __mnt_is_readonly.part.13();
   0)   0.926 us    |              } /* __mnt_want_write */
   0)   0.323 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.312 us    |                apparmor_file_open();
   0)   0.305 us    |                __fsnotify_parent();
   0)   0.305 us    |                fsnotify();
   0)   2.182 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)   1.475 us    |                  } /* dput */
   0)   2.714 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.314 us    |                  __dquot_initialize();
   0)   2.161 us    |                } /* dquot_file_open */
   0)   6.391 us    |              } /* ext4_file_open */
   0)   0.292 us    |              file_ra_state_init();
   0) + 13.505 us   |            } /* do_dentry_open */
   0) + 14.092 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.339 us    |            process_measurement();
   0)   0.926 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.370 us    |                common_perm();
   0)   0.987 us    |              } /* common_perm_cond */
   0)   1.666 us    |            } /* apparmor_path_truncate */
   0)   2.678 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.293 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.872 us    |              } /* _cond_resched */
   0)   1.444 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.320 us    |                current_kernel_time64();
   0)   0.314 us    |                timespec_trunc();
   0)   1.806 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.298 us    |                evm_inode_setattr();
   0)   1.037 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.308 us    |                  inode_newsize_ok();
   0)   0.920 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.303 us    |                  __dquot_initialize();
   0)   0.872 us    |                } /* dquot_initialize */
   0)   0.692 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.620 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   0.394 us    |                      prefetch_freepointer();
   0)   2.686 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.304 us    |                      _raw_read_lock();
   0)   0.631 us    |                      add_transaction_credits();
   0)   2.086 us    |                    } /* start_this_handle */
   0)   6.170 us    |                  } /* jbd2__journal_start */
   0)   9.258 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.297 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.901 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.735 us    |                      jbd2_write_access_granted.part.9();
   0)   1.548 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.344 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.816 us    |                      ext4_get_group_desc();
   0)   0.966 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.546 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0)   4.026 us    |                          } /* pagecache_get_page */
   0)   0.295 us    |                          _raw_spin_lock();
   0)   0.366 us    |                          __brelse();
   0)   8.502 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.884 us    |                        } /* _cond_resched */
   0) + 10.417 us   |                      } /* __getblk_gfp */
   0) + 14.689 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.887 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)   0.406 us    |                            prefetch_freepointer();
   0)   2.847 us    |                          } /* kmem_cache_alloc */
   0)   3.503 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.935 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.413 us    |                              __wake_up_bit();
   0)   1.021 us    |                            } /* wake_up_bit */
   0)   1.638 us    |                          } /* unlock_buffer */
   0)   0.303 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.311 us    |                            jbd2_journal_grab_journal_head();
   0)   1.476 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.336 us    |                          jbd2_journal_cancel_revoke();
   0)   6.764 us    |                        } /* do_get_write_access */
   0)   0.292 us    |                        jbd2_journal_put_journal_head();
   0) + 12.177 us   |                      } /* jbd2_journal_get_write_access */
   0) + 13.961 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.733 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* mutex_lock */
   0)   0.305 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.326 us    |                    ext4_superblock_csum_set();
   0)   0.347 us    |                    jbd2_journal_dirty_metadata();
   0)   1.737 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.498 us    |                        map_id_up();
   0)   1.189 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.903 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.307 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kprojid */
   0)   0.366 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.894 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.400 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.150 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.498 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.275 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.309 us    |                      __brelse();
   0) + 11.373 us   |                    } /* ext4_do_update_inode */
   0) + 12.071 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.150 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.988 us    |                  } /* _cond_resched */
   0)   1.575 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.306 us    |                    rcu_all_qs();
   0)   0.887 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.292 us    |                      ext4_get_group_desc();
   0)   0.310 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.299 us    |                          mark_page_accessed();
   0)   1.530 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.928 us    |                        } /* _cond_resched */
   0)   3.361 us    |                      } /* __getblk_gfp */
   0)   5.256 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.297 us    |                        jbd2_write_access_granted.part.9();
   0)   0.918 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.691 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.817 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.299 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.912 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)   0.346 us    |                        jbd2_journal_dirty_metadata();
   0)   2.143 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                      __brelse();
   0)   8.343 us    |                    } /* ext4_do_update_inode */
   0)   8.931 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.835 us   |                } /* ext4_mark_inode_dirty */
   0)   0.298 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.307 us    |                        _raw_spin_lock_irqsave();
   0)   0.336 us    |                        __wake_up_common();
   0)   0.323 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.180 us    |                      } /* __wake_up_common_lock */
   0)   2.766 us    |                    } /* __wake_up */
   0)   0.828 us    |                    kmem_cache_free();
   0)   4.678 us    |                  } /* jbd2_journal_stop */
   0)   5.375 us    |                } /* __ext4_journal_stop */
   0)   0.305 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.286 us    |                    rcu_all_qs();
   0)   0.855 us    |                  } /* _cond_resched */
   0)   1.433 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.469 us    |                    } /* down_write */
   0)   0.298 us    |                    up_write();
   0)   2.677 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.844 us    |                      find_get_entries();
   0)   1.580 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.308 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   1.003 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.419 us    |                                __wake_up_bit();
   0)   1.000 us    |                              } /* wake_up_bit */
   0)   1.570 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.334 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.294 us    |                                    _raw_spin_lock();
   0)   0.474 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.661 us    |                                        __slab_free();
   0)   1.626 us    |                                      } /* kmem_cache_free */
   0)   2.214 us    |                                    } /* free_buffer_head */
   0)   5.139 us    |                                  } /* try_to_free_buffers */
   0)   6.418 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   7.045 us    |                              } /* ext4_releasepage */
   0)   7.789 us    |                            } /* try_to_release_page */
   0) + 11.677 us   |                          } /* block_invalidatepage */
   0) + 12.419 us   |                        } /* ext4_invalidatepage */
   0) + 13.381 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.073 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.289 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.302 us    |                        page_mapped();
   0)   0.314 us    |                        PageHuge();
   0)   0.987 us    |                        __mod_node_page_state();
   0)   3.195 us    |                      } /* unaccount_page_cache_page */
   0)   0.297 us    |                      shmem_mapping();
   0)   0.323 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.341 us    |                      page_cache_free_page.isra.29();
   0)   7.145 us    |                    } /* delete_from_page_cache_batch */
   0)   0.289 us    |                    unlock_page();
   0)   0.292 us    |                    shmem_mapping();
   0)   0.335 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.619 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.397 us    |                        _raw_spin_lock_irqsave();
   0)   0.651 us    |                        mem_cgroup_page_lruvec();
   0)   0.292 us    |                        __mod_node_page_state();
   0)   0.412 us    |                        __mod_zone_page_state();
   0)   0.338 us    |                        mem_cgroup_update_lru_size();
   0)   0.311 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.383 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
