Tracing "SyS_open" for PID 55178... Ctrl-C to end.
   0)   9.367 us    |          } /* get_empty_filp */
   0)   1.141 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.478 us    |              } /* __inode_permission */
   0)   2.030 us    |            } /* inode_permission */
   0)   2.759 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.378 us    |            __d_lookup_rcu();
   0)   0.280 us    |            __follow_mount_rcu.isra.27();
   0)   2.803 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.238 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.122 us    |                __legitimize_mnt();
   0)   1.875 us    |              } /* legitimize_path.isra.29 */
   0)   2.873 us    |            } /* unlazy_walk */
   0)   3.359 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.248 us    |                generic_permission();
   0)   0.243 us    |                security_inode_permission();
   0)   1.267 us    |              } /* __inode_permission */
   0)   2.148 us    |            } /* inode_permission */
   0)   2.894 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.244 us    |                mntget();
   0)   0.898 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.246 us    |                __mnt_is_readonly.part.13();
   0)   0.857 us    |              } /* __mnt_want_write */
   0)   0.253 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.307 us    |                apparmor_file_open();
   0)   0.242 us    |                __fsnotify_parent();
   0)   0.430 us    |                fsnotify();
   0)   2.740 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.275 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.256 us    |                  } /* dput */
   0)   2.668 us    |                } /* fscrypt_file_open */
   0)   0.242 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.253 us    |                  generic_file_open();
   0)   0.265 us    |                  __dquot_initialize();
   0)   1.521 us    |                } /* dquot_file_open */
   0)   6.191 us    |              } /* ext4_file_open */
   0)   0.570 us    |              file_ra_state_init();
   0) + 14.267 us   |            } /* do_dentry_open */
   0) + 15.011 us   |          } /* vfs_open */
   0)   0.260 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.418 us    |            process_measurement();
   0)   1.003 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.700 us    |              } /* _cond_resched */
   0)   1.196 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.348 us    |              mntput_no_expire();
   0)   0.917 us    |            } /* mntput */
   0)   3.041 us    |          } /* terminate_walk */
   0) + 45.913 us   |        } /* path_openat */
   0)   0.278 us    |        restore_nameidata();
   0) + 47.197 us   |      } /* do_filp_open */
   0)   0.248 us    |      __fsnotify_parent();
   0)   0.346 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.254 us    |        __fd_install();
   0)   0.727 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.283 us    |        kmem_cache_free();
   0)   0.863 us    |      } /* putname */
   0) + 63.885 us   |    } /* do_sys_open */
   0) ! 105.810 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.303 us    |              rcu_all_qs();
   0)   0.807 us    |            } /* _cond_resched */
   0)   0.252 us    |            prefetch_freepointer();
   0)   1.833 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.280 us    |            __virt_addr_valid();
   0)   0.256 us    |            __check_heap_object();
   0)   0.263 us    |            check_stack_object();
   0)   1.877 us    |          } /* __check_object_size */
   0)   4.686 us    |        } /* getname_flags */
   0)   5.191 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.240 us    |          _raw_spin_lock();
   0)   0.276 us    |          expand_files();
   0)   1.326 us    |        } /* __alloc_fd */
   0)   1.817 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   0.307 us    |              prefetch_freepointer();
   0)   1.818 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.236 us    |                  rcu_all_qs();
   0)   0.710 us    |                } /* _cond_resched */
   0)   0.238 us    |                prefetch_freepointer();
   0)   1.718 us    |              } /* kmem_cache_alloc */
   0)   0.300 us    |              apparmor_file_alloc_security();
   0)   2.845 us    |            } /* security_file_alloc */
   0)   0.247 us    |            __mutex_init();
   0)   5.934 us    |          } /* get_empty_filp */
   0)   0.305 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.256 us    |                generic_permission();
   0)   0.250 us    |                security_inode_permission();
   0)   1.388 us    |              } /* __inode_permission */
   0) ! 113.401 us  |            } /* inode_permission */
   0) ! 114.449 us  |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.255 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.568 us    |                __legitimize_mnt();
   0)   1.068 us    |              } /* legitimize_path.isra.29 */
   0)   2.082 us    |            } /* unlazy_walk */
   0)   2.748 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.267 us    |                rcu_all_qs();
   0)   0.800 us    |              } /* _cond_resched */
   0)   1.697 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.752 us    |            } /* __mnt_want_write */
   0)   3.311 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.236 us    |              rcu_all_qs();
   0)   0.711 us    |            } /* _cond_resched */
   0)   1.343 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.244 us    |              _raw_spin_lock();
   0)   1.387 us    |            } /* __d_lookup */
   0)   1.968 us    |          } /* d_lookup */
   0)   0.257 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.233 us    |            __sb_end_write();
   0)   0.715 us    |          } /* mnt_drop_write */
   0)   0.272 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.236 us    |              rcu_all_qs();
   0)   0.701 us    |            } /* _cond_resched */
   0)   1.196 us    |          } /* dput */
   0)   0.253 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.707 us    |              } /* _cond_resched */
   0)   1.237 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.232 us    |              __mnt_is_readonly.part.13();
   0)   0.733 us    |            } /* __mnt_want_write */
   0)   2.683 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.383 us    |                generic_permission();
   0)   0.280 us    |                security_inode_permission();
   0)   1.376 us    |              } /* __inode_permission */
   0)   1.950 us    |            } /* inode_permission */
   0)   2.440 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.244 us    |                mntget();
   0)   0.725 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.230 us    |                __mnt_is_readonly.part.13();
   0)   0.721 us    |              } /* __mnt_want_write */
   0)   0.258 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.503 us    |                apparmor_file_open();
   0)   0.245 us    |                __fsnotify_parent();
   0)   0.258 us    |                fsnotify();
   0)   2.125 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.263 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)   1.202 us    |                  } /* dput */
   0)   2.243 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.232 us    |                  generic_file_open();
   0)   0.278 us    |                  __dquot_initialize();
   0)   1.280 us    |                } /* dquot_file_open */
   0)   5.187 us    |              } /* ext4_file_open */
   0)   0.380 us    |              file_ra_state_init();
   0) + 11.613 us   |            } /* do_dentry_open */
   0) + 12.178 us   |          } /* vfs_open */
   0)   0.248 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.287 us    |            process_measurement();
   0)   0.750 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.300 us    |                common_perm();
   0)   0.840 us    |              } /* common_perm_cond */
   0)   1.403 us    |            } /* apparmor_path_truncate */
   0)   2.176 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.243 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   1.196 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.338 us    |                current_kernel_time64();
   0)   0.258 us    |                timespec_trunc();
   0)   1.480 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.234 us    |                evm_inode_setattr();
   0)   0.830 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.280 us    |                  inode_newsize_ok();
   0)   0.828 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.247 us    |                  __dquot_initialize();
   0)   0.725 us    |                } /* dquot_initialize */
   0)   0.621 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.466 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.288 us    |                        rcu_all_qs();
   0)   0.811 us    |                      } /* _cond_resched */
   0)   0.476 us    |                      prefetch_freepointer();
   0)   2.614 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.253 us    |                      _raw_read_lock();
   0)   0.613 us    |                      add_transaction_credits();
   0)   2.181 us    |                    } /* start_this_handle */
   0)   5.984 us    |                  } /* jbd2__journal_start */
   0)   8.530 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.250 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.775 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.543 us    |                      jbd2_write_access_granted.part.9();
   0)   1.235 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.739 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.613 us    |                      ext4_get_group_desc();
   0)   0.620 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.631 us    |                            find_get_entry();
   0)   0.308 us    |                            mark_page_accessed();
   0)   3.933 us    |                          } /* pagecache_get_page */
   0)   0.240 us    |                          _raw_spin_lock();
   0)   0.313 us    |                          __brelse();
   0)   7.422 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   8.960 us    |                      } /* __getblk_gfp */
   0) + 11.835 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.256 us    |                        rcu_all_qs();
   0)   1.232 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.483 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.356 us    |                              __wake_up_bit();
   0)   0.850 us    |                            } /* wake_up_bit */
   0)   1.390 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.247 us    |                            jbd2_journal_grab_journal_head();
   0)   1.173 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.274 us    |                          jbd2_journal_cancel_revoke();
   0)   5.662 us    |                        } /* do_get_write_access */
   0)   0.280 us    |                        jbd2_journal_put_journal_head();
   0)   7.712 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.668 us    |                    } /* __ext4_journal_get_write_access */
   0) + 22.375 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.731 us    |                    } /* _cond_resched */
   0)   1.215 us    |                  } /* mutex_lock */
   0)   0.236 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.274 us    |                    ext4_superblock_csum_set();
   0)   0.330 us    |                    jbd2_journal_dirty_metadata();
   0)   1.470 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.253 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.408 us    |                        map_id_up();
   0)   0.974 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.742 us    |                      } /* from_kprojid */
   0)   0.290 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.350 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.945 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.034 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.468 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.258 us    |                      __brelse();
   0)   9.392 us    |                    } /* ext4_do_update_inode */
   0)   9.977 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 40.840 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.234 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)   1.188 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.723 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.242 us    |                      ext4_get_group_desc();
   0)   0.278 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.286 us    |                          mark_page_accessed();
   0)   0.845 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.750 us    |                        } /* _cond_resched */
   0)   2.312 us    |                      } /* __getblk_gfp */
   0)   3.873 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.834 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.240 us    |                        jbd2_write_access_granted.part.9();
   0)   0.746 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.315 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.912 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.245 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.722 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.734 us    |                      } /* from_kprojid */
   0)   0.290 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.748 us    |                        } /* _cond_resched */
   0)   0.277 us    |                        jbd2_journal_dirty_metadata();
   0)   1.759 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.256 us    |                      __brelse();
   0)   6.847 us    |                    } /* ext4_do_update_inode */
   0)   7.330 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.944 us   |                } /* ext4_mark_inode_dirty */
   0)   0.256 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.248 us    |                        _raw_spin_lock_irqsave();
   0)   0.245 us    |                        __wake_up_common();
   0)   0.262 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.754 us    |                      } /* __wake_up_common_lock */
   0)   2.239 us    |                    } /* __wake_up */
   0)   0.535 us    |                    kmem_cache_free();
   0)   3.709 us    |                  } /* jbd2_journal_stop */
   0)   4.291 us    |                } /* __ext4_journal_stop */
   0)   0.240 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.233 us    |                    rcu_all_qs();
   0)   0.695 us    |                  } /* _cond_resched */
   0)   1.167 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.196 us    |                    } /* down_write */
   0)   0.235 us    |                    up_write();
   0)   2.155 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.660 us    |                      find_get_entries();
   0)   1.334 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.255 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.366 us    |                                __wake_up_bit();
   0)   0.832 us    |                              } /* wake_up_bit */
   0)   1.298 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.342 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.242 us    |                                    _raw_spin_lock();
   0)   0.304 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.452 us    |                                        __slab_free();
   0)   1.362 us    |                                      } /* kmem_cache_free */
   0)   2.044 us    |                                    } /* free_buffer_head */
   0)   3.604 us    |                                  } /* try_to_free_buffers */
   0)   4.731 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.566 us    |                              } /* ext4_releasepage */
   0)   6.176 us    |                            } /* try_to_release_page */
   0)   9.282 us    |                          } /* block_invalidatepage */
   0)   9.895 us    |                        } /* ext4_invalidatepage */
   0) + 10.709 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.293 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.236 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.248 us    |                        page_mapped();
   0)   0.250 us    |                        PageHuge();
   0)   0.566 us    |                        __mod_node_page_state();
   0)   2.208 us    |                      } /* unaccount_page_cache_page */
   0)   0.240 us    |                      shmem_mapping();
   0)   0.308 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.288 us    |                      page_cache_free_page.isra.29();
   0)   5.566 us    |                    } /* delete_from_page_cache_batch */
   0)   0.235 us    |                    unlock_page();
   0)   0.235 us    |                    shmem_mapping();
   0)   0.267 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.312 us    |                          _raw_spin_lock_irqsave();
   0)   0.540 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.286 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   2.025 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.237 us    |                            __mod_zone_page_state();
   0)   0.241 us    |                            mem_cgroup_update_lru_size();
   0)   1.707 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.246 us    |                            __mod_zone_page_state();
