Tracing "SyS_open" for PID 55460... Ctrl-C to end.
   0) + 11.989 us   |          } /* get_empty_filp */
   0)   1.218 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.374 us    |                security_inode_permission();
   0)   1.789 us    |              } /* __inode_permission */
   0)   2.462 us    |            } /* inode_permission */
   0)   3.348 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   2.003 us    |            __d_lookup_rcu();
   0)   0.335 us    |            __follow_mount_rcu.isra.27();
   0)   3.472 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.927 us    |                __legitimize_mnt();
   0)   2.653 us    |              } /* legitimize_path.isra.29 */
   0)   3.872 us    |            } /* unlazy_walk */
   0)   4.456 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.311 us    |                security_inode_permission();
   0)   1.539 us    |              } /* __inode_permission */
   0)   2.549 us    |            } /* inode_permission */
   0)   3.589 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.320 us    |                mntget();
   0)   1.186 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.293 us    |                __mnt_is_readonly.part.13();
   0)   1.129 us    |              } /* __mnt_want_write */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.400 us    |                apparmor_file_open();
   0)   0.295 us    |                __fsnotify_parent();
   0)   0.510 us    |                fsnotify();
   0)   3.101 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.300 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.864 us    |                    } /* _cond_resched */
   0)   1.504 us    |                  } /* dput */
   0)   2.937 us    |                } /* fscrypt_file_open */
   0)   0.286 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.320 us    |                  generic_file_open();
   0)   0.329 us    |                  __dquot_initialize();
   0)   1.957 us    |                } /* dquot_file_open */
   0)   8.023 us    |              } /* ext4_file_open */
   0)   0.655 us    |              file_ra_state_init();
   0) + 18.032 us   |            } /* do_dentry_open */
   0) + 18.807 us   |          } /* vfs_open */
   0)   0.323 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.607 us    |            process_measurement();
   0)   1.317 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   1.455 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.418 us    |              mntput_no_expire();
   0)   1.317 us    |            } /* mntput */
   0)   3.902 us    |          } /* terminate_walk */
   0) + 57.353 us   |        } /* path_openat */
   0)   0.346 us    |        restore_nameidata();
   0) + 58.906 us   |      } /* do_filp_open */
   0)   0.302 us    |      __fsnotify_parent();
   0)   0.308 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.329 us    |        __fd_install();
   0)   0.914 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.411 us    |        kmem_cache_free();
   0)   1.223 us    |      } /* putname */
   0) + 80.646 us   |    } /* do_sys_open */
   0) ! 131.663 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.910 us    |            } /* _cond_resched */
   0)   0.320 us    |            prefetch_freepointer();
   0)   2.206 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.344 us    |            __virt_addr_valid();
   0)   0.307 us    |            __check_heap_object();
   0)   0.297 us    |            check_stack_object();
   0)   2.168 us    |          } /* __check_object_size */
   0)   5.425 us    |        } /* getname_flags */
   0)   6.051 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.292 us    |          _raw_spin_lock();
   0)   0.341 us    |          expand_files();
   0)   1.628 us    |        } /* __alloc_fd */
   0)   2.221 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.330 us    |                rcu_all_qs();
   0)   0.910 us    |              } /* _cond_resched */
   0)   0.433 us    |              prefetch_freepointer();
   0)   2.326 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.300 us    |                  rcu_all_qs();
   0)   0.881 us    |                } /* _cond_resched */
   0)   0.289 us    |                prefetch_freepointer();
   0)   2.127 us    |              } /* kmem_cache_alloc */
   0)   0.360 us    |              apparmor_file_alloc_security();
   0)   3.454 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0)   7.333 us    |          } /* get_empty_filp */
   0)   0.334 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.480 us    |              } /* __inode_permission */
   0)   2.429 us    |            } /* inode_permission */
   0)   3.077 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.306 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.972 us    |              } /* legitimize_path.isra.29 */
   0)   2.189 us    |            } /* unlazy_walk */
   0)   2.797 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.303 us    |                rcu_all_qs();
   0)   0.894 us    |              } /* _cond_resched */
   0)   1.844 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.305 us    |              __mnt_is_readonly.part.13();
   0)   0.932 us    |            } /* __mnt_want_write */
   0)   3.967 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.300 us    |              rcu_all_qs();
   0)   0.908 us    |            } /* _cond_resched */
   0)   1.523 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.296 us    |              _raw_spin_lock();
   0)   1.557 us    |            } /* __d_lookup */
   0)   2.300 us    |          } /* d_lookup */
   0)   0.323 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.309 us    |            __sb_end_write();
   0)   0.917 us    |          } /* mnt_drop_write */
   0)   0.326 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   1.507 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
   0)   1.554 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.926 us    |            } /* __mnt_want_write */
   0)   3.398 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.307 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.554 us    |              } /* __inode_permission */
   0)   2.264 us    |            } /* inode_permission */
   0)   2.872 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   0.914 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.311 us    |                __mnt_is_readonly.part.13();
   0)   0.976 us    |              } /* __mnt_want_write */
   0)   0.323 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.329 us    |                apparmor_file_open();
   0)   0.312 us    |                __fsnotify_parent();
   0)   0.309 us    |                fsnotify();
   0)   2.215 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.323 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.881 us    |                    } /* _cond_resched */
   0)   1.492 us    |                  } /* dput */
   0)   2.752 us    |                } /* fscrypt_file_open */
   0)   0.301 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.296 us    |                  generic_file_open();
   0)   0.308 us    |                  __dquot_initialize();
   0)   1.520 us    |                } /* dquot_file_open */
   0)   6.215 us    |              } /* ext4_file_open */
   0)   0.303 us    |              file_ra_state_init();
   0) + 13.401 us   |            } /* do_dentry_open */
   0) + 13.990 us   |          } /* vfs_open */
   0)   0.305 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.330 us    |            process_measurement();
   0)   0.920 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.391 us    |                common_perm();
   0)   0.986 us    |              } /* common_perm_cond */
   0)   1.869 us    |            } /* apparmor_path_truncate */
   0)   2.810 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.293 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   1.446 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.323 us    |                current_kernel_time64();
   0)   0.320 us    |                timespec_trunc();
   0)   1.877 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.294 us    |                evm_inode_setattr();
   0)   1.027 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.310 us    |                  inode_newsize_ok();
   0)   0.920 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.296 us    |                  __dquot_initialize();
   0)   0.874 us    |                } /* dquot_initialize */
   0)   0.734 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.615 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.320 us    |                        rcu_all_qs();
   0)   0.954 us    |                      } /* _cond_resched */
   0)   0.397 us    |                      prefetch_freepointer();
   0)   2.780 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.303 us    |                      _raw_read_lock();
   0)   0.513 us    |                      add_transaction_credits();
   0)   1.906 us    |                    } /* start_this_handle */
   0)   6.344 us    |                  } /* jbd2__journal_start */
   0)   9.214 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.308 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.940 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.714 us    |                      jbd2_journal_add_journal_head();
   0)               |                      do_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.903 us    |                        } /* _cond_resched */
   0)               |                        unlock_buffer() {
   0)               |                          wake_up_bit() {
   0)   0.486 us    |                            __wake_up_bit();
   0)   1.212 us    |                          } /* wake_up_bit */
   0)   1.832 us    |                        } /* unlock_buffer */
   0)   0.295 us    |                        _raw_spin_lock();
   0)               |                        __jbd2_journal_file_buffer() {
   0)   0.300 us    |                          jbd2_journal_grab_journal_head();
   0)   1.355 us    |                        } /* __jbd2_journal_file_buffer */
   0)   0.333 us    |                        jbd2_journal_cancel_revoke();
   0)   7.069 us    |                      } /* do_get_write_access */
   0)   0.302 us    |                      jbd2_journal_put_journal_head();
   0)   9.904 us    |                    } /* jbd2_journal_get_write_access */
   0) + 11.726 us   |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.864 us    |                      ext4_get_group_desc();
   0)   1.348 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.463 us    |                            find_get_entry();
   0)   0.371 us    |                            mark_page_accessed();
   0)   4.207 us    |                          } /* pagecache_get_page */
   0)   0.292 us    |                          _raw_spin_lock();
   0)   0.381 us    |                          __brelse();
   0)   8.110 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.944 us    |                        } /* _cond_resched */
   0) + 10.077 us   |                      } /* __getblk_gfp */
   0) + 14.407 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.515 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.866 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.418 us    |                              __wake_up_bit();
   0)   1.003 us    |                            } /* wake_up_bit */
   0)   1.584 us    |                          } /* unlock_buffer */
   0)   0.301 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.297 us    |                            jbd2_journal_grab_journal_head();
   0)   0.960 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.339 us    |                          jbd2_journal_cancel_revoke();
   0)   5.868 us    |                        } /* do_get_write_access */
   0)   0.292 us    |                        jbd2_journal_put_journal_head();
   0)   7.907 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.673 us    |                    } /* __ext4_journal_get_write_access */
   0) + 25.119 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)   1.510 us    |                  } /* mutex_lock */
   0)   0.304 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.326 us    |                    ext4_superblock_csum_set();
   0)               |                    jbd2_journal_dirty_metadata() {
   0)   0.300 us    |                      _raw_spin_lock();
   0)               |                      __jbd2_journal_file_buffer() {
   0)   0.360 us    |                        __jbd2_journal_temp_unlink_buffer();
   0)   1.198 us    |                      } /* __jbd2_journal_file_buffer */
   0)   2.546 us    |                    } /* jbd2_journal_dirty_metadata */
   0)   3.912 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.354 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.485 us    |                        map_id_up();
   0)   1.161 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.323 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kprojid */
   0)   0.364 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.311 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.342 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.004 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.218 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.016 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                      __brelse();
   0) + 11.200 us   |                    } /* ext4_do_update_inode */
   0) + 11.911 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 57.953 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.676 us    |                    rcu_all_qs();
   0)   1.264 us    |                  } /* _cond_resched */
   0)   1.845 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.320 us    |                    rcu_all_qs();
   0)   0.911 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.292 us    |                      ext4_get_group_desc();
   0)   0.311 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.303 us    |                          mark_page_accessed();
   0)   1.058 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)   2.844 us    |                      } /* __getblk_gfp */
   0)   4.718 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.875 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.332 us    |                        jbd2_write_access_granted.part.9();
   0)   0.942 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.718 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.362 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.307 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.300 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.890 us    |                      } /* from_kprojid */
   0)   0.341 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.294 us    |                          rcu_all_qs();
   0)   0.885 us    |                        } /* _cond_resched */
   0)   0.357 us    |                        jbd2_journal_dirty_metadata();
   0)   2.188 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0)   8.387 us    |                    } /* ext4_do_update_inode */
   0)   8.977 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.429 us   |                } /* ext4_mark_inode_dirty */
   0)   0.317 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.311 us    |                        _raw_spin_lock_irqsave();
   0)   0.323 us    |                        __wake_up_common();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.160 us    |                      } /* __wake_up_common_lock */
   0)   2.752 us    |                    } /* __wake_up */
   0)   0.554 us    |                    kmem_cache_free();
   0)   4.410 us    |                  } /* jbd2_journal_stop */
   0)   5.144 us    |                } /* __ext4_journal_stop */
   0)   0.317 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.864 us    |                  } /* _cond_resched */
   0)   1.443 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.460 us    |                    } /* down_write */
   0)   0.293 us    |                    up_write();
   0)   2.656 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.917 us    |                      find_get_entries();
   0)   1.795 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.313 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.878 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.375 us    |                                __wake_up_bit();
   0)   0.963 us    |                              } /* wake_up_bit */
   0)   1.535 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.332 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.489 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.517 us    |                                        __slab_free();
   0)   1.580 us    |                                      } /* kmem_cache_free */
   0)   2.167 us    |                                    } /* free_buffer_head */
   0)   4.205 us    |                                  } /* try_to_free_buffers */
   0)   5.467 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.082 us    |                              } /* ext4_releasepage */
   0)   6.810 us    |                            } /* try_to_release_page */
   0) + 10.553 us   |                          } /* block_invalidatepage */
   0) + 11.751 us   |                        } /* ext4_invalidatepage */
   0) + 12.803 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.538 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.292 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.298 us    |                        page_mapped();
   0)   0.316 us    |                        PageHuge();
   0)   0.753 us    |                        __mod_node_page_state();
   0)   2.957 us    |                      } /* unaccount_page_cache_page */
   0)   0.297 us    |                      shmem_mapping();
   0)   0.326 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.344 us    |                      page_cache_free_page.isra.29();
   0)   6.856 us    |                    } /* delete_from_page_cache_batch */
   0)   0.304 us    |                    unlock_page();
   0)   0.289 us    |                    shmem_mapping();
   0)   0.331 us    |                    truncate_exceptional_pvec_entries.part.12();
