Tracing "SyS_open" for PID 56313... Ctrl-C to end.
   0) + 12.034 us   |          } /* get_empty_filp */
   0)   1.534 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.358 us    |                security_inode_permission();
   0)   2.038 us    |              } /* __inode_permission */
   0)   2.727 us    |            } /* inode_permission */
   0)   3.635 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.618 us    |            __d_lookup_rcu();
   0)   0.341 us    |            __follow_mount_rcu.isra.27();
   0)   3.167 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.678 us    |                __legitimize_mnt();
   0)   2.389 us    |              } /* legitimize_path.isra.29 */
   0)   3.613 us    |            } /* unlazy_walk */
   0)   4.220 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.309 us    |                security_inode_permission();
   0)   1.534 us    |              } /* __inode_permission */
   0)   2.619 us    |            } /* inode_permission */
   0)   3.628 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   1.138 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   1.166 us    |              } /* __mnt_want_write */
   0)   0.298 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.404 us    |                apparmor_file_open();
   0)   0.300 us    |                __fsnotify_parent();
   0)   0.511 us    |                fsnotify();
   0)   3.158 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.323 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.855 us    |                    } /* _cond_resched */
   0)   1.490 us    |                  } /* dput */
   0)   2.967 us    |                } /* fscrypt_file_open */
   0)   0.293 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.317 us    |                  generic_file_open();
   0)   0.329 us    |                  __dquot_initialize();
   0)   1.824 us    |                } /* dquot_file_open */
   0)   7.470 us    |              } /* ext4_file_open */
   0)   0.927 us    |              file_ra_state_init();
   0) + 17.798 us   |            } /* do_dentry_open */
   0) + 18.564 us   |          } /* vfs_open */
   0)   0.323 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.566 us    |            process_measurement();
   0)   1.274 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   1.484 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.418 us    |              mntput_no_expire();
   0)   1.142 us    |            } /* mntput */
   0)   3.798 us    |          } /* terminate_walk */
   0) + 57.101 us   |        } /* path_openat */
   0)   0.339 us    |        restore_nameidata();
   0) + 58.854 us   |      } /* do_filp_open */
   0)   0.303 us    |      __fsnotify_parent();
   0)   0.334 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.329 us    |        __fd_install();
   0)   0.917 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.342 us    |        kmem_cache_free();
   0)   1.138 us    |      } /* putname */
   0) + 80.033 us   |    } /* do_sys_open */
   0) ! 147.484 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   0.908 us    |            } /* _cond_resched */
   0)   0.320 us    |            prefetch_freepointer();
   0)   2.201 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.326 us    |            __virt_addr_valid();
   0)   0.347 us    |            __check_heap_object();
   0)   0.304 us    |            check_stack_object();
   0)   2.268 us    |          } /* __check_object_size */
   0)   5.538 us    |        } /* getname_flags */
   0)   6.141 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.295 us    |          _raw_spin_lock();
   0)   0.295 us    |          expand_files();
   0)   1.658 us    |        } /* __alloc_fd */
   0)   2.243 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   0.357 us    |              prefetch_freepointer();
   0)   2.187 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.297 us    |                  rcu_all_qs();
   0)   0.869 us    |                } /* _cond_resched */
   0)   0.291 us    |                prefetch_freepointer();
   0)   2.099 us    |              } /* kmem_cache_alloc */
   0)   0.366 us    |              apparmor_file_alloc_security();
   0)   3.426 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
   0)   7.205 us    |          } /* get_empty_filp */
   0)   0.338 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.486 us    |              } /* __inode_permission */
   0)   2.460 us    |            } /* inode_permission */
   0)   3.106 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.303 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.318 us    |                __legitimize_mnt();
   0)   0.914 us    |              } /* legitimize_path.isra.29 */
   0)   2.106 us    |            } /* unlazy_walk */
   0)   2.698 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.881 us    |              } /* _cond_resched */
   0)   1.740 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.902 us    |            } /* __mnt_want_write */
   0)   3.700 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.867 us    |            } /* _cond_resched */
   0)   1.485 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.305 us    |              _raw_spin_lock();
   0)   1.468 us    |            } /* __d_lookup */
   0)   2.153 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.306 us    |            __sb_end_write();
   0)   0.898 us    |          } /* mnt_drop_write */
   0)   0.323 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.871 us    |            } /* _cond_resched */
   0)   1.477 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.484 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.951 us    |            } /* __mnt_want_write */
   0)   3.337 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.524 us    |              } /* __inode_permission */
   0)   2.229 us    |            } /* inode_permission */
   0)   2.835 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.304 us    |                mntget();
   0)   0.901 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.300 us    |                __mnt_is_readonly.part.13();
   0)   0.904 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.314 us    |                apparmor_file_open();
   0)   0.304 us    |                __fsnotify_parent();
   0)   0.307 us    |                fsnotify();
   0)   2.188 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.340 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.873 us    |                    } /* _cond_resched */
   0)   1.477 us    |                  } /* dput */
   0)   2.700 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.320 us    |                  generic_file_open();
   0)   0.360 us    |                  __dquot_initialize();
   0)   1.666 us    |                } /* dquot_file_open */
   0)   6.484 us    |              } /* ext4_file_open */
   0)   0.302 us    |              file_ra_state_init();
   0) + 13.436 us   |            } /* do_dentry_open */
   0) + 14.028 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.334 us    |            process_measurement();
   0)   0.926 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.370 us    |                common_perm();
   0)   0.990 us    |              } /* common_perm_cond */
   0)   1.671 us    |            } /* apparmor_path_truncate */
   0)   2.652 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   1.477 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.349 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   1.997 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.010 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.935 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.298 us    |                  __dquot_initialize();
   0)   0.877 us    |                } /* dquot_initialize */
   0)   0.695 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.332 us    |                      rcu_all_qs();
   0)   0.911 us    |                    } /* _cond_resched */
   0)   1.646 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.893 us    |                      } /* _cond_resched */
   0)   0.397 us    |                      prefetch_freepointer();
   0)   2.733 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.296 us    |                      _raw_read_lock();
   0)   0.569 us    |                      add_transaction_credits();
   0)   2.230 us    |                    } /* start_this_handle */
   0)   6.276 us    |                  } /* jbd2__journal_start */
   0)   9.142 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.302 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.875 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.709 us    |                      jbd2_write_access_granted.part.9();
   0)   1.571 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.330 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.967 us    |                      ext4_get_group_desc();
   0)   0.731 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.937 us    |                            find_get_entry();
   0)   0.388 us    |                            mark_page_accessed();
   0)   4.533 us    |                          } /* pagecache_get_page */
   0)   0.314 us    |                          _raw_spin_lock();
   0)   0.394 us    |                          __brelse();
   0)   9.991 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.884 us    |                        } /* _cond_resched */
   0) + 12.056 us   |                      } /* __getblk_gfp */
   0) + 15.721 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   1.295 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.554 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.855 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.420 us    |                              __wake_up_bit();
   0)   1.037 us    |                            } /* wake_up_bit */
   0)   1.652 us    |                          } /* unlock_buffer */
   0)   0.317 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.305 us    |                            jbd2_journal_grab_journal_head();
   0)   1.283 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.591 us    |                        } /* do_get_write_access */
   0)   0.294 us    |                        jbd2_journal_put_journal_head();
   0)   8.931 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.109 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.899 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.345 us    |                      rcu_all_qs();
   0)   0.932 us    |                    } /* _cond_resched */
   0)   1.529 us    |                  } /* mutex_lock */
   0)   0.305 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.335 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.739 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.299 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.629 us    |                        map_id_up();
   0)   1.312 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.910 us    |                      } /* from_kprojid */
   0)   0.348 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.388 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.133 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.472 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.258 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.310 us    |                      __brelse();
   0) + 11.683 us   |                    } /* ext4_do_update_inode */
   0) + 12.385 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.667 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.952 us    |                  } /* _cond_resched */
   0)   1.535 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.341 us    |                    rcu_all_qs();
   0)   0.923 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.287 us    |                      ext4_get_group_desc();
   0)   0.304 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.297 us    |                          mark_page_accessed();
   0)   0.983 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.867 us    |                        } /* _cond_resched */
   0)   2.749 us    |                      } /* __getblk_gfp */
   0)   4.604 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   1.168 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.297 us    |                        jbd2_write_access_granted.part.9();
   0)   0.889 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.961 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.451 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.298 us    |                        map_id_up();
   0)   0.886 us    |                      } /* from_kprojid */
   0)   0.348 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.918 us    |                        } /* _cond_resched */
   0)   0.336 us    |                        jbd2_journal_dirty_metadata();
   0)   2.149 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.356 us    |                    } /* ext4_do_update_inode */
   0)   8.925 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.471 us   |                } /* ext4_mark_inode_dirty */
   0)   0.316 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.305 us    |                        _raw_spin_lock_irqsave();
   0)   0.323 us    |                        __wake_up_common();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.163 us    |                      } /* __wake_up_common_lock */
   0)   2.775 us    |                    } /* __wake_up */
   0)   0.549 us    |                    kmem_cache_free();
   0)   4.421 us    |                  } /* jbd2_journal_stop */
   0)   5.139 us    |                } /* __ext4_journal_stop */
   0)   0.305 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)   1.455 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.941 us    |                      } /* _cond_resched */
   0)   1.596 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.771 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.924 us    |                      find_get_entries();
   0)   1.729 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.314 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.465 us    |                                __wake_up_bit();
   0)   1.044 us    |                              } /* wake_up_bit */
   0)   1.613 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.371 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.471 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.540 us    |                                        __slab_free();
   0)   1.894 us    |                                      } /* kmem_cache_free */
   0)   2.484 us    |                                    } /* free_buffer_head */
   0)   4.491 us    |                                  } /* try_to_free_buffers */
   0)   5.850 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   7.145 us    |                              } /* ext4_releasepage */
   0)   7.891 us    |                            } /* try_to_release_page */
   0) + 11.714 us   |                          } /* block_invalidatepage */
   0) + 12.446 us   |                        } /* ext4_invalidatepage */
   0) + 13.455 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.227 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.341 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.298 us    |                        page_mapped();
   0)   0.311 us    |                        PageHuge();
   0)   0.795 us    |                        __mod_node_page_state();
   0)   2.935 us    |                      } /* unaccount_page_cache_page */
   0)   0.298 us    |                      shmem_mapping();
   0)   0.329 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.345 us    |                      page_cache_free_page.isra.29();
   0)   6.821 us    |                    } /* delete_from_page_cache_batch */
   0)   0.292 us    |                    unlock_page();
   0)   0.289 us    |                    shmem_mapping();
   0)   0.335 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.360 us    |                          _raw_spin_lock_irqsave();
   0)   0.632 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.477 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.364 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.297 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.289 us    |                            __mod_zone_page_state();
   0)   0.299 us    |                            mem_cgroup_update_lru_size();
   0)   2.166 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.294 us    |                            __mod_node_page_state();
   0)   0.292 us    |                            __mod_zone_page_state();
