Tracing "SyS_open" for PID 56029... Ctrl-C to end.
   0)   0.437 us    |              prefetch_freepointer();
   0)   3.144 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.283 us    |                  rcu_all_qs();
   0)   0.864 us    |                } /* _cond_resched */
   0)   0.363 us    |                prefetch_freepointer();
   0)   3.055 us    |              } /* kmem_cache_alloc */
   0)   1.431 us    |              apparmor_file_alloc_security();
   0)   6.139 us    |            } /* security_file_alloc */
   0)   0.304 us    |            __mutex_init();
   0) + 11.905 us   |          } /* get_empty_filp */
   0)   1.143 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.570 us    |                security_inode_permission();
   0)   2.157 us    |              } /* __inode_permission */
   0)   2.838 us    |            } /* inode_permission */
   0)   3.740 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.847 us    |            __d_lookup_rcu();
   0)   0.340 us    |            __follow_mount_rcu.isra.27();
   0)   3.290 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.407 us    |                __legitimize_mnt();
   0)   2.133 us    |              } /* legitimize_path.isra.29 */
   0)   3.350 us    |            } /* unlazy_walk */
   0)   3.949 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.533 us    |              } /* __inode_permission */
   0)   2.530 us    |            } /* inode_permission */
   0)   3.721 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.299 us    |                mntget();
   0)   1.052 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.297 us    |                __mnt_is_readonly.part.13();
   0) ! 144.153 us  |              } /* __mnt_want_write */
   0)   0.475 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.763 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.558 us    |                fsnotify();
   0)   3.806 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.462 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.338 us    |                      rcu_all_qs();
   0)   0.986 us    |                    } /* _cond_resched */
   0)   1.698 us    |                  } /* dput */
   0)   3.272 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.317 us    |                  generic_file_open();
   0)   0.358 us    |                  __dquot_initialize();
   0)   1.969 us    |                } /* dquot_file_open */
   0)   7.590 us    |              } /* ext4_file_open */
   0)   0.738 us    |              file_ra_state_init();
   0) ! 161.760 us  |            } /* do_dentry_open */
   0) ! 162.605 us  |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.564 us    |            process_measurement();
   0)   1.295 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.496 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.700 us    |              mntput_no_expire();
   0)   1.369 us    |            } /* mntput */
   0)   3.988 us    |          } /* terminate_walk */
   0) ! 201.251 us  |        } /* path_openat */
   0)   0.388 us    |        restore_nameidata();
   0) ! 202.917 us  |      } /* do_filp_open */
   0)   0.310 us    |      __fsnotify_parent();
   0)   0.328 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.892 us    |        __fd_install();
   0)   1.586 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.714 us    |        kmem_cache_free();
   0)   1.601 us    |      } /* putname */
   0) ! 224.187 us  |    } /* do_sys_open */
   0) ! 284.753 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.304 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   0.406 us    |            prefetch_freepointer();
   0)   2.376 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.526 us    |            __virt_addr_valid();
   0)   0.385 us    |            __check_heap_object();
   0)   0.339 us    |            check_stack_object();
   0)   2.709 us    |          } /* __check_object_size */
   0)   6.379 us    |        } /* getname_flags */
   0)   6.995 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.315 us    |          _raw_spin_lock();
   0)   0.312 us    |          expand_files();
   0)   1.851 us    |        } /* __alloc_fd */
   0)   2.487 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.311 us    |                rcu_all_qs();
   0)   0.918 us    |              } /* _cond_resched */
   0)   0.374 us    |              prefetch_freepointer();
   0)   2.576 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.293 us    |                  rcu_all_qs();
   0)   0.868 us    |                } /* _cond_resched */
   0)   0.309 us    |                prefetch_freepointer();
   0)   2.357 us    |              } /* kmem_cache_alloc */
   0)   0.320 us    |              apparmor_file_alloc_security();
   0)   3.878 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0)   8.562 us    |          } /* get_empty_filp */
   0)   0.446 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.294 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.486 us    |              } /* __inode_permission */
   0)   2.061 us    |            } /* inode_permission */
   0)   2.720 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.311 us    |                __legitimize_mnt();
   0)   0.909 us    |              } /* legitimize_path.isra.29 */
   0)   2.102 us    |            } /* unlazy_walk */
   0)   2.700 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   1.843 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.940 us    |            } /* __mnt_want_write */
   0)   3.838 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.867 us    |            } /* _cond_resched */
   0)   1.473 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.296 us    |              _raw_spin_lock();
   0)   1.510 us    |            } /* __d_lookup */
   0)   2.415 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.317 us    |            __sb_end_write();
   0)   0.921 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.861 us    |            } /* _cond_resched */
   0)   1.461 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.884 us    |              } /* _cond_resched */
   0)   1.465 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.911 us    |            } /* __mnt_want_write */
   0)   3.309 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.532 us    |              } /* __inode_permission */
   0)   2.201 us    |            } /* inode_permission */
   0)   2.789 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.310 us    |                mntget();
   0)   0.905 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   0.883 us    |              } /* __mnt_want_write */
   0)   0.301 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.305 us    |                apparmor_file_open();
   0)   0.314 us    |                __fsnotify_parent();
   0)   0.300 us    |                fsnotify();
   0)   2.469 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.304 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.477 us    |                  } /* dput */
   0)   2.652 us    |                } /* fscrypt_file_open */
   0)   0.305 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.305 us    |                  __dquot_initialize();
   0)   1.484 us    |                } /* dquot_file_open */
   0)   5.630 us    |              } /* ext4_file_open */
   0)   0.314 us    |              file_ra_state_init();
   0) + 12.917 us   |            } /* do_dentry_open */
   0) + 13.567 us   |          } /* vfs_open */
   0)   0.305 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.306 us    |            process_measurement();
   0)   0.906 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.384 us    |                common_perm();
   0)   1.003 us    |              } /* common_perm_cond */
   0)   1.910 us    |            } /* apparmor_path_truncate */
   0)   2.903 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.291 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.434 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.454 us    |                current_kernel_time64();
   0)   0.312 us    |                timespec_trunc();
   0)   2.072 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.290 us    |                evm_inode_setattr();
   0)   1.025 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.312 us    |                  inode_newsize_ok();
   0)   0.940 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.295 us    |                  __dquot_initialize();
   0)   0.880 us    |                } /* dquot_initialize */
   0)   0.671 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.612 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.873 us    |                      } /* _cond_resched */
   0)   0.388 us    |                      prefetch_freepointer();
   0)   2.607 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.299 us    |                      _raw_read_lock();
   0)   0.560 us    |                      add_transaction_credits();
   0)   2.218 us    |                    } /* start_this_handle */
   0)   6.316 us    |                  } /* jbd2__journal_start */
   0)   9.128 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.323 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.918 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.720 us    |                      jbd2_write_access_granted.part.9();
   0)   1.546 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.389 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.407 us    |                      ext4_get_group_desc();
   0)   0.936 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.800 us    |                            find_get_entry();
   0)   0.377 us    |                            mark_page_accessed();
   0)   4.253 us    |                          } /* pagecache_get_page */
   0)   0.302 us    |                          _raw_spin_lock();
   0)   0.376 us    |                          __brelse();
   0)   8.574 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.312 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0) + 10.432 us   |                      } /* __getblk_gfp */
   0) + 14.770 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.887 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.560 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.303 us    |                            rcu_all_qs();
   0)   0.921 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.421 us    |                              __wake_up_bit();
   0)   1.025 us    |                            } /* wake_up_bit */
   0)   1.695 us    |                          } /* unlock_buffer */
   0)   0.304 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.305 us    |                            jbd2_journal_grab_journal_head();
   0)   1.194 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.681 us    |                        } /* do_get_write_access */
   0)   0.301 us    |                        jbd2_journal_put_journal_head();
   0)   9.156 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.928 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.787 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.310 us    |                      rcu_all_qs();
   0)   0.900 us    |                    } /* _cond_resched */
   0)   1.506 us    |                  } /* mutex_lock */
   0)   0.305 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.363 us    |                    ext4_superblock_csum_set();
   0)   0.377 us    |                    jbd2_journal_dirty_metadata();
   0)   1.777 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.477 us    |                        map_id_up();
   0)   1.158 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.894 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.510 us    |                        map_id_up();
   0) + 38.441 us   |                      } /* from_kprojid */
   0)   0.312 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.737 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.340 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.020 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.195 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.784 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                      __brelse();
   0) + 48.247 us   |                    } /* ext4_do_update_inode */
   0) + 49.133 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 86.562 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)   1.192 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.257 us    |                    rcu_all_qs();
   0)   0.737 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.332 us    |                      ext4_get_group_desc();
   0)   0.314 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.360 us    |                          mark_page_accessed();
   0)   0.911 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   2.364 us    |                      } /* __getblk_gfp */
   0)   4.026 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.258 us    |                        jbd2_write_access_granted.part.9();
   0)   0.740 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.186 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.949 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.726 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   0.278 us    |                        jbd2_journal_dirty_metadata();
   0)   1.749 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.268 us    |                      __brelse();
   0)   6.864 us    |                    } /* ext4_do_update_inode */
   0)   7.342 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.029 us   |                } /* ext4_mark_inode_dirty */
   0)   0.272 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.247 us    |                        _raw_spin_lock_irqsave();
   0)   0.268 us    |                        __wake_up_common();
   0)   0.268 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.810 us    |                      } /* __wake_up_common_lock */
   0)   2.308 us    |                    } /* __wake_up */
   0)   0.555 us    |                    kmem_cache_free();
   0)   3.923 us    |                  } /* jbd2_journal_stop */
   0)   4.516 us    |                } /* __ext4_journal_stop */
   0)   0.243 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.706 us    |                  } /* _cond_resched */
   0)   1.178 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.255 us    |                        rcu_all_qs();
   0)   0.735 us    |                      } /* _cond_resched */
   0)   1.213 us    |                    } /* down_write */
   0)   0.247 us    |                    up_write();
   0)   2.190 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.726 us    |                      find_get_entries();
   0)   1.330 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.257 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   1.082 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.377 us    |                                __wake_up_bit();
   0)   0.853 us    |                              } /* wake_up_bit */
   0)   1.323 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.236 us    |                                    _raw_spin_lock();
   0)   0.294 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.460 us    |                                        __slab_free();
   0)   1.355 us    |                                      } /* kmem_cache_free */
   0)   1.870 us    |                                    } /* free_buffer_head */
   0)   3.413 us    |                                  } /* try_to_free_buffers */
   0)   4.481 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   4.962 us    |                              } /* ext4_releasepage */
   0)   5.741 us    |                            } /* try_to_release_page */
   0)   9.276 us    |                          } /* block_invalidatepage */
   0)   9.935 us    |                        } /* ext4_invalidatepage */
   0) + 10.938 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.567 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.242 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.242 us    |                        page_mapped();
   0)   0.258 us    |                        PageHuge();
   0)   0.608 us    |                        __mod_node_page_state();
   0)   2.683 us    |                      } /* unaccount_page_cache_page */
   0)   0.252 us    |                      shmem_mapping();
   0)   0.265 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.879 us    |                    } /* delete_from_page_cache_batch */
   0)   0.252 us    |                    unlock_page();
   0)   0.236 us    |                    shmem_mapping();
   0)   0.268 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.313 us    |                          _raw_spin_lock_irqsave();
   0)   0.554 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.342 us    |                            __mod_zone_page_state();
   0)   0.238 us    |                            mem_cgroup_update_lru_size();
