Tracing "SyS_open" for PID 56164... Ctrl-C to end.
   0) + 11.871 us   |          } /* get_empty_filp */
   0)   1.189 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.357 us    |                security_inode_permission();
   0)   1.781 us    |              } /* __inode_permission */
   0)   2.457 us    |            } /* inode_permission */
   0)   3.355 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.865 us    |            __d_lookup_rcu();
   0)   0.339 us    |            __follow_mount_rcu.isra.27();
   0)   3.338 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.499 us    |                __legitimize_mnt();
   0)   2.424 us    |              } /* legitimize_path.isra.29 */
   0)   3.641 us    |            } /* unlazy_walk */
   0)   4.225 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.520 us    |              } /* __inode_permission */
   0)   2.570 us    |            } /* inode_permission */
   0)   3.553 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   1.261 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.297 us    |                __mnt_is_readonly.part.13();
   0)   1.204 us    |              } /* __mnt_want_write */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.381 us    |                apparmor_file_open();
   0)   0.294 us    |                __fsnotify_parent();
   0)   0.509 us    |                fsnotify();
   0)   3.112 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.345 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.312 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.529 us    |                  } /* dput */
   0)   3.244 us    |                } /* fscrypt_file_open */
   0)   0.296 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.335 us    |                  generic_file_open();
   0)   0.343 us    |                  __dquot_initialize();
   0)   1.918 us    |                } /* dquot_file_open */
   0)   7.697 us    |              } /* ext4_file_open */
   0)   0.655 us    |              file_ra_state_init();
   0) + 17.663 us   |            } /* do_dentry_open */
   0) + 18.425 us   |          } /* vfs_open */
   0)   0.312 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.640 us    |            process_measurement();
   0)   1.355 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   1.465 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.414 us    |              mntput_no_expire();
   0)   1.084 us    |            } /* mntput */
   0)   3.681 us    |          } /* terminate_walk */
   0) + 56.706 us   |        } /* path_openat */
   0)   0.339 us    |        restore_nameidata();
   0) + 58.232 us   |      } /* do_filp_open */
   0)   0.301 us    |      __fsnotify_parent();
   0)   0.302 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.323 us    |        __fd_install();
   0)   0.912 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.366 us    |        kmem_cache_free();
   0)   1.228 us    |      } /* putname */
   0) + 79.686 us   |    } /* do_sys_open */
   0) ! 131.742 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.329 us    |              rcu_all_qs();
   0)   0.939 us    |            } /* _cond_resched */
   0)   0.332 us    |            prefetch_freepointer();
   0)   2.261 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.349 us    |            __virt_addr_valid();
   0)   0.307 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   2.237 us    |          } /* __check_object_size */
   0)   5.564 us    |        } /* getname_flags */
   0)   6.167 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.300 us    |          _raw_spin_lock();
   0)   0.343 us    |          expand_files();
   0)   1.650 us    |        } /* __alloc_fd */
   0)   2.244 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.917 us    |              } /* _cond_resched */
   0)   0.475 us    |              prefetch_freepointer();
   0)   2.361 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.301 us    |                  rcu_all_qs();
   0)   0.877 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.126 us    |              } /* kmem_cache_alloc */
   0)   0.351 us    |              apparmor_file_alloc_security();
   0)   3.451 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0)   7.414 us    |          } /* get_empty_filp */
   0)   0.333 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.289 us    |                security_inode_permission();
   0)   1.475 us    |              } /* __inode_permission */
   0)   2.481 us    |            } /* inode_permission */
   0)   3.121 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.341 us    |                __legitimize_mnt();
   0)   0.987 us    |              } /* legitimize_path.isra.29 */
   0)   2.195 us    |            } /* unlazy_walk */
   0)   2.803 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.686 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.291 us    |              __mnt_is_readonly.part.13();
   0)   0.957 us    |            } /* __mnt_want_write */
   0)   3.701 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.483 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.294 us    |              _raw_spin_lock();
   0)   1.560 us    |            } /* __d_lookup */
   0)   2.287 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.301 us    |            __sb_end_write();
   0)   0.892 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.863 us    |            } /* _cond_resched */
   0)   1.464 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.483 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.291 us    |              __mnt_is_readonly.part.13();
   0)   0.886 us    |            } /* __mnt_want_write */
   0)   3.259 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.291 us    |                security_inode_permission();
   0)   1.504 us    |              } /* __inode_permission */
   0)   2.180 us    |            } /* inode_permission */
   0)   2.769 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.293 us    |                mntget();
   0)   0.875 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.302 us    |                __mnt_is_readonly.part.13();
   0)   0.960 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.305 us    |                apparmor_file_open();
   0)   0.296 us    |                __fsnotify_parent();
   0)   0.311 us    |                fsnotify();
   0)   2.187 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.323 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.467 us    |                  } /* dput */
   0)   2.703 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.298 us    |                  __dquot_initialize();
   0)   1.486 us    |                } /* dquot_file_open */
   0)   6.013 us    |              } /* ext4_file_open */
   0)   0.308 us    |              file_ra_state_init();
   0) + 13.149 us   |            } /* do_dentry_open */
   0) + 13.744 us   |          } /* vfs_open */
   0)   0.298 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.308 us    |            process_measurement();
   0)   0.895 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.369 us    |                common_perm();
   0)   0.988 us    |              } /* common_perm_cond */
   0)   1.867 us    |            } /* apparmor_path_truncate */
   0)   2.823 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.297 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.851 us    |              } /* _cond_resched */
   0)   1.432 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.344 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   2.022 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.292 us    |                evm_inode_setattr();
   0)   1.034 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.936 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.297 us    |                  __dquot_initialize();
   0)   0.880 us    |                } /* dquot_initialize */
   0)   0.766 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.931 us    |                    } /* _cond_resched */
   0)   1.686 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.902 us    |                      } /* _cond_resched */
   0)   0.423 us    |                      prefetch_freepointer();
   0)   2.735 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.311 us    |                      _raw_read_lock();
   0)   0.569 us    |                      add_transaction_credits();
   0)   2.135 us    |                    } /* start_this_handle */
   0)   6.259 us    |                  } /* jbd2__journal_start */
   0)   9.184 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.303 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.738 us    |                      jbd2_write_access_granted.part.9();
   0)   1.683 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.461 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.006 us    |                      ext4_get_group_desc();
   0)   0.747 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.480 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   4.084 us    |                          } /* pagecache_get_page */
   0)   0.289 us    |                          _raw_spin_lock();
   0)   0.464 us    |                          __brelse();
   0)   7.942 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.293 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   9.982 us    |                      } /* __getblk_gfp */
   0) + 13.755 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   1.412 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.532 us    |                        jbd2_write_access_granted.part.9();
   0)   0.375 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.865 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.425 us    |                              __wake_up_bit();
   0)   1.046 us    |                            } /* wake_up_bit */
   0)   1.680 us    |                          } /* unlock_buffer */
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.307 us    |                            jbd2_journal_grab_journal_head();
   0)   1.328 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.334 us    |                          jbd2_journal_cancel_revoke();
   0)   6.910 us    |                        } /* do_get_write_access */
   0)   0.299 us    |                        jbd2_journal_put_journal_head();
   0) + 10.029 us   |                      } /* jbd2_journal_get_write_access */
   0) + 12.351 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.155 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.357 us    |                      rcu_all_qs();
   0)   0.929 us    |                    } /* _cond_resched */
   0)   1.523 us    |                  } /* mutex_lock */
   0)   0.302 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.394 us    |                    ext4_superblock_csum_set();
   0)   0.354 us    |                    jbd2_journal_dirty_metadata();
   0)   1.784 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.477 us    |                        map_id_up();
   0)   1.157 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.913 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.903 us    |                      } /* from_kprojid */
   0)   0.360 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.935 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.382 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.151 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.506 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.321 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                      __brelse();
   0) + 11.509 us   |                    } /* ext4_do_update_inode */
   0) + 12.394 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.092 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.303 us    |                    rcu_all_qs();
   0)   0.900 us    |                  } /* _cond_resched */
   0)   1.490 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.293 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.289 us    |                      ext4_get_group_desc();
   0)   0.308 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.299 us    |                          mark_page_accessed();
   0)   1.040 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   2.822 us    |                      } /* __getblk_gfp */
   0)   4.761 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   0.929 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.323 us    |                        jbd2_write_access_granted.part.9();
   0)   0.917 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.338 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.989 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.299 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.883 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.909 us    |                      } /* from_kprojid */
   0)   0.357 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.376 us    |                        jbd2_journal_dirty_metadata();
   0)   2.209 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.309 us    |                      __brelse();
   0)   8.396 us    |                    } /* ext4_do_update_inode */
   0)   8.993 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.051 us   |                } /* ext4_mark_inode_dirty */
   0)   0.313 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.311 us    |                        _raw_spin_lock_irqsave();
   0)   0.343 us    |                        __wake_up_common();
   0)   0.323 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.161 us    |                      } /* __wake_up_common_lock */
   0)   2.742 us    |                    } /* __wake_up */
   0)   0.569 us    |                    kmem_cache_free();
   0)   4.425 us    |                  } /* jbd2_journal_stop */
   0)   5.112 us    |                } /* __ext4_journal_stop */
   0)   0.298 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.291 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)   1.456 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.351 us    |                        rcu_all_qs();
   0)   0.942 us    |                      } /* _cond_resched */
   0)   1.526 us    |                    } /* down_write */
   0)   0.300 us    |                    up_write();
   0)   2.724 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.105 us    |                      find_get_entries();
   0)   1.830 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.309 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.452 us    |                                __wake_up_bit();
   0)   1.035 us    |                              } /* wake_up_bit */
   0)   1.609 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.381 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.295 us    |                                    _raw_spin_lock();
   0)   0.474 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.514 us    |                                        __slab_free();
   0)   1.502 us    |                                      } /* kmem_cache_free */
   0)   2.099 us    |                                    } /* free_buffer_head */
   0)   4.124 us    |                                  } /* try_to_free_buffers */
   0)   5.940 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.573 us    |                              } /* ext4_releasepage */
   0)   7.304 us    |                            } /* try_to_release_page */
   0) + 11.126 us   |                          } /* block_invalidatepage */
   0) + 11.877 us   |                        } /* ext4_invalidatepage */
   0) + 12.868 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.881 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.293 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.299 us    |                        page_mapped();
   0)   0.335 us    |                        PageHuge();
   0)   0.729 us    |                        __mod_node_page_state();
   0)   2.936 us    |                      } /* unaccount_page_cache_page */
   0)   0.307 us    |                      shmem_mapping();
   0)   0.379 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.354 us    |                      page_cache_free_page.isra.29();
   0)   6.778 us    |                    } /* delete_from_page_cache_batch */
   0)   0.297 us    |                    unlock_page();
   0)   0.289 us    |                    shmem_mapping();
   0)   0.329 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.560 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.369 us    |                        _raw_spin_lock_irqsave();
   0)   0.628 us    |                        mem_cgroup_page_lruvec();
   0)   0.287 us    |                        __mod_node_page_state();
   0)   0.453 us    |                        __mod_zone_page_state();
   0)   0.349 us    |                        mem_cgroup_update_lru_size();
   0)   0.300 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.385 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.283 us    |                            memcg_check_events();
   0)   1.055 us    |                          } /* uncharge_batch */
   0)   2.514 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.315 us    |                          free_pcp_prepare();
   0)   0.486 us    |                          free_unref_page_prepare.part.64();
   0)   0.545 us    |                          free_unref_page_commit();
   0)   3.069 us    |                        } /* free_unref_page_list */
