Tracing "SyS_open" for PID 55887... Ctrl-C to end.
   0) + 11.417 us   |          } /* get_empty_filp */
   0)   0.966 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.354 us    |                security_inode_permission();
   0)   1.775 us    |              } /* __inode_permission */
   0)   2.451 us    |            } /* inode_permission */
   0)   3.346 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.852 us    |            __d_lookup_rcu();
   0)   0.340 us    |            __follow_mount_rcu.isra.27();
   0)   3.275 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.480 us    |                __legitimize_mnt();
   0)   2.195 us    |              } /* legitimize_path.isra.29 */
   0)   3.422 us    |            } /* unlazy_walk */
   0)   4.013 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.309 us    |                security_inode_permission();
   0)   1.554 us    |              } /* __inode_permission */
   0)   2.624 us    |            } /* inode_permission */
   0)   3.573 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   1.092 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   1.144 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.486 us    |                apparmor_file_open();
   0)   0.297 us    |                __fsnotify_parent();
   0)   0.497 us    |                fsnotify();
   0)   3.201 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.323 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.503 us    |                  } /* dput */
   0)   2.929 us    |                } /* fscrypt_file_open */
   0)   0.293 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.323 us    |                  generic_file_open();
   0)   0.340 us    |                  __dquot_initialize();
   0)   1.692 us    |                } /* dquot_file_open */
   0)   7.581 us    |              } /* ext4_file_open */
   0)   0.929 us    |              file_ra_state_init();
   0) + 17.671 us   |            } /* do_dentry_open */
   0) + 18.435 us   |          } /* vfs_open */
   0)   0.313 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.597 us    |            process_measurement();
   0)   1.301 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.489 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.421 us    |              mntput_no_expire();
   0)   1.106 us    |            } /* mntput */
   0)   3.859 us    |          } /* terminate_walk */
   0) + 55.727 us   |        } /* path_openat */
   0)   0.459 us    |        restore_nameidata();
   0) + 57.633 us   |      } /* do_filp_open */
   0)   0.480 us    |      __fsnotify_parent();
   0)   0.474 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.471 us    |        __fd_install();
   0)   1.384 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.600 us    |        kmem_cache_free();
   0)   1.784 us    |      } /* putname */
   0) + 80.032 us   |    } /* do_sys_open */
   0) ! 132.484 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.477 us    |              rcu_all_qs();
   0)   1.390 us    |            } /* _cond_resched */
   0)   0.462 us    |            prefetch_freepointer();
   0)   3.361 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.538 us    |            __virt_addr_valid();
   0)   0.566 us    |            __check_heap_object();
   0)   0.443 us    |            check_stack_object();
   0)   3.338 us    |          } /* __check_object_size */
   0)   8.311 us    |        } /* getname_flags */
   0)   9.174 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.545 us    |          _raw_spin_lock();
   0)   0.403 us    |          expand_files();
   0)   2.492 us    |        } /* __alloc_fd */
   0)   3.357 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.477 us    |                rcu_all_qs();
   0)   1.466 us    |              } /* _cond_resched */
   0)   0.749 us    |              prefetch_freepointer();
   0)   3.826 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.474 us    |                  rcu_all_qs();
   0)   1.409 us    |                } /* _cond_resched */
   0)   0.493 us    |                prefetch_freepointer();
   0)   3.570 us    |              } /* kmem_cache_alloc */
   0)   0.591 us    |              apparmor_file_alloc_security();
   0)   5.736 us    |            } /* security_file_alloc */
   0)   0.411 us    |            __mutex_init();
   0) + 12.197 us   |          } /* get_empty_filp */
   0)   0.594 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.457 us    |                generic_permission();
   0)   0.406 us    |                security_inode_permission();
   0)   2.220 us    |              } /* __inode_permission */
   0)   3.743 us    |            } /* inode_permission */
   0)   4.961 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.427 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.496 us    |                __legitimize_mnt();
   0)   1.557 us    |              } /* legitimize_path.isra.29 */
   0)   3.312 us    |            } /* unlazy_walk */
   0)   4.181 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.449 us    |                rcu_all_qs();
   0)   1.440 us    |              } /* _cond_resched */
   0)   2.657 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.446 us    |              __mnt_is_readonly.part.13();
   0)   1.517 us    |            } /* __mnt_want_write */
   0)   5.819 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.564 us    |              rcu_all_qs();
   0)   1.549 us    |            } /* _cond_resched */
   0)   2.521 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.569 us    |              _raw_spin_lock();
   0)   2.260 us    |            } /* __d_lookup */
   0)   3.463 us    |          } /* d_lookup */
   0)   0.508 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.426 us    |            __sb_end_write();
   0)   1.403 us    |          } /* mnt_drop_write */
   0)   0.474 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.517 us    |              rcu_all_qs();
   0)   1.441 us    |            } /* _cond_resched */
   0)   2.328 us    |          } /* dput */
   0)   0.541 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.526 us    |                rcu_all_qs();
   0)   1.461 us    |              } /* _cond_resched */
   0)   2.541 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.498 us    |              __mnt_is_readonly.part.13();
   0)   1.477 us    |            } /* __mnt_want_write */
   0)   5.453 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.505 us    |                generic_permission();
   0)   0.461 us    |                security_inode_permission();
   0)   2.517 us    |              } /* __inode_permission */
   0)   3.689 us    |            } /* inode_permission */
   0)   4.730 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.603 us    |                mntget();
   0)   1.541 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.480 us    |                __mnt_is_readonly.part.13();
   0)   1.492 us    |              } /* __mnt_want_write */
   0)   0.541 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.486 us    |                apparmor_file_open();
   0)   0.500 us    |                __fsnotify_parent();
   0)   0.643 us    |                fsnotify();
   0)   3.831 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.489 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.533 us    |                      rcu_all_qs();
   0)   1.449 us    |                    } /* _cond_resched */
   0)   2.508 us    |                  } /* dput */
   0)   4.522 us    |                } /* fscrypt_file_open */
   0)   0.554 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.511 us    |                  generic_file_open();
   0)   0.547 us    |                  __dquot_initialize();
   0)   2.600 us    |                } /* dquot_file_open */
   0) + 11.138 us   |              } /* ext4_file_open */
   0)   0.526 us    |              file_ra_state_init();
   0) + 22.935 us   |            } /* do_dentry_open */
   0) + 23.934 us   |          } /* vfs_open */
   0)   0.466 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.572 us    |            process_measurement();
   0)   1.532 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.600 us    |                common_perm();
   0)   1.731 us    |              } /* common_perm_cond */
   0)   2.844 us    |            } /* apparmor_path_truncate */
   0)   4.216 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.434 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.566 us    |                rcu_all_qs();
   0)   1.607 us    |              } /* _cond_resched */
   0)   2.703 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.585 us    |                current_kernel_time64();
   0)   0.545 us    |                timespec_trunc();
   0)   2.987 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.462 us    |                evm_inode_setattr();
   0)   1.578 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.458 us    |                  inode_newsize_ok();
   0)   1.460 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.421 us    |                  __dquot_initialize();
   0)   1.332 us    |                } /* dquot_initialize */
   0)   0.915 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.314 us    |                      rcu_all_qs();
   0)   0.917 us    |                    } /* _cond_resched */
   0)   1.871 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.904 us    |                      } /* _cond_resched */
   0)   0.400 us    |                      prefetch_freepointer();
   0)   2.823 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.303 us    |                      _raw_read_lock();
   0)   0.557 us    |                      add_transaction_credits();
   0)   2.078 us    |                    } /* start_this_handle */
   0)   6.190 us    |                  } /* jbd2__journal_start */
   0)   9.513 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.302 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.949 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.748 us    |                      jbd2_write_access_granted.part.9();
   0)   1.594 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.438 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.898 us    |                      ext4_get_group_desc();
   0)   0.837 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.774 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   4.225 us    |                          } /* pagecache_get_page */
   0)   0.292 us    |                          _raw_spin_lock();
   0)   0.432 us    |                          __brelse();
   0)   8.950 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.872 us    |                        } /* _cond_resched */
   0) + 10.799 us   |                      } /* __getblk_gfp */
   0) + 14.641 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.315 us    |                        rcu_all_qs();
   0)   1.585 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.304 us    |                              rcu_all_qs();
   0)   0.905 us    |                            } /* _cond_resched */
   0)   0.534 us    |                            prefetch_freepointer();
   0)   3.250 us    |                          } /* kmem_cache_alloc */
   0)   3.941 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.865 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.423 us    |                              __wake_up_bit();
   0)   1.046 us    |                            } /* wake_up_bit */
   0)   1.767 us    |                          } /* unlock_buffer */
   0)   0.309 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.317 us    |                            jbd2_journal_grab_journal_head();
   0)   1.348 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.415 us    |                          jbd2_journal_cancel_revoke();
   0)   6.964 us    |                        } /* do_get_write_access */
   0)   0.300 us    |                        jbd2_journal_put_journal_head();
   0) + 12.801 us   |                      } /* jbd2_journal_get_write_access */
   0) + 15.264 us   |                    } /* __ext4_journal_get_write_access */
   0) + 31.030 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.360 us    |                      rcu_all_qs();
   0)   0.932 us    |                    } /* _cond_resched */
   0)   1.523 us    |                  } /* mutex_lock */
   0)   0.303 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.378 us    |                    ext4_superblock_csum_set();
   0)   0.326 us    |                    jbd2_journal_dirty_metadata();
   0)   1.757 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.300 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.483 us    |                        map_id_up();
   0)   1.172 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.883 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.896 us    |                      } /* from_kprojid */
   0)   0.380 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.443 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.181 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.491 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.259 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0) + 11.471 us   |                    } /* ext4_do_update_inode */
   0) + 12.327 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 53.998 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)   1.469 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.873 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.302 us    |                      ext4_get_group_desc();
   0)   0.314 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.326 us    |                          mark_page_accessed();
   0)   1.014 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.656 us    |                          rcu_all_qs();
   0)   1.243 us    |                        } /* _cond_resched */
   0)   3.155 us    |                      } /* __getblk_gfp */
   0)   5.053 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.317 us    |                        rcu_all_qs();
   0)   0.894 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.292 us    |                        jbd2_write_access_granted.part.9();
   0)   0.938 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.718 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.648 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.295 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.303 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.338 us    |                        map_id_up();
   0)   0.923 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kprojid */
   0)   0.318 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   0.336 us    |                        jbd2_journal_dirty_metadata();
   0)   2.121 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0)   8.347 us    |                    } /* ext4_do_update_inode */
   0)   8.953 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.658 us   |                } /* ext4_mark_inode_dirty */
   0)   0.311 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.394 us    |                        _raw_spin_lock_irqsave();
   0)   0.335 us    |                        __wake_up_common();
   0)   0.378 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.332 us    |                      } /* __wake_up_common_lock */
   0)   2.929 us    |                    } /* __wake_up */
   0)   0.583 us    |                    kmem_cache_free();
   0)   4.607 us    |                  } /* jbd2_journal_stop */
   0)   5.312 us    |                } /* __ext4_journal_stop */
   0)   0.295 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.871 us    |                  } /* _cond_resched */
   0)   1.446 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)   1.458 us    |                    } /* down_write */
   0)   0.301 us    |                    up_write();
   0)   2.655 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.852 us    |                      find_get_entries();
   0)   1.640 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.311 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.569 us    |                                __wake_up_bit();
   0)   1.169 us    |                              } /* wake_up_bit */
   0)   1.876 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.364 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.370 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.732 us    |                                        __slab_free();
   0)   1.855 us    |                                      } /* kmem_cache_free */
   0)   3.085 us    |                                    } /* free_buffer_head */
   0)   5.004 us    |                                  } /* try_to_free_buffers */
   0)   6.358 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   7.053 us    |                              } /* ext4_releasepage */
   0)   7.783 us    |                            } /* try_to_release_page */
   0) + 11.877 us   |                          } /* block_invalidatepage */
   0) + 12.612 us   |                        } /* ext4_invalidatepage */
   0) + 13.570 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.406 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.293 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.296 us    |                        page_mapped();
   0)   0.314 us    |                        PageHuge();
   0)   0.761 us    |                        __mod_node_page_state();
   0)   2.910 us    |                      } /* unaccount_page_cache_page */
   0)   0.305 us    |                      shmem_mapping();
   0)   0.329 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.351 us    |                      page_cache_free_page.isra.29();
   0)   6.878 us    |                    } /* delete_from_page_cache_batch */
   0)   0.303 us    |                    unlock_page();
   0)   0.294 us    |                    shmem_mapping();
   0)   0.345 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.361 us    |                          _raw_spin_lock_irqsave();
   0)   0.617 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.274 us    |                            __mod_node_page_state();
   0)   0.424 us    |                            __mod_zone_page_state();
   0)   0.314 us    |                            mem_cgroup_update_lru_size();
   0)   2.369 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.306 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.297 us    |                            __mod_node_page_state();
   0)   0.303 us    |                            __mod_zone_page_state();
