Tracing "SyS_open" for PID 55036... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)   ==========> |
   0)               |    smp_apic_timer_interrupt() {
   0)               |      irq_enter() {
   0)   0.460 us    |        rcu_irq_enter();
   0)   1.500 us    |      } /* irq_enter */
   0)               |      hrtimer_interrupt() {
   0)   0.523 us    |        _raw_spin_lock();
   0)   0.757 us    |        ktime_get_update_offsets_now();
   0)               |        __hrtimer_run_queues() {
   0)   2.138 us    |          __remove_hrtimer();
   0)               |          hrtimer_wakeup() {
   0)               |            wake_up_process() {
   0)               |              try_to_wake_up() {
   0)   0.874 us    |                _raw_spin_lock_irqsave();
   0)               |                select_task_rq_fair() {
   0)               |                  select_idle_sibling() {
   0)   0.483 us    |                    idle_cpu();
   0)   1.510 us    |                  } /* select_idle_sibling */
   0)   2.580 us    |                } /* select_task_rq_fair */
   0)   0.520 us    |                _raw_spin_lock();
   0)   0.558 us    |                update_rq_clock();
   0)               |                ttwu_do_activate() {
   0)               |                  activate_task() {
   0)               |                    enqueue_task_fair() {
   0)               |                      enqueue_entity() {
   0)   0.589 us    |                        update_curr();
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.523 us    |                          decay_load();
   0)   0.527 us    |                          decay_load();
   0)   0.454 us    |                          decay_load();
   0)   0.575 us    |                          __accumulate_pelt_segments();
   0)   4.527 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.524 us    |                        decay_load();
   0)   0.538 us    |                        decay_load();
   0)   0.555 us    |                        decay_load();
   0)   0.521 us    |                        __accumulate_pelt_segments();
   0)   0.514 us    |                        update_cfs_group();
   0)   0.624 us    |                        account_entity_enqueue();
   0)   0.492 us    |                        place_entity();
   0)   0.533 us    |                        __enqueue_entity();
   0) + 15.672 us   |                      } /* enqueue_entity */
   0)               |                      enqueue_entity() {
   0)               |                        update_curr() {
   0)   0.489 us    |                          update_min_vruntime();
   0)   1.557 us    |                        } /* update_curr */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.535 us    |                          decay_load();
   0)   0.483 us    |                          decay_load();
   0)   0.527 us    |                          decay_load();
   0)   0.526 us    |                          __accumulate_pelt_segments();
   0)   4.626 us    |                        } /* __update_load_avg_se.isra.38 */
   0)               |                        update_cfs_group() {
   0)   0.624 us    |                          reweight_entity();
   0)   1.717 us    |                        } /* update_cfs_group */
   0)   0.532 us    |                        account_entity_enqueue();
   0)   0.489 us    |                        place_entity();
   0)   0.563 us    |                        __enqueue_entity();
   0) + 13.145 us   |                      } /* enqueue_entity */
   0)   0.506 us    |                      hrtick_update();
   0) + 31.605 us   |                    } /* enqueue_task_fair */
   0) + 32.660 us   |                  } /* activate_task */
   0)               |                  ttwu_do_wakeup() {
   0)               |                    check_preempt_curr() {
   0)               |                      check_preempt_wakeup() {
   0)   0.460 us    |                        update_curr();
   0)   0.515 us    |                        wakeup_preempt_entity.isra.69();
   0)   2.451 us    |                      } /* check_preempt_wakeup */
   0)   3.518 us    |                    } /* check_preempt_curr */
   0)   4.607 us    |                  } /* ttwu_do_wakeup */
   0) + 38.791 us   |                } /* ttwu_do_activate */
   0)   0.511 us    |                ttwu_stat();
   0)   0.535 us    |                _raw_spin_unlock_irqrestore();
   0) + 48.532 us   |              } /* try_to_wake_up */
   0) + 49.449 us   |            } /* wake_up_process */
   0) + 50.452 us   |          } /* hrtimer_wakeup */
   0)   0.492 us    |          _raw_spin_lock();
   0)   1.181 us    |          __remove_hrtimer();
   0)               |          hrtimer_wakeup() {
   0)               |            wake_up_process() {
   0)               |              try_to_wake_up() {
   0)   0.988 us    |                _raw_spin_lock_irqsave();
   0)               |                select_task_rq_fair() {
   0)               |                  select_idle_sibling() {
   0)   0.529 us    |                    idle_cpu();
   0)   1.334 us    |                  } /* select_idle_sibling */
   0)   2.365 us    |                } /* select_task_rq_fair */
   0)   0.450 us    |                _raw_spin_lock();
   0)   0.440 us    |                update_rq_clock();
   0)               |                ttwu_do_activate() {
   0)               |                  activate_task() {
   0)               |                    enqueue_task_fair() {
   0)               |                      enqueue_entity() {
   0)   0.452 us    |                        update_curr();
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.520 us    |                          decay_load();
   0)   0.526 us    |                          decay_load();
   0)   0.418 us    |                          decay_load();
   0)   0.497 us    |                          __accumulate_pelt_segments();
   0)   4.484 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.547 us    |                        update_cfs_group();
   0)   0.542 us    |                        account_entity_enqueue();
   0)   0.507 us    |                        place_entity();
   0)   0.572 us    |                        __enqueue_entity();
   0) + 10.723 us   |                      } /* enqueue_entity */
   0)   0.554 us    |                      __update_load_avg_se.isra.38();
   0)               |                      update_cfs_group() {
   0)               |                        reweight_entity() {
   0)   0.514 us    |                          account_entity_dequeue();
   0)   0.558 us    |                          account_entity_enqueue();
   0)   2.687 us    |                        } /* reweight_entity */
   0)   3.825 us    |                      } /* update_cfs_group */
   0)   0.527 us    |                      hrtick_update();
   0) + 18.226 us   |                    } /* enqueue_task_fair */
   0) + 19.378 us   |                  } /* activate_task */
   0)               |                  ttwu_do_wakeup() {
   0)               |                    check_preempt_curr() {
   0)               |                      check_preempt_wakeup() {
   0)               |                        update_curr() {
   0)   0.547 us    |                          update_min_vruntime();
   0)   1.566 us    |                        } /* update_curr */
   0)   0.491 us    |                        wakeup_preempt_entity.isra.69();
   0)   3.484 us    |                      } /* check_preempt_wakeup */
   0)   4.536 us    |                    } /* check_preempt_curr */
   0)   5.633 us    |                  } /* ttwu_do_wakeup */
   0) + 26.441 us   |                } /* ttwu_do_activate */
   0)   0.397 us    |                ttwu_stat();
   0)   0.483 us    |                _raw_spin_unlock_irqrestore();
   0) + 36.146 us   |              } /* try_to_wake_up */
   0) + 37.043 us   |            } /* wake_up_process */
   0) + 37.898 us   |          } /* hrtimer_wakeup */
   0)   0.508 us    |          _raw_spin_lock();
   0)   0.899 us    |          __remove_hrtimer();
   0)               |          hrtimer_wakeup() {
   0)               |            wake_up_process() {
   0)               |              try_to_wake_up() {
   0)   0.892 us    |                _raw_spin_lock_irqsave();
   0)               |                select_task_rq_fair() {
   0)               |                  select_idle_sibling() {
   0)   0.386 us    |                    idle_cpu();
   0)   1.398 us    |                  } /* select_idle_sibling */
   0)   2.401 us    |                } /* select_task_rq_fair */
   0)   0.483 us    |                _raw_spin_lock();
   0)   0.560 us    |                update_rq_clock();
   0)               |                ttwu_do_activate() {
   0)               |                  activate_task() {
   0)               |                    enqueue_task_fair() {
   0)               |                      enqueue_entity() {
   0)   0.477 us    |                        update_curr();
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.502 us    |                          decay_load();
   0)   0.503 us    |                          decay_load();
   0)   0.517 us    |                          decay_load();
   0)   0.504 us    |                          __accumulate_pelt_segments();
   0)   4.512 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.502 us    |                        update_cfs_group();
   0)   0.569 us    |                        account_entity_enqueue();
   0)   0.428 us    |                        place_entity();
   0)   0.631 us    |                        __enqueue_entity();
   0) + 10.657 us   |                      } /* enqueue_entity */
   0)   0.546 us    |                      __update_load_avg_se.isra.38();
   0)               |                      update_cfs_group() {
   0)               |                        reweight_entity() {
   0)   0.480 us    |                          account_entity_dequeue();
   0)   0.487 us    |                          account_entity_enqueue();
   0)   2.460 us    |                        } /* reweight_entity */
   0)   3.867 us    |                      } /* update_cfs_group */
   0)   0.514 us    |                      hrtick_update();
   0) + 18.138 us   |                    } /* enqueue_task_fair */
   0) + 19.219 us   |                  } /* activate_task */
   0)               |                  ttwu_do_wakeup() {
   0)               |                    check_preempt_curr() {
   0)               |                      check_preempt_wakeup() {
   0)               |                        update_curr() {
   0)   0.458 us    |                          update_min_vruntime();
   0)   1.450 us    |                        } /* update_curr */
   0)   0.526 us    |                        wakeup_preempt_entity.isra.69();
   0)   3.501 us    |                      } /* check_preempt_wakeup */
   0)   4.478 us    |                    } /* check_preempt_curr */
   0)   5.562 us    |                  } /* ttwu_do_wakeup */
   0) + 26.217 us   |                } /* ttwu_do_activate */
   0)   0.606 us    |                ttwu_stat();
   0)   0.514 us    |                _raw_spin_unlock_irqrestore();
   0) + 35.586 us   |              } /* try_to_wake_up */
   0) + 36.577 us   |            } /* wake_up_process */
   0) + 37.547 us   |          } /* hrtimer_wakeup */
   0)   0.498 us    |          _raw_spin_lock();
   0) ! 137.343 us  |        } /* __hrtimer_run_queues */
   0)               |        tick_program_event() {
   0)               |          clockevents_program_event() {
   0)   0.548 us    |            ktime_get();
   0)   3.438 us    |            lapic_next_deadline();
   0)   5.685 us    |          } /* clockevents_program_event */
   0)   6.665 us    |        } /* tick_program_event */
   0) ! 148.088 us  |      } /* hrtimer_interrupt */
   0)               |      irq_exit() {
   0)   0.523 us    |        idle_cpu();
   0)   0.532 us    |        rcu_irq_exit();
   0)   2.449 us    |      } /* irq_exit */
   0) ! 156.503 us  |    } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.474 us    |              rcu_all_qs();
   0)   1.446 us    |            } /* _cond_resched */
   0)   0.669 us    |            prefetch_freepointer();
   0)   4.418 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.428 us    |            __virt_addr_valid();
   0)   0.529 us    |            __check_heap_object();
   0)   0.492 us    |            check_stack_object();
   0)   5.183 us    |          } /* __check_object_size */
   0) + 12.012 us   |        } /* getname_flags */
   0) + 13.139 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.655 us    |          _raw_spin_lock();
   0)   0.638 us    |          expand_files();
   0)   4.601 us    |        } /* __alloc_fd */
   0)   5.719 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.480 us    |                rcu_all_qs();
   0)   1.371 us    |              } /* _cond_resched */
   0)   0.520 us    |              prefetch_freepointer();
   0)   4.552 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.432 us    |                  rcu_all_qs();
   0)   1.429 us    |                } /* _cond_resched */
   0)   0.622 us    |                prefetch_freepointer();
   0)   4.032 us    |              } /* kmem_cache_alloc */
   0)   0.862 us    |              apparmor_file_alloc_security();
   0)   7.096 us    |            } /* security_file_alloc */
   0)   0.483 us    |            __mutex_init();
   0) + 15.195 us   |          } /* get_empty_filp */
   0)   1.301 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.498 us    |                generic_permission();
   0)   0.555 us    |                security_inode_permission();
   0)   2.746 us    |              } /* __inode_permission */
   0)   4.023 us    |            } /* inode_permission */
   0)   5.374 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   2.035 us    |            __d_lookup_rcu();
   0)   0.572 us    |            __follow_mount_rcu.isra.27();
   0)   4.241 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.494 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.612 us    |                __legitimize_mnt();
   0)   3.117 us    |              } /* legitimize_path.isra.29 */
   0)   5.088 us    |            } /* unlazy_walk */
   0)   6.076 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.454 us    |                generic_permission();
   0)   0.492 us    |                security_inode_permission();
   0)   2.532 us    |              } /* __inode_permission */
   0)   3.869 us    |            } /* inode_permission */
   0)   5.229 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.493 us    |                mntget();
   0)   1.551 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.515 us    |                __mnt_is_readonly.part.13();
   0)   1.757 us    |              } /* __mnt_want_write */
   0)   0.465 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.618 us    |                apparmor_file_open();
   0)   0.456 us    |                __fsnotify_parent();
   0)   0.889 us    |                fsnotify();
   0)   5.028 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.458 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.392 us    |                      rcu_all_qs();
   0)   1.450 us    |                    } /* _cond_resched */
   0)   2.495 us    |                  } /* dput */
   0)   4.588 us    |                } /* fscrypt_file_open */
   0)   0.527 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.501 us    |                  generic_file_open();
   0)   0.472 us    |                  __dquot_initialize();
   0)   2.801 us    |                } /* dquot_file_open */
   0) + 10.575 us   |              } /* ext4_file_open */
   0)   0.840 us    |              file_ra_state_init();
   0) + 25.134 us   |            } /* do_dentry_open */
   0) + 26.330 us   |          } /* vfs_open */
   0)   0.471 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.748 us    |            process_measurement();
   0)   1.889 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.415 us    |                rcu_all_qs();
   0)   1.351 us    |              } /* _cond_resched */
   0)   2.345 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.592 us    |              mntput_no_expire();
   0)   1.577 us    |            } /* mntput */
   0)   5.561 us    |          } /* terminate_walk */
   0) + 79.395 us   |        } /* path_openat */
   0)   0.577 us    |        restore_nameidata();
   0) + 81.823 us   |      } /* do_filp_open */
   0)   0.529 us    |      __fsnotify_parent();
   0)   0.529 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.593 us    |        __fd_install();
   0)   1.530 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.563 us    |        kmem_cache_free();
   0)   1.960 us    |      } /* putname */
   0) ! 110.029 us  |    } /* do_sys_open */
   0) ! 349.501 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.505 us    |              rcu_all_qs();
   0)   2.401 us    |            } /* _cond_resched */
   0)   0.511 us    |            prefetch_freepointer();
   0)   4.432 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.576 us    |            __virt_addr_valid();
   0)   0.549 us    |            __check_heap_object();
   0)   0.520 us    |            check_stack_object();
   0)   3.453 us    |          } /* __check_object_size */
   0)   9.517 us    |        } /* getname_flags */
   0) + 10.511 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.446 us    |          _raw_spin_lock();
   0)   0.379 us    |          expand_files();
   0)   2.521 us    |        } /* __alloc_fd */
   0)   3.453 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.486 us    |                rcu_all_qs();
   0)   1.398 us    |              } /* _cond_resched */
   0)   0.554 us    |              prefetch_freepointer();
   0)   3.464 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.458 us    |                  rcu_all_qs();
   0)   1.354 us    |                } /* _cond_resched */
   0)   0.483 us    |                prefetch_freepointer();
   0)   3.409 us    |              } /* kmem_cache_alloc */
   0)   0.495 us    |              apparmor_file_alloc_security();
   0)   5.487 us    |            } /* security_file_alloc */
   0)   0.489 us    |            __mutex_init();
   0) + 11.440 us   |          } /* get_empty_filp */
   0)   0.808 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.517 us    |                generic_permission();
   0)   0.450 us    |                security_inode_permission();
   0)   2.291 us    |              } /* __inode_permission */
   0)   2.985 us    |            } /* inode_permission */
   0)   3.851 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.320 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.675 us    |                __legitimize_mnt();
   0)   1.448 us    |              } /* legitimize_path.isra.29 */
   0)   2.948 us    |            } /* unlazy_walk */
   0)   3.725 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.350 us    |                rcu_all_qs();
   0)   1.131 us    |              } /* _cond_resched */
   0)   2.218 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.330 us    |              __mnt_is_readonly.part.13();
   0)   1.144 us    |            } /* __mnt_want_write */
   0)   4.777 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.328 us    |              rcu_all_qs();
   0)   1.113 us    |            } /* _cond_resched */
   0)   1.793 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.458 us    |              _raw_spin_lock();
   0)   2.046 us    |            } /* __d_lookup */
   0)   2.968 us    |          } /* d_lookup */
   0)   0.410 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.397 us    |            __sb_end_write();
   0)   1.282 us    |          } /* mnt_drop_write */
   0)   0.453 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.427 us    |              rcu_all_qs();
   0)   1.158 us    |            } /* _cond_resched */
   0)   1.885 us    |          } /* dput */
   0)   0.412 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.320 us    |                rcu_all_qs();
   0)   1.874 us    |              } /* _cond_resched */
   0)   2.670 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.407 us    |              __mnt_is_readonly.part.13();
   0)   1.083 us    |            } /* __mnt_want_write */
   0)   4.941 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.332 us    |                generic_permission();
   0)   0.398 us    |                security_inode_permission();
   0)   1.928 us    |              } /* __inode_permission */
   0)   2.758 us    |            } /* inode_permission */
   0)   3.538 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.394 us    |                mntget();
   0)   1.184 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.403 us    |                __mnt_is_readonly.part.13();
   0)   1.198 us    |              } /* __mnt_want_write */
   0)   0.367 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.536 us    |                apparmor_file_open();
   0)   0.352 us    |                __fsnotify_parent();
   0)   0.401 us    |                fsnotify();
   0)   2.991 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.400 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.380 us    |                      rcu_all_qs();
   0)   1.112 us    |                    } /* _cond_resched */
   0)   1.828 us    |                  } /* dput */
   0)   3.319 us    |                } /* fscrypt_file_open */
   0)   0.323 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.362 us    |                  generic_file_open();
   0)   0.406 us    |                  __dquot_initialize();
   0)   1.948 us    |                } /* dquot_file_open */
   0)   7.319 us    |              } /* ext4_file_open */
   0)   0.510 us    |              file_ra_state_init();
   0) + 16.592 us   |            } /* do_dentry_open */
   0) + 17.344 us   |          } /* vfs_open */
   0)   0.370 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.440 us    |            process_measurement();
   0)   1.168 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.460 us    |                common_perm();
   0)   1.344 us    |              } /* common_perm_cond */
   0)   2.213 us    |            } /* apparmor_path_truncate */
   0)   3.284 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.345 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.390 us    |                rcu_all_qs();
   0)   1.178 us    |              } /* _cond_resched */
   0)   1.940 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.496 us    |                current_kernel_time64();
   0)   0.434 us    |                timespec_trunc();
   0)   2.431 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.390 us    |                evm_inode_setattr();
   0)   1.261 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.400 us    |                  inode_newsize_ok();
   0)   1.222 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.385 us    |                  __dquot_initialize();
   0)   1.118 us    |                } /* dquot_initialize */
   0)   0.930 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.377 us    |                      rcu_all_qs();
   0)   1.105 us    |                    } /* _cond_resched */
   0)   2.445 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.412 us    |                        rcu_all_qs();
   0)   1.212 us    |                      } /* _cond_resched */
   0)   0.462 us    |                      prefetch_freepointer();
   0)   3.446 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.430 us    |                      _raw_read_lock();
   0)   0.600 us    |                      add_transaction_credits();
   0)   2.386 us    |                    } /* start_this_handle */
   0)   7.311 us    |                  } /* jbd2__journal_start */
   0) + 11.143 us   |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.405 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.380 us    |                      rcu_all_qs();
   0)   1.158 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.721 us    |                      jbd2_write_access_granted.part.9();
   0)   1.653 us    |                    } /* jbd2_journal_get_write_access */
   0)   4.149 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.858 us    |                      ext4_get_group_desc();
   0)   0.828 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.581 us    |                            find_get_entry();
   0)   0.472 us    |                            mark_page_accessed();
   0)   4.507 us    |                          } /* pagecache_get_page */
   0)   0.428 us    |                          _raw_spin_lock();
   0)   0.388 us    |                          __brelse();
   0)   9.862 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.386 us    |                          rcu_all_qs();
   0)   1.164 us    |                        } /* _cond_resched */
   0) + 12.390 us   |                      } /* __getblk_gfp */
   0) + 16.466 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.340 us    |                        rcu_all_qs();
   0)   1.125 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.377 us    |                              rcu_all_qs();
   0)   1.128 us    |                            } /* _cond_resched */
   0)   0.485 us    |                            prefetch_freepointer();
   0)   3.329 us    |                          } /* kmem_cache_alloc */
   0)   4.207 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.372 us    |                            rcu_all_qs();
   0)   1.130 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.448 us    |                              __wake_up_bit();
   0)   1.258 us    |                            } /* wake_up_bit */
   0)   2.091 us    |                          } /* unlock_buffer */
   0)   0.454 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.415 us    |                            jbd2_journal_grab_journal_head();
   0)   1.595 us    |                          } /* __jbd2_journal_file_buffer */
