Tracing "SyS_open" for PID 55743... Ctrl-C to end.
   0)   4.805 us    |            } /* security_file_alloc */
   0)   0.238 us    |            __mutex_init();
   0) + 10.807 us   |          } /* get_empty_filp */
   0)   0.944 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.232 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.483 us    |              } /* __inode_permission */
   0)   2.053 us    |            } /* inode_permission */
   0)   2.806 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.718 us    |            __d_lookup_rcu();
   0)   0.282 us    |            __follow_mount_rcu.isra.27();
   0)   2.881 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.238 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.325 us    |                __legitimize_mnt();
   0)   1.996 us    |              } /* legitimize_path.isra.29 */
   0)   2.977 us    |            } /* unlazy_walk */
   0)   3.454 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.246 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.241 us    |              } /* __inode_permission */
   0)   2.065 us    |            } /* inode_permission */
   0)   3.055 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.250 us    |                mntget();
   0)   1.024 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.245 us    |                __mnt_is_readonly.part.13();
   0)   0.996 us    |              } /* __mnt_want_write */
   0)   0.242 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.318 us    |                apparmor_file_open();
   0)   0.236 us    |                __fsnotify_parent();
   0)   0.437 us    |                fsnotify();
   0)   2.754 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.247 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.226 us    |                  } /* dput */
   0) + 12.461 us   |                } /* fscrypt_file_open */
   0)   0.290 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.270 us    |                  generic_file_open();
   0)   0.284 us    |                  __dquot_initialize();
   0)   1.560 us    |                } /* dquot_file_open */
   0) + 15.947 us   |              } /* ext4_file_open */
   0)   0.592 us    |              file_ra_state_init();
   0) + 24.582 us   |            } /* do_dentry_open */
   0) + 25.221 us   |          } /* vfs_open */
   0)   0.260 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.486 us    |            process_measurement();
   0)   1.084 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.740 us    |              } /* _cond_resched */
   0)   1.257 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.366 us    |              mntput_no_expire();
   0)   0.980 us    |            } /* mntput */
   0)   3.251 us    |          } /* terminate_walk */
   0) + 57.980 us   |        } /* path_openat */
   0)   0.288 us    |        restore_nameidata();
   0) + 59.292 us   |      } /* do_filp_open */
   0)   0.242 us    |      __fsnotify_parent();
   0)   0.268 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.275 us    |        __fd_install();
   0)   0.745 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.293 us    |        kmem_cache_free();
   0)   1.077 us    |      } /* putname */
   0) + 77.630 us   |    } /* do_sys_open */
   0) ! 120.244 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.272 us    |              rcu_all_qs();
   0)   0.770 us    |            } /* _cond_resched */
   0)   0.260 us    |            prefetch_freepointer();
   0)   1.910 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.322 us    |            __virt_addr_valid();
   0)   0.270 us    |            __check_heap_object();
   0)   0.271 us    |            check_stack_object();
   0)   1.918 us    |          } /* __check_object_size */
   0)   4.758 us    |        } /* getname_flags */
   0)   5.249 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.235 us    |          _raw_spin_lock();
   0)   0.248 us    |          expand_files();
   0)   1.336 us    |        } /* __alloc_fd */
   0)   1.814 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.703 us    |              } /* _cond_resched */
   0)   0.240 us    |              prefetch_freepointer();
   0)   1.756 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.234 us    |                  rcu_all_qs();
   0)   0.706 us    |                } /* _cond_resched */
   0)   0.250 us    |                prefetch_freepointer();
   0)   1.748 us    |              } /* kmem_cache_alloc */
   0)   0.290 us    |              apparmor_file_alloc_security();
   0)   2.896 us    |            } /* security_file_alloc */
   0)   0.245 us    |            __mutex_init();
   0)   6.017 us    |          } /* get_empty_filp */
   0)   0.288 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.245 us    |                security_inode_permission();
   0)   1.848 us    |              } /* __inode_permission */
   0)   2.320 us    |            } /* inode_permission */
   0)   2.819 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.248 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.276 us    |                __legitimize_mnt();
   0)   0.764 us    |              } /* legitimize_path.isra.29 */
   0)   1.742 us    |            } /* unlazy_walk */
   0)   2.225 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   1.496 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.326 us    |              __mnt_is_readonly.part.13();
   0)   0.816 us    |            } /* __mnt_want_write */
   0)   3.224 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.705 us    |            } /* _cond_resched */
   0)   1.185 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.230 us    |              _raw_spin_lock();
   0)   1.335 us    |            } /* __d_lookup */
   0)   2.088 us    |          } /* d_lookup */
   0)   0.256 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.245 us    |            __sb_end_write();
   0)   0.720 us    |          } /* mnt_drop_write */
   0)   0.252 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.246 us    |              rcu_all_qs();
   0)   0.713 us    |            } /* _cond_resched */
   0)   1.203 us    |          } /* dput */
   0)   0.260 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.730 us    |              } /* _cond_resched */
   0)   1.208 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.787 us    |            } /* __mnt_want_write */
   0)   2.706 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.244 us    |                generic_permission();
   0)   0.250 us    |                security_inode_permission();
   0)   1.261 us    |              } /* __inode_permission */
   0)   1.826 us    |            } /* inode_permission */
   0)   2.320 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.258 us    |                mntget();
   0)   0.737 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.238 us    |                __mnt_is_readonly.part.13();
   0)   0.725 us    |              } /* __mnt_want_write */
   0)   0.256 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.252 us    |                apparmor_file_open();
   0)   0.250 us    |                __fsnotify_parent();
   0)   0.242 us    |                fsnotify();
   0)   1.803 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.257 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.197 us    |                  } /* dput */
   0)   2.180 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.237 us    |                  generic_file_open();
   0)   0.255 us    |                  __dquot_initialize();
   0)   1.403 us    |                } /* dquot_file_open */
   0)   4.813 us    |              } /* ext4_file_open */
   0)   0.246 us    |              file_ra_state_init();
   0) + 10.526 us   |            } /* do_dentry_open */
   0) + 11.000 us   |          } /* vfs_open */
   0)   0.256 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.250 us    |            process_measurement();
   0)   0.720 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.306 us    |                common_perm();
   0)   0.800 us    |              } /* common_perm_cond */
   0)   1.340 us    |            } /* apparmor_path_truncate */
   0)   2.138 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.250 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.185 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.260 us    |                current_kernel_time64();
   0)   0.248 us    |                timespec_trunc();
   0)   1.478 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.238 us    |                evm_inode_setattr();
   0)   0.845 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.253 us    |                  inode_newsize_ok();
   0)   0.762 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.248 us    |                  __dquot_initialize();
   0)   0.724 us    |                } /* dquot_initialize */
   0)   0.575 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)   1.393 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)   0.333 us    |                      prefetch_freepointer();
   0)   2.263 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.244 us    |                      _raw_read_lock();
   0)   0.495 us    |                      add_transaction_credits();
   0)   1.730 us    |                    } /* start_this_handle */
   0)   5.569 us    |                  } /* jbd2__journal_start */
   0)   8.057 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.240 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.658 us    |                      jbd2_write_access_granted.part.9();
   0)   1.368 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.808 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.776 us    |                      ext4_get_group_desc();
   0)   0.863 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.683 us    |                            find_get_entry();
   0)   0.308 us    |                            mark_page_accessed();
   0)   3.861 us    |                          } /* pagecache_get_page */
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.317 us    |                          __brelse();
   0)   7.970 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.834 us    |                        } /* _cond_resched */
   0)   9.920 us    |                      } /* __getblk_gfp */
   0) ! 127.894 us  |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.503 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.360 us    |                              __wake_up_bit();
   0)   0.855 us    |                            } /* wake_up_bit */
   0)   1.390 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.242 us    |                            jbd2_journal_grab_journal_head();
   0)   1.167 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.266 us    |                          jbd2_journal_cancel_revoke();
   0)   5.723 us    |                        } /* do_get_write_access */
   0)   0.243 us    |                        jbd2_journal_put_journal_head();
   0)   7.747 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.210 us    |                    } /* __ext4_journal_get_write_access */
   0) ! 138.135 us  |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)   1.191 us    |                  } /* mutex_lock */
   0)   0.312 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.278 us    |                    ext4_superblock_csum_set();
   0)   0.433 us    |                    jbd2_journal_dirty_metadata();
   0)   1.616 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.406 us    |                        map_id_up();
   0)   0.972 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.734 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kprojid */
   0)   0.294 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.315 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.910 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.991 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.433 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   9.365 us    |                    } /* ext4_do_update_inode */
   0)   9.955 us    |                  } /* ext4_mark_iloc_dirty */
   0) ! 160.573 us  |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.254 us    |                    rcu_all_qs();
   0)   0.756 us    |                  } /* _cond_resched */
   0)   1.254 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.246 us    |                      ext4_get_group_desc();
   0)   0.248 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.263 us    |                          mark_page_accessed();
   0)   0.788 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.755 us    |                        } /* _cond_resched */
   0)   2.267 us    |                      } /* __getblk_gfp */
   0)   3.808 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.295 us    |                        jbd2_write_access_granted.part.9();
   0)   0.842 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.311 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.112 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.744 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.742 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.755 us    |                      } /* from_kprojid */
   0)   0.267 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.276 us    |                        jbd2_journal_dirty_metadata();
   0)   1.736 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.254 us    |                      __brelse();
   0)   6.835 us    |                    } /* ext4_do_update_inode */
   0)   7.317 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.147 us   |                } /* ext4_mark_inode_dirty */
   0)   0.252 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.262 us    |                        _raw_spin_lock_irqsave();
   0)   0.266 us    |                        __wake_up_common();
   0)   0.262 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.843 us    |                      } /* __wake_up_common_lock */
   0)   2.338 us    |                    } /* __wake_up */
   0)   0.570 us    |                    kmem_cache_free();
   0)   3.900 us    |                  } /* jbd2_journal_stop */
   0)   4.489 us    |                } /* __ext4_journal_stop */
   0)   0.248 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.700 us    |                  } /* _cond_resched */
   0)   1.172 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.253 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)   1.208 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.183 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.716 us    |                      find_get_entries();
   0)   1.326 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.253 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.721 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.343 us    |                                __wake_up_bit();
   0)   0.825 us    |                              } /* wake_up_bit */
   0)   1.313 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.278 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.234 us    |                                    _raw_spin_lock();
   0)   0.408 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.423 us    |                                        __slab_free();
   0)   1.353 us    |                                      } /* kmem_cache_free */
   0)   1.901 us    |                                    } /* free_buffer_head */
   0)   4.015 us    |                                  } /* try_to_free_buffers */
   0)   5.101 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.592 us    |                              } /* ext4_releasepage */
   0)   6.223 us    |                            } /* try_to_release_page */
   0)   9.402 us    |                          } /* block_invalidatepage */
   0) + 10.059 us   |                        } /* ext4_invalidatepage */
   0) + 11.180 us   |                      } /* ext4_da_invalidatepage */
   0) + 13.080 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.248 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.246 us    |                        page_mapped();
   0)   0.266 us    |                        PageHuge();
   0)   0.625 us    |                        __mod_node_page_state();
   0)   2.446 us    |                      } /* unaccount_page_cache_page */
   0)   0.247 us    |                      shmem_mapping();
   0)   0.265 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.819 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.238 us    |                    shmem_mapping();
   0)   0.278 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.400 us    |                          _raw_spin_lock_irqsave();
   0)   0.544 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.243 us    |                            __mod_node_page_state();
   0)   0.356 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.908 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.247 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.246 us    |                            __mod_zone_page_state();
   0)   0.297 us    |                            mem_cgroup_update_lru_size();
   0)   1.802 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.245 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
