Tracing "SyS_open" for PID 24155... Ctrl-C to end.
   0)               |  SyS_open() {
   0) ! 217.270 us  |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.780 us    |              rcu_all_qs();
   0)   1.907 us    |            } /* _cond_resched */
   0)   0.656 us    |            prefetch_freepointer();
   0)   5.161 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.566 us    |            __virt_addr_valid();
   0)   0.661 us    |            __check_heap_object();
   0)   0.514 us    |            check_stack_object();
   0)   6.787 us    |          } /* __check_object_size */
   0) + 15.215 us   |        } /* getname_flags */
   0) + 44.221 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.849 us    |          _raw_spin_lock();
   0)   0.606 us    |          expand_files();
   0)   4.948 us    |        } /* __alloc_fd */
   0)   6.386 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.489 us    |                rcu_all_qs();
   0)   1.492 us    |              } /* _cond_resched */
   0)   0.505 us    |              prefetch_freepointer();
   0)   4.773 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.538 us    |                  rcu_all_qs();
   0)   1.548 us    |                } /* _cond_resched */
   0)   0.591 us    |                prefetch_freepointer();
   0)   5.063 us    |              } /* kmem_cache_alloc */
   0)   1.524 us    |              apparmor_file_alloc_security();
   0)   8.910 us    |            } /* security_file_alloc */
   0)   0.557 us    |            __mutex_init();
   0) + 46.397 us   |          } /* get_empty_filp */
   0)   2.047 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.612 us    |                generic_permission();
   0)   0.671 us    |                security_inode_permission();
   0)   3.097 us    |              } /* __inode_permission */
   0)   4.184 us    |            } /* inode_permission */
   0)   5.641 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.499 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   2.023 us    |                __legitimize_mnt();
   0)   3.587 us    |              } /* legitimize_path.isra.29 */
   0)   5.722 us    |            } /* unlazy_walk */
   0)   6.927 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.467 us    |                rcu_all_qs();
   0)   1.332 us    |              } /* _cond_resched */
   0)   3.129 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.542 us    |              __mnt_is_readonly.part.13();
   0)   1.704 us    |            } /* __mnt_want_write */
   0)   6.597 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.454 us    |              rcu_all_qs();
   0)   1.444 us    |            } /* _cond_resched */
   0) + 35.917 us   |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.586 us    |              _raw_spin_lock();
   0)   2.683 us    |            } /* __d_lookup */
   0)   3.873 us    |          } /* d_lookup */
   0)   0.396 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.515 us    |            __sb_end_write();
   0)   1.525 us    |          } /* mnt_drop_write */
   0)   0.412 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.445 us    |              rcu_all_qs();
   0)   1.162 us    |            } /* _cond_resched */
   0)   2.253 us    |          } /* dput */
   0)   0.408 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.412 us    |                rcu_all_qs();
   0)   1.270 us    |              } /* _cond_resched */
   0)   2.114 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   1.274 us    |              __mnt_is_readonly.part.13();
   0)   2.195 us    |            } /* __mnt_want_write */
   0)   5.577 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0) + 23.532 us   |                generic_permission();
   0)   0.583 us    |                security_inode_permission();
   0) + 26.608 us   |              } /* __inode_permission */
   0) + 27.481 us   |            } /* inode_permission */
   0) + 28.434 us   |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.647 us    |                mntget();
   0)   1.754 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.388 us    |                __mnt_is_readonly.part.13();
   0)   1.306 us    |              } /* __mnt_want_write */
   0)   0.423 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.682 us    |                apparmor_file_open();
   0)   0.393 us    |                __fsnotify_parent();
   0)   0.667 us    |                fsnotify();
   0)   4.303 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.528 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.460 us    |                      rcu_all_qs();
   0)   1.278 us    |                    } /* _cond_resched */
   0)   2.151 us    |                  } /* dput */
   0)   3.987 us    |                } /* fscrypt_file_open */
   0)   0.378 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.393 us    |                  generic_file_open();
   0)   0.332 us    |                  __dquot_initialize();
   0)   2.271 us    |                } /* dquot_file_open */
   0)   8.706 us    |              } /* ext4_file_open */
   0)   0.760 us    |              file_ra_state_init();
   0) + 21.623 us   |            } /* do_dentry_open */
   0) + 22.585 us   |          } /* vfs_open */
   0)   0.263 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.480 us    |            process_measurement();
   0)   1.076 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.328 us    |                common_perm();
   0)   0.938 us    |              } /* common_perm_cond */
   0)   1.491 us    |            } /* apparmor_path_truncate */
   0)   2.461 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.301 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.241 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   1.223 us    |                          } /* down_read */
   0)   0.260 us    |                          ext4_xattr_ibody_get();
   0)   0.283 us    |                          up_read();
   0)   3.511 us    |                        } /* ext4_xattr_get */
   0)   4.099 us    |                      } /* ext4_xattr_security_get */
   0)   6.421 us    |                    } /* __vfs_getxattr */
   0)   7.004 us    |                  } /* cap_inode_need_killpriv */
   0)   7.846 us    |                } /* security_inode_need_killpriv */
   0)   9.110 us    |              } /* dentry_needs_remove_privs.part.21 */
   0)   9.802 us    |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.178 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.540 us    |                current_kernel_time64();
   0)   0.252 us    |                timespec_trunc();
   0)   1.795 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.237 us    |                evm_inode_setattr();
   0)   0.838 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.258 us    |                  inode_newsize_ok();
   0)   0.760 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.700 us    |                  } /* _cond_resched */
   0)   1.168 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.755 us    |                      } /* _cond_resched */
   0)   1.224 us    |                    } /* down_write */
   0)   0.246 us    |                    up_write();
   0)   2.190 us    |                  } /* unmap_mapping_range */
   0)   0.363 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.253 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)   1.203 us    |                    } /* down_write */
   0)   0.237 us    |                    up_write();
   0)   2.161 us    |                  } /* unmap_mapping_range */
   0)   5.959 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.254 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.242 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.430 us    |                      ext4_ext_index_trans_blocks();
   0)   1.327 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.761 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)   1.307 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.340 us    |                          rcu_all_qs();
   0)   0.828 us    |                        } /* _cond_resched */
   0)   0.323 us    |                        prefetch_freepointer();
   0)   2.351 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   0.487 us    |                        add_transaction_credits();
   0)   1.740 us    |                      } /* start_this_handle */
   0)   5.031 us    |                    } /* jbd2__journal_start */
   0)   7.316 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.238 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.868 us    |                        jbd2_write_access_granted.part.9();
   0)   1.694 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.133 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.787 us    |                        ext4_get_group_desc();
   0)   0.677 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.093 us    |                              find_get_entry();
   0)   0.292 us    |                              mark_page_accessed();
   0)   3.503 us    |                            } /* pagecache_get_page */
   0)   0.242 us    |                            _raw_spin_lock();
   0)   0.316 us    |                            __brelse();
   0)   6.881 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   8.425 us    |                        } /* __getblk_gfp */
   0) + 11.693 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.774 us    |                          rcu_all_qs();
   0)   1.254 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)   0.566 us    |                              prefetch_freepointer();
   0)   2.861 us    |                            } /* kmem_cache_alloc */
   0)   3.389 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.384 us    |                                __wake_up_bit();
   0)   0.884 us    |                              } /* wake_up_bit */
   0)   1.430 us    |                            } /* unlock_buffer */
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.252 us    |                              jbd2_journal_grab_journal_head();
   0)   0.877 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.260 us    |                            jbd2_journal_cancel_revoke();
   0)   5.264 us    |                          } /* do_get_write_access */
   0)   0.245 us    |                          jbd2_journal_put_journal_head();
   0) + 10.137 us   |                        } /* jbd2_journal_get_write_access */
   0) + 12.097 us   |                      } /* __ext4_journal_get_write_access */
   0) + 24.660 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)   1.214 us    |                    } /* mutex_lock */
   0)   0.256 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.243 us    |                      ext4_superblock_csum_set();
   0)   0.356 us    |                      jbd2_journal_dirty_metadata();
   0)   1.627 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.460 us    |                          map_id_up();
   0)   1.028 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.710 us    |                        } /* from_kprojid */
   0)   0.290 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.316 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.936 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.028 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.551 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   9.584 us    |                      } /* ext4_do_update_inode */
   0) + 10.175 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 43.697 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.201 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.242 us    |                    _raw_spin_lock();
   0)   0.784 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.260 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.618 us    |                              mark_page_accessed();
   0)   1.148 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   2.593 us    |                          } /* __getblk_gfp */
   0)   4.093 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.246 us    |                            jbd2_write_access_granted.part.9();
   0)   0.748 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.032 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kprojid */
   0)   0.270 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)   0.267 us    |                            jbd2_journal_dirty_metadata();
   0)   1.736 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                          __brelse();
   0)   6.827 us    |                        } /* ext4_do_update_inode */
   0)   7.305 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.032 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.245 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.247 us    |                        __es_tree_search();
   0)   0.831 us    |                      } /* __es_remove_extent */
   0)   1.974 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   1.202 us    |                        } /* ext4_journal_check_start */
   0)   0.267 us    |                        jbd2__journal_start();
   0)   2.216 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.562 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   2.975 us    |                      } /* __kmalloc */
   0)   0.306 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.242 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.793 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   2.221 us    |                              } /* __getblk_gfp */
   0)   3.713 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.714 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.716 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.138 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.579 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.270 us    |                                map_id_up();
   0)   0.750 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.230 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.690 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                              __brelse();
   0)   6.654 us    |                            } /* ext4_do_update_inode */
   0)   7.144 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.199 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.721 us   |                      } /* __ext4_ext_dirty */
   0)   0.262 us    |                      ext4_ext_drop_refs();
   0)   0.552 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.304 us    |                        jbd2_journal_stop();
   0)   0.876 us    |                      } /* __ext4_journal_stop */
   0) + 27.314 us   |                    } /* ext4_ext_remove_space */
   0) + 46.429 us   |                  } /* ext4_ext_truncate */
   0)   0.246 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.234 us    |                        ext4_get_group_desc();
   0)   0.297 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.286 us    |                            mark_page_accessed();
   0)   0.791 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   2.258 us    |                        } /* __getblk_gfp */
   0)   3.796 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.238 us    |                          jbd2_write_access_granted.part.9();
   0)   0.720 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.150 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.667 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.700 us    |                      } /* _cond_resched */
   0)   1.182 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.254 us    |                        jbd2_write_access_granted.part.9();
   0)   0.734 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.252 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.243 us    |                      ext4_superblock_csum_set();
   0)   0.242 us    |                      jbd2_journal_dirty_metadata();
   0)   1.217 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.272 us    |                          map_id_up();
   0)   0.744 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.241 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.714 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                        __brelse();
   0)   7.337 us    |                      } /* ext4_do_update_inode */
   0)   7.829 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.102 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.262 us    |                    current_kernel_time64();
   0)   0.246 us    |                    timespec_trunc();
   0)   1.220 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
