Tracing "SyS_open" for PID 24296... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.304 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   0.575 us    |            prefetch_freepointer();
   0)   2.977 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.201 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.980 us    |          } /* __check_object_size */
   0) + 10.159 us   |        } /* getname_flags */
   0) + 11.028 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.740 us    |          _raw_spin_lock();
   0)   0.336 us    |          expand_files();
   0)   3.732 us    |        } /* __alloc_fd */
   0)   4.416 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.304 us    |                rcu_all_qs();
   0)   0.917 us    |              } /* _cond_resched */
   0)   0.420 us    |              prefetch_freepointer();
   0)   3.606 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.855 us    |                } /* _cond_resched */
   0)   0.369 us    |                prefetch_freepointer();
   0)   2.727 us    |              } /* kmem_cache_alloc */
   0)   0.864 us    |              apparmor_file_alloc_security();
   0)   5.373 us    |            } /* security_file_alloc */
   0)   0.297 us    |            __mutex_init();
   0) + 12.163 us   |          } /* get_empty_filp */
   0)   0.979 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.783 us    |              } /* __inode_permission */
   0)   2.466 us    |            } /* inode_permission */
   0)   3.367 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.311 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.814 us    |                __legitimize_mnt();
   0)   2.627 us    |              } /* legitimize_path.isra.29 */
   0)   3.897 us    |            } /* unlazy_walk */
   0)   4.597 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.934 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.369 us    |              __mnt_is_readonly.part.13();
   0)   1.148 us    |            } /* __mnt_want_write */
   0)   4.146 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.923 us    |            } /* _cond_resched */
   0)   1.535 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.357 us    |              _raw_spin_lock();
   0)   2.357 us    |            } /* __d_lookup */
   0)   3.072 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.304 us    |            __sb_end_write();
   0)   0.902 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.291 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.512 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.443 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   1.027 us    |              __mnt_is_readonly.part.13();
   0)   1.692 us    |            } /* __mnt_want_write */
   0)   4.026 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.315 us    |                generic_permission();
   0)   0.309 us    |                security_inode_permission();
   0)   1.611 us    |              } /* __inode_permission */
   0)   2.250 us    |            } /* inode_permission */
   0)   2.940 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.333 us    |                mntget();
   0)   1.029 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   0.894 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.415 us    |                apparmor_file_open();
   0)   0.306 us    |                __fsnotify_parent();
   0)   0.503 us    |                fsnotify();
   0)   3.179 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.289 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.472 us    |                  } /* dput */
   0)   2.715 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.338 us    |                  generic_file_open();
   0)   0.452 us    |                  __dquot_initialize();
   0)   2.179 us    |                } /* dquot_file_open */
   0)   6.928 us    |              } /* ext4_file_open */
   0)   0.819 us    |              file_ra_state_init();
   0) + 16.690 us   |            } /* do_dentry_open */
   0) + 17.456 us   |          } /* vfs_open */
   0)   0.313 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.561 us    |            process_measurement();
   0)   1.266 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.360 us    |                common_perm();
   0)   0.972 us    |              } /* common_perm_cond */
   0)   1.646 us    |            } /* apparmor_path_truncate */
   0)   2.580 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.329 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.189 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.318 us    |                              rcu_all_qs();
   0)   0.949 us    |                            } /* _cond_resched */
   0)   1.594 us    |                          } /* down_read */
   0)   0.323 us    |                          ext4_xattr_ibody_get();
   0)   0.292 us    |                          up_read();
   0)   4.075 us    |                        } /* ext4_xattr_get */
   0)   4.890 us    |                      } /* ext4_xattr_security_get */
   0)   7.351 us    |                    } /* __vfs_getxattr */
   0)   8.067 us    |                  } /* cap_inode_need_killpriv */
   0)   9.223 us    |                } /* security_inode_need_killpriv */
   0) + 10.695 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.457 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.464 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.326 us    |                current_kernel_time64();
   0)   0.320 us    |                timespec_trunc();
   0)   1.867 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.295 us    |                evm_inode_setattr();
   0)   1.040 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.932 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.310 us    |                    rcu_all_qs();
   0)   0.932 us    |                  } /* _cond_resched */
   0)   1.549 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   0.934 us    |                      } /* _cond_resched */
   0)   1.520 us    |                    } /* down_write */
   0)   0.291 us    |                    up_write();
   0)   2.705 us    |                  } /* unmap_mapping_range */
   0)   0.363 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.909 us    |                      } /* _cond_resched */
   0)   1.492 us    |                    } /* down_write */
   0)   0.305 us    |                    up_write();
   0)   2.681 us    |                  } /* unmap_mapping_range */
   0)   7.211 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.310 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.299 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.531 us    |                      ext4_ext_index_trans_blocks();
   0)   1.681 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.265 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.891 us    |                      } /* _cond_resched */
   0)   1.618 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.914 us    |                        } /* _cond_resched */
   0)   0.391 us    |                        prefetch_freepointer();
   0)   2.792 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.363 us    |                        _raw_read_lock();
   0)   0.692 us    |                        add_transaction_credits();
   0)   2.161 us    |                      } /* start_this_handle */
   0)   5.998 us    |                    } /* jbd2__journal_start */
   0)   8.731 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.295 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.867 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.726 us    |                        jbd2_write_access_granted.part.9();
   0)   1.702 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.540 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.849 us    |                        ext4_get_group_desc();
   0)   0.963 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.347 us    |                              find_get_entry();
   0)   0.369 us    |                              mark_page_accessed();
   0)   4.050 us    |                            } /* pagecache_get_page */
   0)   0.293 us    |                            _raw_spin_lock();
   0)   0.371 us    |                            __brelse();
   0)   8.668 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.868 us    |                          } /* _cond_resched */
   0) + 10.551 us   |                        } /* __getblk_gfp */
   0) + 14.227 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.705 us    |                          rcu_all_qs();
   0)   1.283 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.558 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.311 us    |                              rcu_all_qs();
   0)   0.898 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.452 us    |                                __wake_up_bit();
   0)   1.069 us    |                              } /* wake_up_bit */
   0)   1.700 us    |                            } /* unlock_buffer */
   0)   0.286 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.308 us    |                              jbd2_journal_grab_journal_head();
   0)   1.089 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.330 us    |                            jbd2_journal_cancel_revoke();
   0)   6.620 us    |                          } /* do_get_write_access */
   0)   0.302 us    |                          jbd2_journal_put_journal_head();
   0)   8.994 us    |                        } /* jbd2_journal_get_write_access */
   0) + 11.169 us   |                      } /* __ext4_journal_get_write_access */
   0) + 26.441 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.492 us    |                    } /* mutex_lock */
   0)   0.314 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.343 us    |                      ext4_superblock_csum_set();
   0)   0.369 us    |                      jbd2_journal_dirty_metadata();
   0)   1.764 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.304 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.480 us    |                          map_id_up();
   0)   1.152 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.357 us    |                          map_id_up();
   0)   0.991 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.304 us    |                          map_id_up();
   0)   0.936 us    |                        } /* from_kprojid */
   0)   0.360 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.964 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.292 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.386 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.130 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.464 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.447 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                        __brelse();
   0) + 11.806 us   |                      } /* ext4_do_update_inode */
   0) + 12.508 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 49.292 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.310 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.484 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.302 us    |                    _raw_spin_lock();
   0)   0.969 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   0.896 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.283 us    |                          ext4_get_group_desc();
   0)   0.292 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.299 us    |                              mark_page_accessed();
   0)   0.960 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   2.739 us    |                          } /* __getblk_gfp */
   0)   5.127 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.292 us    |                            jbd2_write_access_granted.part.9();
   0)   0.883 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.703 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.707 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.291 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.905 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.295 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.303 us    |                            map_id_up();
   0)   0.894 us    |                          } /* from_kprojid */
   0)   0.296 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.873 us    |                            } /* _cond_resched */
   0)   0.332 us    |                            jbd2_journal_dirty_metadata();
   0)   2.101 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                          __brelse();
   0)   8.345 us    |                        } /* ext4_do_update_inode */
   0)   8.936 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.768 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.323 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.314 us    |                        __es_tree_search();
   0)   1.058 us    |                      } /* __es_remove_extent */
   0)   2.524 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   1.501 us    |                        } /* ext4_journal_check_start */
   0)   0.317 us    |                        jbd2__journal_start();
   0)   2.763 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.735 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   3.232 us    |                      } /* __kmalloc */
   0)   0.384 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.335 us    |                              ext4_get_group_desc();
   0)   0.303 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.292 us    |                                  mark_page_accessed();
   0)   0.957 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.286 us    |                                  rcu_all_qs();
   0)   0.859 us    |                                } /* _cond_resched */
   0)   2.709 us    |                              } /* __getblk_gfp */
   0)   4.681 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.300 us    |                                rcu_all_qs();
   0)   0.880 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.292 us    |                                jbd2_write_access_granted.part.9();
   0)   0.880 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.638 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.261 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.286 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.300 us    |                                map_id_up();
   0)   0.878 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.302 us    |                                map_id_up();
   0)   0.892 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.299 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kprojid */
   0)   0.301 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.288 us    |                                  rcu_all_qs();
   0)   0.886 us    |                                } /* _cond_resched */
   0)   0.305 us    |                                jbd2_journal_dirty_metadata();
   0)   2.073 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.289 us    |                              __brelse();
   0)   8.301 us    |                            } /* ext4_do_update_inode */
   0)   8.882 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.224 us   |                        } /* ext4_mark_inode_dirty */
   0) + 19.844 us   |                      } /* __ext4_ext_dirty */
   0)   0.343 us    |                      ext4_ext_drop_refs();
   0)   0.561 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.372 us    |                        jbd2_journal_stop();
   0)   1.080 us    |                      } /* __ext4_journal_stop */
   0) + 32.476 us   |                    } /* ext4_ext_remove_space */
   0) + 56.142 us   |                  } /* ext4_ext_truncate */
   0)   0.294 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.295 us    |                        ext4_get_group_desc();
   0)   0.302 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.292 us    |                            mark_page_accessed();
   0)   0.906 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.878 us    |                          } /* _cond_resched */
   0)   2.696 us    |                        } /* __getblk_gfp */
   0)   4.540 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.317 us    |                          rcu_all_qs();
   0)   0.902 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.295 us    |                          jbd2_write_access_granted.part.9();
   0)   0.883 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.669 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.105 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.917 us    |                      } /* _cond_resched */
   0)   1.517 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.314 us    |                        jbd2_write_access_granted.part.9();
   0)   0.892 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.684 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.333 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.305 us    |                      ext4_superblock_csum_set();
   0)   0.298 us    |                      jbd2_journal_dirty_metadata();
   0)   1.512 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.292 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.878 us    |                        } /* from_kprojid */
   0)   0.302 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)   0.312 us    |                          jbd2_journal_dirty_metadata();
   0)   3.000 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.354 us    |                        __brelse();
   0)   9.094 us    |                      } /* ext4_do_update_inode */
   0)   9.705 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 26.138 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.354 us    |                    current_kernel_time64();
   0)   0.326 us    |                    timespec_trunc();
   0)   1.585 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.298 us    |                        ext4_get_group_desc();
   0)   0.313 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.311 us    |                            mark_page_accessed();
