Tracing "SyS_open" for PID 23442... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.351 us    |              rcu_all_qs();
   0)   0.933 us    |            } /* _cond_resched */
   0)   0.435 us    |            prefetch_freepointer();
   0)   2.952 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.149 us    |            __virt_addr_valid();
   0)   0.428 us    |            __check_heap_object();
   0)   0.335 us    |            check_stack_object();
   0)   4.964 us    |          } /* __check_object_size */
   0)   9.756 us    |        } /* getname_flags */
   0) + 10.433 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.705 us    |          _raw_spin_lock();
   0)   0.333 us    |          expand_files();
   0)   3.492 us    |        } /* __alloc_fd */
   0)   4.185 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.308 us    |                rcu_all_qs();
   0)   0.920 us    |              } /* _cond_resched */
   0)   0.386 us    |              prefetch_freepointer();
   0)   3.537 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.855 us    |                } /* _cond_resched */
   0)   0.371 us    |                prefetch_freepointer();
   0)   2.789 us    |              } /* kmem_cache_alloc */
   0)   0.969 us    |              apparmor_file_alloc_security();
   0)   5.465 us    |            } /* security_file_alloc */
   0)   0.297 us    |            __mutex_init();
   0) + 11.911 us   |          } /* get_empty_filp */
   0)   1.161 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.374 us    |                security_inode_permission();
   0)   1.970 us    |              } /* __inode_permission */
   0)   2.644 us    |            } /* inode_permission */
   0)   3.539 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.623 us    |                __legitimize_mnt();
   0)   2.435 us    |              } /* legitimize_path.isra.29 */
   0)   3.739 us    |            } /* unlazy_walk */
   0)   4.447 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.866 us    |              } /* _cond_resched */
   0)   2.016 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.372 us    |              __mnt_is_readonly.part.13();
   0)   1.163 us    |            } /* __mnt_want_write */
   0)   4.241 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.291 us    |              rcu_all_qs();
   0)   0.863 us    |            } /* _cond_resched */
   0)   1.475 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.377 us    |              _raw_spin_lock();
   0)   2.384 us    |            } /* __d_lookup */
   0)   3.104 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.289 us    |            __sb_end_write();
   0)   0.886 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.291 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.542 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.306 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.461 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.886 us    |              __mnt_is_readonly.part.13();
   0)   1.547 us    |            } /* __mnt_want_write */
   0)   3.912 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.312 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.596 us    |              } /* __inode_permission */
   0)   2.241 us    |            } /* inode_permission */
   0)   2.921 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.317 us    |                mntget();
   0)   1.252 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.283 us    |                __mnt_is_readonly.part.13();
   0)   0.883 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.409 us    |                apparmor_file_open();
   0)   0.297 us    |                __fsnotify_parent();
   0)   0.641 us    |                fsnotify();
   0)   3.269 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.298 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.306 us    |                      rcu_all_qs();
   0)   0.881 us    |                    } /* _cond_resched */
   0)   1.469 us    |                  } /* dput */
   0)   2.647 us    |                } /* fscrypt_file_open */
   0)   0.293 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.423 us    |                  __dquot_initialize();
   0)   2.260 us    |                } /* dquot_file_open */
   0)   6.950 us    |              } /* ext4_file_open */
   0)   0.745 us    |              file_ra_state_init();
   0) + 17.168 us   |            } /* do_dentry_open */
   0) + 17.939 us   |          } /* vfs_open */
   0)   0.318 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.534 us    |            process_measurement();
   0)   1.235 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.382 us    |                common_perm();
   0)   0.980 us    |              } /* common_perm_cond */
   0)   1.641 us    |            } /* apparmor_path_truncate */
   0)   2.791 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.375 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.998 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.951 us    |                            } /* _cond_resched */
   0)   1.604 us    |                          } /* down_read */
   0)   0.315 us    |                          ext4_xattr_ibody_get();
   0)   0.290 us    |                          up_read();
   0)   4.053 us    |                        } /* ext4_xattr_get */
   0)   5.065 us    |                      } /* ext4_xattr_security_get */
   0)   7.411 us    |                    } /* __vfs_getxattr */
   0)   8.112 us    |                  } /* cap_inode_need_killpriv */
   0)   9.140 us    |                } /* security_inode_need_killpriv */
   0) + 10.664 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.423 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.474 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.499 us    |                current_kernel_time64();
   0)   0.306 us    |                timespec_trunc();
   0)   2.026 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.302 us    |                evm_inode_setattr();
   0)   1.034 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.331 us    |                  inode_newsize_ok();
   0)   1.012 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.311 us    |                    rcu_all_qs();
   0)   0.936 us    |                  } /* _cond_resched */
   0)   1.550 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.317 us    |                        rcu_all_qs();
   0)   0.911 us    |                      } /* _cond_resched */
   0)   1.521 us    |                    } /* down_write */
   0)   0.314 us    |                    up_write();
   0)   2.743 us    |                  } /* unmap_mapping_range */
   0)   0.446 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.310 us    |                        rcu_all_qs();
   0)   0.908 us    |                      } /* _cond_resched */
   0)   1.494 us    |                    } /* down_write */
   0)   0.303 us    |                    up_write();
   0)   2.678 us    |                  } /* unmap_mapping_range */
   0)   7.294 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.317 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.297 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.415 us    |                      ext4_ext_index_trans_blocks();
   0)   1.558 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.118 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.313 us    |                        rcu_all_qs();
   0)   0.908 us    |                      } /* _cond_resched */
   0)   1.618 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.360 us    |                          rcu_all_qs();
   0)   0.948 us    |                        } /* _cond_resched */
   0)   0.388 us    |                        prefetch_freepointer();
   0)   2.749 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.348 us    |                        _raw_read_lock();
   0)   0.591 us    |                        add_transaction_credits();
   0)   2.173 us    |                      } /* start_this_handle */
   0)   5.988 us    |                    } /* jbd2__journal_start */
   0)   8.719 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.306 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.924 us    |                        jbd2_write_access_granted.part.9();
   0)   1.813 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.593 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   1.126 us    |                        ext4_get_group_desc();
   0)   0.990 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.375 us    |                              find_get_entry();
   0)   0.384 us    |                              mark_page_accessed();
   0)   4.115 us    |                            } /* pagecache_get_page */
   0)   0.301 us    |                            _raw_spin_lock();
   0)   0.394 us    |                            __brelse();
   0)   8.022 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.303 us    |                            rcu_all_qs();
   0)   0.893 us    |                          } /* _cond_resched */
   0)   9.908 us    |                        } /* __getblk_gfp */
   0) + 13.774 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   1.197 us    |                          rcu_all_qs();
   0)   1.784 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.308 us    |                                rcu_all_qs();
   0)   0.880 us    |                              } /* _cond_resched */
   0)   0.400 us    |                              prefetch_freepointer();
   0)   2.769 us    |                            } /* kmem_cache_alloc */
   0)   3.538 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.443 us    |                                __wake_up_bit();
   0)   1.065 us    |                              } /* wake_up_bit */
   0)   1.697 us    |                            } /* unlock_buffer */
   0)   0.297 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.305 us    |                              jbd2_journal_grab_journal_head();
   0)   1.097 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                            jbd2_journal_cancel_revoke();
   0)   6.475 us    |                          } /* do_get_write_access */
   0)   0.363 us    |                          jbd2_journal_put_journal_head();
   0) + 11.883 us   |                        } /* jbd2_journal_get_write_access */
   0) + 14.534 us   |                      } /* __ext4_journal_get_write_access */
   0) + 29.353 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.618 us    |                    } /* mutex_lock */
   0)   0.314 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.344 us    |                      ext4_superblock_csum_set();
   0)   0.348 us    |                      jbd2_journal_dirty_metadata();
   0)   1.909 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.307 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.478 us    |                          map_id_up();
   0)   1.148 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.303 us    |                          map_id_up();
   0)   0.890 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.299 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kprojid */
   0)   0.358 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.302 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.410 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.163 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.523 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.309 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.309 us    |                        __brelse();
   0) + 11.500 us   |                      } /* ext4_do_update_inode */
   0) + 12.215 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 52.235 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.905 us    |                    } /* _cond_resched */
   0)   1.495 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.292 us    |                    _raw_spin_lock();
   0)   0.961 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.292 us    |                          ext4_get_group_desc();
   0)   0.323 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0) ! 113.480 us  |                              mark_page_accessed();
   0) ! 136.921 us  |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.283 us    |                              rcu_all_qs();
   0)   1.003 us    |                            } /* _cond_resched */
   0) ! 139.025 us  |                          } /* __getblk_gfp */
   0) ! 141.002 us  |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.733 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.360 us    |                            jbd2_write_access_granted.part.9();
   0)   0.856 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.329 us    |                        } /* __ext4_journal_get_write_access */
   0) ! 144.205 us  |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.333 us    |                            map_id_up();
   0)   0.820 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.256 us    |                            map_id_up();
   0)   0.741 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.331 us    |                            jbd2_journal_dirty_metadata();
   0)   1.870 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   7.242 us    |                        } /* ext4_do_update_inode */
   0)   7.832 us    |                      } /* ext4_mark_iloc_dirty */
   0) ! 154.241 us  |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.250 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.243 us    |                        __es_tree_search();
   0)   0.817 us    |                      } /* __es_remove_extent */
   0)   1.839 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   1.218 us    |                        } /* ext4_journal_check_start */
   0)   0.280 us    |                        jbd2__journal_start();
   0)   2.240 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.632 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   0.933 us    |                          ___slab_alloc();
   0)   1.678 us    |                        } /* __slab_alloc */
   0)   4.464 us    |                      } /* __kmalloc */
   0)   0.318 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.430 us    |                              ext4_get_group_desc();
   0)   0.352 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.332 us    |                                  mark_page_accessed();
   0)   0.866 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   2.325 us    |                              } /* __getblk_gfp */
   0)   4.123 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0) + 78.950 us   |                              } /* jbd2_journal_get_write_access */
   0) + 80.789 us   |                            } /* __ext4_journal_get_write_access */
   0) + 85.949 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.416 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.376 us    |                                map_id_up();
   0)   1.081 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.338 us    |                                map_id_up();
   0)   1.082 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.267 us    |                                map_id_up();
   0)   1.128 us    |                              } /* from_kprojid */
   0)   0.278 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.262 us    |                                  rcu_all_qs();
   0)   0.795 us    |                                } /* _cond_resched */
   0)   0.404 us    |                                jbd2_journal_dirty_metadata();
   0)   1.928 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                              __brelse();
   0)   8.964 us    |                            } /* ext4_do_update_inode */
   0)   9.915 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 98.029 us   |                        } /* ext4_mark_inode_dirty */
   0) + 98.656 us   |                      } /* __ext4_ext_dirty */
   0)   0.392 us    |                      ext4_ext_drop_refs();
   0)   0.590 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.302 us    |                        jbd2_journal_stop();
   0)   0.984 us    |                      } /* __ext4_journal_stop */
   0) ! 111.033 us  |                    } /* ext4_ext_remove_space */
   0) ! 268.465 us  |                  } /* ext4_ext_truncate */
   0)   0.240 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.448 us    |                        ext4_get_group_desc();
   0)   0.376 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.340 us    |                            mark_page_accessed();
   0)   0.873 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   2.336 us    |                        } /* __getblk_gfp */
   0)   4.261 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.240 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.150 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.164 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)   1.251 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.343 us    |                        jbd2_write_access_granted.part.9();
   0)   0.823 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.254 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.265 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.265 us    |                      ext4_superblock_csum_set();
   0)   0.252 us    |                      jbd2_journal_dirty_metadata();
   0)   1.286 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kprojid */
   0)   0.242 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.255 us    |                          jbd2_journal_dirty_metadata();
   0)   1.720 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   7.226 us    |                      } /* ext4_do_update_inode */
   0)   7.726 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.921 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.353 us    |                    current_kernel_time64();
   0)   0.252 us    |                    timespec_trunc();
