Tracing "SyS_open" for PID 24585... Ctrl-C to end.
   0)               |  SyS_open() {
   0) ! 185.877 us  |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.308 us    |              rcu_all_qs();
   0)   0.970 us    |            } /* _cond_resched */
   0)   0.440 us    |            prefetch_freepointer();
   0)   2.981 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.108 us    |            __virt_addr_valid();
   0)   0.392 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.370 us    |          } /* __check_object_size */
   0)   9.328 us    |        } /* getname_flags */
   0) + 10.030 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.706 us    |          _raw_spin_lock();
   0)   0.378 us    |          expand_files();
   0)   3.881 us    |        } /* __alloc_fd */
   0)   4.632 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.859 us    |              } /* _cond_resched */
   0)   0.413 us    |              prefetch_freepointer();
   0)   3.266 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.889 us    |                } /* _cond_resched */
   0)   0.363 us    |                prefetch_freepointer();
   0)   2.823 us    |              } /* kmem_cache_alloc */
   0)   1.012 us    |              apparmor_file_alloc_security();
   0)   5.536 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0) + 11.617 us   |          } /* get_empty_filp */
   0)   1.075 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.385 us    |                security_inode_permission();
   0)   1.797 us    |              } /* __inode_permission */
   0)   2.472 us    |            } /* inode_permission */
   0)   3.360 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.426 us    |                __legitimize_mnt();
   0)   2.167 us    |              } /* legitimize_path.isra.29 */
   0)   3.465 us    |            } /* unlazy_walk */
   0)   4.164 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.994 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.404 us    |              __mnt_is_readonly.part.13();
   0)   1.174 us    |            } /* __mnt_want_write */
   0)   4.201 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.923 us    |            } /* _cond_resched */
   0)   1.538 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.357 us    |              _raw_spin_lock();
   0)   2.121 us    |            } /* __d_lookup */
   0)   2.821 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.286 us    |            __sb_end_write();
   0)   0.897 us    |          } /* mnt_drop_write */
   0)   0.301 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.517 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.458 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   1.006 us    |              __mnt_is_readonly.part.13();
   0)   1.681 us    |            } /* __mnt_want_write */
   0)   4.009 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.310 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.545 us    |              } /* __inode_permission */
   0)   2.184 us    |            } /* inode_permission */
   0)   2.837 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   1.064 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.305 us    |                __mnt_is_readonly.part.13();
   0)   0.892 us    |              } /* __mnt_want_write */
   0)   0.303 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.400 us    |                apparmor_file_open();
   0)   0.302 us    |                __fsnotify_parent();
   0)   0.511 us    |                fsnotify();
   0)   3.118 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.298 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.474 us    |                  } /* dput */
   0)   2.649 us    |                } /* fscrypt_file_open */
   0)   0.294 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.307 us    |                  generic_file_open();
   0)   0.419 us    |                  __dquot_initialize();
   0)   2.155 us    |                } /* dquot_file_open */
   0)   6.884 us    |              } /* ext4_file_open */
   0)   0.787 us    |              file_ra_state_init();
   0) + 16.567 us   |            } /* do_dentry_open */
   0) + 17.333 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.567 us    |            process_measurement();
   0)   1.277 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.378 us    |                common_perm();
   0)   0.974 us    |              } /* common_perm_cond */
   0)   1.652 us    |            } /* apparmor_path_truncate */
   0)   2.591 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.323 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.037 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.917 us    |                            } /* _cond_resched */
   0)   1.555 us    |                          } /* down_read */
   0)   0.313 us    |                          ext4_xattr_ibody_get();
   0)   0.286 us    |                          up_read();
   0)   3.958 us    |                        } /* ext4_xattr_get */
   0)   4.705 us    |                      } /* ext4_xattr_security_get */
   0)   7.021 us    |                    } /* __vfs_getxattr */
   0)   7.733 us    |                  } /* cap_inode_need_killpriv */
   0)   8.893 us    |                } /* security_inode_need_killpriv */
   0) + 10.335 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.095 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.452 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.526 us    |                current_kernel_time64();
   0)   0.314 us    |                timespec_trunc();
   0)   2.011 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.298 us    |                evm_inode_setattr();
   0)   1.113 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   0.968 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.293 us    |                    rcu_all_qs();
   0)   0.871 us    |                  } /* _cond_resched */
   0)   1.465 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   1.489 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.680 us    |                  } /* unmap_mapping_range */
   0)   0.411 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.309 us    |                        rcu_all_qs();
   0)   0.890 us    |                      } /* _cond_resched */
   0)   1.521 us    |                    } /* down_write */
   0)   0.307 us    |                    up_write();
   0)   2.703 us    |                  } /* unmap_mapping_range */
   0)   7.119 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.311 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.289 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.551 us    |                      ext4_ext_index_trans_blocks();
   0)   1.563 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.149 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.597 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   0.905 us    |                        } /* _cond_resched */
   0)   0.538 us    |                        prefetch_freepointer();
   0)   2.890 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.314 us    |                        _raw_read_lock();
   0)   0.560 us    |                        add_transaction_credits();
   0)   1.981 us    |                      } /* start_this_handle */
   0)   5.918 us    |                    } /* jbd2__journal_start */
   0)   8.616 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.304 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.865 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.932 us    |                        jbd2_write_access_granted.part.9();
   0)   1.720 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.487 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.892 us    |                        ext4_get_group_desc();
   0)   0.884 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.109 us    |                              find_get_entry();
   0)   0.375 us    |                              mark_page_accessed();
   0)   3.850 us    |                            } /* pagecache_get_page */
   0)   0.305 us    |                            _raw_spin_lock();
   0)   0.395 us    |                            __brelse();
   0)   7.799 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.920 us    |                          } /* _cond_resched */
   0)   9.744 us    |                        } /* __getblk_gfp */
   0) + 13.267 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.589 us    |                          rcu_all_qs();
   0)   1.160 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.766 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.903 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.452 us    |                                __wake_up_bit();
   0)   1.075 us    |                              } /* wake_up_bit */
   0)   1.718 us    |                            } /* unlock_buffer */
   0)   0.289 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.298 us    |                              jbd2_journal_grab_journal_head();
   0)   1.052 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.328 us    |                            jbd2_journal_cancel_revoke();
   0)   6.618 us    |                          } /* do_get_write_access */
   0)   0.326 us    |                          jbd2_journal_put_journal_head();
   0)   9.285 us    |                        } /* jbd2_journal_get_write_access */
   0) + 11.326 us   |                      } /* __ext4_journal_get_write_access */
   0) + 25.633 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.498 us    |                    } /* mutex_lock */
   0)   0.321 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.344 us    |                      ext4_superblock_csum_set();
   0)   0.369 us    |                      jbd2_journal_dirty_metadata();
   0)   1.775 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.295 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.490 us    |                          map_id_up();
   0)   1.169 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.898 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.317 us    |                          map_id_up();
   0)   0.915 us    |                        } /* from_kprojid */
   0)   0.357 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.899 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.385 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.115 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.453 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.296 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                        __brelse();
   0) + 11.646 us   |                      } /* ext4_do_update_inode */
   0) + 12.357 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 48.445 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.314 us    |                      rcu_all_qs();
   0)   0.906 us    |                    } /* _cond_resched */
   0)   1.497 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.293 us    |                    _raw_spin_lock();
   0)   0.960 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   0.905 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.283 us    |                          ext4_get_group_desc();
   0)   0.301 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.313 us    |                              mark_page_accessed();
   0)   1.037 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.866 us    |                            } /* _cond_resched */
   0)   2.809 us    |                          } /* __getblk_gfp */
   0)   5.110 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.290 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.297 us    |                            jbd2_write_access_granted.part.9();
   0)   0.888 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.644 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.648 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.286 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.299 us    |                            map_id_up();
   0)   0.907 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.300 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.292 us    |                            map_id_up();
   0)   0.948 us    |                          } /* from_kprojid */
   0)   0.302 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)   0.332 us    |                            jbd2_journal_dirty_metadata();
   0)   2.129 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.291 us    |                          __brelse();
   0)   8.303 us    |                        } /* ext4_do_update_inode */
   0)   8.882 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.725 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.326 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.315 us    |                        __es_tree_search();
   0)   1.064 us    |                      } /* __es_remove_extent */
   0)   2.484 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.282 us    |                            rcu_all_qs();
   0)   0.945 us    |                          } /* _cond_resched */
   0) + 39.254 us   |                        } /* ext4_journal_check_start */
   0)   0.342 us    |                        jbd2__journal_start();
   0) + 40.403 us   |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.558 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   2.888 us    |                      } /* __kmalloc */
   0)   0.320 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.392 us    |                              ext4_get_group_desc();
   0)   0.321 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.340 us    |                                  mark_page_accessed();
   0)   0.930 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.695 us    |                                } /* _cond_resched */
   0)   2.471 us    |                              } /* __getblk_gfp */
   0)   4.286 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.723 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.346 us    |                                jbd2_write_access_granted.part.9();
   0)   0.816 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.251 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.266 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.265 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.727 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   0.242 us    |                                jbd2_journal_dirty_metadata();
   0)   1.723 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.974 us    |                            } /* ext4_do_update_inode */
   0)   7.452 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.396 us   |                        } /* ext4_mark_inode_dirty */
   0) + 17.000 us   |                      } /* __ext4_ext_dirty */
   0)   0.244 us    |                      ext4_ext_drop_refs();
   0)   0.693 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.290 us    |                        jbd2_journal_stop();
   0)   0.880 us    |                      } /* __ext4_journal_stop */
   0) + 66.040 us   |                    } /* ext4_ext_remove_space */
   0) + 89.616 us   |                  } /* ext4_ext_truncate */
   0)   0.242 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.243 us    |                        ext4_get_group_desc();
   0)   0.251 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.733 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.282 us    |                            rcu_all_qs();
   0)   0.764 us    |                          } /* _cond_resched */
   0)   2.235 us    |                        } /* __getblk_gfp */
   0)   3.751 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.740 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.237 us    |                          jbd2_write_access_granted.part.9();
   0)   0.722 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.177 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.662 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)   1.192 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.300 us    |                        jbd2_write_access_granted.part.9();
   0)   0.776 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.220 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.267 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.250 us    |                      ext4_superblock_csum_set();
   0)   0.282 us    |                      jbd2_journal_dirty_metadata();
   0)   1.285 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.713 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.243 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   0.257 us    |                          jbd2_journal_dirty_metadata();
   0)   2.410 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   7.410 us    |                      } /* ext4_do_update_inode */
   0)   7.906 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.409 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.333 us    |                    current_kernel_time64();
   0)   0.263 us    |                    timespec_trunc();
   0)   1.310 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.232 us    |                      rcu_all_qs();
   0)   0.701 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.246 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
