Tracing "SyS_open" for PID 24441... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.317 us    |              rcu_all_qs();
   0)   0.923 us    |            } /* _cond_resched */
   0)   0.563 us    |            prefetch_freepointer();
   0)   3.144 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.200 us    |            __virt_addr_valid();
   0)   0.409 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   4.979 us    |          } /* __check_object_size */
   0) + 10.277 us   |        } /* getname_flags */
   0) + 11.160 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.590 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   3.826 us    |        } /* __alloc_fd */
   0)   4.521 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   0.539 us    |              prefetch_freepointer();
   0)   3.400 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.849 us    |                } /* _cond_resched */
   0)   0.383 us    |                prefetch_freepointer();
   0)   2.712 us    |              } /* kmem_cache_alloc */
   0)   1.083 us    |              apparmor_file_alloc_security();
   0)   5.429 us    |            } /* security_file_alloc */
   0)   0.296 us    |            __mutex_init();
   0) + 11.723 us   |          } /* get_empty_filp */
   0)   1.138 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.361 us    |                security_inode_permission();
   0)   1.803 us    |              } /* __inode_permission */
   0)   2.477 us    |            } /* inode_permission */
   0)   3.410 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.299 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.866 us    |                __legitimize_mnt();
   0)   2.678 us    |              } /* legitimize_path.isra.29 */
   0)   3.930 us    |            } /* unlazy_walk */
   0)   4.632 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.934 us    |              } /* _cond_resched */
   0)   2.081 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.369 us    |              __mnt_is_readonly.part.13();
   0)   1.137 us    |            } /* __mnt_want_write */
   0)   4.392 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.878 us    |            } /* _cond_resched */
   0)   1.501 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.372 us    |              _raw_spin_lock();
   0)   2.360 us    |            } /* __d_lookup */
   0)   3.063 us    |          } /* d_lookup */
   0)   0.326 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.302 us    |            __sb_end_write();
   0)   0.903 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   1.549 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   1.461 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.698 us    |              __mnt_is_readonly.part.13();
   0)   1.361 us    |            } /* __mnt_want_write */
   0)   3.718 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.311 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.547 us    |              } /* __inode_permission */
   0)   2.192 us    |            } /* inode_permission */
   0)   2.852 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.317 us    |                mntget();
   0)   1.068 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.318 us    |                __mnt_is_readonly.part.13();
   0)   0.932 us    |              } /* __mnt_want_write */
   0)   0.308 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.387 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.560 us    |                fsnotify();
   0)   3.150 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.295 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.474 us    |                  } /* dput */
   0)   2.667 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.317 us    |                  generic_file_open();
   0)   0.421 us    |                  __dquot_initialize();
   0)   2.037 us    |                } /* dquot_file_open */
   0)   6.844 us    |              } /* ext4_file_open */
   0)   0.843 us    |              file_ra_state_init();
   0) + 16.672 us   |            } /* do_dentry_open */
   0) + 17.453 us   |          } /* vfs_open */
   0)   0.364 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.566 us    |            process_measurement();
   0)   1.261 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.376 us    |                common_perm();
   0)   0.981 us    |              } /* common_perm_cond */
   0)   1.660 us    |            } /* apparmor_path_truncate */
   0)   2.598 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.298 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.083 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.942 us    |                            } /* _cond_resched */
   0)   1.587 us    |                          } /* down_read */
   0)   0.326 us    |                          ext4_xattr_ibody_get();
   0)   0.335 us    |                          up_read();
   0)   4.124 us    |                        } /* ext4_xattr_get */
   0)   4.830 us    |                      } /* ext4_xattr_security_get */
   0)   7.184 us    |                    } /* __vfs_getxattr */
   0)   7.885 us    |                  } /* cap_inode_need_killpriv */
   0)   9.079 us    |                } /* security_inode_need_killpriv */
   0) + 10.403 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.166 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.465 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.334 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   1.823 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.303 us    |                evm_inode_setattr();
   0)   1.051 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.939 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.314 us    |                    rcu_all_qs();
   0)   0.937 us    |                  } /* _cond_resched */
   0)   1.555 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.354 us    |                        rcu_all_qs();
   0)   0.938 us    |                      } /* _cond_resched */
   0)   1.532 us    |                    } /* down_write */
   0)   0.302 us    |                    up_write();
   0)   2.726 us    |                  } /* unmap_mapping_range */
   0)   0.360 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.508 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.677 us    |                  } /* unmap_mapping_range */
   0)   7.275 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.309 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.293 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.400 us    |                      ext4_ext_index_trans_blocks();
   0)   1.712 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.458 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.902 us    |                      } /* _cond_resched */
   0)   1.616 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.897 us    |                        } /* _cond_resched */
   0)   0.394 us    |                        prefetch_freepointer();
   0)   2.703 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.357 us    |                        _raw_read_lock();
   0)   0.623 us    |                        add_transaction_credits();
   0)   2.089 us    |                      } /* start_this_handle */
   0)   5.830 us    |                    } /* jbd2__journal_start */
   0)   8.540 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.301 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.865 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.743 us    |                        jbd2_write_access_granted.part.9();
   0)   1.730 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.549 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.877 us    |                        ext4_get_group_desc();
   0)   0.926 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.412 us    |                              find_get_entry();
   0)   0.372 us    |                              mark_page_accessed();
   0)   3.958 us    |                            } /* pagecache_get_page */
   0)   0.295 us    |                            _raw_spin_lock();
   0)   0.381 us    |                            __brelse();
   0)   8.537 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.881 us    |                          } /* _cond_resched */
   0) + 10.619 us   |                        } /* __getblk_gfp */
   0) + 14.301 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.997 us    |                          rcu_all_qs();
   0)   1.585 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.315 us    |                                rcu_all_qs();
   0)   0.897 us    |                              } /* _cond_resched */
   0)   0.560 us    |                              prefetch_freepointer();
   0)   2.995 us    |                            } /* kmem_cache_alloc */
   0)   3.650 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.858 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.443 us    |                                __wake_up_bit();
   0)   1.059 us    |                              } /* wake_up_bit */
   0)   1.673 us    |                            } /* unlock_buffer */
   0)   0.520 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.303 us    |                              jbd2_journal_grab_journal_head();
   0)   1.103 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.332 us    |                            jbd2_journal_cancel_revoke();
   0)   6.753 us    |                          } /* do_get_write_access */
   0)   0.307 us    |                          jbd2_journal_put_journal_head();
   0) + 12.228 us   |                        } /* jbd2_journal_get_write_access */
   0) + 14.732 us   |                      } /* __ext4_journal_get_write_access */
   0) + 30.081 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.483 us    |                    } /* mutex_lock */
   0)   0.314 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.335 us    |                      ext4_superblock_csum_set();
   0)   0.354 us    |                      jbd2_journal_dirty_metadata();
   0)   1.732 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.296 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.477 us    |                          map_id_up();
   0)   1.157 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.306 us    |                          map_id_up();
   0)   0.890 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.891 us    |                        } /* from_kprojid */
   0)   0.357 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.290 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.294 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.384 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.133 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.471 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.250 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                        __brelse();
   0) + 11.526 us   |                      } /* ext4_do_update_inode */
   0) + 12.234 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 52.710 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.897 us    |                    } /* _cond_resched */
   0)   1.481 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.289 us    |                    _raw_spin_lock();
   0)   0.957 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.897 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.289 us    |                          ext4_get_group_desc();
   0)   0.298 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.921 us    |                              mark_page_accessed();
   0)   1.586 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   3.364 us    |                          } /* __getblk_gfp */
   0)   5.208 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.890 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.299 us    |                            jbd2_write_access_granted.part.9();
   0)   0.924 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.712 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.805 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.304 us    |                            map_id_up();
   0)   0.904 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.303 us    |                            map_id_up();
   0)   0.883 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.310 us    |                            map_id_up();
   0)   0.901 us    |                          } /* from_kprojid */
   0)   0.298 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.869 us    |                            } /* _cond_resched */
   0)   0.329 us    |                            jbd2_journal_dirty_metadata();
   0)   2.124 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                          __brelse();
   0)   8.261 us    |                        } /* ext4_do_update_inode */
   0)   8.860 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.762 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.320 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.321 us    |                        __es_tree_search();
   0)   1.132 us    |                      } /* __es_remove_extent */
   0)   2.718 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   1.478 us    |                        } /* ext4_journal_check_start */
   0)   0.317 us    |                        jbd2__journal_start();
   0)   2.711 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.853 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   3.455 us    |                      } /* __kmalloc */
   0)   0.480 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.894 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.289 us    |                              ext4_get_group_desc();
   0)   0.302 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.310 us    |                                  mark_page_accessed();
   0)   0.954 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.300 us    |                                  rcu_all_qs();
   0)   0.880 us    |                                } /* _cond_resched */
   0)   2.724 us    |                              } /* __getblk_gfp */
   0)   4.562 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.292 us    |                                rcu_all_qs();
   0)   0.880 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.294 us    |                                jbd2_write_access_granted.part.9();
   0)   0.880 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.641 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.162 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.290 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.892 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.300 us    |                                map_id_up();
   0)   0.881 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.303 us    |                                map_id_up();
   0)   0.878 us    |                              } /* from_kprojid */
   0)   0.305 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.292 us    |                                  rcu_all_qs();
   0)   0.862 us    |                                } /* _cond_resched */
   0)   0.303 us    |                                jbd2_journal_dirty_metadata();
   0)   2.100 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.294 us    |                              __brelse();
   0)   8.150 us    |                            } /* ext4_do_update_inode */
   0)   8.759 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.491 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.137 us   |                      } /* __ext4_ext_dirty */
   0)   0.332 us    |                      ext4_ext_drop_refs();
   0)   0.630 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.351 us    |                        jbd2_journal_stop();
   0)   1.061 us    |                      } /* __ext4_journal_stop */
   0) + 32.715 us   |                    } /* ext4_ext_remove_space */
   0) + 56.574 us   |                  } /* ext4_ext_truncate */
   0)   0.292 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.292 us    |                        ext4_get_group_desc();
   0)   0.303 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.295 us    |                            mark_page_accessed();
   0)   0.979 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.873 us    |                          } /* _cond_resched */
   0)   2.827 us    |                        } /* __getblk_gfp */
   0)   4.669 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.954 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.305 us    |                          jbd2_write_access_granted.part.9();
   0)   0.895 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.720 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.279 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.469 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.323 us    |                        jbd2_write_access_granted.part.9();
   0)   0.896 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.732 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.328 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.298 us    |                      ext4_superblock_csum_set();
   0)   0.311 us    |                      jbd2_journal_dirty_metadata();
   0)   1.518 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.295 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.309 us    |                          map_id_up();
   0)   0.906 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.880 us    |                        } /* from_kprojid */
   0)   0.363 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)   0.301 us    |                          jbd2_journal_dirty_metadata();
   0)   2.175 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                        __brelse();
   0)   8.947 us    |                      } /* ext4_do_update_inode */
   0)   9.540 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 26.030 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.323 us    |                    current_kernel_time64();
   0)   0.286 us    |                    timespec_trunc();
   0)   1.492 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
