Tracing "SyS_open" for PID 23724... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.939 us    |            } /* _cond_resched */
   0)   0.564 us    |            prefetch_freepointer();
   0)   3.123 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.190 us    |            __virt_addr_valid();
   0)   0.397 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   4.995 us    |          } /* __check_object_size */
   0) + 10.268 us   |        } /* getname_flags */
   0) + 11.175 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.743 us    |          _raw_spin_lock();
   0)   0.342 us    |          expand_files();
   0)   3.506 us    |        } /* __alloc_fd */
   0)   4.185 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.342 us    |                rcu_all_qs();
   0)   0.926 us    |              } /* _cond_resched */
   0)   0.437 us    |              prefetch_freepointer();
   0)   3.331 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.855 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   2.746 us    |              } /* kmem_cache_alloc */
   0)   0.969 us    |              apparmor_file_alloc_security();
   0)   5.370 us    |            } /* security_file_alloc */
   0)   0.297 us    |            __mutex_init();
   0) + 11.723 us   |          } /* get_empty_filp */
   0)   1.058 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.372 us    |                security_inode_permission();
   0)   1.885 us    |              } /* __inode_permission */
   0)   2.564 us    |            } /* inode_permission */
   0)   3.576 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.533 us    |                __legitimize_mnt();
   0)   2.610 us    |              } /* legitimize_path.isra.29 */
   0)   3.856 us    |            } /* unlazy_walk */
   0)   4.613 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.929 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.369 us    |              __mnt_is_readonly.part.13();
   0)   1.139 us    |            } /* __mnt_want_write */
   0)   4.107 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.870 us    |            } /* _cond_resched */
   0)   1.486 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.355 us    |              _raw_spin_lock();
   0)   2.429 us    |            } /* __d_lookup */
   0)   3.146 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.290 us    |            __sb_end_write();
   0)   1.021 us    |          } /* mnt_drop_write */
   0)   0.305 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.866 us    |            } /* _cond_resched */
   0)   1.500 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.438 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   1.139 us    |              __mnt_is_readonly.part.13();
   0)   1.757 us    |            } /* __mnt_want_write */
   0)   4.078 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.308 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.598 us    |              } /* __inode_permission */
   0)   2.241 us    |            } /* inode_permission */
   0)   2.915 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.294 us    |                mntget();
   0)   1.009 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   0.938 us    |              } /* __mnt_want_write */
   0)   0.305 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.395 us    |                apparmor_file_open();
   0)   0.300 us    |                __fsnotify_parent();
   0)   0.705 us    |                fsnotify();
   0)   3.290 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.298 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.306 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)   1.481 us    |                  } /* dput */
   0)   2.663 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.338 us    |                  generic_file_open();
   0)   0.463 us    |                  __dquot_initialize();
   0)   2.061 us    |                } /* dquot_file_open */
   0)   6.756 us    |              } /* ext4_file_open */
   0)   0.905 us    |              file_ra_state_init();
   0) + 16.949 us   |            } /* do_dentry_open */
   0) + 17.724 us   |          } /* vfs_open */
   0)   0.315 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.560 us    |            process_measurement();
   0)   1.258 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.376 us    |                common_perm();
   0)   0.977 us    |              } /* common_perm_cond */
   0)   1.847 us    |            } /* apparmor_path_truncate */
   0)   2.824 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.320 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.147 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.946 us    |                            } /* _cond_resched */
   0)   1.595 us    |                          } /* down_read */
   0)   0.317 us    |                          ext4_xattr_ibody_get();
   0)   0.283 us    |                          up_read();
   0)   4.204 us    |                        } /* ext4_xattr_get */
   0)   5.232 us    |                      } /* ext4_xattr_security_get */
   0)   7.682 us    |                    } /* __vfs_getxattr */
   0)   8.405 us    |                  } /* cap_inode_need_killpriv */
   0)   9.417 us    |                } /* security_inode_need_killpriv */
   0) + 10.880 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.646 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.460 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.320 us    |                current_kernel_time64();
   0)   0.308 us    |                timespec_trunc();
   0)   1.940 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.299 us    |                evm_inode_setattr();
   0)   1.033 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.940 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.310 us    |                    rcu_all_qs();
   0)   0.941 us    |                  } /* _cond_resched */
   0)   1.569 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.894 us    |                      } /* _cond_resched */
   0)   1.541 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.746 us    |                  } /* unmap_mapping_range */
   0)   0.453 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.472 us    |                    } /* down_write */
   0)   0.304 us    |                    up_write();
   0)   2.648 us    |                  } /* unmap_mapping_range */
   0)   7.356 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.320 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.298 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.421 us    |                      ext4_ext_index_trans_blocks();
   0)   1.664 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.244 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.887 us    |                      } /* _cond_resched */
   0)   1.592 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   0.392 us    |                        prefetch_freepointer();
   0)   2.610 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.366 us    |                        _raw_read_lock();
   0)   0.680 us    |                        add_transaction_credits();
   0)   2.183 us    |                      } /* start_this_handle */
   0)   5.878 us    |                    } /* jbd2__journal_start */
   0)   8.593 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.323 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.865 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.732 us    |                        jbd2_write_access_granted.part.9();
   0)   1.532 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.358 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.837 us    |                        ext4_get_group_desc();
   0)   0.772 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.253 us    |                              find_get_entry();
   0)   0.372 us    |                              mark_page_accessed();
   0)   3.764 us    |                            } /* pagecache_get_page */
   0)   0.293 us    |                            _raw_spin_lock();
   0)   0.377 us    |                            __brelse();
   0)   8.373 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.291 us    |                            rcu_all_qs();
   0)   0.884 us    |                          } /* _cond_resched */
   0) + 10.293 us   |                        } /* __getblk_gfp */
   0) + 13.824 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   1.065 us    |                          rcu_all_qs();
   0)   1.651 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.572 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.458 us    |                                __wake_up_bit();
   0)   1.081 us    |                              } /* wake_up_bit */
   0)   1.718 us    |                            } /* unlock_buffer */
   0)   0.298 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.308 us    |                              jbd2_journal_grab_journal_head();
   0)   1.078 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.337 us    |                            jbd2_journal_cancel_revoke();
   0)   6.633 us    |                          } /* do_get_write_access */
   0)   0.304 us    |                          jbd2_journal_put_journal_head();
   0)   9.242 us    |                        } /* jbd2_journal_get_write_access */
   0) + 11.785 us   |                      } /* __ext4_journal_get_write_access */
   0) + 26.652 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   0.911 us    |                      } /* _cond_resched */
   0)   1.577 us    |                    } /* mutex_lock */
   0)   0.320 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.353 us    |                      ext4_superblock_csum_set();
   0)   0.357 us    |                      jbd2_journal_dirty_metadata();
   0)   1.757 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.309 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.477 us    |                          map_id_up();
   0)   1.152 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.304 us    |                          map_id_up();
   0)   0.902 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.312 us    |                          map_id_up();
   0)   0.901 us    |                        } /* from_kprojid */
   0)   0.360 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.905 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.303 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.397 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.137 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.481 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.351 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.307 us    |                        __brelse();
   0) + 11.528 us   |                      } /* ext4_do_update_inode */
   0) + 12.255 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 49.202 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.314 us    |                      rcu_all_qs();
   0)   0.906 us    |                    } /* _cond_resched */
   0)   1.481 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.305 us    |                    _raw_spin_lock();
   0)   0.987 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.894 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.296 us    |                          ext4_get_group_desc();
   0)   0.314 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.304 us    |                              mark_page_accessed();
   0)   0.963 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)   2.792 us    |                          } /* __getblk_gfp */
   0)   5.318 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.876 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.289 us    |                            jbd2_write_access_granted.part.9();
   0)   0.909 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.684 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.911 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.286 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.908 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.300 us    |                            map_id_up();
   0)   0.897 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kprojid */
   0)   0.308 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)   0.329 us    |                            jbd2_journal_dirty_metadata();
   0)   2.115 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.293 us    |                          __brelse();
   0)   8.272 us    |                        } /* ext4_do_update_inode */
   0)   8.852 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.940 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.326 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.318 us    |                        __es_tree_search();
   0)   1.230 us    |                      } /* __es_remove_extent */
   0)   2.659 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   1.491 us    |                        } /* ext4_journal_check_start */
   0)   0.326 us    |                        jbd2__journal_start();
   0)   2.752 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.627 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)   3.138 us    |                      } /* __kmalloc */
   0)   0.395 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.326 us    |                              ext4_get_group_desc();
   0)   0.301 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.302 us    |                                  mark_page_accessed();
   0)   1.021 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.296 us    |                                  rcu_all_qs();
   0)   0.871 us    |                                } /* _cond_resched */
   0)   2.795 us    |                              } /* __getblk_gfp */
   0)   4.673 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.299 us    |                                rcu_all_qs();
   0)   0.886 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.289 us    |                                jbd2_write_access_granted.part.9();
   0)   0.871 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.634 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.202 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.289 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.299 us    |                                map_id_up();
   0)   0.880 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.295 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.300 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kprojid */
   0)   0.300 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.296 us    |                                  rcu_all_qs();
   0)   0.880 us    |                                } /* _cond_resched */
   0)   0.305 us    |                                jbd2_journal_dirty_metadata();
   0)   2.114 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.303 us    |                              __brelse();
   0)   8.513 us    |                            } /* ext4_do_update_inode */
   0)   9.114 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.396 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.101 us   |                      } /* __ext4_ext_dirty */
   0)   0.360 us    |                      ext4_ext_drop_refs();
   0)   0.633 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.360 us    |                        jbd2_journal_stop();
   0)   1.075 us    |                      } /* __ext4_journal_stop */
   0) + 32.386 us   |                    } /* ext4_ext_remove_space */
   0) + 56.370 us   |                  } /* ext4_ext_truncate */
   0)   0.296 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.295 us    |                        ext4_get_group_desc();
   0)   0.309 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.302 us    |                            mark_page_accessed();
   0)   0.895 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.870 us    |                          } /* _cond_resched */
   0)   2.672 us    |                        } /* __getblk_gfp */
   0)   4.524 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.318 us    |                          rcu_all_qs();
   0)   0.920 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.300 us    |                          jbd2_write_access_granted.part.9();
   0)   0.889 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.700 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.168 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.866 us    |                      } /* _cond_resched */
   0)   1.455 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.923 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.314 us    |                        jbd2_write_access_granted.part.9();
   0)   0.886 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.718 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.330 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.308 us    |                      ext4_superblock_csum_set();
   0)   0.306 us    |                      jbd2_journal_dirty_metadata();
   0)   1.521 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.304 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.299 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.299 us    |                          map_id_up();
   0)   0.880 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.307 us    |                          map_id_up();
   0)   0.877 us    |                        } /* from_kprojid */
   0)   0.305 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   0.366 us    |                          jbd2_journal_dirty_metadata();
   0)   2.469 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                        __brelse();
   0)   8.494 us    |                      } /* ext4_do_update_inode */
   0)   9.113 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.476 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.308 us    |                    current_kernel_time64();
   0)   0.297 us    |                    timespec_trunc();
   0)   1.480 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.298 us    |                        ext4_get_group_desc();
   0)   0.304 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.309 us    |                            mark_page_accessed();
