Tracing "SyS_open" for PID 24730... Ctrl-C to end.
   0)               |  SyS_open() {
   0) + 36.058 us   |                } /* try_to_wake_up */
   0) + 36.677 us   |              } /* default_wake_function */
   0) + 37.341 us   |            } /* autoremove_wake_function */
   0) + 39.634 us   |          } /* __wake_up_common */
   0)   0.326 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.592 us   |        } /* __wake_up_common_lock */
   0) + 42.339 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.307 us    |        idle_cpu();
   0)   5.112 us    |        rcu_irq_exit();
   0)   6.413 us    |      } /* irq_exit */
   0) + 54.364 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)   ==========> |
   0)               |    smp_apic_timer_interrupt() {
   0)               |      irq_enter() {
   0)   0.317 us    |        rcu_irq_enter();
   0)   0.932 us    |      } /* irq_enter */
   0)               |      hrtimer_interrupt() {
   0)   0.309 us    |        _raw_spin_lock();
   0)   0.440 us    |        ktime_get_update_offsets_now();
   0)               |        __hrtimer_run_queues() {
   0)   0.486 us    |          __remove_hrtimer();
   0)               |          tick_sched_timer() {
   0)   0.358 us    |            ktime_get();
   0)               |            tick_sched_do_timer() {
   0)               |              tick_do_update_jiffies64.part.10() {
   0)   0.349 us    |                _raw_spin_lock();
   0)               |                do_timer() {
   0)   0.406 us    |                  calc_global_load();
   0)   0.990 us    |                } /* do_timer */
   0)               |                update_wall_time() {
   0)   0.302 us    |                  _raw_spin_lock_irqsave();
   0)   0.314 us    |                  _raw_spin_unlock_irqrestore();
   0)   1.632 us    |                } /* update_wall_time */
   0)   4.152 us    |              } /* tick_do_update_jiffies64.part.10 */
   0)   4.889 us    |            } /* tick_sched_do_timer */
   0)               |            tick_sched_handle() {
   0)               |              update_process_times() {
   0)               |                account_process_tick() {
   0)               |                  account_system_time() {
   0)               |                    account_system_index_time() {
   0)   0.348 us    |                      cpuacct_account_field();
   0)               |                      acct_account_cputime() {
   0)   0.400 us    |                        __acct_update_integrals();
   0)   1.101 us    |                      } /* acct_account_cputime */
   0)   2.721 us    |                    } /* account_system_index_time */
   0)   3.408 us    |                  } /* account_system_time */
   0)   4.053 us    |                } /* account_process_tick */
   0)               |                run_local_timers() {
   0)   0.304 us    |                  hrtimer_run_queues();
   0)   0.345 us    |                  raise_softirq();
   0)   1.643 us    |                } /* run_local_timers */
   0)               |                rcu_check_callbacks() {
   0)   0.302 us    |                  rcu_segcblist_ready_cbs();
   0)               |                  cpu_needs_another_gp() {
   0)   0.339 us    |                    rcu_segcblist_future_gp_needed();
   0)   1.190 us    |                  } /* cpu_needs_another_gp */
   0)   0.292 us    |                  rcu_segcblist_ready_cbs();
   0)               |                  cpu_needs_another_gp() {
   0)   0.298 us    |                    rcu_segcblist_future_gp_needed();
   0)   1.084 us    |                  } /* cpu_needs_another_gp */
   0)   4.944 us    |                } /* rcu_check_callbacks */
   0)               |                scheduler_tick() {
   0)   0.305 us    |                  _raw_spin_lock();
   0)   0.333 us    |                  update_rq_clock();
   0)               |                  task_tick_fair() {
   0)               |                    update_curr() {
   0)   0.338 us    |                      update_min_vruntime();
   0)   0.314 us    |                      cpuacct_charge();
   0)   1.635 us    |                    } /* update_curr */
   0)               |                    __update_load_avg_se.isra.38() {
   0)   0.311 us    |                      decay_load();
   0)   0.314 us    |                      decay_load();
   0)   0.308 us    |                      decay_load();
   0)   0.306 us    |                      __accumulate_pelt_segments();
   0)   2.835 us    |                    } /* __update_load_avg_se.isra.38 */
   0)   0.352 us    |                    update_cfs_group();
   0)   0.323 us    |                    hrtimer_active();
   0)               |                    sched_slice.isra.66() {
   0)   0.382 us    |                      __calc_delta();
   0)   0.360 us    |                      __calc_delta();
   0)   1.717 us    |                    } /* sched_slice.isra.66 */
   0)               |                    update_curr() {
   0)   0.289 us    |                      update_min_vruntime();
   0)   0.911 us    |                    } /* update_curr */
   0)   0.391 us    |                    __update_load_avg_se.isra.38();
   0)               |                    update_cfs_group() {
   0)               |                      reweight_entity() {
   0)   0.326 us    |                        update_curr();
   0)   0.338 us    |                        account_entity_dequeue();
   0)   0.326 us    |                        account_entity_enqueue();
   0)   2.260 us    |                      } /* reweight_entity */
   0)   2.964 us    |                    } /* update_cfs_group */
   0)   0.301 us    |                    hrtimer_active();
   0) + 15.807 us   |                  } /* task_tick_fair */
   0)               |                  cpu_load_update_active() {
   0)   0.305 us    |                    tick_nohz_tick_stopped();
   0)               |                    cpu_load_update() {
   0)   0.326 us    |                      sched_avg_update();
   0)   1.089 us    |                    } /* cpu_load_update */
   0)   2.321 us    |                  } /* cpu_load_update_active */
   0)   0.323 us    |                  calc_global_load_tick();
   0)   0.305 us    |                  trigger_load_balance();
   0) + 22.217 us   |                } /* scheduler_tick */
   0)   0.431 us    |                run_posix_cpu_timers();
   0) + 35.446 us   |              } /* update_process_times */
   0)   0.320 us    |              profile_tick();
   0) + 36.942 us   |            } /* tick_sched_handle */
   0)   0.349 us    |            hrtimer_forward();
   0) + 44.156 us   |          } /* tick_sched_timer */
   0)   0.292 us    |          _raw_spin_lock();
   0)   0.831 us    |          enqueue_hrtimer();
   0) + 47.879 us   |        } /* __hrtimer_run_queues */
   0)               |        tick_program_event() {
   0)               |          clockevents_program_event() {
   0)   0.389 us    |            ktime_get();
   0)   2.113 us    |            lapic_next_deadline();
   0)   3.552 us    |          } /* clockevents_program_event */
   0)   4.161 us    |        } /* tick_program_event */
   0) + 54.485 us   |      } /* hrtimer_interrupt */
   0)               |      irq_exit() {
   0)               |        __do_softirq() {
   0)               |          run_timer_softirq() {
   0)   0.292 us    |            _raw_spin_lock_irq();
   0)   1.015 us    |            __next_timer_interrupt();
   0)               |            call_timer_fn() {
   0)               |              rh_timer_func() {
   0)               |                usb_hcd_poll_rh_status() {
   0)               |                  uhci_hub_status_data() {
   0)   0.369 us    |                    _raw_spin_lock_irqsave();
   0)               |                    uhci_scan_schedule.part.32() {
   0) + 65.758 us   |                      uhci_get_current_frame_number.part.21();
   0) + 69.805 us   |                    } /* uhci_scan_schedule.part.32 */
   0) + 95.741 us   |                    uhci_check_ports();
   0) + 46.607 us   |                    any_ports_active();
   0)   0.509 us    |                    _raw_spin_unlock_irqrestore();
   0) ! 305.245 us  |                  } /* uhci_hub_status_data */
   0)               |                  mod_timer() {
   0)               |                    lock_timer_base() {
   0)   0.330 us    |                      _raw_spin_lock_irqsave();
   0)   0.975 us    |                    } /* lock_timer_base */
   0)   0.330 us    |                    detach_if_pending();
   0)   0.371 us    |                    get_nohz_timer_target();
   0)               |                    __internal_add_timer() {
   0)   0.324 us    |                      calc_wheel_index();
   0)   1.077 us    |                    } /* __internal_add_timer */
   0)   0.320 us    |                    trigger_dyntick_cpu.isra.34();
   0)   0.308 us    |                    _raw_spin_unlock_irqrestore();
   0)   6.524 us    |                  } /* mod_timer */
   0) ! 313.753 us  |                } /* usb_hcd_poll_rh_status */
   0) ! 314.430 us  |              } /* rh_timer_func */
   0) ! 315.554 us  |            } /* call_timer_fn */
   0)   0.297 us    |            _raw_spin_lock_irq();
   0)   0.289 us    |            _raw_spin_lock_irq();
   0)   0.684 us    |            __next_timer_interrupt();
   0) ! 321.196 us  |          } /* run_timer_softirq */
   0)   0.890 us    |          rcu_bh_qs();
   0) ! 355.975 us  |        } /* __do_softirq */
   0)   0.268 us    |        idle_cpu();
   0)   0.293 us    |        rcu_irq_exit();
   0) ! 358.309 us  |      } /* irq_exit */
   0) ! 417.216 us  |    } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.250 us    |              rcu_all_qs();
   0)   0.791 us    |            } /* _cond_resched */
   0)   0.352 us    |            prefetch_freepointer();
   0)   2.626 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.920 us    |            __virt_addr_valid();
   0)   0.320 us    |            __check_heap_object();
   0)   0.268 us    |            check_stack_object();
   0)   3.161 us    |          } /* __check_object_size */
   0)   7.440 us    |        } /* getname_flags */
   0)   8.250 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.522 us    |          _raw_spin_lock();
   0)   0.275 us    |          expand_files();
   0)   2.705 us    |        } /* __alloc_fd */
   0)   3.358 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   0.334 us    |              prefetch_freepointer();
   0)   2.674 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.708 us    |                } /* _cond_resched */
   0)   0.310 us    |                prefetch_freepointer();
   0)   2.491 us    |              } /* kmem_cache_alloc */
   0)   0.695 us    |              apparmor_file_alloc_security();
   0)   4.608 us    |            } /* security_file_alloc */
   0)   0.237 us    |            __mutex_init();
   0)   9.888 us    |          } /* get_empty_filp */
   0)   0.938 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.315 us    |                security_inode_permission();
   0)   1.495 us    |              } /* __inode_permission */
   0)   2.093 us    |            } /* inode_permission */
   0)   2.826 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.244 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.571 us    |                __legitimize_mnt();
   0)   2.170 us    |              } /* legitimize_path.isra.29 */
   0)   3.189 us    |            } /* unlazy_walk */
   0)   3.773 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.724 us    |              } /* _cond_resched */
   0)   1.822 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.330 us    |              __mnt_is_readonly.part.13();
   0)   0.970 us    |            } /* __mnt_want_write */
   0)   3.717 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.246 us    |              rcu_all_qs();
   0)   0.706 us    |            } /* _cond_resched */
   0)   1.192 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.537 us    |              _raw_spin_lock();
   0)   2.219 us    |            } /* __d_lookup */
   0)   2.811 us    |          } /* d_lookup */
   0)   0.258 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.236 us    |            __sb_end_write();
   0)   0.714 us    |          } /* mnt_drop_write */
   0)   0.248 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   1.461 us    |            } /* _cond_resched */
   0)   1.985 us    |          } /* dput */
   0)   0.262 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.725 us    |              } /* _cond_resched */
   0)   1.201 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.778 us    |            } /* __mnt_want_write */
   0)   2.699 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.235 us    |                security_inode_permission();
   0)   1.240 us    |              } /* __inode_permission */
   0)   1.758 us    |            } /* inode_permission */
   0)   2.270 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.244 us    |                mntget();
   0)   1.048 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.235 us    |                __mnt_is_readonly.part.13();
   0)   0.733 us    |              } /* __mnt_want_write */
   0)   0.250 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.322 us    |                apparmor_file_open();
   0)   0.246 us    |                __fsnotify_parent();
   0)   0.438 us    |                fsnotify();
   0)   3.031 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.243 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.230 us    |                      rcu_all_qs();
   0)   0.694 us    |                    } /* _cond_resched */
   0)   1.174 us    |                  } /* dput */
   0)   2.133 us    |                } /* fscrypt_file_open */
   0)   0.250 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.275 us    |                  generic_file_open();
   0)   0.372 us    |                  __dquot_initialize();
   0)   1.876 us    |                } /* dquot_file_open */
   0)   5.794 us    |              } /* ext4_file_open */
   0)   0.721 us    |              file_ra_state_init();
   0) + 14.761 us   |            } /* do_dentry_open */
   0) + 15.414 us   |          } /* vfs_open */
   0)   0.258 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.514 us    |            process_measurement();
   0)   1.100 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.304 us    |                common_perm();
   0)   0.788 us    |              } /* common_perm_cond */
   0)   1.365 us    |            } /* apparmor_path_truncate */
   0)   2.149 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.234 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.922 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   1.290 us    |                          } /* down_read */
   0)   0.264 us    |                          ext4_xattr_ibody_get();
   0)   0.232 us    |                          up_read();
   0)   3.547 us    |                        } /* ext4_xattr_get */
   0)   4.129 us    |                      } /* ext4_xattr_security_get */
   0)   6.119 us    |                    } /* __vfs_getxattr */
   0)   6.714 us    |                  } /* cap_inode_need_killpriv */
   0)   7.800 us    |                } /* security_inode_need_killpriv */
   0)   8.878 us    |              } /* dentry_needs_remove_privs.part.21 */
   0)   9.507 us    |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.722 us    |              } /* _cond_resched */
   0)   1.210 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.430 us    |                current_kernel_time64();
   0)   0.250 us    |                timespec_trunc();
   0)   1.651 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.234 us    |                evm_inode_setattr();
   0)   0.828 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.245 us    |                  inode_newsize_ok();
   0)   0.748 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.703 us    |                  } /* _cond_resched */
   0)   1.180 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   1.190 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.149 us    |                  } /* unmap_mapping_range */
   0)   0.303 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.736 us    |                      } /* _cond_resched */
   0)   1.208 us    |                    } /* down_write */
   0)   0.242 us    |                    up_write();
   0)   2.156 us    |                  } /* unmap_mapping_range */
   0)   5.705 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.258 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.236 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.334 us    |                      ext4_ext_index_trans_blocks();
   0)   1.338 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.658 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.742 us    |                      } /* _cond_resched */
   0)   1.346 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   0.330 us    |                        prefetch_freepointer();
   0)   2.255 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.253 us    |                        _raw_read_lock();
   0)   0.490 us    |                        add_transaction_credits();
   0)   1.653 us    |                      } /* start_this_handle */
   0)   4.775 us    |                    } /* jbd2__journal_start */
   0)   7.049 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.838 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.866 us    |                        jbd2_write_access_granted.part.9();
   0)   1.754 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.330 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.787 us    |                        ext4_get_group_desc();
   0)   0.652 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.018 us    |                              find_get_entry();
   0)   0.297 us    |                              mark_page_accessed();
   0)   3.516 us    |                            } /* pagecache_get_page */
   0)   0.238 us    |                            _raw_spin_lock();
   0)   0.322 us    |                            __brelse();
   0)   7.666 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.758 us    |                          } /* _cond_resched */
   0)   9.483 us    |                        } /* __getblk_gfp */
   0) + 12.425 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)   0.540 us    |                              prefetch_freepointer();
   0)   2.677 us    |                            } /* kmem_cache_alloc */
   0)   3.211 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.390 us    |                                __wake_up_bit();
   0)   0.895 us    |                              } /* wake_up_bit */
   0)   1.439 us    |                            } /* unlock_buffer */
   0)   0.232 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.242 us    |                              jbd2_journal_grab_journal_head();
   0)   0.878 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.260 us    |                            jbd2_journal_cancel_revoke();
   0)   5.354 us    |                          } /* do_get_write_access */
   0)   0.244 us    |                          jbd2_journal_put_journal_head();
   0) + 10.070 us   |                        } /* jbd2_journal_get_write_access */
   0) + 11.491 us   |                      } /* __ext4_journal_get_write_access */
   0) + 24.773 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)   1.207 us    |                    } /* mutex_lock */
   0)   0.256 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.280 us    |                      ext4_superblock_csum_set();
   0)   0.282 us    |                      jbd2_journal_dirty_metadata();
   0)   1.480 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.406 us    |                          map_id_up();
   0)   0.974 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kprojid */
   0)   0.295 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.325 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.931 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.010 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.513 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   9.525 us    |                      } /* ext4_do_update_inode */
   0) + 10.105 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 43.816 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.194 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.240 us    |                    _raw_spin_lock();
   0)   0.775 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.286 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   0.773 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   2.219 us    |                          } /* __getblk_gfp */
   0)   3.765 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.243 us    |                            jbd2_write_access_granted.part.9();
   0)   0.753 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.663 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
