Tracing "SyS_open" for PID 24872... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.293 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   0.419 us    |            prefetch_freepointer();
   0)   2.952 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.021 us    |            __virt_addr_valid();
   0)   0.393 us    |            __check_heap_object();
   0)   0.354 us    |            check_stack_object();
   0)   5.118 us    |          } /* __check_object_size */
   0)   9.920 us    |        } /* getname_flags */
   0) + 10.800 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.705 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   3.432 us    |        } /* __alloc_fd */
   0)   4.137 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.852 us    |              } /* _cond_resched */
   0)   0.400 us    |              prefetch_freepointer();
   0)   3.307 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.858 us    |                } /* _cond_resched */
   0)   0.538 us    |                prefetch_freepointer();
   0)   2.872 us    |              } /* kmem_cache_alloc */
   0)   0.808 us    |              apparmor_file_alloc_security();
   0)   5.364 us    |            } /* security_file_alloc */
   0)   0.286 us    |            __mutex_init();
   0) + 11.689 us   |          } /* get_empty_filp */
   0)   1.123 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.293 us    |                generic_permission();
   0)   0.375 us    |                security_inode_permission();
   0)   1.976 us    |              } /* __inode_permission */
   0)   2.652 us    |            } /* inode_permission */
   0)   3.535 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.297 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.658 us    |                __legitimize_mnt();
   0)   2.515 us    |              } /* legitimize_path.isra.29 */
   0)   3.738 us    |            } /* unlazy_walk */
   0)   4.444 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.917 us    |              } /* _cond_resched */
   0)   2.098 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.365 us    |              __mnt_is_readonly.part.13();
   0)   1.152 us    |            } /* __mnt_want_write */
   0)   4.432 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.865 us    |            } /* _cond_resched */
   0)   1.490 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.357 us    |              _raw_spin_lock();
   0)   2.406 us    |            } /* __d_lookup */
   0)   3.121 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.286 us    |            __sb_end_write();
   0)   0.884 us    |          } /* mnt_drop_write */
   0)   0.307 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.511 us    |          } /* dput */
   0)   0.318 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.483 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.804 us    |              __mnt_is_readonly.part.13();
   0)   1.497 us    |            } /* __mnt_want_write */
   0)   3.869 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.314 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.603 us    |              } /* __inode_permission */
   0)   2.240 us    |            } /* inode_permission */
   0)   2.880 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.341 us    |                mntget();
   0)   1.280 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   0.895 us    |              } /* __mnt_want_write */
   0)   0.297 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.381 us    |                apparmor_file_open();
   0)   0.314 us    |                __fsnotify_parent();
   0)   0.480 us    |                fsnotify();
   0)   3.312 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.295 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.452 us    |                  } /* dput */
   0)   2.631 us    |                } /* fscrypt_file_open */
   0)   0.294 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.307 us    |                  generic_file_open();
   0)   0.593 us    |                  __dquot_initialize();
   0)   2.109 us    |                } /* dquot_file_open */
   0)   6.752 us    |              } /* ext4_file_open */
   0)   1.041 us    |              file_ra_state_init();
   0) + 16.970 us   |            } /* do_dentry_open */
   0) + 17.741 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.553 us    |            process_measurement();
   0)   1.265 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   1.059 us    |              } /* common_perm_cond */
   0)   1.938 us    |            } /* apparmor_path_truncate */
   0)   2.906 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.317 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.976 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.944 us    |                            } /* _cond_resched */
   0)   1.597 us    |                          } /* down_read */
   0)   0.317 us    |                          ext4_xattr_ibody_get();
   0)   0.283 us    |                          up_read();
   0)   4.041 us    |                        } /* ext4_xattr_get */
   0)   4.852 us    |                      } /* ext4_xattr_security_get */
   0)   7.125 us    |                    } /* __vfs_getxattr */
   0)   7.829 us    |                  } /* cap_inode_need_killpriv */
   0)   8.848 us    |                } /* security_inode_need_killpriv */
   0) + 10.294 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.120 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.458 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.342 us    |                current_kernel_time64();
   0)   0.310 us    |                timespec_trunc();
   0)   2.049 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.292 us    |                evm_inode_setattr();
   0)   1.038 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   0.948 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.311 us    |                    rcu_all_qs();
   0)   0.932 us    |                  } /* _cond_resched */
   0)   1.543 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.502 us    |                    } /* down_write */
   0)   0.314 us    |                    up_write();
   0)   2.712 us    |                  } /* unmap_mapping_range */
   0)   0.351 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.498 us    |                    } /* down_write */
   0)   0.293 us    |                    up_write();
   0)   2.675 us    |                  } /* unmap_mapping_range */
   0)   7.232 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.289 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.289 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.400 us    |                      ext4_ext_index_trans_blocks();
   0)   1.578 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.138 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.630 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)   0.597 us    |                        prefetch_freepointer();
   0)   3.013 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.360 us    |                        _raw_read_lock();
   0)   0.569 us    |                        add_transaction_credits();
   0)   2.058 us    |                      } /* start_this_handle */
   0)   6.119 us    |                    } /* jbd2__journal_start */
   0)   8.858 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.298 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.869 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.921 us    |                        jbd2_write_access_granted.part.9();
   0)   1.740 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.555 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.960 us    |                        ext4_get_group_desc();
   0)   0.975 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.311 us    |                              find_get_entry();
   0)   0.371 us    |                              mark_page_accessed();
   0)   4.090 us    |                            } /* pagecache_get_page */
   0)   0.288 us    |                            _raw_spin_lock();
   0)   0.409 us    |                            __brelse();
   0)   7.824 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   9.712 us    |                        } /* __getblk_gfp */
   0) + 13.394 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.652 us    |                          rcu_all_qs();
   0)   1.237 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.806 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.869 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.566 us    |                                __wake_up_bit();
   0)   1.178 us    |                              } /* wake_up_bit */
   0)   1.806 us    |                            } /* unlock_buffer */
   0)   0.290 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.309 us    |                              jbd2_journal_grab_journal_head();
   0)   1.077 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.333 us    |                            jbd2_journal_cancel_revoke();
   0)   6.566 us    |                          } /* do_get_write_access */
   0)   0.302 us    |                          jbd2_journal_put_journal_head();
   0)   9.279 us    |                        } /* jbd2_journal_get_write_access */
   0) + 11.405 us   |                      } /* __ext4_journal_get_write_access */
   0) + 25.864 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.481 us    |                    } /* mutex_lock */
   0)   0.317 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.326 us    |                      ext4_superblock_csum_set();
   0)   0.400 us    |                      jbd2_journal_dirty_metadata();
   0)   1.908 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.298 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.467 us    |                          map_id_up();
   0)   1.133 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.891 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.313 us    |                          map_id_up();
   0)   0.897 us    |                        } /* from_kprojid */
   0)   0.332 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.291 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.400 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.151 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.468 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.290 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                        __brelse();
   0) + 11.516 us   |                      } /* ext4_do_update_inode */
   0) + 12.226 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 48.655 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.899 us    |                    } /* _cond_resched */
   0)   1.484 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.295 us    |                    _raw_spin_lock();
   0)   0.963 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.900 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.283 us    |                          ext4_get_group_desc();
   0)   0.301 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.295 us    |                              mark_page_accessed();
   0)   0.989 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.861 us    |                            } /* _cond_resched */
   0)   2.752 us    |                          } /* __getblk_gfp */
   0)   5.025 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.867 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.317 us    |                            jbd2_write_access_granted.part.9();
   0)   0.895 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.663 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.575 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.889 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.296 us    |                            map_id_up();
   0)   0.874 us    |                          } /* from_kprojid */
   0)   0.308 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)   0.329 us    |                            jbd2_journal_dirty_metadata();
   0)   2.149 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.293 us    |                          __brelse();
   0)   8.246 us    |                        } /* ext4_do_update_inode */
   0)   8.833 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.485 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.323 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.317 us    |                        __es_tree_search();
   0)   1.061 us    |                      } /* __es_remove_extent */
   0)   2.475 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.954 us    |                          } /* _cond_resched */
   0)   1.671 us    |                        } /* ext4_journal_check_start */
   0)   0.334 us    |                        jbd2__journal_start();
   0)   2.949 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.695 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   3.172 us    |                      } /* __kmalloc */
   0)   0.392 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.563 us    |                              ext4_get_group_desc();
   0)   0.304 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.286 us    |                                  mark_page_accessed();
   0)   0.935 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.286 us    |                                  rcu_all_qs();
   0)   0.861 us    |                                } /* _cond_resched */
   0)   2.733 us    |                              } /* __getblk_gfp */
   0)   4.879 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.304 us    |                                rcu_all_qs();
   0)   0.877 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.305 us    |                                jbd2_write_access_granted.part.9();
   0)   0.883 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.641 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.404 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.292 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.295 us    |                                map_id_up();
   0)   0.870 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.295 us    |                                map_id_up();
   0)   0.880 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.301 us    |                                map_id_up();
   0)   0.878 us    |                              } /* from_kprojid */
   0)   0.298 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.292 us    |                                  rcu_all_qs();
   0)   0.867 us    |                                } /* _cond_resched */
   0)   0.304 us    |                                jbd2_journal_dirty_metadata();
   0)   2.147 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                              __brelse();
   0)   8.547 us    |                            } /* ext4_do_update_inode */
   0)   9.140 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.618 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.328 us   |                      } /* __ext4_ext_dirty */
   0)   0.330 us    |                      ext4_ext_drop_refs();
   0)   0.615 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.349 us    |                        jbd2_journal_stop();
   0)   1.092 us    |                      } /* __ext4_journal_stop */
   0) + 32.919 us   |                    } /* ext4_ext_remove_space */
   0) + 56.254 us   |                  } /* ext4_ext_truncate */
   0)   0.295 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.291 us    |                        ext4_get_group_desc();
   0)   0.300 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.292 us    |                            mark_page_accessed();
   0)   0.899 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   2.689 us    |                        } /* __getblk_gfp */
   0)   4.521 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.323 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.298 us    |                          jbd2_write_access_granted.part.9();
   0)   0.883 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.661 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.138 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.869 us    |                      } /* _cond_resched */
   0)   1.466 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.873 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.314 us    |                        jbd2_write_access_granted.part.9();
   0)   0.883 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.661 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.332 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   ==========> |
   0)               |                      smp_apic_timer_interrupt() {
   0)               |                        irq_enter() {
   0)   0.282 us    |                          rcu_irq_enter();
   0)   0.850 us    |                        } /* irq_enter */
   0)               |                        hrtimer_interrupt() {
   0)   0.280 us    |                          _raw_spin_lock();
   0)   0.515 us    |                          ktime_get_update_offsets_now();
   0)               |                          __hrtimer_run_queues() {
   0)   0.454 us    |                            __remove_hrtimer();
   0)               |                            tick_sched_timer() {
   0)   0.354 us    |                              ktime_get();
   0)               |                              tick_sched_do_timer() {
   0)               |                                tick_do_update_jiffies64.part.10() {
   0)   0.296 us    |                                  _raw_spin_lock();
   0)               |                                  do_timer() {
   0)   0.353 us    |                                    calc_global_load();
   0)   0.870 us    |                                  } /* do_timer */
   0)               |                                  update_wall_time() {
   0)   0.252 us    |                                    _raw_spin_lock_irqsave();
   0)   0.256 us    |                                    _raw_spin_unlock_irqrestore();
   0)   1.358 us    |                                  } /* update_wall_time */
   0)   4.044 us    |                                } /* tick_do_update_jiffies64.part.10 */
   0)   4.579 us    |                              } /* tick_sched_do_timer */
   0)               |                              tick_sched_handle() {
   0)               |                                update_process_times() {
   0)               |                                  account_process_tick() {
   0)               |                                    account_system_time() {
   0)               |                                      account_system_index_time() {
   0)   0.347 us    |                                        cpuacct_account_field();
   0)               |                                        acct_account_cputime() {
   0)   0.442 us    |                                          __acct_update_integrals();
   0)   1.028 us    |                                        } /* acct_account_cputime */
   0)   2.655 us    |                                      } /* account_system_index_time */
   0)   3.171 us    |                                    } /* account_system_time */
   0)   3.709 us    |                                  } /* account_process_tick */
   0)               |                                  run_local_timers() {
   0)   0.242 us    |                                    hrtimer_run_queues();
   0)   0.277 us    |                                    raise_softirq();
   0)   1.316 us    |                                  } /* run_local_timers */
   0)               |                                  rcu_check_callbacks() {
