Tracing "SyS_open" for PID 23583... Ctrl-C to end.
   0)               |  SyS_open() {
   0) ! 191.809 us  |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.310 us    |              rcu_all_qs();
   0)   0.978 us    |            } /* _cond_resched */
   0)   0.440 us    |            prefetch_freepointer();
   0)   3.100 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.091 us    |            __virt_addr_valid();
   0)   0.398 us    |            __check_heap_object();
   0)   0.314 us    |            check_stack_object();
   0)   4.995 us    |          } /* __check_object_size */
   0) + 10.248 us   |        } /* getname_flags */
   0) + 10.926 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.598 us    |          _raw_spin_lock();
   0)   0.344 us    |          expand_files();
   0)   3.715 us    |        } /* __alloc_fd */
   0)   4.518 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   0.400 us    |              prefetch_freepointer();
   0)   3.241 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.299 us    |                  rcu_all_qs();
   0)   0.886 us    |                } /* _cond_resched */
   0)   0.366 us    |                prefetch_freepointer();
   0)   2.801 us    |              } /* kmem_cache_alloc */
   0)   0.939 us    |              apparmor_file_alloc_security();
   0)   5.453 us    |            } /* security_file_alloc */
   0)   0.286 us    |            __mutex_init();
   0) + 11.571 us   |          } /* get_empty_filp */
   0)   0.892 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.357 us    |                security_inode_permission();
   0)   1.955 us    |              } /* __inode_permission */
   0)   2.627 us    |            } /* inode_permission */
   0)   3.521 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.290 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.420 us    |                __legitimize_mnt();
   0)   2.164 us    |              } /* legitimize_path.isra.29 */
   0)   3.398 us    |            } /* unlazy_walk */
   0)   4.109 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.288 us    |                rcu_all_qs();
   0)   0.860 us    |              } /* _cond_resched */
   0)   2.060 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.375 us    |              __mnt_is_readonly.part.13();
   0)   1.163 us    |            } /* __mnt_want_write */
   0)   4.256 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   1.480 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.357 us    |              _raw_spin_lock();
   0)   2.286 us    |            } /* __d_lookup */
   0)   3.075 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.311 us    |            __sb_end_write();
   0)   0.905 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.871 us    |            } /* _cond_resched */
   0)   1.512 us    |          } /* dput */
   0)   0.311 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.308 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.461 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.820 us    |              __mnt_is_readonly.part.13();
   0)   1.488 us    |            } /* __mnt_want_write */
   0)   3.828 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.314 us    |                generic_permission();
   0)   0.311 us    |                security_inode_permission();
   0)   1.563 us    |              } /* __inode_permission */
   0)   2.203 us    |            } /* inode_permission */
   0)   2.881 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.310 us    |                mntget();
   0)   1.012 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   0.885 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.425 us    |                apparmor_file_open();
   0)   0.311 us    |                __fsnotify_parent();
   0)   0.517 us    |                fsnotify();
   0)   3.046 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.287 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.862 us    |                    } /* _cond_resched */
   0)   1.446 us    |                  } /* dput */
   0)   2.623 us    |                } /* fscrypt_file_open */
   0)   0.289 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   0.554 us    |                  __dquot_initialize();
   0)   2.055 us    |                } /* dquot_file_open */
   0)   6.878 us    |              } /* ext4_file_open */
   0)   0.852 us    |              file_ra_state_init();
   0) + 16.470 us   |            } /* do_dentry_open */
   0) + 17.241 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.603 us    |            process_measurement();
   0)   1.314 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.370 us    |                common_perm();
   0)   0.989 us    |              } /* common_perm_cond */
   0)   1.674 us    |            } /* apparmor_path_truncate */
   0)   2.618 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.343 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.951 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.960 us    |                            } /* _cond_resched */
   0)   1.600 us    |                          } /* down_read */
   0)   0.311 us    |                          ext4_xattr_ibody_get();
   0)   0.280 us    |                          up_read();
   0)   4.198 us    |                        } /* ext4_xattr_get */
   0)   4.964 us    |                      } /* ext4_xattr_security_get */
   0)   7.217 us    |                    } /* __vfs_getxattr */
   0)   7.935 us    |                  } /* cap_inode_need_killpriv */
   0)   9.107 us    |                } /* security_inode_need_killpriv */
   0) + 10.585 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.345 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.853 us    |              } /* _cond_resched */
   0)   1.437 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.497 us    |                current_kernel_time64();
   0)   0.311 us    |                timespec_trunc();
   0)   1.996 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.288 us    |                evm_inode_setattr();
   0)   1.035 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.947 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.309 us    |                    rcu_all_qs();
   0)   0.931 us    |                  } /* _cond_resched */
   0)   1.535 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.896 us    |                      } /* _cond_resched */
   0)   1.502 us    |                    } /* down_write */
   0)   0.296 us    |                    up_write();
   0)   2.692 us    |                  } /* unmap_mapping_range */
   0)   0.357 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.483 us    |                    } /* down_write */
   0)   0.293 us    |                    up_write();
   0)   2.652 us    |                  } /* unmap_mapping_range */
   0)   7.181 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.303 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.311 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.413 us    |                      ext4_ext_index_trans_blocks();
   0)   1.458 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.050 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.896 us    |                      } /* _cond_resched */
   0)   1.600 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0)   0.394 us    |                        prefetch_freepointer();
   0)   2.665 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.301 us    |                        _raw_read_lock();
   0)   0.551 us    |                        add_transaction_credits();
   0)   2.058 us    |                      } /* start_this_handle */
   0)   5.779 us    |                    } /* jbd2__journal_start */
   0)   8.485 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.298 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.290 us    |                        rcu_all_qs();
   0)   0.858 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.926 us    |                        jbd2_write_access_granted.part.9();
   0)   1.721 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.531 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.738 us    |                        ext4_get_group_desc();
   0)   0.941 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.392 us    |                              find_get_entry();
   0)   0.398 us    |                              mark_page_accessed();
   0)   4.206 us    |                            } /* pagecache_get_page */
   0)   0.294 us    |                            _raw_spin_lock();
   0)   0.301 us    |                            __brelse();
   0)   8.362 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0) + 10.337 us   |                        } /* __getblk_gfp */
   0) + 13.763 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.598 us    |                          rcu_all_qs();
   0)   1.189 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.314 us    |                                rcu_all_qs();
   0)   0.895 us    |                              } /* _cond_resched */
   0)   0.368 us    |                              prefetch_freepointer();
   0)   2.807 us    |                            } /* kmem_cache_alloc */
   0)   3.561 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.451 us    |                                __wake_up_bit();
   0)   1.069 us    |                              } /* wake_up_bit */
   0)   1.696 us    |                            } /* unlock_buffer */
   0)   0.295 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.298 us    |                              jbd2_journal_grab_journal_head();
   0)   1.099 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.320 us    |                            jbd2_journal_cancel_revoke();
   0)   6.481 us    |                          } /* do_get_write_access */
   0)   0.312 us    |                          jbd2_journal_put_journal_head();
   0) + 12.019 us   |                        } /* jbd2_journal_get_write_access */
   0) + 14.081 us   |                      } /* __ext4_journal_get_write_access */
   0) + 28.896 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   1.492 us    |                    } /* mutex_lock */
   0)   0.312 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.345 us    |                      ext4_superblock_csum_set();
   0)   0.376 us    |                      jbd2_journal_dirty_metadata();
   0)   1.774 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.296 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.478 us    |                          map_id_up();
   0)   1.157 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.323 us    |                          map_id_up();
   0)   0.908 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kprojid */
   0)   0.337 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.292 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.409 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.141 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.480 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.278 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                        __brelse();
   0) + 11.421 us   |                      } /* ext4_do_update_inode */
   0) + 12.126 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 51.314 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.902 us    |                    } /* _cond_resched */
   0)   1.494 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.291 us    |                    _raw_spin_lock();
   0)   0.963 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.295 us    |                          ext4_get_group_desc();
   0)   0.301 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.923 us    |                              mark_page_accessed();
   0)   1.582 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   3.395 us    |                          } /* __getblk_gfp */
   0)   5.230 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.292 us    |                            jbd2_write_access_granted.part.9();
   0)   0.873 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.649 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.765 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0) + 38.046 us   |                            map_id_up();
   0) + 40.242 us   |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.293 us    |                            map_id_up();
   0)   0.890 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.743 us    |                          } /* from_kprojid */
   0)   0.234 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.262 us    |                              rcu_all_qs();
   0)   0.746 us    |                            } /* _cond_resched */
   0)   0.397 us    |                            jbd2_journal_dirty_metadata();
   0)   1.908 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0) + 47.172 us   |                        } /* ext4_do_update_inode */
   0) + 47.747 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 58.641 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.244 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.246 us    |                        __es_tree_search();
   0)   0.820 us    |                      } /* __es_remove_extent */
   0)   1.920 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   1.198 us    |                        } /* ext4_journal_check_start */
   0)   0.268 us    |                        jbd2__journal_start();
   0)   2.211 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.553 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   2.679 us    |                      } /* __kmalloc */
   0)   0.318 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.350 us    |                              ext4_get_group_desc();
   0)   0.322 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.334 us    |                                  mark_page_accessed();
   0)   0.836 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   2.311 us    |                              } /* __getblk_gfp */
   0)   3.981 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.724 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.916 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.241 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.235 us    |                                map_id_up();
   0)   0.702 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.706 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.701 us    |                                } /* _cond_resched */
   0)   0.243 us    |                                jbd2_journal_dirty_metadata();
   0)   1.667 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.539 us    |                            } /* ext4_do_update_inode */
   0)   7.024 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.900 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.440 us   |                      } /* __ext4_ext_dirty */
   0)   0.243 us    |                      ext4_ext_drop_refs();
   0)   0.563 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.290 us    |                        jbd2_journal_stop();
   0)   0.880 us    |                      } /* __ext4_journal_stop */
   0) + 26.501 us   |                    } /* ext4_ext_remove_space */
   0) + 88.309 us   |                  } /* ext4_ext_truncate */
   0)   0.238 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.238 us    |                            mark_page_accessed();
   0)   0.748 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   2.198 us    |                        } /* __getblk_gfp */
   0)   3.701 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.257 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.240 us    |                          jbd2_write_access_granted.part.9();
   0)   0.723 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.159 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.578 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.190 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.325 us    |                        jbd2_write_access_granted.part.9();
   0)   0.810 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.246 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.265 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.246 us    |                      ext4_superblock_csum_set();
   0)   0.256 us    |                      jbd2_journal_dirty_metadata();
   0)   1.292 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.714 us    |                        } /* from_kprojid */
   0)   0.247 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.711 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   7.308 us    |                      } /* ext4_do_update_inode */
   0)   7.798 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.243 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.337 us    |                    current_kernel_time64();
   0)   0.265 us    |                    timespec_trunc();
   0)   1.318 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
