Tracing "SyS_open" for PID 24008... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   0.560 us    |            prefetch_freepointer();
   0)   3.289 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.006 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.331 us    |            check_stack_object();
   0)   4.687 us    |          } /* __check_object_size */
   0) + 10.126 us   |        } /* getname_flags */
   0) + 10.985 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.692 us    |          _raw_spin_lock();
   0)   0.348 us    |          expand_files();
   0)   3.611 us    |        } /* __alloc_fd */
   0)   4.299 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.895 us    |              } /* _cond_resched */
   0)   0.440 us    |              prefetch_freepointer();
   0)   3.298 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.301 us    |                  rcu_all_qs();
   0)   0.886 us    |                } /* _cond_resched */
   0)   0.392 us    |                prefetch_freepointer();
   0)   2.867 us    |              } /* kmem_cache_alloc */
   0)   0.886 us    |              apparmor_file_alloc_security();
   0)   5.496 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0) + 11.894 us   |          } /* get_empty_filp */
   0)   1.137 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.308 us    |                generic_permission();
   0)   0.379 us    |                security_inode_permission();
   0)   1.843 us    |              } /* __inode_permission */
   0)   2.521 us    |            } /* inode_permission */
   0)   3.417 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.304 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.861 us    |                __legitimize_mnt();
   0)   3.140 us    |              } /* legitimize_path.isra.29 */
   0)   4.394 us    |            } /* unlazy_walk */
   0)   5.139 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.878 us    |              } /* _cond_resched */
   0)   2.247 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.403 us    |              __mnt_is_readonly.part.13();
   0)   1.176 us    |            } /* __mnt_want_write */
   0)   4.460 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.858 us    |            } /* _cond_resched */
   0)   1.491 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.363 us    |              _raw_spin_lock();
   0)   2.463 us    |            } /* __d_lookup */
   0)   3.180 us    |          } /* d_lookup */
   0)   0.325 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.299 us    |            __sb_end_write();
   0)   0.892 us    |          } /* mnt_drop_write */
   0)   0.316 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.306 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   1.539 us    |          } /* dput */
   0)   0.348 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.451 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   1.025 us    |              __mnt_is_readonly.part.13();
   0)   1.689 us    |            } /* __mnt_want_write */
   0)   4.035 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.317 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.549 us    |              } /* __inode_permission */
   0)   2.189 us    |            } /* inode_permission */
   0)   2.869 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.304 us    |                mntget();
   0)   1.215 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   0.878 us    |              } /* __mnt_want_write */
   0)   0.301 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.388 us    |                apparmor_file_open();
   0)   0.297 us    |                __fsnotify_parent();
   0)   0.512 us    |                fsnotify();
   0)   3.220 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.299 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.309 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.483 us    |                  } /* dput */
   0)   2.678 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.341 us    |                  generic_file_open();
   0)   0.566 us    |                  __dquot_initialize();
   0)   2.123 us    |                } /* dquot_file_open */
   0)   6.842 us    |              } /* ext4_file_open */
   0)   1.028 us    |              file_ra_state_init();
   0) + 16.813 us   |            } /* do_dentry_open */
   0) + 17.592 us   |          } /* vfs_open */
   0)   0.323 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.549 us    |            process_measurement();
   0)   1.252 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.379 us    |                common_perm();
   0)   0.985 us    |              } /* common_perm_cond */
   0)   1.667 us    |            } /* apparmor_path_truncate */
   0)   2.854 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.287 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.950 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.313 us    |                              rcu_all_qs();
   0)   0.941 us    |                            } /* _cond_resched */
   0)   1.586 us    |                          } /* down_read */
   0)   0.326 us    |                          ext4_xattr_ibody_get();
   0)   0.286 us    |                          up_read();
   0)   4.084 us    |                        } /* ext4_xattr_get */
   0)   4.908 us    |                      } /* ext4_xattr_security_get */
   0)   7.245 us    |                    } /* __vfs_getxattr */
   0)   8.122 us    |                  } /* cap_inode_need_killpriv */
   0)   9.150 us    |                } /* security_inode_need_killpriv */
   0) + 10.456 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.220 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.304 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.464 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.344 us    |                current_kernel_time64();
   0)   0.307 us    |                timespec_trunc();
   0)   2.025 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.299 us    |                evm_inode_setattr();
   0)   1.030 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.941 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.314 us    |                    rcu_all_qs();
   0)   0.939 us    |                  } /* _cond_resched */
   0)   1.552 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.946 us    |                      } /* _cond_resched */
   0)   1.539 us    |                    } /* down_write */
   0)   0.303 us    |                    up_write();
   0)   2.736 us    |                  } /* unmap_mapping_range */
   0)   0.397 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.901 us    |                      } /* _cond_resched */
   0)   1.483 us    |                    } /* down_write */
   0)   0.303 us    |                    up_write();
   0)   2.656 us    |                  } /* unmap_mapping_range */
   0)   7.144 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.314 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.289 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.397 us    |                      ext4_ext_index_trans_blocks();
   0)   1.632 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.256 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.900 us    |                      } /* _cond_resched */
   0)   1.595 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   0.394 us    |                        prefetch_freepointer();
   0)   2.683 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.351 us    |                        _raw_read_lock();
   0)   0.566 us    |                        add_transaction_credits();
   0)   2.061 us    |                      } /* start_this_handle */
   0)   5.784 us    |                    } /* jbd2__journal_start */
   0)   8.491 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.307 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.869 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.729 us    |                        jbd2_write_access_granted.part.9();
   0)   1.523 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.358 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.865 us    |                        ext4_get_group_desc();
   0)   0.729 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.411 us    |                              find_get_entry();
   0)   0.368 us    |                              mark_page_accessed();
   0)   3.973 us    |                            } /* pagecache_get_page */
   0)   0.292 us    |                            _raw_spin_lock();
   0)   0.372 us    |                            __brelse();
   0)   8.386 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0) + 10.268 us   |                        } /* __getblk_gfp */
   0) + 13.778 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.923 us    |                          rcu_all_qs();
   0)   1.505 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.764 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.307 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.449 us    |                                __wake_up_bit();
   0)   1.063 us    |                              } /* wake_up_bit */
   0)   1.699 us    |                            } /* unlock_buffer */
   0)   0.287 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.307 us    |                              jbd2_journal_grab_journal_head();
   0)   1.071 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.335 us    |                            jbd2_journal_cancel_revoke();
   0)   6.724 us    |                          } /* do_get_write_access */
   0)   0.309 us    |                          jbd2_journal_put_journal_head();
   0)   9.406 us    |                        } /* jbd2_journal_get_write_access */
   0) + 11.837 us   |                      } /* __ext4_journal_get_write_access */
   0) + 26.779 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.501 us    |                    } /* mutex_lock */
   0)   0.312 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.335 us    |                      ext4_superblock_csum_set();
   0)   0.341 us    |                      jbd2_journal_dirty_metadata();
   0)   1.727 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.302 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.485 us    |                          map_id_up();
   0)   1.167 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.360 us    |                          map_id_up();
   0)   0.950 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.317 us    |                          map_id_up();
   0)   0.948 us    |                        } /* from_kprojid */
   0)   0.361 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.941 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.394 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.140 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.528 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.492 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                        __brelse();
   0) + 11.834 us   |                      } /* ext4_do_update_inode */
   0) + 12.526 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 49.440 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)   1.484 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.299 us    |                    _raw_spin_lock();
   0)   0.963 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.286 us    |                          ext4_get_group_desc();
   0)   0.303 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.329 us    |                              mark_page_accessed();
   0)   0.991 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.864 us    |                            } /* _cond_resched */
   0)   2.763 us    |                          } /* __getblk_gfp */
   0)   5.319 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.296 us    |                            jbd2_write_access_granted.part.9();
   0)   0.911 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.678 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.870 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.293 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.908 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.292 us    |                            map_id_up();
   0)   0.883 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.303 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kprojid */
   0)   0.304 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.331 us    |                            jbd2_journal_dirty_metadata();
   0)   2.117 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.289 us    |                          __brelse();
   0)   8.393 us    |                        } /* ext4_do_update_inode */
   0)   8.971 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.980 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.320 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.317 us    |                        __es_tree_search();
   0)   1.221 us    |                      } /* __es_remove_extent */
   0)   2.687 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.898 us    |                          } /* _cond_resched */
   0)   1.508 us    |                        } /* ext4_journal_check_start */
   0)   0.323 us    |                        jbd2__journal_start();
   0)   2.783 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.632 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.876 us    |                        } /* _cond_resched */
   0)   3.183 us    |                      } /* __kmalloc */
   0)   0.383 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.329 us    |                              ext4_get_group_desc();
   0)   0.309 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.336 us    |                                  mark_page_accessed();
   0)   0.988 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.286 us    |                                  rcu_all_qs();
   0)   0.861 us    |                                } /* _cond_resched */
   0)   2.741 us    |                              } /* __getblk_gfp */
   0)   4.629 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.300 us    |                                rcu_all_qs();
   0)   0.883 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.292 us    |                                jbd2_write_access_granted.part.9();
   0)   0.877 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.635 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.147 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.291 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.297 us    |                                map_id_up();
   0)   0.872 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.301 us    |                                map_id_up();
   0)   0.899 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.298 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kprojid */
   0)   0.301 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.289 us    |                                  rcu_all_qs();
   0)   0.871 us    |                                } /* _cond_resched */
   0)   0.302 us    |                                jbd2_journal_dirty_metadata();
   0)   2.061 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.289 us    |                              __brelse();
   0)   8.541 us    |                            } /* ext4_do_update_inode */
   0)   9.128 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.353 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.073 us   |                      } /* __ext4_ext_dirty */
   0)   0.363 us    |                      ext4_ext_drop_refs();
   0)   0.588 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.342 us    |                        jbd2_journal_stop();
   0)   1.043 us    |                      } /* __ext4_journal_stop */
   0) + 32.224 us   |                    } /* ext4_ext_remove_space */
   0) + 56.253 us   |                  } /* ext4_ext_truncate */
   0)   0.292 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.292 us    |                        ext4_get_group_desc();
   0)   0.304 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.294 us    |                            mark_page_accessed();
   0)   0.892 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.873 us    |                          } /* _cond_resched */
   0)   2.672 us    |                        } /* __getblk_gfp */
   0)   4.503 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.379 us    |                          rcu_all_qs();
   0)   0.966 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.292 us    |                          jbd2_write_access_granted.part.9();
   0)   0.881 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.724 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.122 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)   1.468 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.298 us    |                        jbd2_write_access_granted.part.9();
   0)   0.877 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.656 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.326 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.305 us    |                      ext4_superblock_csum_set();
   0)   0.302 us    |                      jbd2_journal_dirty_metadata();
   0)   1.515 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.301 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.304 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.307 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kprojid */
   0)   0.301 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   0.314 us    |                          jbd2_journal_dirty_metadata();
   0)   2.618 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                        __brelse();
   0)   8.688 us    |                      } /* ext4_do_update_inode */
   0)   9.297 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.566 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.341 us    |                    current_kernel_time64();
   0)   0.317 us    |                    timespec_trunc();
   0)   1.541 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.890 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.301 us    |                        ext4_get_group_desc();
   0)   0.308 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.301 us    |                            mark_page_accessed();
