Tracing "SyS_open" for PID 40280... Ctrl-C to end.
   0)   9.692 us    |          } /* get_empty_filp */
   0)   0.901 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.313 us    |                security_inode_permission();
   0)   1.476 us    |              } /* __inode_permission */
   0)   2.050 us    |            } /* inode_permission */
   0)   2.775 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.440 us    |            __d_lookup_rcu();
   0)   0.278 us    |            __follow_mount_rcu.isra.27();
   0)   2.610 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.238 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.262 us    |                __legitimize_mnt();
   0)   1.917 us    |              } /* legitimize_path.isra.29 */
   0)   2.908 us    |            } /* unlazy_walk */
   0)   3.388 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.245 us    |                security_inode_permission();
   0)   1.255 us    |              } /* __inode_permission */
   0)   2.110 us    |            } /* inode_permission */
   0)   2.953 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.251 us    |                mntget();
   0)   0.925 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.241 us    |                __mnt_is_readonly.part.13();
   0)   0.862 us    |              } /* __mnt_want_write */
   0)   0.257 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.307 us    |                apparmor_file_open();
   0)   0.234 us    |                __fsnotify_parent();
   0)   0.430 us    |                fsnotify();
   0)   2.729 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.250 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.230 us    |                      rcu_all_qs();
   0)   0.696 us    |                    } /* _cond_resched */
   0)   1.216 us    |                  } /* dput */
   0)   2.466 us    |                } /* fscrypt_file_open */
   0)   0.244 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.278 us    |                  generic_file_open();
   0)   0.277 us    |                  __dquot_initialize();
   0)   1.630 us    |                } /* dquot_file_open */
   0)   6.611 us    |              } /* ext4_file_open */
   0)   0.858 us    |              file_ra_state_init();
   0) + 15.232 us   |            } /* do_dentry_open */
   0) + 15.869 us   |          } /* vfs_open */
   0)   0.251 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.488 us    |            process_measurement();
   0)   1.125 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.698 us    |              } /* _cond_resched */
   0)   1.182 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.345 us    |              mntput_no_expire();
   0)   0.920 us    |            } /* mntput */
   0)   3.015 us    |          } /* terminate_walk */
   0) + 46.704 us   |        } /* path_openat */
   0)   0.280 us    |        restore_nameidata();
   0) + 48.057 us   |      } /* do_filp_open */
   0)   0.248 us    |      __fsnotify_parent();
   0)   0.243 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.266 us    |        __fd_install();
   0)   0.743 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.276 us    |        kmem_cache_free();
   0)   0.946 us    |      } /* putname */
   0) + 65.101 us   |    } /* do_sys_open */
   0) ! 108.124 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.244 us    |              rcu_all_qs();
   0)   0.720 us    |            } /* _cond_resched */
   0)   0.275 us    |            prefetch_freepointer();
   0)   1.833 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.278 us    |            __virt_addr_valid();
   0)   0.285 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0)   1.825 us    |          } /* __check_object_size */
   0)   4.531 us    |        } /* getname_flags */
   0)   5.009 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.240 us    |          _raw_spin_lock();
   0)   0.238 us    |          expand_files();
   0)   1.287 us    |        } /* __alloc_fd */
   0)   1.774 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.740 us    |              } /* _cond_resched */
   0)   0.334 us    |              prefetch_freepointer();
   0)   1.884 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.700 us    |                } /* _cond_resched */
   0)   0.308 us    |                prefetch_freepointer();
   0)   1.773 us    |              } /* kmem_cache_alloc */
   0)   0.268 us    |              apparmor_file_alloc_security();
   0)   2.817 us    |            } /* security_file_alloc */
   0)   0.246 us    |            __mutex_init();
   0)   5.994 us    |          } /* get_empty_filp */
   0)   0.274 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.192 us    |              } /* __inode_permission */
   0)   2.595 us    |            } /* inode_permission */
   0)   3.101 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.250 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.254 us    |                __legitimize_mnt();
   0)   0.736 us    |              } /* legitimize_path.isra.29 */
   0)   1.717 us    |            } /* unlazy_walk */
   0)   2.195 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.713 us    |              } /* _cond_resched */
   0)   1.396 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.741 us    |            } /* __mnt_want_write */
   0)   3.193 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.235 us    |              rcu_all_qs();
   0)   0.703 us    |            } /* _cond_resched */
   0)   1.198 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.236 us    |              _raw_spin_lock();
   0)   1.494 us    |            } /* __d_lookup */
   0)   2.071 us    |          } /* d_lookup */
   0)   0.257 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.240 us    |            __sb_end_write();
   0)   0.728 us    |          } /* mnt_drop_write */
   0)   0.255 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.710 us    |            } /* _cond_resched */
   0)   1.202 us    |          } /* dput */
   0)   0.256 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.280 us    |                rcu_all_qs();
   0)   0.750 us    |              } /* _cond_resched */
   0)   1.236 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.742 us    |            } /* __mnt_want_write */
   0)   2.690 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.242 us    |                security_inode_permission();
   0)   1.203 us    |              } /* __inode_permission */
   0)   1.785 us    |            } /* inode_permission */
   0)   2.275 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.246 us    |                mntget();
   0)   0.718 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.241 us    |                __mnt_is_readonly.part.13();
   0)   0.720 us    |              } /* __mnt_want_write */
   0)   0.245 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.252 us    |                apparmor_file_open();
   0)   0.248 us    |                __fsnotify_parent();
   0)   0.250 us    |                fsnotify();
   0)   1.762 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.258 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.707 us    |                    } /* _cond_resched */
   0)   1.195 us    |                  } /* dput */
   0)   2.183 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.247 us    |                  generic_file_open();
   0)   0.244 us    |                  __dquot_initialize();
   0)   1.252 us    |                } /* dquot_file_open */
   0)   5.257 us    |              } /* ext4_file_open */
   0)   0.242 us    |              file_ra_state_init();
   0) + 10.890 us   |            } /* do_dentry_open */
   0) + 11.373 us   |          } /* vfs_open */
   0)   0.263 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.258 us    |            process_measurement();
   0)   0.743 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.315 us    |                common_perm();
   0)   0.806 us    |              } /* common_perm_cond */
   0)   1.384 us    |            } /* apparmor_path_truncate */
   0)   2.401 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.246 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.220 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.288 us    |                current_kernel_time64();
   0)   0.258 us    |                timespec_trunc();
   0)   1.566 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.245 us    |                evm_inode_setattr();
   0)   0.852 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.256 us    |                  inode_newsize_ok();
   0)   0.773 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.247 us    |                  __dquot_initialize();
   0)   0.721 us    |                } /* dquot_initialize */
   0)   0.606 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.707 us    |                    } /* _cond_resched */
   0)   1.338 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.743 us    |                      } /* _cond_resched */
   0)   0.356 us    |                      prefetch_freepointer();
   0)   2.334 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.294 us    |                      _raw_read_lock();
   0)   0.567 us    |                      add_transaction_credits();
   0)   2.033 us    |                    } /* start_this_handle */
   0)   5.439 us    |                  } /* jbd2__journal_start */
   0)   7.809 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.244 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.645 us    |                      jbd2_write_access_granted.part.9();
   0)   1.373 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.829 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.753 us    |                      ext4_get_group_desc();
   0)   0.735 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.265 us    |                            find_get_entry();
   0)   0.316 us    |                            mark_page_accessed();
   0)   3.693 us    |                          } /* pagecache_get_page */
   0)   0.247 us    |                          _raw_spin_lock();
   0)   0.323 us    |                          __brelse();
   0)   7.440 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.734 us    |                        } /* _cond_resched */
   0)   9.005 us    |                      } /* __getblk_gfp */
   0) + 12.633 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.260 us    |                        rcu_all_qs();
   0)   1.348 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.762 us    |                            } /* _cond_resched */
   0)   0.357 us    |                            prefetch_freepointer();
   0)   2.470 us    |                          } /* kmem_cache_alloc */
   0)   3.031 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.370 us    |                              __wake_up_bit();
   0)   0.864 us    |                            } /* wake_up_bit */
   0)   1.458 us    |                          } /* unlock_buffer */
   0)   0.244 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.258 us    |                            jbd2_journal_grab_journal_head();
   0)   1.333 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.274 us    |                          jbd2_journal_cancel_revoke();
   0)   5.862 us    |                        } /* do_get_write_access */
   0)   0.236 us    |                        jbd2_journal_put_journal_head();
   0) + 10.461 us   |                      } /* jbd2_journal_get_write_access */
   0) + 12.527 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.044 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.726 us    |                    } /* _cond_resched */
   0)   1.243 us    |                  } /* mutex_lock */
   0)   0.243 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.335 us    |                    ext4_superblock_csum_set();
   0)   0.290 us    |                    jbd2_journal_dirty_metadata();
   0)   1.482 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.403 us    |                        map_id_up();
   0)   0.960 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.726 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.737 us    |                      } /* from_kprojid */
   0)   0.292 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.328 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.930 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.022 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.471 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   9.334 us    |                    } /* ext4_do_update_inode */
   0)   9.909 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 44.937 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   1.193 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.234 us    |                    rcu_all_qs();
   0)   0.704 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.243 us    |                      ext4_get_group_desc();
   0)   0.257 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.240 us    |                          mark_page_accessed();
   0)   0.780 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.815 us    |                          rcu_all_qs();
   0)   1.296 us    |                        } /* _cond_resched */
   0)   2.813 us    |                      } /* __getblk_gfp */
   0)   4.349 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.258 us    |                        rcu_all_qs();
   0)   0.727 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.240 us    |                        jbd2_write_access_granted.part.9();
   0)   0.710 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.166 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.228 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.251 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.266 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   0.290 us    |                        jbd2_journal_dirty_metadata();
   0)   1.743 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                      __brelse();
   0)   6.802 us    |                    } /* ext4_do_update_inode */
   0)   7.278 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.178 us   |                } /* ext4_mark_inode_dirty */
   0)   0.244 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.293 us    |                        _raw_spin_lock_irqsave();
   0)   0.270 us    |                        __wake_up_common();
   0)   0.265 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.816 us    |                      } /* __wake_up_common_lock */
   0)   2.297 us    |                    } /* __wake_up */
   0)   0.480 us    |                    kmem_cache_free();
   0)   3.659 us    |                  } /* jbd2_journal_stop */
   0)   4.243 us    |                } /* __ext4_journal_stop */
   0)   0.250 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.698 us    |                  } /* _cond_resched */
   0)   1.173 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)   1.190 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.163 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.858 us    |                      find_get_entries();
   0)   1.472 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.260 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.746 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.346 us    |                                __wake_up_bit();
   0)   0.810 us    |                              } /* wake_up_bit */
   0)   1.280 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.298 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.478 us    |                                        __slab_free();
   0)   1.322 us    |                                      } /* kmem_cache_free */
   0)   2.068 us    |                                    } /* free_buffer_head */
   0)   3.626 us    |                                  } /* try_to_free_buffers */
   0)   4.703 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.211 us    |                              } /* ext4_releasepage */
   0)   5.822 us    |                            } /* try_to_release_page */
   0)   8.947 us    |                          } /* block_invalidatepage */
   0)   9.588 us    |                        } /* ext4_invalidatepage */
   0) + 10.651 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.046 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.242 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.243 us    |                        page_mapped();
   0)   0.278 us    |                        PageHuge();
   0)   0.632 us    |                        __mod_node_page_state();
   0)   2.469 us    |                      } /* unaccount_page_cache_page */
   0)   0.251 us    |                      shmem_mapping();
   0)   0.264 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.278 us    |                      page_cache_free_page.isra.29();
   0)   5.849 us    |                    } /* delete_from_page_cache_batch */
   0)   0.243 us    |                    unlock_page();
   0)   0.235 us    |                    shmem_mapping();
   0)   0.275 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.456 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.463 us    |                        _raw_spin_lock_irqsave();
   0)   0.568 us    |                        mem_cgroup_page_lruvec();
   0)   0.230 us    |                        __mod_node_page_state();
   0)   0.345 us    |                        __mod_zone_page_state();
   0)   0.280 us    |                        mem_cgroup_update_lru_size();
   0)   0.246 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.314 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.230 us    |                            memcg_check_events();
   0)   0.953 us    |                          } /* uncharge_batch */
   0)   2.158 us    |                        } /* mem_cgroup_uncharge_list */
