Tracing "SyS_open" for PID 40717... Ctrl-C to end.
   0) + 15.970 us   |          } /* get_empty_filp */
   0)   1.474 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.459 us    |                generic_permission();
   0)   0.554 us    |                security_inode_permission();
   0)   2.697 us    |              } /* __inode_permission */
   0)   3.815 us    |            } /* inode_permission */
   0)   5.272 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.863 us    |            __d_lookup_rcu();
   0)   0.504 us    |            __follow_mount_rcu.isra.27();
   0)   3.989 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.551 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.908 us    |                __legitimize_mnt();
   0)   3.104 us    |              } /* legitimize_path.isra.29 */
   0)   5.199 us    |            } /* unlazy_walk */
   0)   6.137 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.403 us    |                generic_permission();
   0)   0.411 us    |                security_inode_permission();
   0)   2.189 us    |              } /* __inode_permission */
   0)   3.874 us    |            } /* inode_permission */
   0)   5.521 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.314 us    |                mntget();
   0)   1.105 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   1.157 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.428 us    |                apparmor_file_open();
   0)   0.311 us    |                __fsnotify_parent();
   0)   0.498 us    |                fsnotify();
   0)   3.478 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.323 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.905 us    |                    } /* _cond_resched */
   0)   1.569 us    |                  } /* dput */
   0)   3.192 us    |                } /* fscrypt_file_open */
   0)   0.303 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.313 us    |                  generic_file_open();
   0)   0.421 us    |                  __dquot_initialize();
   0)   1.917 us    |                } /* dquot_file_open */
   0)   8.248 us    |              } /* ext4_file_open */
   0)   0.803 us    |              file_ra_state_init();
   0) + 18.691 us   |            } /* do_dentry_open */
   0) + 19.478 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.597 us    |            process_measurement();
   0)   1.318 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.477 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.409 us    |              mntput_no_expire();
   0)   1.091 us    |            } /* mntput */
   0)   3.681 us    |          } /* terminate_walk */
   0) + 69.820 us   |        } /* path_openat */
   0)   0.335 us    |        restore_nameidata();
   0) + 71.571 us   |      } /* do_filp_open */
   0)   0.292 us    |      __fsnotify_parent();
   0)   0.329 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.345 us    |        __fd_install();
   0)   0.926 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.409 us    |        kmem_cache_free();
   0)   1.209 us    |      } /* putname */
   0) + 99.086 us   |    } /* do_sys_open */
   0) ! 155.098 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.914 us    |            } /* _cond_resched */
   0)   0.338 us    |            prefetch_freepointer();
   0)   2.209 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.386 us    |            __virt_addr_valid();
   0)   0.312 us    |            __check_heap_object();
   0)   0.394 us    |            check_stack_object();
   0)   2.649 us    |          } /* __check_object_size */
   0)   6.117 us    |        } /* getname_flags */
   0)   6.836 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.491 us    |          _raw_spin_lock();
   0)   0.471 us    |          expand_files();
   0)   2.468 us    |        } /* __alloc_fd */
   0)   3.412 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.443 us    |                rcu_all_qs();
   0)   1.345 us    |              } /* _cond_resched */
   0)   0.621 us    |              prefetch_freepointer();
   0)   3.546 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.517 us    |                  rcu_all_qs();
   0)   1.532 us    |                } /* _cond_resched */
   0)   0.609 us    |                prefetch_freepointer();
   0)   3.854 us    |              } /* kmem_cache_alloc */
   0)   0.520 us    |              apparmor_file_alloc_security();
   0)   5.921 us    |            } /* security_file_alloc */
   0)   0.462 us    |            __mutex_init();
   0) + 12.048 us   |          } /* get_empty_filp */
   0)   0.532 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.317 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.585 us    |              } /* __inode_permission */
   0)   2.878 us    |            } /* inode_permission */
   0)   3.992 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.342 us    |                __legitimize_mnt();
   0)   0.931 us    |              } /* legitimize_path.isra.29 */
   0)   2.107 us    |            } /* unlazy_walk */
   0)   2.712 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.415 us    |                rcu_all_qs();
   0)   1.215 us    |              } /* _cond_resched */
   0)   2.259 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.438 us    |              __mnt_is_readonly.part.13();
   0)   1.454 us    |            } /* __mnt_want_write */
   0)   5.270 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.448 us    |              rcu_all_qs();
   0)   1.369 us    |            } /* _cond_resched */
   0)   2.298 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.440 us    |              _raw_spin_lock();
   0)   2.012 us    |            } /* __d_lookup */
   0)   3.127 us    |          } /* d_lookup */
   0)   0.464 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.474 us    |            __sb_end_write();
   0)   1.560 us    |          } /* mnt_drop_write */
   0)   0.517 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.505 us    |              rcu_all_qs();
   0)   1.459 us    |            } /* _cond_resched */
   0)   2.480 us    |          } /* dput */
   0)   0.546 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.493 us    |                rcu_all_qs();
   0)   1.471 us    |              } /* _cond_resched */
   0)   2.397 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.526 us    |              __mnt_is_readonly.part.13();
   0)   1.378 us    |            } /* __mnt_want_write */
   0)   5.099 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.318 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.610 us    |              } /* __inode_permission */
   0)   2.737 us    |            } /* inode_permission */
   0)   3.509 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   0.905 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   0.897 us    |              } /* __mnt_want_write */
   0)   0.298 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.369 us    |                apparmor_file_open();
   0)   0.381 us    |                __fsnotify_parent();
   0)   0.308 us    |                fsnotify();
   0)   2.361 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.308 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.468 us    |                  } /* dput */
   0)   2.648 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.308 us    |                  __dquot_initialize();
   0)   1.475 us    |                } /* dquot_file_open */
   0)   6.518 us    |              } /* ext4_file_open */
   0)   0.326 us    |              file_ra_state_init();
   0) + 13.831 us   |            } /* do_dentry_open */
   0) + 14.446 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.332 us    |            process_measurement();
   0)   0.917 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.363 us    |                common_perm();
   0)   1.084 us    |              } /* common_perm_cond */
   0)   1.778 us    |            } /* apparmor_path_truncate */
   0)   2.749 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.292 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   1.432 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.341 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   1.812 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.057 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.474 us    |                  inode_newsize_ok();
   0)   1.451 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.440 us    |                  __dquot_initialize();
   0)   1.452 us    |                } /* dquot_initialize */
   0)   1.225 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.502 us    |                      rcu_all_qs();
   0)   1.515 us    |                    } /* _cond_resched */
   0)   2.652 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.452 us    |                        rcu_all_qs();
   0)   1.349 us    |                      } /* _cond_resched */
   0)   0.493 us    |                      prefetch_freepointer();
   0)   4.072 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.317 us    |                      _raw_read_lock();
   0)   0.572 us    |                      add_transaction_credits();
   0)   2.194 us    |                    } /* start_this_handle */
   0)   8.224 us    |                  } /* jbd2__journal_start */
   0) + 12.464 us   |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.301 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.745 us    |                      jbd2_write_access_granted.part.9();
   0)   1.649 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.455 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.006 us    |                      ext4_get_group_desc();
   0)   0.772 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.958 us    |                            find_get_entry();
   0)   0.367 us    |                            mark_page_accessed();
   0)   4.561 us    |                          } /* pagecache_get_page */
   0)   0.296 us    |                          _raw_spin_lock();
   0)   0.360 us    |                          __brelse();
   0)   8.820 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.870 us    |                        } /* _cond_resched */
   0) + 10.880 us   |                      } /* __getblk_gfp */
   0) + 14.660 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.318 us    |                        rcu_all_qs();
   0)   1.420 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.569 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.931 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.417 us    |                              __wake_up_bit();
   0)   1.024 us    |                            } /* wake_up_bit */
   0)   1.663 us    |                          } /* unlock_buffer */
   0)   0.314 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.311 us    |                            jbd2_journal_grab_journal_head();
   0)   1.277 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.314 us    |                          jbd2_journal_cancel_revoke();
   0)   6.685 us    |                        } /* do_get_write_access */
   0)   0.292 us    |                        jbd2_journal_put_journal_head();
   0)   9.153 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.455 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.194 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* mutex_lock */
   0)   0.301 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.338 us    |                    ext4_superblock_csum_set();
   0)   0.357 us    |                    jbd2_journal_dirty_metadata();
   0)   1.794 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.493 us    |                        map_id_up();
   0)   1.175 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.330 us    |                        map_id_up();
   0)   0.920 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.914 us    |                      } /* from_kprojid */
   0)   0.357 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.288 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.391 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.120 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.453 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.247 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                      __brelse();
   0) + 11.380 us   |                    } /* ext4_do_update_inode */
   0) + 12.072 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.154 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.941 us    |                  } /* _cond_resched */
   0)   1.521 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.892 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.289 us    |                      ext4_get_group_desc();
   0)   0.309 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.299 us    |                          mark_page_accessed();
   0)   1.031 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.293 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   2.804 us    |                      } /* __getblk_gfp */
   0)   4.659 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.291 us    |                        rcu_all_qs();
   0)   1.478 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.296 us    |                        jbd2_write_access_granted.part.9();
   0)   0.914 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.297 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.842 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kprojid */
   0)   0.317 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.344 us    |                        jbd2_journal_dirty_metadata();
   0)   2.126 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.312 us    |                      __brelse();
   0)   8.285 us    |                    } /* ext4_do_update_inode */
   0)   8.877 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.783 us   |                } /* ext4_mark_inode_dirty */
   0)   0.295 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.394 us    |                        _raw_spin_lock_irqsave();
   0)   0.326 us    |                        __wake_up_common();
   0)   0.331 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.307 us    |                      } /* __wake_up_common_lock */
   0)   2.903 us    |                    } /* __wake_up */
   0)   0.668 us    |                    kmem_cache_free();
   0)   4.644 us    |                  } /* jbd2_journal_stop */
   0)   5.385 us    |                } /* __ext4_journal_stop */
   0)   0.298 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.891 us    |                  } /* _cond_resched */
   0)   1.472 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   1.003 us    |                      } /* _cond_resched */
   0)   1.572 us    |                    } /* down_write */
   0)   0.289 us    |                    up_write();
   0)   2.744 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.218 us    |                      find_get_entries();
   0)   2.019 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.318 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.409 us    |                                __wake_up_bit();
   0)   0.981 us    |                              } /* wake_up_bit */
   0)   1.555 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.381 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.291 us    |                                    _raw_spin_lock();
   0)   0.369 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.520 us    |                                        __slab_free();
   0)   1.575 us    |                                      } /* kmem_cache_free */
   0)   2.280 us    |                                    } /* free_buffer_head */
   0)   4.188 us    |                                  } /* try_to_free_buffers */
   0)   5.561 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.856 us    |                              } /* ext4_releasepage */
   0)   7.599 us    |                            } /* try_to_release_page */
   0) + 11.380 us   |                          } /* block_invalidatepage */
   0) + 12.142 us   |                        } /* ext4_invalidatepage */
   0) + 13.206 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.887 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.293 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.301 us    |                        page_mapped();
   0)   0.318 us    |                        PageHuge();
   0)   0.711 us    |                        __mod_node_page_state();
   0)   2.888 us    |                      } /* unaccount_page_cache_page */
   0)   0.295 us    |                      shmem_mapping();
   0)   0.320 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.348 us    |                      page_cache_free_page.isra.29();
   0)   6.765 us    |                    } /* delete_from_page_cache_batch */
   0)   0.298 us    |                    unlock_page();
   0)   0.289 us    |                    shmem_mapping();
   0)   0.329 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.360 us    |                          _raw_spin_lock_irqsave();
   0)   0.635 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.492 us    |                            __mod_zone_page_state();
   0)   0.308 us    |                            mem_cgroup_update_lru_size();
   0)   2.492 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.297 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.301 us    |                            __mod_zone_page_state();
   0)   0.304 us    |                            mem_cgroup_update_lru_size();
   0)   2.235 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.320 us    |                            __mod_node_page_state();
   0)   0.292 us    |                            __mod_zone_page_state();
