Tracing "SyS_open" for PID 39562... Ctrl-C to end.
   0) + 12.163 us   |          } /* get_empty_filp */
   0)   1.041 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.311 us    |                generic_permission();
   0)   0.387 us    |                security_inode_permission();
   0)   2.055 us    |              } /* __inode_permission */
   0)   2.727 us    |            } /* inode_permission */
   0)   3.603 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.859 us    |            __d_lookup_rcu();
   0)   0.357 us    |            __follow_mount_rcu.isra.27();
   0)   3.295 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.832 us    |                __legitimize_mnt();
   0)   2.556 us    |              } /* legitimize_path.isra.29 */
   0)   3.789 us    |            } /* unlazy_walk */
   0)   4.378 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.541 us    |              } /* __inode_permission */
   0)   2.638 us    |            } /* inode_permission */
   0)   3.648 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.314 us    |                mntget();
   0)   1.228 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.312 us    |                __mnt_is_readonly.part.13();
   0)   1.203 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.385 us    |                apparmor_file_open();
   0)   0.318 us    |                __fsnotify_parent();
   0)   0.508 us    |                fsnotify();
   0)   3.299 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.356 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)   1.524 us    |                  } /* dput */
   0)   3.021 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.317 us    |                  generic_file_open();
   0)   0.323 us    |                  __dquot_initialize();
   0)   1.846 us    |                } /* dquot_file_open */
   0)   7.747 us    |              } /* ext4_file_open */
   0)   1.012 us    |              file_ra_state_init();
   0) + 18.090 us   |            } /* do_dentry_open */
   0) + 18.868 us   |          } /* vfs_open */
   0)   0.312 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.555 us    |            process_measurement();
   0)   1.272 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   1.471 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.423 us    |              mntput_no_expire();
   0)   1.287 us    |            } /* mntput */
   0)   3.881 us    |          } /* terminate_walk */
   0) + 57.395 us   |        } /* path_openat */
   0)   0.344 us    |        restore_nameidata();
   0) + 58.943 us   |      } /* do_filp_open */
   0)   0.298 us    |      __fsnotify_parent();
   0)   0.300 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.313 us    |        __fd_install();
   0)   0.909 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.338 us    |        kmem_cache_free();
   0)   1.139 us    |      } /* putname */
   0) + 80.305 us   |    } /* do_sys_open */
   0) ! 132.157 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   0.914 us    |            } /* _cond_resched */
   0)   0.314 us    |            prefetch_freepointer();
   0)   2.179 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.323 us    |            __virt_addr_valid();
   0)   0.301 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.203 us    |          } /* __check_object_size */
   0)   5.416 us    |        } /* getname_flags */
   0)   6.019 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.298 us    |          _raw_spin_lock();
   0)   0.292 us    |          expand_files();
   0)   1.571 us    |        } /* __alloc_fd */
   0)   2.164 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.909 us    |              } /* _cond_resched */
   0)   0.394 us    |              prefetch_freepointer();
   0)   2.291 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.302 us    |                  rcu_all_qs();
   0)   0.889 us    |                } /* _cond_resched */
   0)   0.308 us    |                prefetch_freepointer();
   0)   2.150 us    |              } /* kmem_cache_alloc */
   0)   0.329 us    |              apparmor_file_alloc_security();
   0)   3.419 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
   0)   7.316 us    |          } /* get_empty_filp */
   0)   0.335 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.475 us    |              } /* __inode_permission */
   0)   2.681 us    |            } /* inode_permission */
   0)   3.302 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.334 us    |                __legitimize_mnt();
   0)   0.986 us    |              } /* legitimize_path.isra.29 */
   0)   2.232 us    |            } /* unlazy_walk */
   0)   2.838 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.686 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.294 us    |              __mnt_is_readonly.part.13();
   0)   0.898 us    |            } /* __mnt_want_write */
   0)   3.659 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.865 us    |            } /* _cond_resched */
   0)   1.480 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.589 us    |            } /* __d_lookup */
   0)   2.300 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.298 us    |            __sb_end_write();
   0)   0.886 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.873 us    |            } /* _cond_resched */
   0)   1.478 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.926 us    |              } /* _cond_resched */
   0)   1.521 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.911 us    |            } /* __mnt_want_write */
   0)   3.321 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.504 us    |              } /* __inode_permission */
   0)   2.183 us    |            } /* inode_permission */
   0)   2.776 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.296 us    |                mntget();
   0)   0.893 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   0.887 us    |              } /* __mnt_want_write */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.311 us    |                apparmor_file_open();
   0)   0.311 us    |                __fsnotify_parent();
   0)   0.302 us    |                fsnotify();
   0)   2.169 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.300 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.283 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.466 us    |                  } /* dput */
   0)   2.626 us    |                } /* fscrypt_file_open */
   0)   0.296 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.296 us    |                  generic_file_open();
   0)   0.309 us    |                  __dquot_initialize();
   0)   1.544 us    |                } /* dquot_file_open */
   0)   6.445 us    |              } /* ext4_file_open */
   0)   0.305 us    |              file_ra_state_init();
   0) + 13.419 us   |            } /* do_dentry_open */
   0) + 14.012 us   |          } /* vfs_open */
   0)   0.323 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.332 us    |            process_measurement();
   0)   0.934 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.363 us    |                common_perm();
   0)   0.963 us    |              } /* common_perm_cond */
   0)   1.643 us    |            } /* apparmor_path_truncate */
   0)   2.597 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.297 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   1.425 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.345 us    |                current_kernel_time64();
   0)   0.325 us    |                timespec_trunc();
   0)   1.821 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.095 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.971 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.302 us    |                  __dquot_initialize();
   0)   0.881 us    |                } /* dquot_initialize */
   0)   0.692 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.857 us    |                    } /* _cond_resched */
   0)   1.604 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.908 us    |                      } /* _cond_resched */
   0)   0.537 us    |                      prefetch_freepointer();
   0)   2.804 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.299 us    |                      _raw_read_lock();
   0)   0.557 us    |                      add_transaction_credits();
   0)   1.929 us    |                    } /* start_this_handle */
   0)   5.976 us    |                  } /* jbd2__journal_start */
   0)   8.880 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.306 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.812 us    |                      jbd2_write_access_granted.part.9();
   0)   1.672 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.434 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.874 us    |                      ext4_get_group_desc();
   0)   0.833 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.782 us    |                          mark_page_accessed();
   0)   2.557 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.869 us    |                        } /* _cond_resched */
   0)   4.609 us    |                      } /* __getblk_gfp */
   0)   8.319 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.520 us    |                        jbd2_write_access_granted.part.9();
   0)   1.106 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.878 us    |                    } /* __ext4_journal_get_write_access */
   0) + 12.735 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.464 us    |                  } /* mutex_lock */
   0)   0.301 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.345 us    |                    ext4_superblock_csum_set();
   0)   0.348 us    |                    jbd2_journal_dirty_metadata();
   0)   1.760 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.495 us    |                        map_id_up();
   0)   1.191 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.314 us    |                        jbd2_journal_dirty_metadata();
   0)   2.085 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.309 us    |                      __brelse();
   0)   9.482 us    |                    } /* ext4_do_update_inode */
   0) + 10.295 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 33.505 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.307 us    |                    rcu_all_qs();
   0)   0.895 us    |                  } /* _cond_resched */
   0)   1.480 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.290 us    |                    rcu_all_qs();
   0)   0.871 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.303 us    |                      ext4_get_group_desc();
   0)   0.311 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.307 us    |                          mark_page_accessed();
   0)   0.957 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   2.718 us    |                      } /* __getblk_gfp */
   0)   4.607 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.293 us    |                        jbd2_write_access_granted.part.9();
   0)   0.887 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.686 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.188 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.291 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.884 us    |                      } /* from_kprojid */
   0)   0.317 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.311 us    |                        jbd2_journal_dirty_metadata();
   0)   2.096 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.321 us    |                      __brelse();
   0)   8.988 us    |                    } /* ext4_do_update_inode */
   0)   9.588 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.854 us   |                } /* ext4_mark_inode_dirty */
   0)   0.292 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.307 us    |                        _raw_spin_lock_irqsave();
   0)   0.331 us    |                        __wake_up_common();
   0)   0.317 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.147 us    |                      } /* __wake_up_common_lock */
   0)   2.728 us    |                    } /* __wake_up */
   0)   0.569 us    |                    kmem_cache_free();
   0)   4.422 us    |                  } /* jbd2_journal_stop */
   0)   5.112 us    |                } /* __ext4_journal_stop */
   0)   0.295 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.286 us    |                    rcu_all_qs();
   0)   0.852 us    |                  } /* _cond_resched */
   0)   1.426 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.472 us    |                    } /* down_write */
   0)   0.349 us    |                    up_write();
   0)   2.712 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.855 us    |                      find_get_entries();
   0)   1.646 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.314 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.414 us    |                                __wake_up_bit();
   0)   1.028 us    |                              } /* wake_up_bit */
   0)   1.649 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.342 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.294 us    |                                    _raw_spin_lock();
   0)   0.465 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.593 us    |                                        __slab_free();
   0)   1.621 us    |                                      } /* kmem_cache_free */
   0)   2.288 us    |                                    } /* free_buffer_head */
   0)   4.296 us    |                                  } /* try_to_free_buffers */
   0)   5.790 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.393 us    |                              } /* ext4_releasepage */
   0)   7.194 us    |                            } /* try_to_release_page */
   0) + 11.074 us   |                          } /* block_invalidatepage */
   0) + 11.846 us   |                        } /* ext4_invalidatepage */
   0) + 13.053 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.901 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.290 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.303 us    |                        page_mapped();
   0)   0.320 us    |                        PageHuge();
   0)   0.880 us    |                        __mod_node_page_state();
   0)   3.134 us    |                      } /* unaccount_page_cache_page */
   0)   0.298 us    |                      shmem_mapping();
   0)   0.326 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.344 us    |                      page_cache_free_page.isra.29();
   0)   7.254 us    |                    } /* delete_from_page_cache_batch */
   0)   0.298 us    |                    unlock_page();
   0)   0.301 us    |                    shmem_mapping();
   0)   0.335 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.555 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.372 us    |                        _raw_spin_lock_irqsave();
   0)   0.600 us    |                        mem_cgroup_page_lruvec();
   0)   0.288 us    |                        __mod_node_page_state();
   0)   0.509 us    |                        __mod_zone_page_state();
   0)   0.437 us    |                        mem_cgroup_update_lru_size();
   0)   0.443 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.528 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.477 us    |                            memcg_check_events();
   0)   1.643 us    |                          } /* uncharge_batch */
   0)   3.749 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.465 us    |                          free_pcp_prepare();
   0)   1.364 us    |                          free_unref_page_prepare.part.64();
   0)   0.840 us    |                          free_unref_page_commit();
   0) + 41.156 us   |                        } /* free_unref_page_list */
   0) + 53.190 us   |                      } /* release_pages */
   0) + 54.987 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.450 us    |                      rcu_all_qs();
   0)   1.466 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.781 us    |                      find_get_entries();
   0)   1.731 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.480 us    |                      rcu_all_qs();
   0)   1.371 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.582 us    |                      find_get_entries();
   0)   1.416 us    |                    } /* pagevec_lookup_entries */
   0) + 91.410 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.452 us    |                        rcu_all_qs();
   0)   1.438 us    |                      } /* _cond_resched */
   0)   2.355 us    |                    } /* down_write */
   0)   0.486 us    |                    up_write();
   0)   4.349 us    |                  } /* unmap_mapping_range */
   0) ! 100.362 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.509 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.421 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
