Tracing "SyS_open" for PID 39995... Ctrl-C to end.
   0)   4.743 us    |              } /* kmem_cache_alloc */
   0)   0.772 us    |              apparmor_file_alloc_security();
   0)   7.513 us    |            } /* security_file_alloc */
   0)   0.306 us    |            __mutex_init();
   0) + 14.569 us   |          } /* get_empty_filp */
   0)   1.064 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.529 us    |                security_inode_permission();
   0)   2.116 us    |              } /* __inode_permission */
   0)   2.807 us    |            } /* inode_permission */
   0)   3.714 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.632 us    |            __d_lookup_rcu();
   0)   0.341 us    |            __follow_mount_rcu.isra.27();
   0)   3.038 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.972 us    |                __legitimize_mnt();
   0)   2.121 us    |              } /* legitimize_path.isra.29 */
   0)   3.345 us    |            } /* unlazy_walk */
   0)   3.992 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.546 us    |              } /* __inode_permission */
   0)   2.555 us    |            } /* inode_permission */
   0)   3.634 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   1.031 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.300 us    |                __mnt_is_readonly.part.13();
   0)   1.061 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.383 us    |                apparmor_file_open();
   0)   0.309 us    |                __fsnotify_parent();
   0)   0.524 us    |                fsnotify();
   0)   3.118 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.394 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   1.786 us    |                    } /* _cond_resched */
   0)   2.441 us    |                  } /* dput */
   0)   3.994 us    |                } /* fscrypt_file_open */
   0)   0.307 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.312 us    |                  generic_file_open();
   0)   0.337 us    |                  __dquot_initialize();
   0)   1.973 us    |                } /* dquot_file_open */
   0)   7.993 us    |              } /* ext4_file_open */
   0)   0.659 us    |              file_ra_state_init();
   0) + 17.699 us   |            } /* do_dentry_open */
   0) + 18.631 us   |          } /* vfs_open */
   0)   0.323 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.586 us    |            process_measurement();
   0)   1.302 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.493 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.412 us    |              mntput_no_expire();
   0)   1.286 us    |            } /* mntput */
   0)   3.899 us    |          } /* terminate_walk */
   0) + 59.140 us   |        } /* path_openat */
   0)   0.357 us    |        restore_nameidata();
   0) + 60.703 us   |      } /* do_filp_open */
   0)   0.309 us    |      __fsnotify_parent();
   0)   0.346 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.342 us    |        __fd_install();
   0)   0.929 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.366 us    |        kmem_cache_free();
   0)   1.171 us    |      } /* putname */
   0) + 81.311 us   |    } /* do_sys_open */
   0) ! 132.766 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.327 us    |              rcu_all_qs();
   0)   0.966 us    |            } /* _cond_resched */
   0)   0.337 us    |            prefetch_freepointer();
   0)   2.269 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.338 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.336 us    |            check_stack_object();
   0)   2.265 us    |          } /* __check_object_size */
   0)   5.585 us    |        } /* getname_flags */
   0)   6.205 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.295 us    |          _raw_spin_lock();
   0)   0.313 us    |          expand_files();
   0)   1.603 us    |        } /* __alloc_fd */
   0)   2.206 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.884 us    |              } /* _cond_resched */
   0)   0.380 us    |              prefetch_freepointer();
   0)   2.281 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.009 us    |                  ___slab_alloc();
   0)   1.617 us    |                } /* __slab_alloc */
   0)   3.444 us    |              } /* kmem_cache_alloc */
   0)   0.338 us    |              apparmor_file_alloc_security();
   0)   4.755 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
   0)   8.714 us    |          } /* get_empty_filp */
   0)   1.029 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.308 us    |                generic_permission();
   0)   0.332 us    |                security_inode_permission();
   0)   1.544 us    |              } /* __inode_permission */
   0)   2.129 us    |            } /* inode_permission */
   0)   2.757 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.307 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.332 us    |                __legitimize_mnt();
   0)   0.932 us    |              } /* legitimize_path.isra.29 */
   0)   2.124 us    |            } /* unlazy_walk */
   0)   2.717 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.878 us    |              } /* _cond_resched */
   0)   1.684 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.305 us    |              __mnt_is_readonly.part.13();
   0)   0.923 us    |            } /* __mnt_want_write */
   0)   3.681 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.894 us    |            } /* _cond_resched */
   0)   1.503 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.582 us    |            } /* __d_lookup */
   0)   2.286 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.300 us    |            __sb_end_write();
   0)   0.909 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   1.489 us    |          } /* dput */
   0)   0.329 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   1.477 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.898 us    |            } /* __mnt_want_write */
   0)   3.249 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.311 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.535 us    |              } /* __inode_permission */
   0)   2.214 us    |            } /* inode_permission */
   0)   2.829 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   0.901 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.304 us    |                __mnt_is_readonly.part.13();
   0)   0.960 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.311 us    |                apparmor_file_open();
   0)   0.304 us    |                __fsnotify_parent();
   0)   0.303 us    |                fsnotify();
   0)   2.189 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.311 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.489 us    |                  } /* dput */
   0)   2.676 us    |                } /* fscrypt_file_open */
   0)   0.314 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.323 us    |                  generic_file_open();
   0)   0.320 us    |                  __dquot_initialize();
   0)   1.603 us    |                } /* dquot_file_open */
   0)   6.693 us    |              } /* ext4_file_open */
   0)   0.309 us    |              file_ra_state_init();
   0) + 13.794 us   |            } /* do_dentry_open */
   0) + 14.372 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.308 us    |            process_measurement();
   0)   0.904 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.391 us    |                common_perm();
   0)   1.015 us    |              } /* common_perm_cond */
   0)   1.712 us    |            } /* apparmor_path_truncate */
   0)   2.687 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.296 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.881 us    |              } /* _cond_resched */
   0)   1.474 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.350 us    |                current_kernel_time64();
   0)   0.307 us    |                timespec_trunc();
   0)   1.800 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.029 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.994 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.299 us    |                  __dquot_initialize();
   0)   0.883 us    |                } /* dquot_initialize */
   0)   0.712 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.655 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.940 us    |                      } /* _cond_resched */
   0)   0.400 us    |                      prefetch_freepointer();
   0)   2.920 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.303 us    |                      _raw_read_lock();
   0)   0.625 us    |                      add_transaction_credits();
   0)   2.035 us    |                    } /* start_this_handle */
   0)   6.302 us    |                  } /* jbd2__journal_start */
   0)   9.178 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.302 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.938 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.729 us    |                      jbd2_write_access_granted.part.9();
   0)   1.541 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.386 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.034 us    |                      ext4_get_group_desc();
   0)   0.763 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.561 us    |                            find_get_entry();
   0)   0.361 us    |                            mark_page_accessed();
   0)   4.128 us    |                          } /* pagecache_get_page */
   0)   0.299 us    |                          _raw_spin_lock();
   0)   0.456 us    |                          __brelse();
   0)   8.396 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.318 us    |                          rcu_all_qs();
   0)   0.929 us    |                        } /* _cond_resched */
   0) + 10.938 us   |                      } /* __getblk_gfp */
   0) + 14.907 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.910 us    |                            } /* _cond_resched */
   0)   0.409 us    |                            prefetch_freepointer();
   0)   2.878 us    |                          } /* kmem_cache_alloc */
   0)   3.538 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.915 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.418 us    |                              __wake_up_bit();
   0)   1.040 us    |                            } /* wake_up_bit */
   0)   1.668 us    |                          } /* unlock_buffer */
   0)   0.297 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.303 us    |                            jbd2_journal_grab_journal_head();
   0)   1.314 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                          jbd2_journal_cancel_revoke();
   0)   6.744 us    |                        } /* do_get_write_access */
   0)   0.299 us    |                        jbd2_journal_put_journal_head();
   0) + 12.149 us   |                      } /* jbd2_journal_get_write_access */
   0) + 13.931 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.909 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.317 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)   1.498 us    |                  } /* mutex_lock */
   0)   0.370 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.345 us    |                    ext4_superblock_csum_set();
   0)   0.363 us    |                    jbd2_journal_dirty_metadata();
   0)   1.755 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.495 us    |                        map_id_up();
   0)   1.182 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kprojid */
   0)   0.366 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.893 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.391 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.160 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.504 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.315 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.306 us    |                      __brelse();
   0) + 11.626 us   |                    } /* ext4_do_update_inode */
   0) + 12.337 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.745 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.979 us    |                  } /* _cond_resched */
   0)   1.560 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.295 us    |                      ext4_get_group_desc();
   0)   0.327 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.326 us    |                          mark_page_accessed();
   0)   1.050 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.926 us    |                        } /* _cond_resched */
   0)   2.897 us    |                      } /* __getblk_gfp */
   0)   5.672 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.897 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.308 us    |                        jbd2_write_access_granted.part.9();
   0)   0.933 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.728 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.270 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.912 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.915 us    |                        } /* _cond_resched */
   0)   0.345 us    |                        jbd2_journal_dirty_metadata();
   0)   2.189 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.310 us    |                      __brelse();
   0)   8.451 us    |                    } /* ext4_do_update_inode */
   0)   9.042 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.390 us   |                } /* ext4_mark_inode_dirty */
   0)   0.303 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.320 us    |                        _raw_spin_lock_irqsave();
   0)   0.342 us    |                        __wake_up_common();
   0)   0.332 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.348 us    |                      } /* __wake_up_common_lock */
   0)   3.004 us    |                    } /* __wake_up */
   0)   0.586 us    |                    kmem_cache_free();
   0)   4.741 us    |                  } /* jbd2_journal_stop */
   0)   5.499 us    |                } /* __ext4_journal_stop */
   0)   0.314 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.301 us    |                    rcu_all_qs();
   0)   0.896 us    |                  } /* _cond_resched */
   0)   1.489 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.320 us    |                        rcu_all_qs();
   0)   0.914 us    |                      } /* _cond_resched */
   0)   1.509 us    |                    } /* down_write */
   0)   0.307 us    |                    up_write();
   0)   2.714 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.840 us    |                      find_get_entries();
   0)   1.586 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.323 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.938 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.372 us    |                                __wake_up_bit();
   0)   0.969 us    |                              } /* wake_up_bit */
   0)   1.557 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.335 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.299 us    |                                    _raw_spin_lock();
   0)   0.379 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.414 us    |                                        __slab_free();
   0)   1.524 us    |                                      } /* kmem_cache_free */
   0)   2.121 us    |                                    } /* free_buffer_head */
   0)   4.100 us    |                                  } /* try_to_free_buffers */
   0)   5.389 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.016 us    |                              } /* ext4_releasepage */
   0)   7.467 us    |                            } /* try_to_release_page */
   0) + 11.332 us   |                          } /* block_invalidatepage */
   0) + 12.077 us   |                        } /* ext4_invalidatepage */
   0) + 13.102 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.055 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.298 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.305 us    |                        page_mapped();
   0)   0.342 us    |                        PageHuge();
   0)   0.732 us    |                        __mod_node_page_state();
   0)   3.209 us    |                      } /* unaccount_page_cache_page */
   0)   0.311 us    |                      shmem_mapping();
   0)   0.330 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.350 us    |                      page_cache_free_page.isra.29();
   0)   7.271 us    |                    } /* delete_from_page_cache_batch */
   0)   0.300 us    |                    unlock_page();
   0)   0.298 us    |                    shmem_mapping();
   0)   0.338 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.557 us    |                          _raw_spin_lock_irqsave();
   0)   0.629 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.298 us    |                            __mod_node_page_state();
   0)   0.449 us    |                            __mod_zone_page_state();
   0)   0.313 us    |                            mem_cgroup_update_lru_size();
