Tracing "SyS_open" for PID 40137... Ctrl-C to end.
   0) + 11.753 us   |          } /* get_empty_filp */
   0)   1.176 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.371 us    |                security_inode_permission();
   0)   1.975 us    |              } /* __inode_permission */
   0)   2.652 us    |            } /* inode_permission */
   0)   3.552 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.834 us    |            __d_lookup_rcu();
   0)   0.349 us    |            __follow_mount_rcu.isra.27();
   0)   3.275 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.299 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.665 us    |                __legitimize_mnt();
   0)   2.823 us    |              } /* legitimize_path.isra.29 */
   0)   4.047 us    |            } /* unlazy_walk */
   0)   4.687 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.309 us    |                security_inode_permission();
   0)   1.546 us    |              } /* __inode_permission */
   0)   2.779 us    |            } /* inode_permission */
   0)   3.690 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.315 us    |                mntget();
   0)   1.164 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.299 us    |                __mnt_is_readonly.part.13();
   0)   1.046 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.385 us    |                apparmor_file_open();
   0)   0.303 us    |                __fsnotify_parent();
   0)   0.560 us    |                fsnotify();
   0)   3.201 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.320 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.567 us    |                  } /* dput */
   0)   2.998 us    |                } /* fscrypt_file_open */
   0)   0.302 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.317 us    |                  generic_file_open();
   0)   0.337 us    |                  __dquot_initialize();
   0)   1.804 us    |                } /* dquot_file_open */
   0)   7.464 us    |              } /* ext4_file_open */
   0)   0.831 us    |              file_ra_state_init();
   0) + 17.404 us   |            } /* do_dentry_open */
   0) + 18.174 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.277 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.885 us    |              } /* _cond_resched */
   0)   1.495 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.420 us    |              mntput_no_expire();
   0)   1.110 us    |            } /* mntput */
   0)   3.780 us    |          } /* terminate_walk */
   0) + 56.971 us   |        } /* path_openat */
   0)   0.347 us    |        restore_nameidata();
   0) + 58.521 us   |      } /* do_filp_open */
   0)   0.315 us    |      __fsnotify_parent();
   0)   0.340 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.332 us    |        __fd_install();
   0)   0.936 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.351 us    |        kmem_cache_free();
   0)   1.163 us    |      } /* putname */
   0) + 80.240 us   |    } /* do_sys_open */
   0) ! 132.071 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.929 us    |            } /* _cond_resched */
   0)   0.325 us    |            prefetch_freepointer();
   0)   2.224 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.360 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.256 us    |          } /* __check_object_size */
   0)   5.527 us    |        } /* getname_flags */
   0)   6.127 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.314 us    |          _raw_spin_lock();
   0)   0.363 us    |          expand_files();
   0)   1.668 us    |        } /* __alloc_fd */
   0)   2.295 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.309 us    |                rcu_all_qs();
   0)   0.926 us    |              } /* _cond_resched */
   0)   0.412 us    |              prefetch_freepointer();
   0)   2.343 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.300 us    |                  rcu_all_qs();
   0)   0.901 us    |                } /* _cond_resched */
   0)   0.312 us    |                prefetch_freepointer();
   0)   2.164 us    |              } /* kmem_cache_alloc */
   0)   0.354 us    |              apparmor_file_alloc_security();
   0)   3.478 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
   0)   7.454 us    |          } /* get_empty_filp */
   0)   0.342 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.303 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.499 us    |              } /* __inode_permission */
   0)   3.280 us    |            } /* inode_permission */
   0)   3.909 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.303 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.321 us    |                __legitimize_mnt();
   0)   0.915 us    |              } /* legitimize_path.isra.29 */
   0)   2.115 us    |            } /* unlazy_walk */
   0)   2.710 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.869 us    |              } /* _cond_resched */
   0)   1.792 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.376 us    |              __mnt_is_readonly.part.13();
   0)   0.973 us    |            } /* __mnt_want_write */
   0)   3.838 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.478 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.347 us    |              _raw_spin_lock();
   0)   1.540 us    |            } /* __d_lookup */
   0)   2.240 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.294 us    |            __sb_end_write();
   0)   0.895 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.287 us    |              rcu_all_qs();
   0)   0.858 us    |            } /* _cond_resched */
   0)   1.462 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   1.458 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.302 us    |              __mnt_is_readonly.part.13();
   0)   0.913 us    |            } /* __mnt_want_write */
   0)   3.269 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.520 us    |              } /* __inode_permission */
   0)   2.229 us    |            } /* inode_permission */
   0)   2.884 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   0.899 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.303 us    |                __mnt_is_readonly.part.13();
   0)   0.958 us    |              } /* __mnt_want_write */
   0)   0.316 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.305 us    |                apparmor_file_open();
   0)   0.295 us    |                __fsnotify_parent();
   0)   0.308 us    |                fsnotify();
   0)   2.158 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.301 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.290 us    |                      rcu_all_qs();
   0)   0.862 us    |                    } /* _cond_resched */
   0)   1.458 us    |                  } /* dput */
   0)   2.640 us    |                } /* fscrypt_file_open */
   0)   0.297 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.306 us    |                  __dquot_initialize();
   0)   1.481 us    |                } /* dquot_file_open */
   0)   6.215 us    |              } /* ext4_file_open */
   0)   0.299 us    |              file_ra_state_init();
   0) + 13.212 us   |            } /* do_dentry_open */
   0) + 13.858 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.341 us    |            process_measurement();
   0)   0.939 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.334 us    |                common_perm();
   0)   0.932 us    |              } /* common_perm_cond */
   0)   1.620 us    |            } /* apparmor_path_truncate */
   0)   2.557 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.304 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   1.477 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.351 us    |                current_kernel_time64();
   0)   0.372 us    |                timespec_trunc();
   0)   1.875 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.324 us    |                evm_inode_setattr();
   0)   1.332 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   0.960 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.301 us    |                  __dquot_initialize();
   0)   0.873 us    |                } /* dquot_initialize */
   0)   0.689 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.612 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.355 us    |                        rcu_all_qs();
   0)   1.006 us    |                      } /* _cond_resched */
   0)   0.400 us    |                      prefetch_freepointer();
   0)   2.915 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.308 us    |                      _raw_read_lock();
   0)   0.549 us    |                      add_transaction_credits();
   0)   2.012 us    |                    } /* start_this_handle */
   0)   6.204 us    |                  } /* jbd2__journal_start */
   0)   9.037 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.317 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.730 us    |                      jbd2_write_access_granted.part.9();
   0)   1.643 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.441 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.943 us    |                      ext4_get_group_desc();
   0)   0.806 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.790 us    |                            find_get_entry();
   0)   0.395 us    |                            mark_page_accessed();
   0)   4.389 us    |                          } /* pagecache_get_page */
   0)   0.314 us    |                          _raw_spin_lock();
   0)   0.388 us    |                          __brelse();
   0)   9.226 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0) + 11.132 us   |                      } /* __getblk_gfp */
   0) + 15.029 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   1.397 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.537 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.314 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.427 us    |                              __wake_up_bit();
   0)   1.044 us    |                            } /* wake_up_bit */
   0)   1.658 us    |                          } /* unlock_buffer */
   0)   0.303 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.314 us    |                            jbd2_journal_grab_journal_head();
   0)   1.277 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.339 us    |                          jbd2_journal_cancel_revoke();
   0)   6.699 us    |                        } /* do_get_write_access */
   0)   0.300 us    |                        jbd2_journal_put_journal_head();
   0)   9.137 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.429 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.530 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.317 us    |                      rcu_all_qs();
   0)   0.905 us    |                    } /* _cond_resched */
   0)   1.504 us    |                  } /* mutex_lock */
   0)   0.311 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.392 us    |                    ext4_superblock_csum_set();
   0)   0.366 us    |                    jbd2_journal_dirty_metadata();
   0)   1.789 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.311 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.491 us    |                        map_id_up();
   0)   1.172 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.914 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.924 us    |                      } /* from_kprojid */
   0)   0.369 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.904 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.311 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.392 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.142 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.503 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.301 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.309 us    |                      __brelse();
   0) + 11.547 us   |                    } /* ext4_do_update_inode */
   0) + 12.243 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.443 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   1.468 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.888 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.295 us    |                      ext4_get_group_desc();
   0)   0.314 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.306 us    |                          mark_page_accessed();
   0)   0.974 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.938 us    |                        } /* _cond_resched */
   0)   2.813 us    |                      } /* __getblk_gfp */
   0)   4.697 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   1.584 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.311 us    |                        jbd2_write_access_granted.part.9();
   0)   0.907 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.407 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.983 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.320 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.323 us    |                        map_id_up();
   0)   0.941 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.923 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.933 us    |                      } /* from_kprojid */
   0)   0.335 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.974 us    |                        } /* _cond_resched */
   0)   0.351 us    |                        jbd2_journal_dirty_metadata();
   0)   2.238 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.332 us    |                      __brelse();
   0)   8.617 us    |                    } /* ext4_do_update_inode */
   0)   9.230 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.296 us   |                } /* ext4_mark_inode_dirty */
   0)   0.338 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.317 us    |                        _raw_spin_lock_irqsave();
   0)   0.347 us    |                        __wake_up_common();
   0)   0.338 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.231 us    |                      } /* __wake_up_common_lock */
   0)   2.840 us    |                    } /* __wake_up */
   0)   0.566 us    |                    kmem_cache_free();
   0)   4.547 us    |                  } /* jbd2_journal_stop */
   0)   5.276 us    |                } /* __ext4_journal_stop */
   0)   0.317 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.307 us    |                    rcu_all_qs();
   0)   0.909 us    |                  } /* _cond_resched */
   0)   1.610 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.323 us    |                        rcu_all_qs();
   0)   0.938 us    |                      } /* _cond_resched */
   0)   1.548 us    |                    } /* down_write */
   0)   0.317 us    |                    up_write();
   0)   2.780 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.840 us    |                      find_get_entries();
   0)   1.575 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.326 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.307 us    |                              rcu_all_qs();
   0)   0.951 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.428 us    |                                __wake_up_bit();
   0)   1.020 us    |                              } /* wake_up_bit */
   0)   1.607 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.345 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.304 us    |                                    _raw_spin_lock();
   0)   0.397 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.532 us    |                                        __slab_free();
   0)   1.537 us    |                                      } /* kmem_cache_free */
   0)   2.144 us    |                                    } /* free_buffer_head */
   0)   4.134 us    |                                  } /* try_to_free_buffers */
   0)   5.438 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.617 us    |                              } /* ext4_releasepage */
   0)   7.367 us    |                            } /* try_to_release_page */
   0) + 11.276 us   |                          } /* block_invalidatepage */
   0) + 12.017 us   |                        } /* ext4_invalidatepage */
   0) + 13.558 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.353 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.302 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.304 us    |                        page_mapped();
   0)   0.339 us    |                        PageHuge();
   0)   0.734 us    |                        __mod_node_page_state();
   0)   2.961 us    |                      } /* unaccount_page_cache_page */
   0)   0.311 us    |                      shmem_mapping();
   0)   0.338 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.345 us    |                      page_cache_free_page.isra.29();
   0)   6.893 us    |                    } /* delete_from_page_cache_batch */
   0)   0.300 us    |                    unlock_page();
   0)   0.300 us    |                    shmem_mapping();
   0)   0.385 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.573 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.366 us    |                        _raw_spin_lock_irqsave();
   0)   0.623 us    |                        mem_cgroup_page_lruvec();
   0)   0.296 us    |                        __mod_node_page_state();
   0)   0.430 us    |                        __mod_zone_page_state();
   0)   0.344 us    |                        mem_cgroup_update_lru_size();
   0)   0.311 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.394 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.293 us    |                            memcg_check_events();
   0)   1.163 us    |                          } /* uncharge_batch */
   0)   2.624 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.371 us    |                          free_pcp_prepare();
   0)   0.528 us    |                          free_unref_page_prepare.part.64();
   0)   0.553 us    |                          free_unref_page_commit();
   0)   3.127 us    |                        } /* free_unref_page_list */
   0) + 11.450 us   |                      } /* release_pages */
