Tracing "SyS_open" for PID 40565... Ctrl-C to end.
   0) + 11.429 us   |          } /* get_empty_filp */
   0)   1.058 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.288 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   1.785 us    |              } /* __inode_permission */
   0)   2.460 us    |            } /* inode_permission */
   0)   3.348 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.780 us    |            __d_lookup_rcu();
   0)   0.342 us    |            __follow_mount_rcu.isra.27();
   0)   3.219 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.866 us    |                __legitimize_mnt();
   0)   2.577 us    |              } /* legitimize_path.isra.29 */
   0)   3.798 us    |            } /* unlazy_walk */
   0)   4.401 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.303 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.536 us    |              } /* __inode_permission */
   0)   2.534 us    |            } /* inode_permission */
   0)   3.496 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   1.332 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.296 us    |                __mnt_is_readonly.part.13();
   0)   1.326 us    |              } /* __mnt_want_write */
   0)   0.295 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.394 us    |                apparmor_file_open();
   0)   0.299 us    |                __fsnotify_parent();
   0)   0.505 us    |                fsnotify();
   0)   3.057 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.332 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.870 us    |                    } /* _cond_resched */
   0)   1.510 us    |                  } /* dput */
   0)   2.955 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.317 us    |                  generic_file_open();
   0)   0.324 us    |                  __dquot_initialize();
   0)   1.850 us    |                } /* dquot_file_open */
   0)   7.713 us    |              } /* ext4_file_open */
   0)   0.658 us    |              file_ra_state_init();
   0) + 17.676 us   |            } /* do_dentry_open */
   0) + 18.432 us   |          } /* vfs_open */
   0)   0.312 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.612 us    |            process_measurement();
   0)   1.317 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.890 us    |              } /* _cond_resched */
   0)   1.488 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.114 us    |            } /* mntput */
   0)   3.733 us    |          } /* terminate_walk */
   0) + 56.031 us   |        } /* path_openat */
   0)   0.335 us    |        restore_nameidata();
   0) + 57.585 us   |      } /* do_filp_open */
   0)   0.300 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.317 us    |        __fd_install();
   0)   0.899 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.354 us    |        kmem_cache_free();
   0)   1.203 us    |      } /* putname */
   0) + 78.858 us   |    } /* do_sys_open */
   0) ! 130.034 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.914 us    |            } /* _cond_resched */
   0)   0.303 us    |            prefetch_freepointer();
   0)   2.254 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.326 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   2.217 us    |          } /* __check_object_size */
   0)   5.491 us    |        } /* getname_flags */
   0)   6.090 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.298 us    |          _raw_spin_lock();
   0)   0.295 us    |          expand_files();
   0)   1.603 us    |        } /* __alloc_fd */
   0)   2.200 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.304 us    |                rcu_all_qs();
   0)   0.923 us    |              } /* _cond_resched */
   0)   0.492 us    |              prefetch_freepointer();
   0)   2.389 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.294 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.302 us    |                prefetch_freepointer();
   0)   2.133 us    |              } /* kmem_cache_alloc */
   0)   0.335 us    |              apparmor_file_alloc_security();
   0)   3.432 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0)   7.436 us    |          } /* get_empty_filp */
   0)   0.335 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.291 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.526 us    |              } /* __inode_permission */
   0)   2.926 us    |            } /* inode_permission */
   0)   3.575 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.300 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.335 us    |                __legitimize_mnt();
   0)   0.992 us    |              } /* legitimize_path.isra.29 */
   0)   2.207 us    |            } /* unlazy_walk */
   0)   2.813 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.884 us    |              } /* _cond_resched */
   0)   1.697 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.908 us    |            } /* __mnt_want_write */
   0)   3.709 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.872 us    |            } /* _cond_resched */
   0)   1.472 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.298 us    |              _raw_spin_lock();
   0)   1.720 us    |            } /* __d_lookup */
   0)   2.419 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.300 us    |            __sb_end_write();
   0)   0.892 us    |          } /* mnt_drop_write */
   0)   0.315 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.293 us    |              rcu_all_qs();
   0)   0.865 us    |            } /* _cond_resched */
   0)   1.459 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.338 us    |                rcu_all_qs();
   0)   0.926 us    |              } /* _cond_resched */
   0)   1.521 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.902 us    |            } /* __mnt_want_write */
   0)   3.358 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.303 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.503 us    |              } /* __inode_permission */
   0)   2.241 us    |            } /* inode_permission */
   0)   2.838 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   0.902 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.297 us    |                __mnt_is_readonly.part.13();
   0)   0.912 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.353 us    |                apparmor_file_open();
   0)   0.305 us    |                __fsnotify_parent();
   0)   0.309 us    |                fsnotify();
   0)   2.203 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.861 us    |                    } /* _cond_resched */
   0)   1.462 us    |                  } /* dput */
   0)   2.647 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.291 us    |                  generic_file_open();
   0)   0.299 us    |                  __dquot_initialize();
   0)   1.477 us    |                } /* dquot_file_open */
   0)   6.299 us    |              } /* ext4_file_open */
   0)   0.305 us    |              file_ra_state_init();
   0) + 13.320 us   |            } /* do_dentry_open */
   0) + 13.915 us   |          } /* vfs_open */
   0)   0.315 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.341 us    |            process_measurement();
   0)   0.935 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.370 us    |                common_perm();
   0)   0.972 us    |              } /* common_perm_cond */
   0)   1.644 us    |            } /* apparmor_path_truncate */
   0)   2.739 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.292 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.852 us    |              } /* _cond_resched */
   0)   1.452 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.349 us    |                current_kernel_time64();
   0)   0.326 us    |                timespec_trunc();
   0)   1.843 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.077 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.958 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.295 us    |                  __dquot_initialize();
   0)   0.867 us    |                } /* dquot_initialize */
   0)   0.701 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.933 us    |                    } /* _cond_resched */
   0)   1.674 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.909 us    |                      } /* _cond_resched */
   0)   0.400 us    |                      prefetch_freepointer();
   0)   2.740 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.293 us    |                      _raw_read_lock();
   0)   0.555 us    |                      add_transaction_credits();
   0)   1.963 us    |                    } /* start_this_handle */
   0)   6.134 us    |                  } /* jbd2__journal_start */
   0)   9.122 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.311 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.929 us    |                      jbd2_write_access_granted.part.9();
   0)   1.884 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.663 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.857 us    |                      ext4_get_group_desc();
   0)   0.714 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   3.001 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0)   4.504 us    |                          } /* pagecache_get_page */
   0)   0.296 us    |                          _raw_spin_lock();
   0)   0.468 us    |                          __brelse();
   0)   8.814 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.288 us    |                          rcu_all_qs();
   0)   0.872 us    |                        } /* _cond_resched */
   0) + 10.659 us   |                      } /* __getblk_gfp */
   0) + 14.435 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   1.437 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.306 us    |                              rcu_all_qs();
   0)   0.903 us    |                            } /* _cond_resched */
   0)   0.483 us    |                            prefetch_freepointer();
   0)   2.969 us    |                          } /* kmem_cache_alloc */
   0)   3.654 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.867 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.427 us    |                              __wake_up_bit();
   0)   1.040 us    |                            } /* wake_up_bit */
   0)   1.670 us    |                          } /* unlock_buffer */
   0)   0.314 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.317 us    |                            jbd2_journal_grab_journal_head();
   0)   1.371 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.339 us    |                          jbd2_journal_cancel_revoke();
   0)   6.820 us    |                        } /* do_get_write_access */
   0)   0.289 us    |                        jbd2_journal_put_journal_head();
   0) + 12.271 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.593 us   |                    } /* __ext4_journal_get_write_access */
   0) + 30.097 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.306 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)   1.493 us    |                  } /* mutex_lock */
   0)   0.298 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.341 us    |                    ext4_superblock_csum_set();
   0)   0.366 us    |                    jbd2_journal_dirty_metadata();
   0)   1.751 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.311 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.495 us    |                        map_id_up();
   0)   1.191 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.324 us    |                        map_id_up();
   0)   0.914 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.914 us    |                      } /* from_kprojid */
   0)   0.366 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.300 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.390 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.148 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.486 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.278 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                      __brelse();
   0) + 11.427 us   |                    } /* ext4_do_update_inode */
   0) + 12.177 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.969 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)   1.473 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.292 us    |                      ext4_get_group_desc();
   0)   0.323 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.301 us    |                          mark_page_accessed();
   0)   0.966 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.849 us    |                          rcu_all_qs();
   0)   1.448 us    |                        } /* _cond_resched */
   0)   3.321 us    |                      } /* __getblk_gfp */
   0)   5.218 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.902 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.305 us    |                        jbd2_write_access_granted.part.9();
   0)   0.934 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.717 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.822 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.889 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.903 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.903 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.332 us    |                        jbd2_journal_dirty_metadata();
   0)   2.120 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.287 us    |                    } /* ext4_do_update_inode */
   0)   8.882 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.762 us   |                } /* ext4_mark_inode_dirty */
   0)   0.317 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.380 us    |                        _raw_spin_lock_irqsave();
   0)   0.325 us    |                        __wake_up_common();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.223 us    |                      } /* __wake_up_common_lock */
   0)   2.822 us    |                    } /* __wake_up */
   0)   0.593 us    |                    kmem_cache_free();
   0)   4.521 us    |                  } /* jbd2_journal_stop */
   0)   5.238 us    |                } /* __ext4_journal_stop */
   0)   0.309 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.875 us    |                  } /* _cond_resched */
   0)   1.455 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.463 us    |                    } /* down_write */
   0)   0.288 us    |                    up_write();
   0)   2.641 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.077 us    |                      find_get_entries();
   0)   1.809 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.309 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.914 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.455 us    |                                __wake_up_bit();
   0)   1.037 us    |                              } /* wake_up_bit */
   0)   1.598 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.446 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.297 us    |                                    _raw_spin_lock();
   0)   0.368 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.536 us    |                                        __slab_free();
   0)   1.507 us    |                                      } /* kmem_cache_free */
   0)   2.902 us    |                                    } /* free_buffer_head */
   0)   4.830 us    |                                  } /* try_to_free_buffers */
   0)   6.230 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.898 us    |                              } /* ext4_releasepage */
   0)   7.737 us    |                            } /* try_to_release_page */
   0) + 11.575 us   |                          } /* block_invalidatepage */
   0) + 12.339 us   |                        } /* ext4_invalidatepage */
   0) + 13.366 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.130 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.298 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.300 us    |                        page_mapped();
   0)   0.311 us    |                        PageHuge();
   0)   0.766 us    |                        __mod_node_page_state();
   0)   2.943 us    |                      } /* unaccount_page_cache_page */
   0)   0.298 us    |                      shmem_mapping();
   0)   0.332 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.348 us    |                      page_cache_free_page.isra.29();
   0)   6.765 us    |                    } /* delete_from_page_cache_batch */
   0)   0.295 us    |                    unlock_page();
   0)   0.290 us    |                    shmem_mapping();
   0)   0.345 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.566 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.390 us    |                        _raw_spin_lock_irqsave();
   0)   0.640 us    |                        mem_cgroup_page_lruvec();
   0)   0.298 us    |                        __mod_node_page_state();
   0)   0.421 us    |                        __mod_zone_page_state();
   0)   0.340 us    |                        mem_cgroup_update_lru_size();
   0)   0.308 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.375 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.291 us    |                            memcg_check_events();
   0)   1.354 us    |                          } /* uncharge_batch */
