Tracing "SyS_open" for PID 39418... Ctrl-C to end.
   0) + 12.628 us   |          } /* get_empty_filp */
   0)   1.315 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.572 us    |                security_inode_permission();
   0)   2.169 us    |              } /* __inode_permission */
   0)   2.850 us    |            } /* inode_permission */
   0)   3.749 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.960 us    |            __d_lookup_rcu();
   0)   0.345 us    |            __follow_mount_rcu.isra.27();
   0)   3.400 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.406 us    |                __legitimize_mnt();
   0)   2.135 us    |              } /* legitimize_path.isra.29 */
   0)   3.418 us    |            } /* unlazy_walk */
   0)   4.007 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.531 us    |              } /* __inode_permission */
   0)   2.529 us    |            } /* inode_permission */
   0)   3.735 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.320 us    |                mntget();
   0)   1.111 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.300 us    |                __mnt_is_readonly.part.13();
   0)   1.158 us    |              } /* __mnt_want_write */
   0)   0.323 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.406 us    |                apparmor_file_open();
   0)   0.289 us    |                __fsnotify_parent();
   0)   0.543 us    |                fsnotify();
   0)   3.180 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.308 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.861 us    |                    } /* _cond_resched */
   0)   1.475 us    |                  } /* dput */
   0)   2.923 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.320 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   2.034 us    |                } /* dquot_file_open */
   0)   7.448 us    |              } /* ext4_file_open */
   0)   0.652 us    |              file_ra_state_init();
   0) + 17.447 us   |            } /* do_dentry_open */
   0) + 18.222 us   |          } /* vfs_open */
   0)   0.323 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.746 us    |            process_measurement();
   0)   1.466 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   1.474 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.417 us    |              mntput_no_expire();
   0)   1.286 us    |            } /* mntput */
   0)   3.894 us    |          } /* terminate_walk */
   0) + 57.881 us   |        } /* path_openat */
   0)   0.341 us    |        restore_nameidata();
   0) + 59.478 us   |      } /* do_filp_open */
   0)   0.307 us    |      __fsnotify_parent();
   0)   0.304 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.346 us    |        __fd_install();
   0)   0.932 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.341 us    |        kmem_cache_free();
   0)   1.261 us    |      } /* putname */
   0) + 80.321 us   |    } /* do_sys_open */
   0) ! 131.745 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.329 us    |              rcu_all_qs();
   0)   0.938 us    |            } /* _cond_resched */
   0)   0.342 us    |            prefetch_freepointer();
   0)   2.301 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.366 us    |            __virt_addr_valid();
   0)   0.308 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.265 us    |          } /* __check_object_size */
   0)   5.638 us    |        } /* getname_flags */
   0)   6.241 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.309 us    |          _raw_spin_lock();
   0)   0.300 us    |          expand_files();
   0)   1.604 us    |        } /* __alloc_fd */
   0)   2.194 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.934 us    |              } /* _cond_resched */
   0)   0.480 us    |              prefetch_freepointer();
   0)   2.401 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.877 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.126 us    |              } /* kmem_cache_alloc */
   0)   0.337 us    |              apparmor_file_alloc_security();
   0)   3.451 us    |            } /* security_file_alloc */
   0)   0.302 us    |            __mutex_init();
   0)   7.454 us    |          } /* get_empty_filp */
   0)   0.357 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.288 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.492 us    |              } /* __inode_permission */
   0)   3.210 us    |            } /* inode_permission */
   0)   3.863 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.912 us    |              } /* legitimize_path.isra.29 */
   0)   2.138 us    |            } /* unlazy_walk */
   0)   2.730 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.766 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.378 us    |              __mnt_is_readonly.part.13();
   0)   0.981 us    |            } /* __mnt_want_write */
   0)   3.822 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.871 us    |            } /* _cond_resched */
   0)   1.483 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.295 us    |              _raw_spin_lock();
   0)   1.592 us    |            } /* __d_lookup */
   0)   2.275 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.293 us    |            __sb_end_write();
   0)   0.895 us    |          } /* mnt_drop_write */
   0)   0.312 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.865 us    |            } /* _cond_resched */
   0)   1.452 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.348 us    |                rcu_all_qs();
   0)   0.926 us    |              } /* _cond_resched */
   0)   1.520 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.283 us    |              __mnt_is_readonly.part.13();
   0)   0.895 us    |            } /* __mnt_want_write */
   0)   3.303 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.512 us    |              } /* __inode_permission */
   0)   2.210 us    |            } /* inode_permission */
   0)   2.810 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.314 us    |                mntget();
   0)   0.901 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.283 us    |                __mnt_is_readonly.part.13();
   0)   0.872 us    |              } /* __mnt_want_write */
   0)   0.300 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.314 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.301 us    |                fsnotify();
   0)   2.154 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.300 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.875 us    |                    } /* _cond_resched */
   0)   1.469 us    |                  } /* dput */
   0)   2.641 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.301 us    |                  __dquot_initialize();
   0)   1.472 us    |                } /* dquot_file_open */
   0)   6.214 us    |              } /* ext4_file_open */
   0)   0.302 us    |              file_ra_state_init();
   0) + 13.111 us   |            } /* do_dentry_open */
   0) + 13.704 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.340 us    |            process_measurement();
   0)   0.926 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.333 us    |                common_perm();
   0)   0.945 us    |              } /* common_perm_cond */
   0)   1.828 us    |            } /* apparmor_path_truncate */
   0)   2.786 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.300 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.856 us    |              } /* _cond_resched */
   0)   1.432 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.345 us    |                current_kernel_time64();
   0)   0.315 us    |                timespec_trunc();
   0)   1.811 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.326 us    |                evm_inode_setattr();
   0)   1.086 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.315 us    |                  inode_newsize_ok();
   0)   0.955 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.305 us    |                  __dquot_initialize();
   0)   0.884 us    |                } /* dquot_initialize */
   0)   0.723 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.627 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.911 us    |                      } /* _cond_resched */
   0)   0.394 us    |                      prefetch_freepointer();
   0)   2.632 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.301 us    |                      _raw_read_lock();
   0)   0.566 us    |                      add_transaction_credits();
   0)   1.942 us    |                    } /* start_this_handle */
   0)   6.028 us    |                  } /* jbd2__journal_start */
   0)   9.131 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.294 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.720 us    |                      jbd2_write_access_granted.part.9();
   0)   1.594 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.415 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.708 us    |                      ext4_get_group_desc();
   0)   0.935 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.800 us    |                          mark_page_accessed();
   0)   2.703 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.884 us    |                        } /* _cond_resched */
   0)   4.558 us    |                      } /* __getblk_gfp */
   0)   8.097 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.517 us    |                        jbd2_write_access_granted.part.9();
   0)   1.123 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.887 us    |                    } /* __ext4_journal_get_write_access */
   0) + 12.520 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.471 us    |                  } /* mutex_lock */
   0)   0.297 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.340 us    |                    ext4_superblock_csum_set();
   0)   0.348 us    |                    jbd2_journal_dirty_metadata();
   0)   1.752 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.295 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.483 us    |                        map_id_up();
   0)   1.170 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.313 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kprojid */
   0)   0.380 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.920 us    |                        } /* _cond_resched */
   0)   0.307 us    |                        jbd2_journal_dirty_metadata();
   0)   2.201 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.307 us    |                      __brelse();
   0)   9.557 us    |                    } /* ext4_do_update_inode */
   0) + 10.263 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 33.233 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.290 us    |                    rcu_all_qs();
   0)   0.871 us    |                  } /* _cond_resched */
   0)   1.459 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.300 us    |                      ext4_get_group_desc();
   0)   0.314 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.298 us    |                          mark_page_accessed();
   0)   0.953 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.924 us    |                        } /* _cond_resched */
   0)   2.763 us    |                      } /* __getblk_gfp */
   0)   4.678 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.292 us    |                        jbd2_write_access_granted.part.9();
   0)   0.883 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.646 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.242 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.302 us    |                        map_id_up();
   0)   0.896 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kprojid */
   0)   0.318 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.868 us    |                        } /* _cond_resched */
   0)   0.305 us    |                        jbd2_journal_dirty_metadata();
   0)   2.094 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.307 us    |                      __brelse();
   0)   8.842 us    |                    } /* ext4_do_update_inode */
   0)   9.449 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.759 us   |                } /* ext4_mark_inode_dirty */
   0)   0.335 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.302 us    |                        _raw_spin_lock_irqsave();
   0)   0.400 us    |                        __wake_up_common();
   0)   0.329 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.238 us    |                      } /* __wake_up_common_lock */
   0)   2.835 us    |                    } /* __wake_up */
   0)   0.585 us    |                    kmem_cache_free();
   0)   4.576 us    |                  } /* jbd2_journal_stop */
   0)   5.285 us    |                } /* __ext4_journal_stop */
   0)   0.312 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)   1.466 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.475 us    |                    } /* down_write */
   0)   0.312 us    |                    up_write();
   0)   2.683 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.975 us    |                      find_get_entries();
   0)   1.714 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.323 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.306 us    |                              rcu_all_qs();
   0)   0.904 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.426 us    |                                __wake_up_bit();
   0)   1.052 us    |                              } /* wake_up_bit */
   0)   1.684 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.361 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.300 us    |                                    _raw_spin_lock();
   0)   0.369 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.535 us    |                                        __slab_free();
   0)   1.532 us    |                                      } /* kmem_cache_free */
   0)   2.145 us    |                                    } /* free_buffer_head */
   0)   4.118 us    |                                  } /* try_to_free_buffers */
   0)   5.684 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.337 us    |                              } /* ext4_releasepage */
   0)   7.072 us    |                            } /* try_to_release_page */
   0) + 10.991 us   |                          } /* block_invalidatepage */
   0) + 11.736 us   |                        } /* ext4_invalidatepage */
   0) + 12.997 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.984 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.304 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.309 us    |                        page_mapped();
   0)   0.332 us    |                        PageHuge();
   0)   0.698 us    |                        __mod_node_page_state();
   0)   3.091 us    |                      } /* unaccount_page_cache_page */
   0)   0.302 us    |                      shmem_mapping();
   0)   0.329 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.368 us    |                      page_cache_free_page.isra.29();
   0)   7.181 us    |                    } /* delete_from_page_cache_batch */
   0)   0.320 us    |                    unlock_page();
   0)   0.357 us    |                    shmem_mapping();
   0)   0.344 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.372 us    |                          _raw_spin_lock_irqsave();
   0)   0.622 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.291 us    |                            __mod_node_page_state();
   0)   0.440 us    |                            __mod_zone_page_state();
   0)   0.301 us    |                            mem_cgroup_update_lru_size();
   0)   2.333 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.298 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.290 us    |                            __mod_node_page_state();
   0)   0.294 us    |                            __mod_zone_page_state();
   0)   0.306 us    |                            mem_cgroup_update_lru_size();
   0)   2.113 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.292 us    |                            __mod_node_page_state();
   0)   0.292 us    |                            __mod_zone_page_state();
   0)   0.310 us    |                            mem_cgroup_update_lru_size();
   0)   2.154 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.301 us    |                            mem_cgroup_update_lru_size();
   0)   2.111 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.297 us    |                            __mod_node_page_state();
   0)   0.292 us    |                            __mod_zone_page_state();
   0)   0.301 us    |                            mem_cgroup_update_lru_size();
   0)   2.112 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.335 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.320 us    |                            mem_cgroup_uncharge_list();
   0)   0.335 us    |                            free_unref_page_list();
   0)   2.106 us    |                          } /* release_pages */
   0) + 22.188 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.974 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.292 us    |                        _raw_spin_lock_irqsave();
   0)   0.289 us    |                        mem_cgroup_page_lruvec();
