Tracing "SyS_open" for PID 39851... Ctrl-C to end.
   0)   5.925 us    |            } /* security_file_alloc */
   0)   0.297 us    |            __mutex_init();
   0) + 13.038 us   |          } /* get_empty_filp */
   0)   1.009 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.357 us    |                security_inode_permission();
   0)   1.780 us    |              } /* __inode_permission */
   0)   2.444 us    |            } /* inode_permission */
   0)   3.348 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.828 us    |            __d_lookup_rcu();
   0)   0.339 us    |            __follow_mount_rcu.isra.27();
   0)   3.256 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.290 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.492 us    |                __legitimize_mnt();
   0)   2.432 us    |              } /* legitimize_path.isra.29 */
   0)   3.644 us    |            } /* unlazy_walk */
   0)   4.229 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.294 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.529 us    |              } /* __inode_permission */
   0)   2.481 us    |            } /* inode_permission */
   0)   3.468 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.295 us    |                mntget();
   0)   1.029 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.305 us    |                __mnt_is_readonly.part.13();
   0)   1.206 us    |              } /* __mnt_want_write */
   0)   0.299 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.426 us    |                apparmor_file_open();
   0)   0.293 us    |                __fsnotify_parent();
   0)   0.548 us    |                fsnotify();
   0)   3.152 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.371 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.908 us    |                    } /* _cond_resched */
   0)   1.569 us    |                  } /* dput */
   0)   3.769 us    |                } /* fscrypt_file_open */
   0)   0.305 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.307 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   1.855 us    |                } /* dquot_file_open */
   0)   7.793 us    |              } /* ext4_file_open */
   0)   0.669 us    |              file_ra_state_init();
   0) + 17.616 us   |            } /* do_dentry_open */
   0) + 18.370 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.748 us    |            process_measurement();
   0)   1.450 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.869 us    |              } /* _cond_resched */
   0)   1.475 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.105 us    |            } /* mntput */
   0)   3.706 us    |          } /* terminate_walk */
   0) + 57.442 us   |        } /* path_openat */
   0)   0.360 us    |        restore_nameidata();
   0) + 58.978 us   |      } /* do_filp_open */
   0)   0.292 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.336 us    |        __fd_install();
   0)   0.914 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.341 us    |        kmem_cache_free();
   0)   1.234 us    |      } /* putname */
   0) + 78.031 us   |    } /* do_sys_open */
   0) ! 128.765 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.348 us    |              rcu_all_qs();
   0)   0.957 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   2.243 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.338 us    |            __virt_addr_valid();
   0)   0.320 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.252 us    |          } /* __check_object_size */
   0)   5.529 us    |        } /* getname_flags */
   0)   6.131 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.298 us    |          _raw_spin_lock();
   0)   0.292 us    |          expand_files();
   0)   1.584 us    |        } /* __alloc_fd */
   0)   2.180 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.311 us    |                rcu_all_qs();
   0)   0.914 us    |              } /* _cond_resched */
   0)   0.341 us    |              prefetch_freepointer();
   0)   2.247 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.870 us    |                } /* _cond_resched */
   0)   0.289 us    |                prefetch_freepointer();
   0)   2.123 us    |              } /* kmem_cache_alloc */
   0)   0.338 us    |              apparmor_file_alloc_security();
   0)   3.459 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0)   7.442 us    |          } /* get_empty_filp */
   0)   0.348 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.311 us    |                security_inode_permission();
   0)   2.115 us    |              } /* __inode_permission */
   0)   2.690 us    |            } /* inode_permission */
   0)   3.309 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.901 us    |              } /* legitimize_path.isra.29 */
   0)   2.093 us    |            } /* unlazy_walk */
   0)   2.694 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.878 us    |              } /* _cond_resched */
   0)   1.688 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.297 us    |              __mnt_is_readonly.part.13();
   0)   0.915 us    |            } /* __mnt_want_write */
   0)   3.669 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.486 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.288 us    |              _raw_spin_lock();
   0)   1.515 us    |            } /* __d_lookup */
   0)   2.226 us    |          } /* d_lookup */
   0)   0.310 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.302 us    |            __sb_end_write();
   0)   0.895 us    |          } /* mnt_drop_write */
   0)   0.354 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.875 us    |            } /* _cond_resched */
   0)   1.477 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
   0)   1.475 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.984 us    |            } /* __mnt_want_write */
   0)   3.343 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.291 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.488 us    |              } /* __inode_permission */
   0)   2.176 us    |            } /* inode_permission */
   0)   2.804 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.317 us    |                mntget();
   0)   0.914 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   0.909 us    |              } /* __mnt_want_write */
   0)   0.301 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.304 us    |                apparmor_file_open();
   0)   0.314 us    |                __fsnotify_parent();
   0)   0.295 us    |                fsnotify();
   0)   2.215 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.300 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* dput */
   0)   2.644 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.320 us    |                  generic_file_open();
   0)   0.320 us    |                  __dquot_initialize();
   0)   2.772 us    |                } /* dquot_file_open */
   0)   6.938 us    |              } /* ext4_file_open */
   0)   0.298 us    |              file_ra_state_init();
   0) + 13.923 us   |            } /* do_dentry_open */
   0) + 14.526 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.342 us    |            process_measurement();
   0)   0.929 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   0.961 us    |              } /* common_perm_cond */
   0)   1.826 us    |            } /* apparmor_path_truncate */
   0)   2.769 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.492 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.417 us    |                current_kernel_time64();
   0)   0.311 us    |                timespec_trunc();
   0)   1.826 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.292 us    |                evm_inode_setattr();
   0)   1.034 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.943 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.305 us    |                  __dquot_initialize();
   0)   0.877 us    |                } /* dquot_initialize */
   0)   0.668 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.290 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.619 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.291 us    |                        rcu_all_qs();
   0)   0.906 us    |                      } /* _cond_resched */
   0)   0.418 us    |                      prefetch_freepointer();
   0)   2.862 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.311 us    |                      _raw_read_lock();
   0)   0.618 us    |                      add_transaction_credits();
   0)   2.210 us    |                    } /* start_this_handle */
   0)   6.606 us    |                  } /* jbd2__journal_start */
   0)   9.463 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.290 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.729 us    |                      jbd2_write_access_granted.part.9();
   0)   1.536 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.330 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.720 us    |                      ext4_get_group_desc();
   0)   0.947 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.815 us    |                            find_get_entry();
   0)   0.364 us    |                            mark_page_accessed();
   0)   4.362 us    |                          } /* pagecache_get_page */
   0)   0.296 us    |                          _raw_spin_lock();
   0)   0.295 us    |                          __brelse();
   0)   8.633 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0) + 10.482 us   |                      } /* __getblk_gfp */
   0) + 14.692 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.876 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.543 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.303 us    |                            rcu_all_qs();
   0)   0.881 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.603 us    |                              __wake_up_bit();
   0)   1.218 us    |                            } /* wake_up_bit */
   0)   1.843 us    |                          } /* unlock_buffer */
   0)   0.286 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.309 us    |                            jbd2_journal_grab_journal_head();
   0)   1.277 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.336 us    |                          jbd2_journal_cancel_revoke();
   0)   6.986 us    |                        } /* do_get_write_access */
   0)   0.289 us    |                        jbd2_journal_put_journal_head();
   0)   9.494 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.259 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.089 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.896 us    |                    } /* _cond_resched */
   0)   1.483 us    |                  } /* mutex_lock */
   0)   0.301 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.334 us    |                    ext4_superblock_csum_set();
   0)   0.357 us    |                    jbd2_journal_dirty_metadata();
   0)   1.721 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.490 us    |                        map_id_up();
   0)   1.183 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.332 us    |                        map_id_up();
   0)   0.921 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kprojid */
   0)   0.372 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.878 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.293 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.391 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.137 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.461 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.238 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.312 us    |                      __brelse();
   0) + 11.723 us   |                    } /* ext4_do_update_inode */
   0) + 12.612 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.923 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)   1.468 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.875 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.289 us    |                      ext4_get_group_desc();
   0)   0.308 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.292 us    |                          mark_page_accessed();
   0)   0.963 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   2.736 us    |                      } /* __getblk_gfp */
   0)   4.623 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.869 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.303 us    |                        jbd2_write_access_granted.part.9();
   0)   0.887 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.672 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.079 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.921 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kprojid */
   0)   0.316 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.294 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.342 us    |                        jbd2_journal_dirty_metadata();
   0)   2.133 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.362 us    |                    } /* ext4_do_update_inode */
   0)   8.953 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.160 us   |                } /* ext4_mark_inode_dirty */
   0)   0.315 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.298 us    |                        _raw_spin_lock_irqsave();
   0)   0.339 us    |                        __wake_up_common();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.172 us    |                      } /* __wake_up_common_lock */
   0)   2.763 us    |                    } /* __wake_up */
   0)   0.541 us    |                    kmem_cache_free();
   0)   4.409 us    |                  } /* jbd2_journal_stop */
   0)   5.147 us    |                } /* __ext4_journal_stop */
   0)   0.302 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.311 us    |                    rcu_all_qs();
   0)   0.887 us    |                  } /* _cond_resched */
   0)   1.458 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   1.474 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.678 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.760 us    |                      find_get_entries();
   0)   1.539 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.311 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.413 us    |                                __wake_up_bit();
   0)   0.991 us    |                              } /* wake_up_bit */
   0)   1.573 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.332 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.363 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.512 us    |                                        __slab_free();
   0)   1.597 us    |                                      } /* kmem_cache_free */
   0)   2.189 us    |                                    } /* free_buffer_head */
   0)   4.601 us    |                                  } /* try_to_free_buffers */
   0)   5.938 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.548 us    |                              } /* ext4_releasepage */
   0)   7.273 us    |                            } /* try_to_release_page */
   0) + 11.034 us   |                          } /* block_invalidatepage */
   0) + 11.852 us   |                        } /* ext4_invalidatepage */
   0) + 12.852 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.584 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.297 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.305 us    |                        page_mapped();
   0)   0.320 us    |                        PageHuge();
   0)   0.708 us    |                        __mod_node_page_state();
   0)   2.980 us    |                      } /* unaccount_page_cache_page */
   0)   0.306 us    |                      shmem_mapping();
   0)   0.329 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.345 us    |                      page_cache_free_page.isra.29();
   0)   6.813 us    |                    } /* delete_from_page_cache_batch */
   0)   0.299 us    |                    unlock_page();
   0)   0.294 us    |                    shmem_mapping();
   0)   0.334 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.536 us    |                          _raw_spin_lock_irqsave();
   0)   0.624 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.292 us    |                            __mod_node_page_state();
   0)   0.424 us    |                            __mod_zone_page_state();
   0)   0.317 us    |                            mem_cgroup_update_lru_size();
   0)   2.340 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.295 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.288 us    |                            __mod_node_page_state();
   0)   0.300 us    |                            __mod_zone_page_state();
   0)   0.308 us    |                            mem_cgroup_update_lru_size();
   0)   2.134 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.293 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
