Tracing "SyS_open" for PID 32880... Ctrl-C to end.
   0) + 11.569 us   |          } /* get_empty_filp */
   0)   1.138 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.380 us    |                security_inode_permission();
   0)   1.826 us    |              } /* __inode_permission */
   0)   2.512 us    |            } /* inode_permission */
   0)   3.429 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   2.152 us    |            __d_lookup_rcu();
   0)   0.347 us    |            __follow_mount_rcu.isra.27();
   0)   3.613 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.630 us    |                __legitimize_mnt();
   0)   2.591 us    |              } /* legitimize_path.isra.29 */
   0)   3.838 us    |            } /* unlazy_walk */
   0)   4.428 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.311 us    |                security_inode_permission();
   0)   1.509 us    |              } /* __inode_permission */
   0)   2.075 us    |            } /* inode_permission */
   0)   3.201 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   1.166 us    |              } /* path_get */
   0)   0.309 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.902 us    |                apparmor_file_open();
   0)   0.297 us    |                __fsnotify_parent();
   0)   0.749 us    |                fsnotify();
   0)   3.909 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.535 us    |                  } /* dput */
   0)   3.032 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.342 us    |                  generic_file_open();
   0)   1.107 us    |                } /* dquot_file_open */
   0)   5.585 us    |              } /* ext4_file_open */
   0)   1.506 us    |              file_ra_state_init();
   0) + 15.694 us   |            } /* do_dentry_open */
   0) + 16.521 us   |          } /* vfs_open */
   0)   0.323 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.581 us    |            process_measurement();
   0)   1.301 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.304 us    |                rcu_all_qs();
   0)   0.895 us    |              } /* _cond_resched */
   0)   1.511 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.418 us    |              mntput_no_expire();
   0)   1.115 us    |            } /* mntput */
   0)   3.761 us    |          } /* terminate_walk */
   0) + 54.518 us   |        } /* path_openat */
   0)   0.351 us    |        restore_nameidata();
   0) + 56.073 us   |      } /* do_filp_open */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.335 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.329 us    |        __fd_install();
   0)   0.929 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.369 us    |        kmem_cache_free();
   0)   1.174 us    |      } /* putname */
   0) + 76.691 us   |    } /* do_sys_open */
   0) ! 128.985 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.327 us    |              rcu_all_qs();
   0)   0.942 us    |            } /* _cond_resched */
   0)   0.311 us    |            prefetch_freepointer();
   0)   2.237 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.329 us    |            __virt_addr_valid();
   0)   0.315 us    |            __check_heap_object();
   0)   0.329 us    |            check_stack_object();
   0)   2.278 us    |          } /* __check_object_size */
   0)   5.589 us    |        } /* getname_flags */
   0)   6.208 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.301 us    |          _raw_spin_lock();
   0)   0.343 us    |          expand_files();
   0)   1.653 us    |        } /* __alloc_fd */
   0)   2.264 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.363 us    |                rcu_all_qs();
   0)   0.967 us    |              } /* _cond_resched */
   0)   0.297 us    |              prefetch_freepointer();
   0)   2.273 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.307 us    |                  rcu_all_qs();
   0)   0.911 us    |                } /* _cond_resched */
   0)   0.299 us    |                prefetch_freepointer();
   0)   2.173 us    |              } /* kmem_cache_alloc */
   0)   0.366 us    |              apparmor_file_alloc_security();
   0)   3.503 us    |            } /* security_file_alloc */
   0)   0.306 us    |            __mutex_init();
   0)   7.408 us    |          } /* get_empty_filp */
   0)   0.338 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.307 us    |                security_inode_permission();
   0)   1.502 us    |              } /* __inode_permission */
   0)   2.077 us    |            } /* inode_permission */
   0)   2.733 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.310 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.327 us    |                __legitimize_mnt();
   0)   1.548 us    |              } /* legitimize_path.isra.29 */
   0)   2.788 us    |            } /* unlazy_walk */
   0)   3.396 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.708 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.308 us    |              __mnt_is_readonly.part.13();
   0)   1.138 us    |            } /* __mnt_want_write */
   0)   3.913 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   1.514 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.297 us    |              _raw_spin_lock();
   0)   1.683 us    |            } /* __d_lookup */
   0)   2.383 us    |          } /* d_lookup */
   0)   0.326 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.304 us    |            __sb_end_write();
   0)   0.896 us    |          } /* mnt_drop_write */
   0)   0.320 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.303 us    |              rcu_all_qs();
   0)   0.887 us    |            } /* _cond_resched */
   0)   1.498 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.341 us    |                rcu_all_qs();
   0)   0.939 us    |              } /* _cond_resched */
   0)   1.523 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.308 us    |              __mnt_is_readonly.part.13();
   0)   1.000 us    |            } /* __mnt_want_write */
   0)   3.435 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.313 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.566 us    |              } /* __inode_permission */
   0)   2.306 us    |            } /* inode_permission */
   0)   2.914 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.313 us    |                mntget();
   0)   0.907 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.308 us    |                __mnt_is_readonly.part.13();
   0)   0.907 us    |              } /* __mnt_want_write */
   0)   0.332 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.315 us    |                apparmor_file_open();
   0)   0.311 us    |                __fsnotify_parent();
   0)   0.304 us    |                fsnotify();
   0)   2.212 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.320 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.900 us    |                    } /* _cond_resched */
   0)   1.511 us    |                  } /* dput */
   0)   2.758 us    |                } /* fscrypt_file_open */
   0)   0.305 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.301 us    |                  generic_file_open();
   0)   0.381 us    |                  __dquot_initialize();
   0)   1.746 us    |                } /* dquot_file_open */
   0)   6.076 us    |              } /* ext4_file_open */
   0)   0.304 us    |              file_ra_state_init();
   0) + 13.188 us   |            } /* do_dentry_open */
   0) + 13.784 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.351 us    |            process_measurement();
   0)   1.572 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.344 us    |                common_perm();
   0)   0.954 us    |              } /* common_perm_cond */
   0)   1.824 us    |            } /* apparmor_path_truncate */
   0)   2.791 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.294 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.470 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.326 us    |                current_kernel_time64();
   0)   0.320 us    |                timespec_trunc();
   0)   1.851 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.298 us    |                evm_inode_setattr();
   0)   1.021 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.324 us    |                  inode_newsize_ok();
   0)   0.963 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.305 us    |                  __dquot_initialize();
   0)   0.908 us    |                } /* dquot_initialize */
   0)   0.726 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)   1.660 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   0.406 us    |                      prefetch_freepointer();
   0)   2.730 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.308 us    |                      _raw_read_lock();
   0)   0.575 us    |                      add_transaction_credits();
   0)   2.129 us    |                    } /* start_this_handle */
   0)   6.180 us    |                  } /* jbd2__journal_start */
   0)   9.080 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.303 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.917 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.724 us    |                      jbd2_write_access_granted.part.9();
   0)   1.594 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.416 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.988 us    |                      ext4_get_group_desc();
   0)   0.970 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   3.019 us    |                            find_get_entry();
   0)   0.382 us    |                            mark_page_accessed();
   0)   4.810 us    |                          } /* pagecache_get_page */
   0)   0.306 us    |                          _raw_spin_lock();
   0)   0.382 us    |                          __brelse();
   0)   8.663 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.902 us    |                        } /* _cond_resched */
   0) + 10.611 us   |                      } /* __getblk_gfp */
   0) + 14.695 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.907 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.877 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   1.764 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.437 us    |                              __wake_up_bit();
   0)   1.065 us    |                            } /* wake_up_bit */
   0)   1.705 us    |                          } /* unlock_buffer */
   0)   0.300 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.306 us    |                            jbd2_journal_grab_journal_head();
   0)   1.314 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.342 us    |                          jbd2_journal_cancel_revoke();
   0)   7.820 us    |                        } /* do_get_write_access */
   0)   0.289 us    |                        jbd2_journal_put_journal_head();
   0) + 10.519 us   |                      } /* jbd2_journal_get_write_access */
   0) + 12.326 us   |                    } /* __ext4_journal_get_write_access */
   0) + 28.070 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.897 us    |                    } /* _cond_resched */
   0)   1.477 us    |                  } /* mutex_lock */
   0)   0.302 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.381 us    |                    ext4_superblock_csum_set();
   0)   0.363 us    |                    jbd2_journal_dirty_metadata();
   0)   1.798 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.530 us    |                        map_id_up();
   0)   1.215 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.897 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kprojid */
   0)   0.366 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.385 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.132 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.516 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.293 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.306 us    |                      __brelse();
   0) + 11.580 us   |                    } /* ext4_do_update_inode */
   0) + 12.286 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.767 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.917 us    |                  } /* _cond_resched */
   0)   1.504 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.303 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.308 us    |                      ext4_get_group_desc();
   0)   0.308 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.326 us    |                          mark_page_accessed();
   0)   1.063 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.881 us    |                        } /* _cond_resched */
   0)   2.840 us    |                      } /* __getblk_gfp */
   0)   4.742 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.867 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.308 us    |                        jbd2_write_access_granted.part.9();
   0)   0.916 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.684 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.302 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.314 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.926 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.388 us    |                        map_id_up();
   0)   0.992 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.313 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   0.340 us    |                        jbd2_journal_dirty_metadata();
   0)   2.137 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0)   8.457 us    |                    } /* ext4_do_update_inode */
   0)   9.061 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.180 us   |                } /* ext4_mark_inode_dirty */
   0)   0.329 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.317 us    |                        _raw_spin_lock_irqsave();
   0)   0.339 us    |                        __wake_up_common();
   0)   0.327 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.195 us    |                      } /* __wake_up_common_lock */
   0)   2.794 us    |                    } /* __wake_up */
   0)   0.643 us    |                    kmem_cache_free();
   0)   4.542 us    |                  } /* jbd2_journal_stop */
   0)   5.489 us    |                } /* __ext4_journal_stop */
   0)   0.308 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.871 us    |                  } /* _cond_resched */
   0)   1.464 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.901 us    |                      } /* _cond_resched */
   0)   1.497 us    |                    } /* down_write */
   0)   0.305 us    |                    up_write();
   0)   2.684 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.857 us    |                      find_get_entries();
   0)   1.592 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.308 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.418 us    |                                __wake_up_bit();
   0)   0.997 us    |                              } /* wake_up_bit */
   0)   1.566 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.340 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.297 us    |                                    _raw_spin_lock();
   0)   0.373 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.835 us    |                                        __slab_free();
   0)   1.854 us    |                                      } /* kmem_cache_free */
   0)   2.458 us    |                                    } /* free_buffer_head */
   0)   4.401 us    |                                  } /* try_to_free_buffers */
   0)   5.694 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.298 us    |                              } /* ext4_releasepage */
   0)   7.039 us    |                            } /* try_to_release_page */
   0) + 10.874 us   |                          } /* block_invalidatepage */
   0) + 11.609 us   |                        } /* ext4_invalidatepage */
   0) + 12.563 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.437 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.300 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.305 us    |                        page_mapped();
   0)   0.314 us    |                        PageHuge();
   0)   0.711 us    |                        __mod_node_page_state();
   0)   2.929 us    |                      } /* unaccount_page_cache_page */
   0)   0.307 us    |                      shmem_mapping();
   0)   0.332 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.351 us    |                      page_cache_free_page.isra.29();
   0)   6.827 us    |                    } /* delete_from_page_cache_batch */
   0)   0.296 us    |                    unlock_page();
   0)   0.292 us    |                    shmem_mapping();
   0)   0.331 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.366 us    |                          _raw_spin_lock_irqsave();
   0)   0.628 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.430 us    |                            __mod_zone_page_state();
   0)   0.307 us    |                            mem_cgroup_update_lru_size();
   0)   2.389 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.302 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.294 us    |                            __mod_node_page_state();
   0)   0.301 us    |                            __mod_zone_page_state();
   0)   0.312 us    |                            mem_cgroup_update_lru_size();
   0)   2.158 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.293 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.283 us    |                            __mod_node_page_state();
   0)   0.304 us    |                            __mod_zone_page_state();
   0)   0.300 us    |                            mem_cgroup_update_lru_size();
   0)   2.130 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.295 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
