Tracing "SyS_open" for PID 33167... Ctrl-C to end.
   0) + 11.233 us   |          } /* get_empty_filp */
   0)   1.378 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.961 us    |              } /* __inode_permission */
   0)   2.636 us    |            } /* inode_permission */
   0)   3.567 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.810 us    |            __d_lookup_rcu();
   0)   0.344 us    |            __follow_mount_rcu.isra.27();
   0)   3.246 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.297 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.623 us    |                __legitimize_mnt();
   0)   2.574 us    |              } /* legitimize_path.isra.29 */
   0)   3.792 us    |            } /* unlazy_walk */
   0)   4.386 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.486 us    |              } /* __inode_permission */
   0)   2.069 us    |            } /* inode_permission */
   0)   3.228 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.318 us    |                mntget();
   0)   1.198 us    |              } /* path_get */
   0)   0.329 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.674 us    |                apparmor_file_open();
   0)   0.395 us    |                __fsnotify_parent();
   0)   0.514 us    |                fsnotify();
   0)   3.693 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.349 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.520 us    |                  } /* dput */
   0)   3.016 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.320 us    |                  generic_file_open();
   0)   1.055 us    |                } /* dquot_file_open */
   0)   5.584 us    |              } /* ext4_file_open */
   0)   1.517 us    |              file_ra_state_init();
   0) + 15.447 us   |            } /* do_dentry_open */
   0) + 16.240 us   |          } /* vfs_open */
   0)   0.333 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.557 us    |            process_measurement();
   0)   1.275 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.502 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.420 us    |              mntput_no_expire();
   0)   1.109 us    |            } /* mntput */
   0)   3.721 us    |          } /* terminate_walk */
   0) + 53.370 us   |        } /* path_openat */
   0)   0.341 us    |        restore_nameidata();
   0) + 54.906 us   |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.917 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.376 us    |        kmem_cache_free();
   0)   1.233 us    |      } /* putname */
   0) + 75.418 us   |    } /* do_sys_open */
   0) ! 126.990 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)               |              rcu_all_qs() {
   0)   ==========> |
   0)               |                smp_apic_timer_interrupt() {
   0)               |                  irq_enter() {
   0)   0.338 us    |                    rcu_irq_enter();
   0)   0.979 us    |                  } /* irq_enter */
   0)               |                  hrtimer_interrupt() {
   0)   0.328 us    |                    _raw_spin_lock();
   0)   0.489 us    |                    ktime_get_update_offsets_now();
   0)               |                    __hrtimer_run_queues() {
   0)   0.643 us    |                      __remove_hrtimer();
   0)               |                      tick_sched_timer() {
   0)   0.371 us    |                        ktime_get();
   0)               |                        tick_sched_do_timer() {
   0)               |                          tick_do_update_jiffies64.part.10() {
   0)   0.345 us    |                            _raw_spin_lock();
   0)               |                            do_timer() {
   0)   0.425 us    |                              calc_global_load();
   0)   1.040 us    |                            } /* do_timer */
   0)               |                            update_wall_time() {
   0)   0.299 us    |                              _raw_spin_lock_irqsave();
   0)   0.323 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.635 us    |                            } /* update_wall_time */
   0)   4.210 us    |                          } /* tick_do_update_jiffies64.part.10 */
   0)   4.978 us    |                        } /* tick_sched_do_timer */
   0)               |                        tick_sched_handle() {
   0)               |                          update_process_times() {
   0)               |                            account_process_tick() {
   0)               |                              account_system_time() {
   0)               |                                account_system_index_time() {
   0)   0.346 us    |                                  cpuacct_account_field();
   0)               |                                  acct_account_cputime() {
   0)   0.429 us    |                                    __acct_update_integrals();
   0)   1.121 us    |                                  } /* acct_account_cputime */
   0)   2.745 us    |                                } /* account_system_index_time */
   0)   3.386 us    |                              } /* account_system_time */
   0)   4.007 us    |                            } /* account_process_tick */
   0)               |                            run_local_timers() {
   0)   0.292 us    |                              hrtimer_run_queues();
   0)   0.334 us    |                              raise_softirq();
   0)   1.627 us    |                            } /* run_local_timers */
   0)               |                            rcu_check_callbacks() {
   0)   0.383 us    |                              rcu_segcblist_ready_cbs();
   0)               |                              cpu_needs_another_gp() {
   0)   0.326 us    |                                rcu_segcblist_future_gp_needed();
   0)   1.025 us    |                              } /* cpu_needs_another_gp */
   0)   0.292 us    |                              rcu_segcblist_ready_cbs();
   0)               |                              cpu_needs_another_gp() {
   0)   0.286 us    |                                rcu_segcblist_future_gp_needed();
   0)   1.053 us    |                              } /* cpu_needs_another_gp */
   0)   5.118 us    |                            } /* rcu_check_callbacks */
   0)               |                            scheduler_tick() {
   0)   0.305 us    |                              _raw_spin_lock();
   0)   1.157 us    |                              update_rq_clock();
   0)               |                              task_tick_fair() {
   0)               |                                update_curr() {
   0)   0.350 us    |                                  update_min_vruntime();
   0)   0.360 us    |                                  cpuacct_charge();
   0)   1.771 us    |                                } /* update_curr */
   0)   0.400 us    |                                __update_load_avg_se.isra.38();
   0)   0.318 us    |                                update_cfs_group();
   0)   0.334 us    |                                hrtimer_active();
   0)               |                                sched_slice.isra.66() {
   0)   0.427 us    |                                  __calc_delta();
   0)   0.372 us    |                                  __calc_delta();
   0)   1.766 us    |                                } /* sched_slice.isra.66 */
   0)               |                                update_curr() {
   0)   0.311 us    |                                  update_min_vruntime();
   0)   0.948 us    |                                } /* update_curr */
   0)   0.340 us    |                                __update_load_avg_se.isra.38();
   0)               |                                update_cfs_group() {
   0)               |                                  reweight_entity() {
   0)   0.329 us    |                                    update_curr();
   0)   0.323 us    |                                    account_entity_dequeue();
   0)   0.311 us    |                                    account_entity_enqueue();
   0)   2.190 us    |                                  } /* reweight_entity */
   0)   2.903 us    |                                } /* update_cfs_group */
   0)   0.306 us    |                                hrtimer_active();
   0) + 12.575 us   |                              } /* task_tick_fair */
   0)               |                              cpu_load_update_active() {
   0)   0.349 us    |                                tick_nohz_tick_stopped();
   0)               |                                cpu_load_update() {
   0)   0.333 us    |                                  sched_avg_update();
   0)   1.086 us    |                                } /* cpu_load_update */
   0)   2.377 us    |                              } /* cpu_load_update_active */
   0)   0.329 us    |                              calc_global_load_tick();
   0)   0.309 us    |                              trigger_load_balance();
   0) + 20.088 us   |                            } /* scheduler_tick */
   0)   0.489 us    |                            run_posix_cpu_timers();
   0) + 33.473 us   |                          } /* update_process_times */
   0)   0.317 us    |                          profile_tick();
   0) + 34.867 us   |                        } /* tick_sched_handle */
   0)   0.344 us    |                        hrtimer_forward();
   0) + 42.159 us   |                      } /* tick_sched_timer */
   0)   0.295 us    |                      _raw_spin_lock();
   0)   1.067 us    |                      enqueue_hrtimer();
   0) + 46.325 us   |                    } /* __hrtimer_run_queues */
   0)               |                    tick_program_event() {
   0)               |                      clockevents_program_event() {
   0)   0.363 us    |                        ktime_get();
   0)   2.234 us    |                        lapic_next_deadline();
   0)   3.653 us    |                      } /* clockevents_program_event */
   0)   4.281 us    |                    } /* tick_program_event */
   0) + 53.230 us   |                  } /* hrtimer_interrupt */
   0)               |                  irq_exit() {
   0)               |                    __do_softirq() {
   0)               |                      run_timer_softirq() {
   0)   0.299 us    |                        _raw_spin_lock_irq();
   0)   0.698 us    |                        __next_timer_interrupt();
   0)   0.298 us    |                        _raw_spin_lock_irq();
   0)   0.629 us    |                        __next_timer_interrupt();
   0)   3.661 us    |                      } /* run_timer_softirq */
   0)   0.336 us    |                      rcu_bh_qs();
   0)   5.218 us    |                    } /* __do_softirq */
   0)   0.314 us    |                    idle_cpu();
   0)   0.323 us    |                    rcu_irq_exit();
   0)   7.602 us    |                  } /* irq_exit */
   0) + 65.085 us   |                } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) + 73.054 us   |              } /* rcu_all_qs */
   0) + 73.672 us   |            } /* _cond_resched */
   0)   0.340 us    |            prefetch_freepointer();
   0) + 75.012 us   |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.360 us    |            __virt_addr_valid();
   0)   0.307 us    |            __check_heap_object();
   0)   0.372 us    |            check_stack_object();
   0)   2.335 us    |          } /* __check_object_size */
   0) + 78.499 us   |        } /* getname_flags */
   0) + 79.853 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.302 us    |          _raw_spin_lock();
   0)   0.311 us    |          expand_files();
   0)   1.699 us    |        } /* __alloc_fd */
   0)   2.292 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   0.330 us    |              prefetch_freepointer();
   0)   2.227 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.294 us    |                  rcu_all_qs();
   0)   0.866 us    |                } /* _cond_resched */
   0)   0.308 us    |                prefetch_freepointer();
   0)   2.198 us    |              } /* kmem_cache_alloc */
   0)   0.397 us    |              apparmor_file_alloc_security();
   0)   3.678 us    |            } /* security_file_alloc */
   0)   0.300 us    |            __mutex_init();
   0)   7.693 us    |          } /* get_empty_filp */
   0)   0.374 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.495 us    |              } /* __inode_permission */
   0)   2.080 us    |            } /* inode_permission */
   0)   2.697 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.306 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.339 us    |                __legitimize_mnt();
   0)   0.938 us    |              } /* legitimize_path.isra.29 */
   0)   2.141 us    |            } /* unlazy_walk */
   0)   2.740 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.681 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.311 us    |              __mnt_is_readonly.part.13();
   0)   1.200 us    |            } /* __mnt_want_write */
   0)   3.964 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.881 us    |            } /* _cond_resched */
   0)   1.493 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.809 us    |            } /* __d_lookup */
   0)   2.623 us    |          } /* d_lookup */
   0)   0.326 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.311 us    |            __sb_end_write();
   0)   0.895 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.480 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.456 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.301 us    |              __mnt_is_readonly.part.13();
   0)   0.957 us    |            } /* __mnt_want_write */
   0)   3.306 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.293 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   2.369 us    |              } /* __inode_permission */
   0)   3.100 us    |            } /* inode_permission */
   0)   3.698 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.310 us    |                mntget();
   0)   0.904 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.293 us    |                __mnt_is_readonly.part.13();
   0)   0.904 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.324 us    |                apparmor_file_open();
   0)   0.305 us    |                __fsnotify_parent();
   0)   0.295 us    |                fsnotify();
   0)   2.222 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.299 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.495 us    |                  } /* dput */
   0)   2.663 us    |                } /* fscrypt_file_open */
   0)   0.293 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.336 us    |                  __dquot_initialize();
   0)   1.729 us    |                } /* dquot_file_open */
   0)   5.933 us    |              } /* ext4_file_open */
   0)   0.320 us    |              file_ra_state_init();
   0) + 13.024 us   |            } /* do_dentry_open */
   0) + 13.632 us   |          } /* vfs_open */
   0)   0.302 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.357 us    |            process_measurement();
   0)   0.950 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.380 us    |                common_perm();
   0)   0.988 us    |              } /* common_perm_cond */
   0)   1.669 us    |            } /* apparmor_path_truncate */
   0)   2.619 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.301 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   1.432 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.320 us    |                current_kernel_time64();
   0)   0.308 us    |                timespec_trunc();
   0)   1.732 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.326 us    |                evm_inode_setattr();
   0)   1.118 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.975 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.298 us    |                  __dquot_initialize();
   0)   0.877 us    |                } /* dquot_initialize */
   0)   0.832 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.669 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.905 us    |                      } /* _cond_resched */
   0)   0.631 us    |                      prefetch_freepointer();
   0)   2.832 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.306 us    |                      _raw_read_lock();
   0) ! 145.176 us  |                      add_transaction_credits();
   0) ! 146.951 us  |                    } /* start_this_handle */
   0) ! 151.110 us  |                  } /* jbd2__journal_start */
   0) ! 154.088 us  |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.308 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.280 us    |                      rcu_all_qs();
   0)   0.870 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.752 us    |                      jbd2_write_access_granted.part.9();
   0)   1.440 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.391 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.788 us    |                      ext4_get_group_desc();
   0)   0.614 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.143 us    |                            find_get_entry();
   0)   0.320 us    |                            mark_page_accessed();
   0)   3.583 us    |                          } /* pagecache_get_page */
   0)   0.244 us    |                          _raw_spin_lock();
   0)   0.260 us    |                          __brelse();
   0)   6.835 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   8.347 us    |                      } /* __getblk_gfp */
   0) + 11.778 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.453 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.353 us    |                              __wake_up_bit();
   0)   0.863 us    |                            } /* wake_up_bit */
   0)   1.415 us    |                          } /* unlock_buffer */
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.242 us    |                            jbd2_journal_grab_journal_head();
   0)   1.047 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                          jbd2_journal_cancel_revoke();
   0)   5.571 us    |                        } /* do_get_write_access */
   0)   0.250 us    |                        jbd2_journal_put_journal_head();
   0)   7.519 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.002 us    |                    } /* __ext4_journal_get_write_access */
   0) + 21.643 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.288 us    |                      rcu_all_qs();
   0)   0.756 us    |                    } /* _cond_resched */
   0)   1.236 us    |                  } /* mutex_lock */
   0)   0.248 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.298 us    |                    ext4_superblock_csum_set();
   0)   0.305 us    |                    jbd2_journal_dirty_metadata();
   0)   1.455 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.400 us    |                        map_id_up();
   0)   0.970 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.314 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   1.111 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.345 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.940 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.893 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.355 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                      __brelse();
   0) + 10.266 us   |                    } /* ext4_do_update_inode */
   0) + 10.848 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 76.386 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.732 us    |                  } /* _cond_resched */
   0)   1.213 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.258 us    |                    rcu_all_qs();
   0)   0.740 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.246 us    |                      ext4_get_group_desc();
   0)   0.255 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.247 us    |                          mark_page_accessed();
   0)   0.853 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   2.323 us    |                      } /* __getblk_gfp */
   0)   3.861 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.252 us    |                        jbd2_write_access_granted.part.9();
   0)   0.758 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.213 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.850 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.255 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.264 us    |                        map_id_up();
   0)   0.752 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.746 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kprojid */
