Tracing "SyS_open" for PID 33308... Ctrl-C to end.
   0) + 11.511 us   |          } /* get_empty_filp */
   0)   1.143 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.806 us    |              } /* __inode_permission */
   0)   2.678 us    |            } /* inode_permission */
   0)   3.576 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.855 us    |            __d_lookup_rcu();
   0)   0.344 us    |            __follow_mount_rcu.isra.27();
   0)   3.327 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.536 us    |                __legitimize_mnt();
   0)   2.527 us    |              } /* legitimize_path.isra.29 */
   0)   3.746 us    |            } /* unlazy_walk */
   0)   4.351 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.484 us    |              } /* __inode_permission */
   0)   2.069 us    |            } /* inode_permission */
   0)   3.382 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.298 us    |                mntget();
   0)   1.037 us    |              } /* path_get */
   0)   0.306 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.766 us    |                apparmor_file_open();
   0)   0.304 us    |                __fsnotify_parent();
   0)   0.475 us    |                fsnotify();
   0)   3.446 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.357 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.515 us    |                  } /* dput */
   0)   2.993 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.342 us    |                  generic_file_open();
   0)   1.114 us    |                } /* dquot_file_open */
   0)   5.795 us    |              } /* ext4_file_open */
   0)   1.208 us    |              file_ra_state_init();
   0) + 15.259 us   |            } /* do_dentry_open */
   0) + 16.035 us   |          } /* vfs_open */
   0)   0.323 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.637 us    |            process_measurement();
   0)   1.352 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.920 us    |              } /* _cond_resched */
   0)   1.524 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.569 us    |              mntput_no_expire();
   0)   1.254 us    |            } /* mntput */
   0)   4.103 us    |          } /* terminate_walk */
   0) + 54.439 us   |        } /* path_openat */
   0)   0.348 us    |        restore_nameidata();
   0) + 55.993 us   |      } /* do_filp_open */
   0)   0.314 us    |      __fsnotify_parent();
   0)   0.335 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.331 us    |        __fd_install();
   0)   0.932 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.348 us    |        kmem_cache_free();
   0)   1.209 us    |      } /* putname */
   0) + 77.508 us   |    } /* do_sys_open */
   0) ! 129.357 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.304 us    |              rcu_all_qs();
   0)   0.927 us    |            } /* _cond_resched */
   0)   0.332 us    |            prefetch_freepointer();
   0)   2.280 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.326 us    |            __virt_addr_valid();
   0)   0.344 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.303 us    |          } /* __check_object_size */
   0)   5.671 us    |        } /* getname_flags */
   0)   6.275 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.303 us    |          _raw_spin_lock();
   0)   0.304 us    |          expand_files();
   0)   1.575 us    |        } /* __alloc_fd */
   0)   2.179 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   0.354 us    |              prefetch_freepointer();
   0)   2.229 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.301 us    |                  rcu_all_qs();
   0)   0.892 us    |                } /* _cond_resched */
   0)   0.323 us    |                prefetch_freepointer();
   0)   2.163 us    |              } /* kmem_cache_alloc */
   0)   0.354 us    |              apparmor_file_alloc_security();
   0)   3.481 us    |            } /* security_file_alloc */
   0)   0.306 us    |            __mutex_init();
   0)   7.313 us    |          } /* get_empty_filp */
   0)   0.335 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.307 us    |                security_inode_permission();
   0)   1.508 us    |              } /* __inode_permission */
   0)   2.083 us    |            } /* inode_permission */
   0)   2.710 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.317 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   1.614 us    |              } /* legitimize_path.isra.29 */
   0)   2.838 us    |            } /* unlazy_walk */
   0)   3.438 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   1.690 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.308 us    |              __mnt_is_readonly.part.13();
   0)   1.069 us    |            } /* __mnt_want_write */
   0)   3.784 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   1.507 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.291 us    |              _raw_spin_lock();
   0)   1.635 us    |            } /* __d_lookup */
   0)   2.344 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.298 us    |            __sb_end_write();
   0)   0.905 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.486 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.481 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.305 us    |              __mnt_is_readonly.part.13();
   0)   0.966 us    |            } /* __mnt_want_write */
   0)   3.349 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.310 us    |                generic_permission();
   0)   0.306 us    |                security_inode_permission();
   0)   1.557 us    |              } /* __inode_permission */
   0)   2.289 us    |            } /* inode_permission */
   0)   2.897 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.317 us    |                mntget();
   0)   0.914 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   0.915 us    |              } /* __mnt_want_write */
   0)   0.329 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.315 us    |                apparmor_file_open();
   0)   0.308 us    |                __fsnotify_parent();
   0)   0.308 us    |                fsnotify();
   0)   2.237 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.321 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.894 us    |                    } /* _cond_resched */
   0)   1.501 us    |                  } /* dput */
   0)   2.746 us    |                } /* fscrypt_file_open */
   0)   0.301 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.298 us    |                  generic_file_open();
   0)   0.337 us    |                  __dquot_initialize();
   0)   1.687 us    |                } /* dquot_file_open */
   0)   5.982 us    |              } /* ext4_file_open */
   0)   0.295 us    |              file_ra_state_init();
   0) + 13.105 us   |            } /* do_dentry_open */
   0) + 13.698 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.337 us    |            process_measurement();
   0)   1.629 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.372 us    |                common_perm();
   0)   0.991 us    |              } /* common_perm_cond */
   0)   1.880 us    |            } /* apparmor_path_truncate */
   0)   2.831 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.301 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.468 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.355 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   1.881 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.298 us    |                evm_inode_setattr();
   0)   1.027 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   1.010 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.311 us    |                  __dquot_initialize();
   0)   0.892 us    |                } /* dquot_initialize */
   0)   0.695 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.893 us    |                    } /* _cond_resched */
   0)   1.754 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   0.403 us    |                      prefetch_freepointer();
   0)   2.706 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.311 us    |                      _raw_read_lock();
   0)   0.791 us    |                      add_transaction_credits();
   0)   2.455 us    |                    } /* start_this_handle */
   0)   6.485 us    |                  } /* jbd2__journal_start */
   0)   9.448 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.308 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.908 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.730 us    |                      jbd2_write_access_granted.part.9();
   0)   1.547 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.361 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.837 us    |                      ext4_get_group_desc();
   0)   1.020 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.387 us    |                            find_get_entry();
   0)   0.379 us    |                            mark_page_accessed();
   0)   3.877 us    |                          } /* pagecache_get_page */
   0)   0.309 us    |                          _raw_spin_lock();
   0)   0.363 us    |                          __brelse();
   0)   8.097 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.901 us    |                        } /* _cond_resched */
   0) + 10.012 us   |                      } /* __getblk_gfp */
   0) + 13.907 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.313 us    |                              rcu_all_qs();
   0)   0.908 us    |                            } /* _cond_resched */
   0)   0.418 us    |                            prefetch_freepointer();
   0)   3.551 us    |                          } /* kmem_cache_alloc */
   0)   4.207 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.344 us    |                            rcu_all_qs();
   0)   0.933 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.431 us    |                              __wake_up_bit();
   0)   1.041 us    |                            } /* wake_up_bit */
   0)   1.667 us    |                          } /* unlock_buffer */
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.308 us    |                            jbd2_journal_grab_journal_head();
   0)   1.348 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.343 us    |                          jbd2_journal_cancel_revoke();
   0)   6.805 us    |                        } /* do_get_write_access */
   0)   0.299 us    |                        jbd2_journal_put_journal_head();
   0) + 12.834 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.644 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.637 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.314 us    |                      rcu_all_qs();
   0)   0.904 us    |                    } /* _cond_resched */
   0)   1.501 us    |                  } /* mutex_lock */
   0)   0.354 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.342 us    |                    ext4_superblock_csum_set();
   0)   0.376 us    |                    jbd2_journal_dirty_metadata();
   0)   1.751 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.312 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.483 us    |                        map_id_up();
   0)   1.200 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.324 us    |                        map_id_up();
   0)   0.914 us    |                      } /* from_kprojid */
   0)   0.369 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.905 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.352 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.394 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.164 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.607 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.426 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0) + 11.741 us   |                    } /* ext4_do_update_inode */
   0) + 12.447 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.474 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.306 us    |                    rcu_all_qs();
   0)   0.892 us    |                  } /* _cond_resched */
   0)   1.481 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.307 us    |                    rcu_all_qs();
   0)   0.905 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.303 us    |                      ext4_get_group_desc();
   0)   0.323 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.332 us    |                          mark_page_accessed();
   0)   1.000 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.939 us    |                        } /* _cond_resched */
   0)   2.844 us    |                      } /* __getblk_gfp */
   0)   4.739 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.291 us    |                        rcu_all_qs();
   0)   1.332 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.298 us    |                        jbd2_write_access_granted.part.9();
   0)   0.917 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.149 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.824 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.306 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.916 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.923 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.923 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.914 us    |                        } /* _cond_resched */
   0)   0.338 us    |                        jbd2_journal_dirty_metadata();
   0)   2.157 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.479 us    |                    } /* ext4_do_update_inode */
   0)   9.076 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.987 us   |                } /* ext4_mark_inode_dirty */
   0)   0.302 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.298 us    |                        _raw_spin_lock_irqsave();
   0)   0.342 us    |                        __wake_up_common();
   0)   0.326 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.161 us    |                      } /* __wake_up_common_lock */
   0)   2.750 us    |                    } /* __wake_up */
   0)   0.631 us    |                    kmem_cache_free();
   0)   4.499 us    |                  } /* jbd2_journal_stop */
   0)   5.192 us    |                } /* __ext4_journal_stop */
   0)   0.311 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.872 us    |                  } /* _cond_resched */
   0)   1.454 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.313 us    |                        rcu_all_qs();
   0)   0.908 us    |                      } /* _cond_resched */
   0)   1.493 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.689 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.840 us    |                      find_get_entries();
   0)   1.570 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.317 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.369 us    |                                __wake_up_bit();
   0)   0.948 us    |                              } /* wake_up_bit */
   0)   1.523 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.339 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.336 us    |                                    _raw_spin_lock();
   0)   0.374 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.566 us    |                                        __slab_free();
   0)   1.563 us    |                                      } /* kmem_cache_free */
   0)   2.152 us    |                                    } /* free_buffer_head */
   0)   4.127 us    |                                  } /* try_to_free_buffers */
   0)   5.450 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   ==========> |
   0)               |                                smp_apic_timer_interrupt() {
   0)               |                                  irq_enter() {
   0)   0.282 us    |                                    rcu_irq_enter();
   0)   0.830 us    |                                  } /* irq_enter */
   0)               |                                  hrtimer_interrupt() {
   0)   0.277 us    |                                    _raw_spin_lock();
   0)   0.490 us    |                                    ktime_get_update_offsets_now();
   0)               |                                    __hrtimer_run_queues() {
   0)   0.576 us    |                                      __remove_hrtimer();
   0)               |                                      tick_sched_timer() {
   0)   0.360 us    |                                        ktime_get();
   0)               |                                        tick_sched_do_timer() {
   0)               |                                          tick_do_update_jiffies64.part.10() {
   0)   0.303 us    |                                            _raw_spin_lock();
   0)               |                                            do_timer() {
   0)   0.347 us    |                                              calc_global_load();
   0)   0.904 us    |                                            } /* do_timer */
   0)               |                                            update_wall_time() {
   0)   0.248 us    |                                              _raw_spin_lock_irqsave();
   0)   0.258 us    |                                              _raw_spin_unlock_irqrestore();
   0)   1.355 us    |                                            } /* update_wall_time */
   0)   3.551 us    |                                          } /* tick_do_update_jiffies64.part.10 */
   0)   4.078 us    |                                        } /* tick_sched_do_timer */
   0)               |                                        tick_sched_handle() {
   0)               |                                          update_process_times() {
   0)               |                                            account_process_tick() {
   0)               |                                              account_system_time() {
   0)               |                                                account_system_index_time() {
   0)   0.450 us    |                                                  cpuacct_account_field();
   0)               |                                                  acct_account_cputime() {
   0)   0.556 us    |                                                    __acct_update_integrals();
   0)   1.116 us    |                                                  } /* acct_account_cputime */
   0)   2.828 us    |                                                } /* account_system_index_time */
   0)   3.345 us    |                                              } /* account_system_time */
   0)   3.871 us    |                                            } /* account_process_tick */
   0)               |                                            run_local_timers() {
   0)   0.237 us    |                                              hrtimer_run_queues();
   0)   0.273 us    |                                              raise_softirq();
   0)   1.304 us    |                                            } /* run_local_timers */
   0)               |                                            rcu_check_callbacks() {
   0)   0.406 us    |                                              rcu_segcblist_ready_cbs();
   0)               |                                              cpu_needs_another_gp() {
