Tracing "SyS_open" for PID 33449... Ctrl-C to end.
   0)   9.447 us    |          } /* get_empty_filp */
   0)   0.918 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.316 us    |                security_inode_permission();
   0)   1.509 us    |              } /* __inode_permission */
   0)   2.056 us    |            } /* inode_permission */
   0)   2.806 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.467 us    |            __d_lookup_rcu();
   0)   0.278 us    |            __follow_mount_rcu.isra.27();
   0)   2.707 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.242 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.503 us    |                __legitimize_mnt();
   0)   2.411 us    |              } /* legitimize_path.isra.29 */
   0)   3.585 us    |            } /* unlazy_walk */
   0)   4.081 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.245 us    |                security_inode_permission();
   0)   1.208 us    |              } /* __inode_permission */
   0)   1.765 us    |            } /* inode_permission */
   0)   2.697 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.316 us    |                mntget();
   0)   1.276 us    |              } /* path_get */
   0)   0.365 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.890 us    |                apparmor_file_open();
   0)   0.354 us    |                __fsnotify_parent();
   0)   0.608 us    |                fsnotify();
   0)   4.351 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.432 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.403 us    |                      rcu_all_qs();
   0)   1.238 us    |                    } /* _cond_resched */
   0)   2.145 us    |                  } /* dput */
   0)   4.113 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.406 us    |                  generic_file_open();
   0)   1.324 us    |                } /* dquot_file_open */
   0)   7.099 us    |              } /* ext4_file_open */
   0)   1.382 us    |              file_ra_state_init();
   0) + 17.911 us   |            } /* do_dentry_open */
   0) + 18.622 us   |          } /* vfs_open */
   0)   0.415 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.623 us    |            process_measurement();
   0)   1.482 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.338 us    |                rcu_all_qs();
   0)   1.075 us    |              } /* _cond_resched */
   0)   1.901 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.468 us    |              mntput_no_expire();
   0)   1.534 us    |            } /* mntput */
   0)   4.765 us    |          } /* terminate_walk */
   0) + 52.652 us   |        } /* path_openat */
   0)   0.510 us    |        restore_nameidata();
   0) + 54.456 us   |      } /* do_filp_open */
   0)   0.420 us    |      __fsnotify_parent();
   0)   0.440 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.394 us    |        __fd_install();
   0)   1.190 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.562 us    |        kmem_cache_free();
   0)   1.571 us    |      } /* putname */
   0) + 74.648 us   |    } /* do_sys_open */
   0) ! 132.532 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.270 us    |              rcu_all_qs();
   0)   0.750 us    |            } /* _cond_resched */
   0)   0.257 us    |            prefetch_freepointer();
   0)   1.816 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.340 us    |            __virt_addr_valid();
   0)   0.260 us    |            __check_heap_object();
   0)   0.245 us    |            check_stack_object();
   0)   1.950 us    |          } /* __check_object_size */
   0)   4.669 us    |        } /* getname_flags */
   0)   5.159 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.236 us    |          _raw_spin_lock();
   0)   0.297 us    |          expand_files();
   0)   1.344 us    |        } /* __alloc_fd */
   0)   1.829 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.697 us    |              } /* _cond_resched */
   0)   0.255 us    |              prefetch_freepointer();
   0)   1.781 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.232 us    |                  rcu_all_qs();
   0)   0.710 us    |                } /* _cond_resched */
   0)   0.242 us    |                prefetch_freepointer();
   0)   1.738 us    |              } /* kmem_cache_alloc */
   0)   0.290 us    |              apparmor_file_alloc_security();
   0)   2.871 us    |            } /* security_file_alloc */
   0)   0.323 us    |            __mutex_init();
   0)   6.047 us    |          } /* get_empty_filp */
   0)   0.350 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.248 us    |                security_inode_permission();
   0)   1.224 us    |              } /* __inode_permission */
   0)   1.692 us    |            } /* inode_permission */
   0)   2.278 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.250 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.277 us    |                __legitimize_mnt();
   0)   1.180 us    |              } /* legitimize_path.isra.29 */
   0)   2.171 us    |            } /* unlazy_walk */
   0)   2.657 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.383 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.247 us    |              __mnt_is_readonly.part.13();
   0)   0.884 us    |            } /* __mnt_want_write */
   0)   3.159 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.244 us    |              rcu_all_qs();
   0)   0.712 us    |            } /* _cond_resched */
   0)   1.203 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.240 us    |              _raw_spin_lock();
   0)   1.424 us    |            } /* __d_lookup */
   0)   2.002 us    |          } /* d_lookup */
   0)   0.258 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.243 us    |            __sb_end_write();
   0)   0.808 us    |          } /* mnt_drop_write */
   0)   0.250 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.248 us    |              rcu_all_qs();
   0)   0.717 us    |            } /* _cond_resched */
   0)   1.208 us    |          } /* dput */
   0)   0.256 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.204 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.238 us    |              __mnt_is_readonly.part.13();
   0)   0.745 us    |            } /* __mnt_want_write */
   0)   2.665 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.248 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.264 us    |              } /* __inode_permission */
   0)   1.865 us    |            } /* inode_permission */
   0)   2.370 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.242 us    |                mntget();
   0)   0.833 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.241 us    |                __mnt_is_readonly.part.13();
   0)   0.816 us    |              } /* __mnt_want_write */
   0)   0.290 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.303 us    |                apparmor_file_open();
   0)   0.245 us    |                __fsnotify_parent();
   0)   0.280 us    |                fsnotify();
   0)   2.025 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.242 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.717 us    |                    } /* _cond_resched */
   0)   1.201 us    |                  } /* dput */
   0)   2.180 us    |                } /* fscrypt_file_open */
   0)   0.242 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.260 us    |                  generic_file_open();
   0)   0.377 us    |                  __dquot_initialize();
   0)   1.497 us    |                } /* dquot_file_open */
   0)   4.949 us    |              } /* ext4_file_open */
   0)   0.276 us    |              file_ra_state_init();
   0) + 11.278 us   |            } /* do_dentry_open */
   0) + 11.753 us   |          } /* vfs_open */
   0)   0.255 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.295 us    |            process_measurement();
   0)   1.498 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.316 us    |                common_perm();
   0)   0.816 us    |              } /* common_perm_cond */
   0)   1.398 us    |            } /* apparmor_path_truncate */
   0)   2.591 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.265 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.714 us    |              } /* _cond_resched */
   0)   1.214 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.277 us    |                current_kernel_time64();
   0)   0.250 us    |                timespec_trunc();
   0)   1.560 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.235 us    |                evm_inode_setattr();
   0)   0.878 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.254 us    |                  inode_newsize_ok();
   0)   0.780 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.263 us    |                  __dquot_initialize();
   0)   0.727 us    |                } /* dquot_initialize */
   0)   0.610 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.369 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.232 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)   0.572 us    |                      prefetch_freepointer();
   0)   2.491 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.273 us    |                      _raw_read_lock();
   0)   0.503 us    |                      add_transaction_credits();
   0)   1.833 us    |                    } /* start_this_handle */
   0)   5.389 us    |                  } /* jbd2__journal_start */
   0)   7.760 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.240 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.776 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.640 us    |                      jbd2_write_access_granted.part.9();
   0)   1.468 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.975 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.141 us    |                      ext4_get_group_desc();
   0)   0.861 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.444 us    |                            find_get_entry();
   0)   0.583 us    |                            mark_page_accessed();
   0)   3.999 us    |                          } /* pagecache_get_page */
   0)   0.311 us    |                          _raw_spin_lock();
   0)   0.430 us    |                          __brelse();
   0)   7.986 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.410 us    |                          rcu_all_qs();
   0)   1.078 us    |                        } /* _cond_resched */
   0) + 10.173 us   |                      } /* __getblk_gfp */
   0) + 14.220 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.396 us    |                        rcu_all_qs();
   0)   1.152 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.598 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.388 us    |                            rcu_all_qs();
   0)   1.806 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.452 us    |                              __wake_up_bit();
   0)   1.205 us    |                            } /* wake_up_bit */
   0)   1.933 us    |                          } /* unlock_buffer */
   0)   0.318 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.368 us    |                            jbd2_journal_grab_journal_head();
   0)   1.430 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.368 us    |                          jbd2_journal_cancel_revoke();
   0)   8.507 us    |                        } /* do_get_write_access */
   0)   0.390 us    |                        jbd2_journal_put_journal_head();
   0) + 11.141 us   |                      } /* jbd2_journal_get_write_access */
   0) + 13.363 us   |                    } /* __ext4_journal_get_write_access */
   0) + 28.803 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.407 us    |                      rcu_all_qs();
   0)   1.193 us    |                    } /* _cond_resched */
   0)   1.874 us    |                  } /* mutex_lock */
   0)   0.355 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)   0.421 us    |                    jbd2_journal_dirty_metadata();
   0)   1.885 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.648 us    |                        map_id_up();
   0)   1.380 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.340 us    |                        map_id_up();
   0)   0.968 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.328 us    |                        map_id_up();
   0)   1.000 us    |                      } /* from_kprojid */
   0)   0.378 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.313 us    |                          rcu_all_qs();
   0)   0.978 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.330 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.390 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.154 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.610 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.565 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.320 us    |                      __brelse();
   0) + 12.550 us   |                    } /* ext4_do_update_inode */
   0) + 13.283 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.610 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.304 us    |                    rcu_all_qs();
   0)   0.934 us    |                  } /* _cond_resched */
   0)   1.546 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.962 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.380 us    |                      ext4_get_group_desc();
   0)   0.586 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.453 us    |                          mark_page_accessed();
   0)   1.227 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.348 us    |                          rcu_all_qs();
   0)   1.083 us    |                        } /* _cond_resched */
   0)   3.415 us    |                      } /* __getblk_gfp */
   0)   5.926 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.342 us    |                        rcu_all_qs();
   0)   1.060 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.417 us    |                        jbd2_write_access_granted.part.9();
   0)   1.174 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.291 us    |                    } /* __ext4_journal_get_write_access */
   0) + 10.337 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.365 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.374 us    |                        map_id_up();
   0)   1.117 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.388 us    |                        map_id_up();
   0)   1.202 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.380 us    |                        map_id_up();
   0)   1.130 us    |                      } /* from_kprojid */
   0)   0.420 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.310 us    |                          rcu_all_qs();
   0)   0.997 us    |                        } /* _cond_resched */
   0)   0.395 us    |                        jbd2_journal_dirty_metadata();
   0)   2.503 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.397 us    |                      __brelse();
   0) + 10.485 us   |                    } /* ext4_do_update_inode */
   0) + 11.163 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 24.610 us   |                } /* ext4_mark_inode_dirty */
   0)   0.376 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.412 us    |                        _raw_spin_lock_irqsave();
   0)   0.520 us    |                        __wake_up_common();
   0)   0.390 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.949 us    |                      } /* __wake_up_common_lock */
   0)   3.703 us    |                    } /* __wake_up */
   0)   0.778 us    |                    kmem_cache_free();
   0)   6.036 us    |                  } /* jbd2_journal_stop */
   0)   7.054 us    |                } /* __ext4_journal_stop */
   0)   0.373 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.351 us    |                    rcu_all_qs();
   0)   1.078 us    |                  } /* _cond_resched */
   0)   1.785 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.373 us    |                        rcu_all_qs();
   0)   1.138 us    |                      } /* _cond_resched */
   0)   1.963 us    |                    } /* down_write */
   0)   0.375 us    |                    up_write();
   0)   3.501 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.123 us    |                      find_get_entries();
   0)   1.981 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.378 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.361 us    |                              rcu_all_qs();
   0)   1.076 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.520 us    |                                __wake_up_bit();
   0)   1.280 us    |                              } /* wake_up_bit */
   0)   2.107 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.386 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.417 us    |                                    _raw_spin_lock();
   0)   0.465 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.944 us    |                                        __slab_free();
   0)   2.180 us    |                                      } /* kmem_cache_free */
   0)   3.115 us    |                                    } /* free_buffer_head */
   0)   5.664 us    |                                  } /* try_to_free_buffers */
   0)   7.291 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   8.075 us    |                              } /* ext4_releasepage */
   0)   8.970 us    |                            } /* try_to_release_page */
   0) + 13.858 us   |                          } /* block_invalidatepage */
   0) + 14.788 us   |                        } /* ext4_invalidatepage */
   0) + 15.924 us   |                      } /* ext4_da_invalidatepage */
   0) + 18.142 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.405 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.394 us    |                        page_mapped();
   0)   0.402 us    |                        PageHuge();
   0)   0.873 us    |                        __mod_node_page_state();
   0)   3.741 us    |                      } /* unaccount_page_cache_page */
   0)   0.390 us    |                      shmem_mapping();
   0)   0.393 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.422 us    |                      page_cache_free_page.isra.29();
   0)   8.597 us    |                    } /* delete_from_page_cache_batch */
   0)   0.363 us    |                    unlock_page();
   0)   0.668 us    |                    shmem_mapping();
   0)   0.436 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.598 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.450 us    |                        _raw_spin_lock_irqsave();
   0)   1.438 us    |                        mem_cgroup_page_lruvec();
   0)   0.422 us    |                        __mod_node_page_state();
   0)   0.595 us    |                        __mod_zone_page_state();
   0)   0.418 us    |                        mem_cgroup_update_lru_size();
   0)   0.388 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.433 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.450 us    |                            memcg_check_events();
   0)   1.478 us    |                          } /* uncharge_batch */
   0)   3.213 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.405 us    |                          free_pcp_prepare();
   0)   1.233 us    |                          free_unref_page_prepare.part.64();
   0)   0.762 us    |                          free_unref_page_commit();
   0) + 39.543 us   |                        } /* free_unref_page_list */
   0) + 51.050 us   |                      } /* release_pages */
   0) + 53.053 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.422 us    |                      rcu_all_qs();
   0)   1.187 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
