Tracing "SyS_open" for PID 34032... Ctrl-C to end.
   0)   6.801 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0) + 13.560 us   |          } /* get_empty_filp */
   0)   1.581 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.357 us    |                security_inode_permission();
   0)   1.781 us    |              } /* __inode_permission */
   0)   2.449 us    |            } /* inode_permission */
   0)   3.337 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.694 us    |            __d_lookup_rcu();
   0)   0.338 us    |            __follow_mount_rcu.isra.27();
   0)   3.167 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.299 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.501 us    |                __legitimize_mnt();
   0)   2.212 us    |              } /* legitimize_path.isra.29 */
   0)   3.444 us    |            } /* unlazy_walk */
   0)   4.035 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.471 us    |              } /* __inode_permission */
   0)   2.032 us    |            } /* inode_permission */
   0)   3.180 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.298 us    |                mntget();
   0)   1.140 us    |              } /* path_get */
   0)   0.302 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.664 us    |                apparmor_file_open();
   0)   0.375 us    |                __fsnotify_parent();
   0)   0.774 us    |                fsnotify();
   0)   4.352 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.509 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.440 us    |                      rcu_all_qs();
   0)   1.320 us    |                    } /* _cond_resched */
   0)   2.286 us    |                  } /* dput */
   0)   4.472 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.508 us    |                  generic_file_open();
   0)   1.614 us    |                } /* dquot_file_open */
   0)   9.079 us    |              } /* ext4_file_open */
   0)   0.921 us    |              file_ra_state_init();
   0) + 19.617 us   |            } /* do_dentry_open */
   0) + 20.565 us   |          } /* vfs_open */
   0)   0.510 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.761 us    |            process_measurement();
   0)   1.749 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.306 us    |                rcu_all_qs();
   0)   0.916 us    |              } /* _cond_resched */
   0)   1.934 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.418 us    |              mntput_no_expire();
   0)   1.132 us    |            } /* mntput */
   0)   4.296 us    |          } /* terminate_walk */
   0) + 61.320 us   |        } /* path_openat */
   0)   0.357 us    |        restore_nameidata();
   0) + 63.033 us   |      } /* do_filp_open */
   0)   0.306 us    |      __fsnotify_parent();
   0)   0.331 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.351 us    |        __fd_install();
   0)   0.932 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.351 us    |        kmem_cache_free();
   0)   1.157 us    |      } /* putname */
   0) + 84.969 us   |    } /* do_sys_open */
   0) ! 147.551 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   0.911 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   2.215 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.390 us    |            __virt_addr_valid();
   0)   0.340 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.386 us    |          } /* __check_object_size */
   0)   5.682 us    |        } /* getname_flags */
   0)   6.307 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.289 us    |          _raw_spin_lock();
   0)   0.289 us    |          expand_files();
   0)   1.568 us    |        } /* __alloc_fd */
   0)   2.157 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   0.449 us    |              prefetch_freepointer();
   0)   2.320 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.878 us    |                } /* _cond_resched */
   0)   0.547 us    |                prefetch_freepointer();
   0)   2.537 us    |              } /* kmem_cache_alloc */
   0)   0.354 us    |              apparmor_file_alloc_security();
   0)   3.903 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
   0)   7.821 us    |          } /* get_empty_filp */
   0)   0.357 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.505 us    |              } /* __inode_permission */
   0)   2.080 us    |            } /* inode_permission */
   0)   2.689 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.303 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.914 us    |              } /* legitimize_path.isra.29 */
   0)   2.654 us    |            } /* unlazy_walk */
   0)   3.246 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.869 us    |              } /* _cond_resched */
   0)   1.678 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.301 us    |              __mnt_is_readonly.part.13();
   0)   1.065 us    |            } /* __mnt_want_write */
   0)   3.832 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.540 us    |              rcu_all_qs();
   0)   1.195 us    |            } /* _cond_resched */
   0)   1.875 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.469 us    |              _raw_spin_lock();
   0)   2.087 us    |            } /* __d_lookup */
   0)   3.112 us    |          } /* d_lookup */
   0)   0.520 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.483 us    |            __sb_end_write();
   0)   1.398 us    |          } /* mnt_drop_write */
   0)   0.448 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.508 us    |              rcu_all_qs();
   0)   1.477 us    |            } /* _cond_resched */
   0)   2.460 us    |          } /* dput */
   0)   0.529 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.483 us    |                rcu_all_qs();
   0)   1.390 us    |              } /* _cond_resched */
   0)   2.288 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.400 us    |              __mnt_is_readonly.part.13();
   0)   1.431 us    |            } /* __mnt_want_write */
   0)   5.099 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.306 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.564 us    |              } /* __inode_permission */
   0)   2.306 us    |            } /* inode_permission */
   0)   2.995 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.347 us    |                mntget();
   0)   0.932 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.357 us    |                __mnt_is_readonly.part.13();
   0)   1.010 us    |              } /* __mnt_want_write */
   0)   0.302 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.332 us    |                apparmor_file_open();
   0)   0.307 us    |                __fsnotify_parent();
   0)   0.297 us    |                fsnotify();
   0)   2.398 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.298 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.477 us    |                  } /* dput */
   0)   2.646 us    |                } /* fscrypt_file_open */
   0)   0.294 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.302 us    |                  generic_file_open();
   0)   0.342 us    |                  __dquot_initialize();
   0)   1.698 us    |                } /* dquot_file_open */
   0)   5.887 us    |              } /* ext4_file_open */
   0)   0.298 us    |              file_ra_state_init();
   0) + 13.332 us   |            } /* do_dentry_open */
   0) + 13.950 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.314 us    |            process_measurement();
   0)   0.887 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.538 us    |                common_perm();
   0)   1.532 us    |              } /* common_perm_cond */
   0)   2.524 us    |            } /* apparmor_path_truncate */
   0)   3.770 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.451 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.443 us    |                rcu_all_qs();
   0)   1.280 us    |              } /* _cond_resched */
   0)   2.154 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.520 us    |                current_kernel_time64();
   0)   0.474 us    |                timespec_trunc();
   0)   2.797 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.431 us    |                evm_inode_setattr();
   0)   1.535 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.493 us    |                  inode_newsize_ok();
   0)   1.760 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.323 us    |                  __dquot_initialize();
   0)   0.949 us    |                } /* dquot_initialize */
   0)   0.671 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.861 us    |                    } /* _cond_resched */
   0)   1.612 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.290 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   0.537 us    |                      prefetch_freepointer();
   0)   2.912 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.305 us    |                      _raw_read_lock();
   0)   0.705 us    |                      add_transaction_credits();
   0)   2.181 us    |                    } /* start_this_handle */
   0)   6.386 us    |                  } /* jbd2__journal_start */
   0)   9.243 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.299 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.731 us    |                      jbd2_write_access_granted.part.9();
   0)   1.578 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.373 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.987 us    |                      ext4_get_group_desc();
   0)   0.737 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.586 us    |                            find_get_entry();
   0)   0.369 us    |                            mark_page_accessed();
   0)   4.029 us    |                          } /* pagecache_get_page */
   0)   0.289 us    |                          _raw_spin_lock();
   0)   0.377 us    |                          __brelse();
   0)   8.329 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0) + 10.202 us   |                      } /* __getblk_gfp */
   0) + 14.037 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.893 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.563 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.306 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.427 us    |                              __wake_up_bit();
   0)   1.037 us    |                            } /* wake_up_bit */
   0)   1.655 us    |                          } /* unlock_buffer */
   0)   0.304 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.309 us    |                            jbd2_journal_grab_journal_head();
   0)   1.281 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.806 us    |                        } /* do_get_write_access */
   0)   0.296 us    |                        jbd2_journal_put_journal_head();
   0) + 10.294 us   |                      } /* jbd2_journal_get_write_access */
   0) + 12.123 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.295 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.309 us    |                      rcu_all_qs();
   0)   0.906 us    |                    } /* _cond_resched */
   0)   1.497 us    |                  } /* mutex_lock */
   0)   0.311 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.415 us    |                    ext4_superblock_csum_set();
   0)   0.349 us    |                    jbd2_journal_dirty_metadata();
   0)   1.860 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.486 us    |                        map_id_up();
   0)   1.166 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.900 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.900 us    |                      } /* from_kprojid */
   0)   0.366 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.296 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.388 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.130 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.474 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.278 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.306 us    |                      __brelse();
   0) + 11.445 us   |                    } /* ext4_do_update_inode */
   0) + 12.292 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.198 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)   1.455 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.871 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.288 us    |                      ext4_get_group_desc();
   0)   0.307 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.292 us    |                          mark_page_accessed();
   0)   0.957 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.288 us    |                          rcu_all_qs();
   0)   0.872 us    |                        } /* _cond_resched */
   0)   2.726 us    |                      } /* __getblk_gfp */
   0)   4.607 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.295 us    |                        jbd2_write_access_granted.part.9();
   0)   0.871 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.329 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.822 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.303 us    |                        map_id_up();
   0)   0.880 us    |                      } /* from_kprojid */
   0)   0.314 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.331 us    |                        jbd2_journal_dirty_metadata();
   0)   2.114 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.310 us    |                      __brelse();
   0)   8.270 us    |                    } /* ext4_do_update_inode */
   0)   8.912 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.864 us   |                } /* ext4_mark_inode_dirty */
   0)   0.317 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.303 us    |                        _raw_spin_lock_irqsave();
   0)   0.332 us    |                        __wake_up_common();
   0)   0.326 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.189 us    |                      } /* __wake_up_common_lock */
   0)   2.786 us    |                    } /* __wake_up */
   0)   0.560 us    |                    kmem_cache_free();
   0)   4.464 us    |                  } /* jbd2_journal_stop */
   0)   5.176 us    |                } /* __ext4_journal_stop */
   0)   0.303 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   1.468 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.466 us    |                    } /* down_write */
   0)   0.299 us    |                    up_write();
   0)   2.708 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.063 us    |                      find_get_entries();
   0)   1.827 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.308 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.369 us    |                                __wake_up_bit();
   0)   0.935 us    |                              } /* wake_up_bit */
   0)   1.511 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.372 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.291 us    |                                    _raw_spin_lock();
   0)   0.366 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.456 us    |                                        __slab_free();
   0)   1.640 us    |                                      } /* kmem_cache_free */
   0)   2.332 us    |                                    } /* free_buffer_head */
   0)   4.235 us    |                                  } /* try_to_free_buffers */
   0)   5.587 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.205 us    |                              } /* ext4_releasepage */
   0)   7.027 us    |                            } /* try_to_release_page */
   0) + 10.738 us   |                          } /* block_invalidatepage */
   0) + 11.465 us   |                        } /* ext4_invalidatepage */
   0) + 13.037 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.794 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.295 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.303 us    |                        page_mapped();
   0)   0.317 us    |                        PageHuge();
   0)   0.947 us    |                        __mod_node_page_state();
   0)   3.158 us    |                      } /* unaccount_page_cache_page */
   0)   0.297 us    |                      shmem_mapping();
   0)   0.331 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.344 us    |                      page_cache_free_page.isra.29();
   0)   6.974 us    |                    } /* delete_from_page_cache_batch */
   0)   0.292 us    |                    unlock_page();
   0)   0.292 us    |                    shmem_mapping();
   0)   0.335 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.570 us    |                          _raw_spin_lock_irqsave();
   0)   0.621 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.283 us    |                            __mod_node_page_state();
   0)   0.429 us    |                            __mod_zone_page_state();
   0)   0.307 us    |                            mem_cgroup_update_lru_size();
   0)   2.318 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.292 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.289 us    |                            __mod_zone_page_state();
   0)   0.294 us    |                            mem_cgroup_update_lru_size();
   0)   2.109 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.299 us    |                            __mod_node_page_state();
   0)   0.299 us    |                            __mod_zone_page_state();
   0)   0.295 us    |                            mem_cgroup_update_lru_size();
   0)   2.129 us    |                          } /* __pagevec_lru_add_fn */
