Tracing "SyS_open" for PID 33748... Ctrl-C to end.
   0)   9.732 us    |          } /* get_empty_filp */
   0)   1.042 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.310 us    |                security_inode_permission();
   0)   1.472 us    |              } /* __inode_permission */
   0)   2.033 us    |            } /* inode_permission */
   0)   2.758 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.801 us    |            __d_lookup_rcu();
   0)   0.278 us    |            __follow_mount_rcu.isra.27();
   0)   2.988 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.238 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.387 us    |                __legitimize_mnt();
   0)   2.104 us    |              } /* legitimize_path.isra.29 */
   0)   3.088 us    |            } /* unlazy_walk */
   0)   3.564 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.242 us    |                security_inode_permission();
   0)   1.232 us    |              } /* __inode_permission */
   0)   1.732 us    |            } /* inode_permission */
   0)   2.553 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.242 us    |                mntget();
   0)   1.030 us    |              } /* path_get */
   0)   0.247 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.987 us    |                apparmor_file_open();
   0)   0.260 us    |                __fsnotify_parent();
   0)   0.441 us    |                fsnotify();
   0)   3.388 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.274 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.280 us    |                  } /* dput */
   0)   2.538 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.250 us    |                  generic_file_open();
   0)   0.838 us    |                } /* dquot_file_open */
   0)   4.733 us    |              } /* ext4_file_open */
   0)   1.525 us    |              file_ra_state_init();
   0) + 13.553 us   |            } /* do_dentry_open */
   0) + 14.183 us   |          } /* vfs_open */
   0)   0.255 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.528 us    |            process_measurement();
   0)   1.116 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.713 us    |              } /* _cond_resched */
   0)   1.200 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.347 us    |              mntput_no_expire();
   0)   0.908 us    |            } /* mntput */
   0)   3.023 us    |          } /* terminate_walk */
   0) + 45.443 us   |        } /* path_openat */
   0)   0.280 us    |        restore_nameidata();
   0) + 46.711 us   |      } /* do_filp_open */
   0)   0.248 us    |      __fsnotify_parent();
   0)   0.250 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.263 us    |        __fd_install();
   0)   0.755 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.284 us    |        kmem_cache_free();
   0)   1.085 us    |      } /* putname */
   0) ! 105.597 us  |    } /* do_sys_open */
   0) ! 156.953 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.251 us    |              rcu_all_qs();
   0)   0.718 us    |            } /* _cond_resched */
   0)   0.388 us    |            prefetch_freepointer();
   0)   1.884 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.308 us    |            __virt_addr_valid();
   0)   0.253 us    |            __check_heap_object();
   0)   0.257 us    |            check_stack_object();
   0)   1.830 us    |          } /* __check_object_size */
   0)   4.549 us    |        } /* getname_flags */
   0)   5.039 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.250 us    |          _raw_spin_lock();
   0)   0.246 us    |          expand_files();
   0)   1.302 us    |        } /* __alloc_fd */
   0)   1.783 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.698 us    |              } /* _cond_resched */
   0)   0.238 us    |              prefetch_freepointer();
   0)   1.723 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.752 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.181 us    |                  ___slab_alloc();
   0)   1.800 us    |                } /* __slab_alloc */
   0)   3.374 us    |              } /* kmem_cache_alloc */
   0)   0.316 us    |              apparmor_file_alloc_security();
   0)   4.481 us    |            } /* security_file_alloc */
   0)   0.244 us    |            __mutex_init();
   0)   7.468 us    |          } /* get_empty_filp */
   0)   0.296 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.247 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.202 us    |              } /* __inode_permission */
   0)   1.658 us    |            } /* inode_permission */
   0)   2.170 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.244 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.258 us    |                __legitimize_mnt();
   0)   0.756 us    |              } /* legitimize_path.isra.29 */
   0)   2.316 us    |            } /* unlazy_walk */
   0)   2.801 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.707 us    |              } /* _cond_resched */
   0)   1.410 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.236 us    |              __mnt_is_readonly.part.13();
   0)   0.856 us    |            } /* __mnt_want_write */
   0)   3.136 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.710 us    |            } /* _cond_resched */
   0)   1.193 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.228 us    |              _raw_spin_lock();
   0)   1.322 us    |            } /* __d_lookup */
   0)   1.913 us    |          } /* d_lookup */
   0)   0.253 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.233 us    |            __sb_end_write();
   0)   0.712 us    |          } /* mnt_drop_write */
   0)   0.254 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.702 us    |            } /* _cond_resched */
   0)   1.178 us    |          } /* dput */
   0)   0.260 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.715 us    |              } /* _cond_resched */
   0)   1.178 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.768 us    |            } /* __mnt_want_write */
   0)   2.669 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.245 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.246 us    |              } /* __inode_permission */
   0)   1.842 us    |            } /* inode_permission */
   0)   2.340 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.251 us    |                mntget();
   0)   0.730 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.242 us    |                __mnt_is_readonly.part.13();
   0)   0.768 us    |              } /* __mnt_want_write */
   0)   0.253 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.275 us    |                apparmor_file_open();
   0)   0.248 us    |                __fsnotify_parent();
   0)   0.240 us    |                fsnotify();
   0)   1.827 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.246 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.700 us    |                    } /* _cond_resched */
   0)   1.192 us    |                  } /* dput */
   0)   2.153 us    |                } /* fscrypt_file_open */
   0)   0.238 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.263 us    |                  generic_file_open();
   0)   0.286 us    |                  __dquot_initialize();
   0)   1.468 us    |                } /* dquot_file_open */
   0)   4.853 us    |              } /* ext4_file_open */
   0)   0.248 us    |              file_ra_state_init();
   0) + 10.617 us   |            } /* do_dentry_open */
   0) + 11.100 us   |          } /* vfs_open */
   0)   0.265 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.272 us    |            process_measurement();
   0)   0.750 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.333 us    |                common_perm();
   0)   0.838 us    |              } /* common_perm_cond */
   0)   1.413 us    |            } /* apparmor_path_truncate */
   0)   2.203 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.238 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.694 us    |              } /* _cond_resched */
   0)   1.166 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.340 us    |                current_kernel_time64();
   0)   0.248 us    |                timespec_trunc();
   0)   1.781 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.236 us    |                evm_inode_setattr();
   0)   0.830 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.248 us    |                  inode_newsize_ok();
   0)   0.751 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.240 us    |                  __dquot_initialize();
   0)   0.713 us    |                } /* dquot_initialize */
   0)   0.970 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)   1.358 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   0.333 us    |                      prefetch_freepointer();
   0)   2.206 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.240 us    |                      _raw_read_lock();
   0)   0.642 us    |                      add_transaction_credits();
   0)   1.756 us    |                    } /* start_this_handle */
   0)   5.066 us    |                  } /* jbd2__journal_start */
   0)   7.452 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.234 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.868 us    |                      jbd2_write_access_granted.part.9();
   0)   1.780 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.220 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.745 us    |                      ext4_get_group_desc();
   0)   0.858 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.226 us    |                            find_get_entry();
   0)   0.310 us    |                            mark_page_accessed();
   0)   3.658 us    |                          } /* pagecache_get_page */
   0)   0.255 us    |                          _raw_spin_lock();
   0)   0.326 us    |                          __brelse();
   0)   7.367 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   9.082 us    |                      } /* __getblk_gfp */
   0) + 12.317 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.473 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.748 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.352 us    |                              __wake_up_bit();
   0)   0.856 us    |                            } /* wake_up_bit */
   0)   1.399 us    |                          } /* unlock_buffer */
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.248 us    |                            jbd2_journal_grab_journal_head();
   0)   1.041 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.274 us    |                          jbd2_journal_cancel_revoke();
   0)   5.491 us    |                        } /* do_get_write_access */
   0)   0.243 us    |                        jbd2_journal_put_journal_head();
   0)   7.759 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.204 us    |                    } /* __ext4_journal_get_write_access */
   0) + 22.402 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)   1.210 us    |                  } /* mutex_lock */
   0)   0.256 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.270 us    |                    ext4_superblock_csum_set();
   0)   0.275 us    |                    jbd2_journal_dirty_metadata();
   0)   1.414 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.428 us    |                        map_id_up();
   0)   1.004 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.270 us    |                        map_id_up();
   0)   0.754 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kprojid */
   0)   0.303 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.310 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.906 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.993 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.456 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   9.422 us    |                    } /* ext4_do_update_inode */
   0)   10.000 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 41.300 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.714 us    |                  } /* _cond_resched */
   0)   1.178 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.238 us    |                      ext4_get_group_desc();
   0)   0.250 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.268 us    |                          mark_page_accessed();
   0)   0.814 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   2.253 us    |                      } /* __getblk_gfp */
   0)   3.791 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.246 us    |                        jbd2_write_access_granted.part.9();
   0)   0.742 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.683 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.202 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.731 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.727 us    |                      } /* from_kprojid */
   0)   0.257 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   0.277 us    |                        jbd2_journal_dirty_metadata();
   0)   1.741 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   6.756 us    |                    } /* ext4_do_update_inode */
   0)   7.230 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.112 us   |                } /* ext4_mark_inode_dirty */
   0)   0.243 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.244 us    |                        _raw_spin_lock_irqsave();
   0)   0.270 us    |                        __wake_up_common();
   0)   0.268 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.768 us    |                      } /* __wake_up_common_lock */
   0)   2.250 us    |                    } /* __wake_up */
   0)   0.507 us    |                    kmem_cache_free();
   0)   3.641 us    |                  } /* jbd2_journal_stop */
   0)   4.324 us    |                } /* __ext4_journal_stop */
   0)   0.242 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.702 us    |                  } /* _cond_resched */
   0)   1.172 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.283 us    |                        rcu_all_qs();
   0)   0.760 us    |                      } /* _cond_resched */
   0)   1.226 us    |                    } /* down_write */
   0)   0.237 us    |                    up_write();
   0)   2.191 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.712 us    |                      find_get_entries();
   0)   1.298 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.248 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.374 us    |                                __wake_up_bit();
   0)   0.850 us    |                              } /* wake_up_bit */
   0)   1.315 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.273 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.232 us    |                                    _raw_spin_lock();
   0)   0.430 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.335 us    |                                        __slab_free();
   0)   1.167 us    |                                      } /* kmem_cache_free */
   0)   1.637 us    |                                    } /* free_buffer_head */
   0)   3.326 us    |                                  } /* try_to_free_buffers */
   0)   4.419 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   4.914 us    |                              } /* ext4_releasepage */
   0)   5.747 us    |                            } /* try_to_release_page */
   0)   8.868 us    |                          } /* block_invalidatepage */
   0)   9.528 us    |                        } /* ext4_invalidatepage */
   0) + 11.012 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.485 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.237 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.245 us    |                        page_mapped();
   0)   0.257 us    |                        PageHuge();
   0)   0.604 us    |                        __mod_node_page_state();
   0)   2.530 us    |                      } /* unaccount_page_cache_page */
   0)   0.240 us    |                      shmem_mapping();
   0)   0.265 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.298 us    |                      page_cache_free_page.isra.29();
   0)   5.916 us    |                    } /* delete_from_page_cache_batch */
   0)   0.255 us    |                    unlock_page();
   0)   0.260 us    |                    shmem_mapping();
   0)   0.284 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.307 us    |                          _raw_spin_lock_irqsave();
   0)   0.571 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.510 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   2.128 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.245 us    |                            __mod_node_page_state();
   0)   0.237 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.781 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.237 us    |                            __mod_zone_page_state();
   0)   0.247 us    |                            mem_cgroup_update_lru_size();
   0)   1.728 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.235 us    |                          mem_cgroup_page_lruvec();
