Tracing "SyS_open" for PID 33891... Ctrl-C to end.
   0) + 12.191 us   |          } /* get_empty_filp */
   0)   1.099 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.311 us    |                generic_permission();
   0)   0.380 us    |                security_inode_permission();
   0)   1.989 us    |              } /* __inode_permission */
   0)   2.660 us    |            } /* inode_permission */
   0)   3.561 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.721 us    |            __d_lookup_rcu();
   0)   0.344 us    |            __follow_mount_rcu.isra.27();
   0)   3.124 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.299 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.533 us    |                __legitimize_mnt();
   0)   2.254 us    |              } /* legitimize_path.isra.29 */
   0)   3.478 us    |            } /* unlazy_walk */
   0)   4.093 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.309 us    |                security_inode_permission();
   0)   1.483 us    |              } /* __inode_permission */
   0)   2.050 us    |            } /* inode_permission */
   0)   3.223 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.323 us    |                mntget();
   0)   1.118 us    |              } /* path_get */
   0)   0.313 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.751 us    |                apparmor_file_open();
   0)   0.392 us    |                __fsnotify_parent();
   0)   0.517 us    |                fsnotify();
   0)   3.570 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.875 us    |                    } /* _cond_resched */
   0)   1.506 us    |                  } /* dput */
   0)   2.936 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.308 us    |                  generic_file_open();
   0)   1.018 us    |                } /* dquot_file_open */
   0)   5.687 us    |              } /* ext4_file_open */
   0)   1.237 us    |              file_ra_state_init();
   0) + 15.133 us   |            } /* do_dentry_open */
   0) + 15.973 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.575 us    |            process_measurement();
   0)   1.287 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.872 us    |              } /* _cond_resched */
   0)   1.471 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.422 us    |              mntput_no_expire();
   0)   1.277 us    |            } /* mntput */
   0)   3.872 us    |          } /* terminate_walk */
   0) + 53.764 us   |        } /* path_openat */
   0)   0.341 us    |        restore_nameidata();
   0) + 55.487 us   |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.308 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.323 us    |        __fd_install();
   0)   0.912 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.338 us    |        kmem_cache_free();
   0)   1.129 us    |      } /* putname */
   0) + 75.963 us   |    } /* do_sys_open */
   0) ! 128.043 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.307 us    |              rcu_all_qs();
   0)   0.908 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   2.175 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.345 us    |            __virt_addr_valid();
   0)   0.306 us    |            __check_heap_object();
   0)   0.299 us    |            check_stack_object();
   0)   2.195 us    |          } /* __check_object_size */
   0)   5.410 us    |        } /* getname_flags */
   0)   6.008 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.301 us    |          _raw_spin_lock();
   0)   0.300 us    |          expand_files();
   0)   1.580 us    |        } /* __alloc_fd */
   0)   2.173 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.911 us    |              } /* _cond_resched */
   0)   0.422 us    |              prefetch_freepointer();
   0)   2.314 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.412 us    |                  ___slab_alloc();
   0)   2.166 us    |                } /* __slab_alloc */
   0)   4.293 us    |              } /* kmem_cache_alloc */
   0)   0.334 us    |              apparmor_file_alloc_security();
   0)   5.610 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0)   9.500 us    |          } /* get_empty_filp */
   0)   0.354 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.494 us    |              } /* __inode_permission */
   0)   2.066 us    |            } /* inode_permission */
   0)   2.699 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.337 us    |                __legitimize_mnt();
   0)   0.998 us    |              } /* legitimize_path.isra.29 */
   0)   2.835 us    |            } /* unlazy_walk */
   0)   3.432 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
   0)   1.708 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.301 us    |              __mnt_is_readonly.part.13();
   0)   1.220 us    |            } /* __mnt_want_write */
   0)   3.982 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.542 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.296 us    |              _raw_spin_lock();
   0)   1.646 us    |            } /* __d_lookup */
   0)   2.343 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.300 us    |            __sb_end_write();
   0)   0.904 us    |          } /* mnt_drop_write */
   0)   0.311 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.308 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   1.477 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.891 us    |              } /* _cond_resched */
   0)   1.475 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.301 us    |              __mnt_is_readonly.part.13();
   0)   0.930 us    |            } /* __mnt_want_write */
   0)   3.305 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.294 us    |                generic_permission();
   0)   0.294 us    |                security_inode_permission();
   0)   1.521 us    |              } /* __inode_permission */
   0)   2.234 us    |            } /* inode_permission */
   0)   2.847 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.298 us    |                mntget();
   0)   0.895 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.309 us    |                __mnt_is_readonly.part.13();
   0)   0.966 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.314 us    |                apparmor_file_open();
   0)   0.311 us    |                __fsnotify_parent();
   0)   0.301 us    |                fsnotify();
   0)   2.206 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.321 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.486 us    |                  } /* dput */
   0)   2.714 us    |                } /* fscrypt_file_open */
   0)   0.305 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.303 us    |                  generic_file_open();
   0)   0.333 us    |                  __dquot_initialize();
   0)   1.675 us    |                } /* dquot_file_open */
   0)   5.924 us    |              } /* ext4_file_open */
   0)   0.320 us    |              file_ra_state_init();
   0) + 13.031 us   |            } /* do_dentry_open */
   0) + 13.624 us   |          } /* vfs_open */
   0)   0.315 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.305 us    |            process_measurement();
   0)   0.889 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.342 us    |                common_perm();
   0)   0.940 us    |              } /* common_perm_cond */
   0)   1.607 us    |            } /* apparmor_path_truncate */
   0)   2.720 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.289 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.446 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.349 us    |                current_kernel_time64();
   0)   0.308 us    |                timespec_trunc();
   0)   1.832 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.283 us    |                evm_inode_setattr();
   0)   1.024 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.309 us    |                  inode_newsize_ok();
   0)   0.929 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.304 us    |                  __dquot_initialize();
   0)   0.880 us    |                } /* dquot_initialize */
   0)   0.694 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.578 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   0.400 us    |                      prefetch_freepointer();
   0)   2.748 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.286 us    |                      _raw_read_lock();
   0)   0.565 us    |                      add_transaction_credits();
   0)   2.220 us    |                    } /* start_this_handle */
   0)   6.461 us    |                  } /* jbd2__journal_start */
   0)   9.477 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.292 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.915 us    |                      jbd2_write_access_granted.part.9();
   0)   1.867 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.641 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.817 us    |                      ext4_get_group_desc();
   0)   0.898 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.460 us    |                            find_get_entry();
   0)   0.374 us    |                            mark_page_accessed();
   0)   3.936 us    |                          } /* pagecache_get_page */
   0)   0.308 us    |                          _raw_spin_lock();
   0)   0.292 us    |                          __brelse();
   0)   8.144 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.878 us    |                        } /* _cond_resched */
   0) + 10.054 us   |                      } /* __getblk_gfp */
   0) + 13.795 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.894 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   1.566 us    |                            } /* _cond_resched */
   0)   0.406 us    |                            prefetch_freepointer();
   0)   3.505 us    |                          } /* kmem_cache_alloc */
   0)   4.182 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.925 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.431 us    |                              __wake_up_bit();
   0)   1.046 us    |                            } /* wake_up_bit */
   0)   1.668 us    |                          } /* unlock_buffer */
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.298 us    |                            jbd2_journal_grab_journal_head();
   0)   1.484 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.331 us    |                          jbd2_journal_cancel_revoke();
   0)   6.900 us    |                        } /* do_get_write_access */
   0)   0.292 us    |                        jbd2_journal_put_journal_head();
   0) + 12.975 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.769 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.598 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.309 us    |                      rcu_all_qs();
   0)   0.891 us    |                    } /* _cond_resched */
   0)   1.474 us    |                  } /* mutex_lock */
   0)   0.302 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)   0.354 us    |                    jbd2_journal_dirty_metadata();
   0)   1.935 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.306 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.480 us    |                        map_id_up();
   0)   1.169 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.313 us    |                        map_id_up();
   0)   0.917 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.912 us    |                      } /* from_kprojid */
   0)   0.357 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.382 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.144 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.493 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.269 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                      __brelse();
   0) + 11.511 us   |                    } /* ext4_do_update_inode */
   0) + 12.206 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.627 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.305 us    |                    rcu_all_qs();
   0)   0.898 us    |                  } /* _cond_resched */
   0)   1.486 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.342 us    |                    rcu_all_qs();
   0)   0.920 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.294 us    |                      ext4_get_group_desc();
   0)   0.312 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.332 us    |                          mark_page_accessed();
   0)   1.000 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   1.161 us    |                        } /* _cond_resched */
   0)   3.040 us    |                      } /* __getblk_gfp */
   0)   4.944 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.868 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.295 us    |                        jbd2_write_access_granted.part.9();
   0)   0.874 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.180 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.006 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.302 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.301 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.300 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.345 us    |                        jbd2_journal_dirty_metadata();
   0)   2.126 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                      __brelse();
   0)   8.325 us    |                    } /* ext4_do_update_inode */
   0)   8.930 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.042 us   |                } /* ext4_mark_inode_dirty */
   0)   0.292 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.294 us    |                        _raw_spin_lock_irqsave();
   0)   0.337 us    |                        __wake_up_common();
   0)   0.332 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.155 us    |                      } /* __wake_up_common_lock */
   0)   2.742 us    |                    } /* __wake_up */
   0)   0.572 us    |                    kmem_cache_free();
   0)   4.420 us    |                  } /* jbd2_journal_stop */
   0)   5.131 us    |                } /* __ext4_journal_stop */
   0)   0.295 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.331 us    |                    rcu_all_qs();
   0)   0.906 us    |                  } /* _cond_resched */
   0)   1.493 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.932 us    |                      } /* _cond_resched */
   0)   1.512 us    |                    } /* down_write */
   0)   0.300 us    |                    up_write();
   0)   2.693 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.840 us    |                      find_get_entries();
   0)   1.575 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.314 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.292 us    |                                __wake_up_bit();
   0)   0.875 us    |                              } /* wake_up_bit */
   0)   1.490 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.335 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.469 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.378 us    |                                        __slab_free();
   0)   1.348 us    |                                      } /* kmem_cache_free */
   0)   1.950 us    |                                    } /* free_buffer_head */
   0)   4.047 us    |                                  } /* try_to_free_buffers */
   0)   6.089 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.727 us    |                              } /* ext4_releasepage */
   0)   7.461 us    |                            } /* try_to_release_page */
   0) + 11.143 us   |                          } /* block_invalidatepage */
   0) + 11.883 us   |                        } /* ext4_invalidatepage */
   0) + 13.020 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.804 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.295 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.298 us    |                        page_mapped();
   0)   0.320 us    |                        PageHuge();
   0)   0.754 us    |                        __mod_node_page_state();
   0)   2.899 us    |                      } /* unaccount_page_cache_page */
   0)   0.310 us    |                      shmem_mapping();
   0)   0.335 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.357 us    |                      page_cache_free_page.isra.29();
   0)   6.775 us    |                    } /* delete_from_page_cache_batch */
   0)   0.296 us    |                    unlock_page();
   0)   0.295 us    |                    shmem_mapping();
   0)   0.329 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.369 us    |                          _raw_spin_lock_irqsave();
   0)   0.677 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.298 us    |                            __mod_node_page_state();
   0)   0.434 us    |                            __mod_zone_page_state();
   0)   0.309 us    |                            mem_cgroup_update_lru_size();
   0)   2.298 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.301 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.296 us    |                            __mod_node_page_state();
   0)   0.305 us    |                            __mod_zone_page_state();
   0)   0.308 us    |                            mem_cgroup_update_lru_size();
   0)   2.139 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.295 us    |                          mem_cgroup_page_lruvec();
