Tracing "SyS_open" for PID 33594... Ctrl-C to end.
   0) + 11.415 us   |          } /* get_empty_filp */
   0)   1.187 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.370 us    |                security_inode_permission();
   0)   1.780 us    |              } /* __inode_permission */
   0)   2.450 us    |            } /* inode_permission */
   0)   3.349 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.727 us    |            __d_lookup_rcu();
   0)   0.341 us    |            __follow_mount_rcu.isra.27();
   0)   3.139 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.996 us    |                __legitimize_mnt();
   0)   2.704 us    |              } /* legitimize_path.isra.29 */
   0)   3.915 us    |            } /* unlazy_walk */
   0)   4.499 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.291 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.457 us    |              } /* __inode_permission */
   0)   2.015 us    |            } /* inode_permission */
   0)   3.174 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.315 us    |                mntget();
   0)   1.111 us    |              } /* path_get */
   0)   0.323 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.760 us    |                apparmor_file_open();
   0)   0.386 us    |                __fsnotify_parent();
   0)   0.510 us    |                fsnotify();
   0)   3.555 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.314 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.280 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)   1.498 us    |                  } /* dput */
   0)   2.918 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   1.024 us    |                } /* dquot_file_open */
   0)   5.340 us    |              } /* ext4_file_open */
   0)   1.401 us    |              file_ra_state_init();
   0) + 15.041 us   |            } /* do_dentry_open */
   0) + 15.822 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.583 us    |            process_measurement();
   0)   1.312 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.483 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.417 us    |              mntput_no_expire();
   0)   1.098 us    |            } /* mntput */
   0)   3.709 us    |          } /* terminate_walk */
   0) + 53.099 us   |        } /* path_openat */
   0)   0.341 us    |        restore_nameidata();
   0) + 54.755 us   |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.339 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.315 us    |        __fd_install();
   0)   0.908 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.339 us    |        kmem_cache_free();
   0)   1.131 us    |      } /* putname */
   0) + 75.461 us   |    } /* do_sys_open */
   0) ! 127.788 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.317 us    |              rcu_all_qs();
   0)   0.905 us    |            } /* _cond_resched */
   0)   0.307 us    |            prefetch_freepointer();
   0)   2.225 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.346 us    |            __virt_addr_valid();
   0)   0.320 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   2.278 us    |          } /* __check_object_size */
   0)   5.577 us    |        } /* getname_flags */
   0)   6.190 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.299 us    |          _raw_spin_lock();
   0)   0.297 us    |          expand_files();
   0)   1.634 us    |        } /* __alloc_fd */
   0)   2.238 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   0.401 us    |              prefetch_freepointer();
   0)   2.212 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.877 us    |                } /* _cond_resched */
   0)   0.296 us    |                prefetch_freepointer();
   0)   2.129 us    |              } /* kmem_cache_alloc */
   0)   0.323 us    |              apparmor_file_alloc_security();
   0)   3.409 us    |            } /* security_file_alloc */
   0)   0.300 us    |            __mutex_init();
   0)   7.187 us    |          } /* get_empty_filp */
   0)   0.320 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.489 us    |              } /* __inode_permission */
   0)   2.101 us    |            } /* inode_permission */
   0)   2.707 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.304 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.332 us    |                __legitimize_mnt();
   0)   1.332 us    |              } /* legitimize_path.isra.29 */
   0)   2.568 us    |            } /* unlazy_walk */
   0)   3.175 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.303 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
   0)   1.872 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.296 us    |              __mnt_is_readonly.part.13();
   0)   1.104 us    |            } /* __mnt_want_write */
   0)   4.035 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   1.509 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.575 us    |            } /* __d_lookup */
   0)   2.263 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.298 us    |            __sb_end_write();
   0)   0.893 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.474 us    |          } /* dput */
   0)   0.324 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.474 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.301 us    |              __mnt_is_readonly.part.13();
   0)   0.973 us    |            } /* __mnt_want_write */
   0)   3.352 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.314 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.557 us    |              } /* __inode_permission */
   0)   2.308 us    |            } /* inode_permission */
   0)   2.912 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.317 us    |                mntget();
   0)   0.908 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   0.895 us    |              } /* __mnt_want_write */
   0)   0.323 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.318 us    |                apparmor_file_open();
   0)   0.312 us    |                __fsnotify_parent();
   0)   0.301 us    |                fsnotify();
   0)   2.204 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.309 us    |                      rcu_all_qs();
   0)   0.900 us    |                    } /* _cond_resched */
   0)   1.500 us    |                  } /* dput */
   0)   2.675 us    |                } /* fscrypt_file_open */
   0)   0.304 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.333 us    |                  __dquot_initialize();
   0)   1.956 us    |                } /* dquot_file_open */
   0)   6.142 us    |              } /* ext4_file_open */
   0)   0.295 us    |              file_ra_state_init();
   0) + 13.160 us   |            } /* do_dentry_open */
   0) + 13.767 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.332 us    |            process_measurement();
   0)   1.748 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.323 us    |                common_perm();
   0)   0.931 us    |              } /* common_perm_cond */
   0)   1.600 us    |            } /* apparmor_path_truncate */
   0)   2.532 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.286 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   1.429 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.375 us    |                current_kernel_time64();
   0)   0.314 us    |                timespec_trunc();
   0)   1.911 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.321 us    |                evm_inode_setattr();
   0)   1.311 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.326 us    |                  inode_newsize_ok();
   0)   0.990 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.292 us    |                  __dquot_initialize();
   0)   0.868 us    |                } /* dquot_initialize */
   0)   0.659 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.891 us    |                    } /* _cond_resched */
   0)   1.635 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.858 us    |                      } /* _cond_resched */
   0)   0.394 us    |                      prefetch_freepointer();
   0)   2.583 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.341 us    |                          rcu_all_qs();
   0)   0.929 us    |                        } /* _cond_resched */
   0)   0.432 us    |                        prefetch_freepointer();
   0)   2.775 us    |                      } /* kmem_cache_alloc */
   0)   0.300 us    |                      _raw_read_lock();
   0)   0.292 us    |                      _raw_write_lock();
   0)   0.440 us    |                      ktime_get();
   0)   0.302 us    |                      round_jiffies_up();
   0)               |                      add_timer() {
   0)               |                        lock_timer_base() {
   0)   0.317 us    |                          _raw_spin_lock_irqsave();
   0)   0.980 us    |                        } /* lock_timer_base */
   0)   0.323 us    |                        detach_if_pending();
   0)   0.320 us    |                        get_nohz_timer_target();
   0)               |                        __internal_add_timer() {
   0)   0.311 us    |                          calc_wheel_index();
   0)   1.069 us    |                        } /* __internal_add_timer */
   0)   0.323 us    |                        trigger_dyntick_cpu.isra.34();
   0)   0.315 us    |                        _raw_spin_unlock_irqrestore();
   0)   5.778 us    |                      } /* add_timer */
   0)   0.305 us    |                      _raw_read_lock();
   0)   0.390 us    |                      add_transaction_credits();
   0) + 14.403 us   |                    } /* start_this_handle */
   0) + 18.484 us   |                  } /* jbd2__journal_start */
   0) + 21.319 us   |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.297 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.628 us    |                      jbd2_journal_add_journal_head();
   0)               |                      do_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.904 us    |                        } /* _cond_resched */
   0)               |                        unlock_buffer() {
   0)               |                          wake_up_bit() {
   0)   0.548 us    |                            __wake_up_bit();
   0)   1.172 us    |                          } /* wake_up_bit */
   0)   1.807 us    |                        } /* unlock_buffer */
   0)   0.309 us    |                        _raw_spin_lock();
   0)               |                        __jbd2_journal_file_buffer() {
   0)   0.301 us    |                          jbd2_journal_grab_journal_head();
   0)   1.292 us    |                        } /* __jbd2_journal_file_buffer */
   0)   0.347 us    |                        jbd2_journal_cancel_revoke();
   0)   7.796 us    |                      } /* do_get_write_access */
   0)   0.289 us    |                      jbd2_journal_put_journal_head();
   0) + 10.403 us   |                    } /* jbd2_journal_get_write_access */
   0) + 12.180 us   |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.819 us    |                      ext4_get_group_desc();
   0)   0.930 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.284 us    |                            find_get_entry();
   0)   0.369 us    |                            mark_page_accessed();
   0)   3.708 us    |                          } /* pagecache_get_page */
   0)   0.302 us    |                          _raw_spin_lock();
   0)   0.300 us    |                          __brelse();
   0)   7.904 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   9.799 us    |                      } /* __getblk_gfp */
   0) + 13.483 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.963 us    |                            } /* _cond_resched */
   0)   0.419 us    |                            prefetch_freepointer();
   0)   2.935 us    |                          } /* kmem_cache_alloc */
   0)   3.652 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.891 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.375 us    |                              __wake_up_bit();
   0)   0.954 us    |                            } /* wake_up_bit */
   0)   1.535 us    |                          } /* unlock_buffer */
   0)   0.303 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.294 us    |                            jbd2_journal_grab_journal_head();
   0)   1.020 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.336 us    |                          jbd2_journal_cancel_revoke();
   0)   5.962 us    |                        } /* do_get_write_access */
   0)   0.304 us    |                        jbd2_journal_put_journal_head();
   0) + 11.145 us   |                      } /* jbd2_journal_get_write_access */
   0) + 12.923 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.483 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.360 us    |                      rcu_all_qs();
   0)   0.941 us    |                    } /* _cond_resched */
   0)   1.529 us    |                  } /* mutex_lock */
   0)   0.311 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.357 us    |                    ext4_superblock_csum_set();
   0)               |                    jbd2_journal_dirty_metadata() {
   0)   0.291 us    |                      _raw_spin_lock();
   0)               |                      __jbd2_journal_file_buffer() {
   0)   0.357 us    |                        __jbd2_journal_temp_unlink_buffer();
   0)   1.107 us    |                      } /* __jbd2_journal_file_buffer */
   0)   2.507 us    |                    } /* jbd2_journal_dirty_metadata */
   0)   3.903 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.560 us    |                        map_id_up();
   0)   1.238 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.923 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.345 us    |                          rcu_all_qs();
   0)   0.932 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.293 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.343 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.997 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.214 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.057 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                      __brelse();
   0) + 11.653 us   |                    } /* ext4_do_update_inode */
   0) + 12.354 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 61.251 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.294 us    |                    rcu_all_qs();
   0)   0.886 us    |                  } /* _cond_resched */
   0)   1.478 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.301 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.305 us    |                      ext4_get_group_desc();
   0)   0.312 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.303 us    |                          mark_page_accessed();
   0)   0.966 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.927 us    |                        } /* _cond_resched */
   0)   2.798 us    |                      } /* __getblk_gfp */
   0)   4.684 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.888 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.323 us    |                        jbd2_write_access_granted.part.9();
   0)   0.941 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.730 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.319 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.900 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.899 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.917 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.875 us    |                        } /* _cond_resched */
   0)   0.353 us    |                        jbd2_journal_dirty_metadata();
   0)   2.140 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0)   8.405 us    |                    } /* ext4_do_update_inode */
   0)   9.002 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.399 us   |                } /* ext4_mark_inode_dirty */
   0)   0.326 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.307 us    |                        _raw_spin_lock_irqsave();
   0)   0.338 us    |                        __wake_up_common();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.169 us    |                      } /* __wake_up_common_lock */
   0)   2.780 us    |                    } /* __wake_up */
   0)   0.849 us    |                    kmem_cache_free();
   0)   5.201 us    |                  } /* jbd2_journal_stop */
   0)   5.933 us    |                } /* __ext4_journal_stop */
   0)   0.296 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.864 us    |                  } /* _cond_resched */
   0)   1.453 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.907 us    |                      } /* _cond_resched */
   0)   1.492 us    |                    } /* down_write */
   0)   0.286 us    |                    up_write();
   0)   2.686 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.843 us    |                      find_get_entries();
   0)   1.569 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.308 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.910 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.416 us    |                                __wake_up_bit();
   0)   0.997 us    |                              } /* wake_up_bit */
   0)   1.566 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.382 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.618 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.766 us    |                                        __slab_free();
   0)   1.769 us    |                                      } /* kmem_cache_free */
   0)   2.364 us    |                                    } /* free_buffer_head */
   0)   4.555 us    |                                  } /* try_to_free_buffers */
