Tracing "SyS_open" for PID 34176... Ctrl-C to end.
   0)   0.432 us    |              prefetch_freepointer();
   0)   3.472 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.283 us    |                  rcu_all_qs();
   0)   0.861 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.210 us    |                  ___slab_alloc();
   0)   1.954 us    |                } /* __slab_alloc */
   0)   4.145 us    |              } /* kmem_cache_alloc */
   0)   0.757 us    |              apparmor_file_alloc_security();
   0)   6.561 us    |            } /* security_file_alloc */
   0)   0.286 us    |            __mutex_init();
   0) + 12.954 us   |          } /* get_empty_filp */
   0)   1.028 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.372 us    |                security_inode_permission();
   0)   1.795 us    |              } /* __inode_permission */
   0)   2.483 us    |            } /* inode_permission */
   0)   3.392 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.775 us    |            __d_lookup_rcu();
   0)   0.335 us    |            __follow_mount_rcu.isra.27();
   0)   3.241 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.881 us    |                __legitimize_mnt();
   0)   2.581 us    |              } /* legitimize_path.isra.29 */
   0)   3.798 us    |            } /* unlazy_walk */
   0)   4.395 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.474 us    |              } /* __inode_permission */
   0)   2.035 us    |            } /* inode_permission */
   0)   3.053 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   1.080 us    |              } /* path_get */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.655 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.505 us    |                fsnotify();
   0)   3.413 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.351 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.502 us    |                  } /* dput */
   0)   2.998 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.328 us    |                  generic_file_open();
   0)   1.046 us    |                } /* dquot_file_open */
   0)   5.572 us    |              } /* ext4_file_open */
   0)   0.757 us    |              file_ra_state_init();
   0) + 14.964 us   |            } /* do_dentry_open */
   0) + 15.727 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.572 us    |            process_measurement();
   0)   1.287 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   1.477 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.406 us    |              mntput_no_expire();
   0)   1.094 us    |            } /* mntput */
   0)   3.704 us    |          } /* terminate_walk */
   0) + 54.230 us   |        } /* path_openat */
   0)   0.342 us    |        restore_nameidata();
   0) + 55.743 us   |      } /* do_filp_open */
   0)   0.307 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.340 us    |        __fd_install();
   0)   0.937 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.363 us    |        kmem_cache_free();
   0)   1.160 us    |      } /* putname */
   0) + 75.464 us   |    } /* do_sys_open */
   0) ! 136.603 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.317 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   0.314 us    |            prefetch_freepointer();
   0)   2.223 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.335 us    |            __virt_addr_valid();
   0)   0.332 us    |            __check_heap_object();
   0)   0.338 us    |            check_stack_object();
   0)   2.296 us    |          } /* __check_object_size */
   0)   5.613 us    |        } /* getname_flags */
   0)   6.305 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.295 us    |          _raw_spin_lock();
   0)   0.303 us    |          expand_files();
   0)   1.573 us    |        } /* __alloc_fd */
   0)   2.164 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   0.417 us    |              prefetch_freepointer();
   0)   2.257 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.290 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.323 us    |                prefetch_freepointer();
   0)   2.557 us    |              } /* kmem_cache_alloc */
   0)   0.429 us    |              apparmor_file_alloc_security();
   0)   3.964 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0)   7.750 us    |          } /* get_empty_filp */
   0)   0.339 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.481 us    |              } /* __inode_permission */
   0)   2.065 us    |            } /* inode_permission */
   0)   2.706 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.314 us    |                __legitimize_mnt();
   0)   0.908 us    |              } /* legitimize_path.isra.29 */
   0)   2.109 us    |            } /* unlazy_walk */
   0)   2.696 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.929 us    |              } /* _cond_resched */
   0)   1.745 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   1.051 us    |            } /* __mnt_want_write */
   0)   3.872 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.293 us    |              rcu_all_qs();
   0)   0.865 us    |            } /* _cond_resched */
   0)   1.481 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.289 us    |              _raw_spin_lock();
   0)   1.517 us    |            } /* __d_lookup */
   0)   2.378 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.305 us    |            __sb_end_write();
   0)   0.898 us    |          } /* mnt_drop_write */
   0)   0.310 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.309 us    |              rcu_all_qs();
   0)   0.909 us    |            } /* _cond_resched */
   0)   1.521 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   1.472 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.977 us    |            } /* __mnt_want_write */
   0)   3.336 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.290 us    |                security_inode_permission();
   0)   1.532 us    |              } /* __inode_permission */
   0)   2.260 us    |            } /* inode_permission */
   0)   2.858 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   0.905 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   0.892 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.309 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.295 us    |                fsnotify();
   0)   2.227 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.873 us    |                    } /* _cond_resched */
   0)   1.493 us    |                  } /* dput */
   0)   2.724 us    |                } /* fscrypt_file_open */
   0)   0.305 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.289 us    |                  generic_file_open();
   0)   0.338 us    |                  __dquot_initialize();
   0)   1.663 us    |                } /* dquot_file_open */
   0)   5.910 us    |              } /* ext4_file_open */
   0)   0.295 us    |              file_ra_state_init();
   0) + 13.265 us   |            } /* do_dentry_open */
   0) + 13.852 us   |          } /* vfs_open */
   0)   0.305 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.339 us    |            process_measurement();
   0)   0.935 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.388 us    |                common_perm();
   0)   1.006 us    |              } /* common_perm_cond */
   0)   1.683 us    |            } /* apparmor_path_truncate */
   0)   2.610 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.289 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.872 us    |              } /* _cond_resched */
   0)   1.448 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.336 us    |                current_kernel_time64();
   0)   0.305 us    |                timespec_trunc();
   0)   1.803 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.283 us    |                evm_inode_setattr();
   0)   1.011 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.360 us    |                  inode_newsize_ok();
   0)   0.969 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.294 us    |                  __dquot_initialize();
   0)   0.884 us    |                } /* dquot_initialize */
   0)   0.711 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.987 us    |                    } /* _cond_resched */
   0)   1.720 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   0.489 us    |                      prefetch_freepointer();
   0)   2.769 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.320 us    |                      _raw_read_lock();
   0)   0.729 us    |                      add_transaction_credits();
   0)   2.310 us    |                    } /* start_this_handle */
   0)   6.430 us    |                  } /* jbd2__journal_start */
   0)   9.349 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.291 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.899 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.730 us    |                      jbd2_write_access_granted.part.9();
   0)   1.591 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.386 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.015 us    |                      ext4_get_group_desc();
   0)   0.738 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.687 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0)   4.924 us    |                          } /* pagecache_get_page */
   0)   0.297 us    |                          _raw_spin_lock();
   0)   0.289 us    |                          __brelse();
   0)   8.547 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   0.890 us    |                        } /* _cond_resched */
   0) + 10.414 us   |                      } /* __getblk_gfp */
   0) + 14.363 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.884 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.892 us    |                            } /* _cond_resched */
   0)   0.538 us    |                            prefetch_freepointer();
   0)   2.961 us    |                          } /* kmem_cache_alloc */
   0)   3.641 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.429 us    |                              __wake_up_bit();
   0)   1.080 us    |                            } /* wake_up_bit */
   0)   1.712 us    |                          } /* unlock_buffer */
   0)   0.315 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.304 us    |                            jbd2_journal_grab_journal_head();
   0)   1.335 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.336 us    |                          jbd2_journal_cancel_revoke();
   0)   6.751 us    |                        } /* do_get_write_access */
   0)   0.295 us    |                        jbd2_journal_put_journal_head();
   0) + 12.195 us   |                      } /* jbd2_journal_get_write_access */
   0) + 13.960 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.361 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.902 us    |                    } /* _cond_resched */
   0)   1.499 us    |                  } /* mutex_lock */
   0)   0.409 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.397 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.787 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.477 us    |                        map_id_up();
   0)   1.164 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kprojid */
   0)   0.369 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.296 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.384 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.240 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.567 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.370 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                      __brelse();
   0) + 11.603 us   |                    } /* ext4_do_update_inode */
   0) + 12.489 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.544 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.293 us    |                    rcu_all_qs();
   0)   1.237 us    |                  } /* _cond_resched */
   0)   1.831 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.889 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.289 us    |                      ext4_get_group_desc();
   0)   0.318 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.303 us    |                          mark_page_accessed();
   0)   1.015 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.917 us    |                        } /* _cond_resched */
   0)   2.841 us    |                      } /* __getblk_gfp */
   0)   4.751 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.884 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.295 us    |                        jbd2_write_access_granted.part.9();
   0)   0.914 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.690 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.315 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.903 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kprojid */
   0)   0.317 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.294 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.305 us    |                        jbd2_journal_dirty_metadata();
   0)   2.109 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.307 us    |                      __brelse();
   0)   8.307 us    |                    } /* ext4_do_update_inode */
   0)   8.891 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.290 us   |                } /* ext4_mark_inode_dirty */
   0)   0.302 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.301 us    |                        _raw_spin_lock_irqsave();
   0)   0.345 us    |                        __wake_up_common();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.160 us    |                      } /* __wake_up_common_lock */
   0)   2.745 us    |                    } /* __wake_up */
   0)   0.561 us    |                    kmem_cache_free();
   0)   4.387 us    |                  } /* jbd2_journal_stop */
   0)   5.090 us    |                } /* __ext4_journal_stop */
   0)   0.301 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.290 us    |                    rcu_all_qs();
   0)   0.865 us    |                  } /* _cond_resched */
   0)   1.447 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.455 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.634 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.047 us    |                      find_get_entries();
   0)   1.832 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.304 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.873 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.646 us    |                                __wake_up_bit();
   0)   1.234 us    |                              } /* wake_up_bit */
   0)   1.806 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.333 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.375 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.472 us    |                                        __slab_free();
   0)   1.792 us    |                                      } /* kmem_cache_free */
   0)   2.478 us    |                                    } /* free_buffer_head */
   0)   4.398 us    |                                  } /* try_to_free_buffers */
   0)   5.695 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.299 us    |                              } /* ext4_releasepage */
   0)   7.138 us    |                            } /* try_to_release_page */
   0) + 11.351 us   |                          } /* block_invalidatepage */
   0) + 12.111 us   |                        } /* ext4_invalidatepage */
   0) + 13.240 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.012 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.292 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.298 us    |                        page_mapped();
   0)   0.335 us    |                        PageHuge();
   0)   0.757 us    |                        __mod_node_page_state();
   0)   2.969 us    |                      } /* unaccount_page_cache_page */
   0)   0.308 us    |                      shmem_mapping();
   0)   0.336 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.344 us    |                      page_cache_free_page.isra.29();
   0)   7.078 us    |                    } /* delete_from_page_cache_batch */
   0)   0.294 us    |                    unlock_page();
   0)   0.292 us    |                    shmem_mapping();
   0)   0.339 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.557 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.366 us    |                        _raw_spin_lock_irqsave();
   0)   0.638 us    |                        mem_cgroup_page_lruvec();
   0)   0.286 us    |                        __mod_node_page_state();
