Tracing "SyS_open" for PID 34317... Ctrl-C to end.
   0) + 11.772 us   |          } /* get_empty_filp */
   0)   1.021 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.400 us    |                security_inode_permission();
   0)   1.815 us    |              } /* __inode_permission */
   0)   2.712 us    |            } /* inode_permission */
   0)   3.594 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.603 us    |            __d_lookup_rcu();
   0)   0.340 us    |            __follow_mount_rcu.isra.27();
   0)   3.040 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.723 us    |                __legitimize_mnt();
   0)   2.434 us    |              } /* legitimize_path.isra.29 */
   0)   3.656 us    |            } /* unlazy_walk */
   0)   4.281 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.293 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.460 us    |              } /* __inode_permission */
   0)   2.031 us    |            } /* inode_permission */
   0)   2.975 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.299 us    |                mntget();
   0)   1.188 us    |              } /* path_get */
   0)   0.310 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.671 us    |                apparmor_file_open();
   0)   0.308 us    |                __fsnotify_parent();
   0)   0.520 us    |                fsnotify();
   0)   3.378 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.339 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.576 us    |                  } /* dput */
   0)   3.101 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   1.032 us    |                } /* dquot_file_open */
   0)   5.627 us    |              } /* ext4_file_open */
   0)   0.896 us    |              file_ra_state_init();
   0) + 14.317 us   |            } /* do_dentry_open */
   0) + 15.080 us   |          } /* vfs_open */
   0)   0.329 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.569 us    |            process_measurement();
   0)   1.274 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.488 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.417 us    |              mntput_no_expire();
   0)   1.107 us    |            } /* mntput */
   0)   3.715 us    |          } /* terminate_walk */
   0) + 51.863 us   |        } /* path_openat */
   0)   0.342 us    |        restore_nameidata();
   0) + 53.379 us   |      } /* do_filp_open */
   0)   0.296 us    |      __fsnotify_parent();
   0)   0.303 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.328 us    |        __fd_install();
   0)   0.915 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.338 us    |        kmem_cache_free();
   0)   1.126 us    |      } /* putname */
   0) + 73.977 us   |    } /* do_sys_open */
   0) ! 125.350 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   0.982 us    |            } /* _cond_resched */
   0)   0.311 us    |            prefetch_freepointer();
   0)   2.269 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.328 us    |            __virt_addr_valid();
   0)   0.323 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.250 us    |          } /* __check_object_size */
   0)   5.564 us    |        } /* getname_flags */
   0)   6.161 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.302 us    |          _raw_spin_lock();
   0)   0.300 us    |          expand_files();
   0)   1.615 us    |        } /* __alloc_fd */
   0)   2.220 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.308 us    |                rcu_all_qs();
   0)   0.912 us    |              } /* _cond_resched */
   0)   0.303 us    |              prefetch_freepointer();
   0)   2.203 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.886 us    |                } /* _cond_resched */
   0)   0.394 us    |                prefetch_freepointer();
   0)   2.215 us    |              } /* kmem_cache_alloc */
   0)   0.335 us    |              apparmor_file_alloc_security();
   0)   3.540 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0)   7.384 us    |          } /* get_empty_filp */
   0)   0.342 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.489 us    |              } /* __inode_permission */
   0)   2.075 us    |            } /* inode_permission */
   0)   2.715 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.369 us    |                __legitimize_mnt();
   0)   1.375 us    |              } /* legitimize_path.isra.29 */
   0)   2.575 us    |            } /* unlazy_walk */
   0)   3.167 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.875 us    |              } /* _cond_resched */
   0)   1.915 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.286 us    |              __mnt_is_readonly.part.13();
   0)   1.048 us    |            } /* __mnt_want_write */
   0)   4.015 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   1.483 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.289 us    |              _raw_spin_lock();
   0)   1.548 us    |            } /* __d_lookup */
   0)   2.235 us    |          } /* d_lookup */
   0)   0.304 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.283 us    |            __sb_end_write();
   0)   0.871 us    |          } /* mnt_drop_write */
   0)   0.313 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.881 us    |            } /* _cond_resched */
   0)   1.481 us    |          } /* dput */
   0)   0.310 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.455 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.300 us    |              __mnt_is_readonly.part.13();
   0)   0.908 us    |            } /* __mnt_want_write */
   0)   3.281 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.308 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.560 us    |              } /* __inode_permission */
   0)   2.283 us    |            } /* inode_permission */
   0)   2.920 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.298 us    |                mntget();
   0)   0.901 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   0.941 us    |              } /* __mnt_want_write */
   0)   0.318 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.312 us    |                apparmor_file_open();
   0)   0.295 us    |                __fsnotify_parent();
   0)   0.323 us    |                fsnotify();
   0)   2.217 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.301 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.878 us    |                    } /* _cond_resched */
   0)   1.481 us    |                  } /* dput */
   0)   2.650 us    |                } /* fscrypt_file_open */
   0)   0.296 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.286 us    |                  generic_file_open();
   0)   0.333 us    |                  __dquot_initialize();
   0)   1.717 us    |                } /* dquot_file_open */
   0)   5.903 us    |              } /* ext4_file_open */
   0)   0.292 us    |              file_ra_state_init();
   0) + 13.040 us   |            } /* do_dentry_open */
   0) + 13.621 us   |          } /* vfs_open */
   0)   0.307 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.314 us    |            process_measurement();
   0)   1.692 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.388 us    |                common_perm();
   0)   1.074 us    |              } /* common_perm_cond */
   0)   1.763 us    |            } /* apparmor_path_truncate */
   0)   2.736 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.297 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.447 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.311 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   1.684 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.286 us    |                evm_inode_setattr();
   0)   1.032 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.938 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.297 us    |                  __dquot_initialize();
   0)   0.930 us    |                } /* dquot_initialize */
   0)   0.699 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.873 us    |                    } /* _cond_resched */
   0)   1.614 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.901 us    |                      } /* _cond_resched */
   0)   0.400 us    |                      prefetch_freepointer();
   0)   2.708 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.335 us    |                      _raw_read_lock();
   0)   0.584 us    |                      add_transaction_credits();
   0)   2.312 us    |                    } /* start_this_handle */
   0)   6.367 us    |                  } /* jbd2__journal_start */
   0)   9.202 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.297 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.904 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.735 us    |                      jbd2_write_access_granted.part.9();
   0)   1.575 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.426 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.824 us    |                      ext4_get_group_desc();
   0)   0.735 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.644 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   4.118 us    |                          } /* pagecache_get_page */
   0)   0.298 us    |                          _raw_spin_lock();
   0)   0.389 us    |                          __brelse();
   0)   8.227 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.310 us    |                          rcu_all_qs();
   0)   0.900 us    |                        } /* _cond_resched */
   0) + 10.109 us   |                      } /* __getblk_gfp */
   0) + 13.895 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.876 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.532 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   1.151 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.409 us    |                              __wake_up_bit();
   0)   1.032 us    |                            } /* wake_up_bit */
   0)   1.634 us    |                          } /* unlock_buffer */
   0)   0.301 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.301 us    |                            jbd2_journal_grab_journal_head();
   0)   1.292 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.327 us    |                          jbd2_journal_cancel_revoke();
   0)   6.862 us    |                        } /* do_get_write_access */
   0)   0.298 us    |                        jbd2_journal_put_journal_head();
   0)   9.208 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.985 us   |                    } /* __ext4_journal_get_write_access */
   0) + 25.973 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* mutex_lock */
   0)   0.302 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.388 us    |                    ext4_superblock_csum_set();
   0)   0.345 us    |                    jbd2_journal_dirty_metadata();
   0)   1.798 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.296 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.543 us    |                        map_id_up();
   0)   1.212 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kprojid */
   0)   0.360 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.387 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.127 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.484 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.286 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                      __brelse();
   0) + 11.732 us   |                    } /* ext4_do_update_inode */
   0) + 12.443 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 48.787 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.888 us    |                  } /* _cond_resched */
   0)   1.462 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.299 us    |                      ext4_get_group_desc();
   0)   0.308 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.292 us    |                          mark_page_accessed();
   0)   0.969 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   2.745 us    |                      } /* __getblk_gfp */
   0)   4.641 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.864 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.306 us    |                        jbd2_write_access_granted.part.9();
   0)   0.977 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.721 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.238 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.903 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.899 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kprojid */
   0)   0.317 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.881 us    |                        } /* _cond_resched */
   0)   0.337 us    |                        jbd2_journal_dirty_metadata();
   0)   2.120 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.310 us    |                      __brelse();
   0)   8.297 us    |                    } /* ext4_do_update_inode */
   0)   8.897 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.596 us   |                } /* ext4_mark_inode_dirty */
   0)   0.295 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.307 us    |                        _raw_spin_lock_irqsave();
   0)   0.341 us    |                        __wake_up_common();
   0)   0.326 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.173 us    |                      } /* __wake_up_common_lock */
   0)   2.760 us    |                    } /* __wake_up */
   0)   0.566 us    |                    kmem_cache_free();
   0)   4.413 us    |                  } /* jbd2_journal_stop */
   0)   5.101 us    |                } /* __ext4_journal_stop */
   0)   0.308 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.290 us    |                    rcu_all_qs();
   0)   0.868 us    |                  } /* _cond_resched */
   0)   1.436 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.354 us    |                        rcu_all_qs();
   0)   0.938 us    |                      } /* _cond_resched */
   0)   1.526 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.721 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.875 us    |                      find_get_entries();
   0)   1.758 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.311 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.458 us    |                                __wake_up_bit();
   0)   1.046 us    |                              } /* wake_up_bit */
   0)   1.612 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.374 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.295 us    |                                    _raw_spin_lock();
   0)   0.471 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.563 us    |                                        __slab_free();
   0)   1.569 us    |                                      } /* kmem_cache_free */
   0)   2.189 us    |                                    } /* free_buffer_head */
   0)   4.226 us    |                                  } /* try_to_free_buffers */
   0)   5.550 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.201 us    |                              } /* ext4_releasepage */
   0)   6.931 us    |                            } /* try_to_release_page */
   0) + 10.719 us   |                          } /* block_invalidatepage */
   0) + 11.443 us   |                        } /* ext4_invalidatepage */
   0) + 12.431 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.231 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.292 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.296 us    |                        page_mapped();
   0)   0.314 us    |                        PageHuge();
   0)   0.706 us    |                        __mod_node_page_state();
   0)   2.935 us    |                      } /* unaccount_page_cache_page */
   0)   0.351 us    |                      shmem_mapping();
   0)   0.329 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.320 us    |                      page_cache_free_page.isra.29();
   0)   6.753 us    |                    } /* delete_from_page_cache_batch */
   0)   0.292 us    |                    unlock_page();
   0)   0.294 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.373 us    |                          _raw_spin_lock_irqsave();
   0)   0.624 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.418 us    |                            __mod_zone_page_state();
   0)   0.295 us    |                            mem_cgroup_update_lru_size();
   0)   2.788 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.300 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.294 us    |                            __mod_node_page_state();
   0)   0.305 us    |                            __mod_zone_page_state();
   0)   0.296 us    |                            mem_cgroup_update_lru_size();
   0)   2.110 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.283 us    |                            __mod_node_page_state();
   0)   0.288 us    |                            __mod_zone_page_state();
   0)   0.295 us    |                            mem_cgroup_update_lru_size();
   0)   2.106 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.289 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
