Tracing "SyS_open" for PID 38847... Ctrl-C to end.
   0)   0.368 us    |              prefetch_freepointer();
   0)   3.127 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.725 us    |                } /* _cond_resched */
   0)   0.540 us    |                prefetch_freepointer();
   0)   2.753 us    |              } /* kmem_cache_alloc */
   0)   0.847 us    |              apparmor_file_alloc_security();
   0)   5.146 us    |            } /* security_file_alloc */
   0)   0.244 us    |            __mutex_init();
   0) + 10.756 us   |          } /* get_empty_filp */
   0)   0.944 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.243 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.568 us    |              } /* __inode_permission */
   0)   2.129 us    |            } /* inode_permission */
   0)   2.908 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.498 us    |            __d_lookup_rcu();
   0)   0.283 us    |            __follow_mount_rcu.isra.27();
   0)   2.689 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.246 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.284 us    |                __legitimize_mnt();
   0)   1.883 us    |              } /* legitimize_path.isra.29 */
   0)   2.880 us    |            } /* unlazy_walk */
   0)   3.363 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.248 us    |                generic_permission();
   0)   0.244 us    |                security_inode_permission();
   0)   1.247 us    |              } /* __inode_permission */
   0)   2.020 us    |            } /* inode_permission */
   0)   3.059 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.245 us    |                mntget();
   0)   0.875 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.274 us    |                __mnt_is_readonly.part.13();
   0)   1.852 us    |              } /* __mnt_want_write */
   0)   0.255 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.348 us    |                apparmor_file_open();
   0)   0.242 us    |                __fsnotify_parent();
   0)   0.565 us    |                fsnotify();
   0)   2.862 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.260 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.252 us    |                  } /* dput */
   0)   2.429 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.257 us    |                  generic_file_open();
   0)   0.323 us    |                  __dquot_initialize();
   0)   1.610 us    |                } /* dquot_file_open */
   0)   5.733 us    |              } /* ext4_file_open */
   0)   0.826 us    |              file_ra_state_init();
   0) + 15.189 us   |            } /* do_dentry_open */
   0) + 15.826 us   |          } /* vfs_open */
   0)   0.262 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.497 us    |            process_measurement();
   0)   1.093 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.730 us    |              } /* _cond_resched */
   0)   1.247 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.353 us    |              mntput_no_expire();
   0)   0.923 us    |            } /* mntput */
   0)   3.098 us    |          } /* terminate_walk */
   0) + 48.046 us   |        } /* path_openat */
   0)   0.284 us    |        restore_nameidata();
   0) + 49.400 us   |      } /* do_filp_open */
   0)   0.256 us    |      __fsnotify_parent();
   0)   0.274 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.257 us    |        __fd_install();
   0)   0.734 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.287 us    |        kmem_cache_free();
   0)   0.958 us    |      } /* putname */
   0) + 65.363 us   |    } /* do_sys_open */
   0) ! 116.900 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.267 us    |              rcu_all_qs();
   0)   0.748 us    |            } /* _cond_resched */
   0)   0.245 us    |            prefetch_freepointer();
   0)   1.782 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.275 us    |            __virt_addr_valid();
   0)   0.260 us    |            __check_heap_object();
   0)   0.263 us    |            check_stack_object();
   0)   1.828 us    |          } /* __check_object_size */
   0)   4.481 us    |        } /* getname_flags */
   0)   5.071 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.252 us    |          _raw_spin_lock();
   0)   0.270 us    |          expand_files();
   0)   1.326 us    |        } /* __alloc_fd */
   0)   1.825 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   0.318 us    |              prefetch_freepointer();
   0)   1.842 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.245 us    |                  rcu_all_qs();
   0)   0.750 us    |                } /* _cond_resched */
   0)   0.242 us    |                prefetch_freepointer();
   0)   1.815 us    |              } /* kmem_cache_alloc */
   0)   0.288 us    |              apparmor_file_alloc_security();
   0)   2.893 us    |            } /* security_file_alloc */
   0)   0.245 us    |            __mutex_init();
   0)   6.706 us    |          } /* get_empty_filp */
   0)   0.310 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.244 us    |                generic_permission();
   0)   0.244 us    |                security_inode_permission();
   0)   1.218 us    |              } /* __inode_permission */
   0)   1.684 us    |            } /* inode_permission */
   0)   2.215 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.245 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.285 us    |                __legitimize_mnt();
   0)   0.823 us    |              } /* legitimize_path.isra.29 */
   0)   1.843 us    |            } /* unlazy_walk */
   0)   2.341 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.724 us    |              } /* _cond_resched */
   0)   1.408 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.245 us    |              __mnt_is_readonly.part.13();
   0)   0.773 us    |            } /* __mnt_want_write */
   0)   3.056 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.250 us    |              rcu_all_qs();
   0)   0.728 us    |            } /* _cond_resched */
   0)   1.228 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.247 us    |              _raw_spin_lock();
   0)   1.269 us    |            } /* __d_lookup */
   0)   1.854 us    |          } /* d_lookup */
   0)   0.268 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.242 us    |            __sb_end_write();
   0)   0.738 us    |          } /* mnt_drop_write */
   0)   0.258 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.250 us    |              rcu_all_qs();
   0)   0.726 us    |            } /* _cond_resched */
   0)   1.214 us    |          } /* dput */
   0)   0.268 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.247 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.740 us    |            } /* __mnt_want_write */
   0)   2.680 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.248 us    |                generic_permission();
   0)   0.246 us    |                security_inode_permission();
   0)   1.213 us    |              } /* __inode_permission */
   0)   1.765 us    |            } /* inode_permission */
   0)   2.263 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.250 us    |                mntget();
   0)   0.740 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.248 us    |                __mnt_is_readonly.part.13();
   0)   0.747 us    |              } /* __mnt_want_write */
   0)   0.253 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.253 us    |                apparmor_file_open();
   0)   0.260 us    |                __fsnotify_parent();
   0)   0.252 us    |                fsnotify();
   0)   2.163 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.250 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)   1.213 us    |                  } /* dput */
   0)   2.183 us    |                } /* fscrypt_file_open */
   0)   0.242 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.262 us    |                  generic_file_open();
   0)   0.272 us    |                  __dquot_initialize();
   0)   1.244 us    |                } /* dquot_file_open */
   0)   4.671 us    |              } /* ext4_file_open */
   0)   0.253 us    |              file_ra_state_init();
   0) + 10.715 us   |            } /* do_dentry_open */
   0) + 11.195 us   |          } /* vfs_open */
   0)   0.258 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.254 us    |            process_measurement();
   0)   0.743 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.340 us    |                common_perm();
   0)   0.838 us    |              } /* common_perm_cond */
   0)   1.396 us    |            } /* apparmor_path_truncate */
   0)   2.194 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.246 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   1.180 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.370 us    |                current_kernel_time64();
   0)   0.260 us    |                timespec_trunc();
   0)   1.558 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.264 us    |                evm_inode_setattr();
   0)   0.900 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.264 us    |                  inode_newsize_ok();
   0)   0.808 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.283 us    |                  __dquot_initialize();
   0)   0.763 us    |                } /* dquot_initialize */
   0)   1.016 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)   1.355 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.736 us    |                      } /* _cond_resched */
   0)   0.341 us    |                      prefetch_freepointer();
   0)   2.205 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.248 us    |                      _raw_read_lock();
   0)   0.497 us    |                      add_transaction_credits();
   0)   1.738 us    |                    } /* start_this_handle */
   0)   4.969 us    |                  } /* jbd2__journal_start */
   0)   7.504 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.250 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.256 us    |                      rcu_all_qs();
   0)   0.742 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.555 us    |                      jbd2_write_access_granted.part.9();
   0)   1.378 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.893 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.445 us    |                      ext4_get_group_desc();
   0)   0.754 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.311 us    |                            find_get_entry();
   0)   0.316 us    |                            mark_page_accessed();
   0)   3.636 us    |                          } /* pagecache_get_page */
   0)   0.252 us    |                          _raw_spin_lock();
   0)   0.331 us    |                          __brelse();
   0)   7.230 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.812 us    |                        } /* _cond_resched */
   0)   8.868 us    |                      } /* __getblk_gfp */
   0) + 12.617 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.252 us    |                              rcu_all_qs();
   0)   0.735 us    |                            } /* _cond_resched */
   0)   0.450 us    |                            prefetch_freepointer();
   0)   2.513 us    |                          } /* kmem_cache_alloc */
   0)   3.081 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.355 us    |                              __wake_up_bit();
   0)   0.857 us    |                            } /* wake_up_bit */
   0)   1.353 us    |                          } /* unlock_buffer */
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.247 us    |                            jbd2_journal_grab_journal_head();
   0)   1.070 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.253 us    |                          jbd2_journal_cancel_revoke();
   0)   5.470 us    |                        } /* do_get_write_access */
   0)   0.255 us    |                        jbd2_journal_put_journal_head();
   0) + 10.062 us   |                      } /* jbd2_journal_get_write_access */
   0) + 11.511 us   |                    } /* __ext4_journal_get_write_access */
   0) + 25.004 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.733 us    |                    } /* _cond_resched */
   0)   1.238 us    |                  } /* mutex_lock */
   0)   0.253 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.268 us    |                    ext4_superblock_csum_set();
   0)   0.336 us    |                    jbd2_journal_dirty_metadata();
   0)   1.487 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.255 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.435 us    |                        map_id_up();
   0)   1.052 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.274 us    |                        map_id_up();
   0)   0.764 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.308 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.350 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.970 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.073 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.536 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   9.574 us    |                    } /* ext4_do_update_inode */
   0) + 10.160 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 44.247 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.724 us    |                  } /* _cond_resched */
   0)   1.198 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.245 us    |                      ext4_get_group_desc();
   0)   0.248 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.260 us    |                          mark_page_accessed();
   0)   0.790 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   2.226 us    |                      } /* __getblk_gfp */
   0)   3.763 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.242 us    |                        jbd2_write_access_granted.part.9();
   0)   0.722 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.664 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.245 us    |                        map_id_up();
   0)   0.721 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.764 us    |                        } /* _cond_resched */
   0)   0.293 us    |                        jbd2_journal_dirty_metadata();
   0)   1.791 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.868 us    |                    } /* ext4_do_update_inode */
   0)   7.342 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.710 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.242 us    |                        _raw_spin_lock_irqsave();
   0)   0.260 us    |                        __wake_up_common();
   0)   0.255 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.737 us    |                      } /* __wake_up_common_lock */
   0)   2.208 us    |                    } /* __wake_up */
   0)   0.630 us    |                    kmem_cache_free();
   0)   3.747 us    |                  } /* jbd2_journal_stop */
   0)   4.321 us    |                } /* __ext4_journal_stop */
   0)   0.250 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.695 us    |                  } /* _cond_resched */
   0)   1.173 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)   1.276 us    |                    } /* down_write */
   0)   0.246 us    |                    up_write();
   0)   2.232 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.005 us    |                      find_get_entries();
   0)   1.610 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.252 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.392 us    |                                __wake_up_bit();
   0)   0.864 us    |                              } /* wake_up_bit */
   0)   1.330 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.317 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   0.297 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.434 us    |                                        __slab_free();
   0)   1.343 us    |                                      } /* kmem_cache_free */
   0)   1.824 us    |                                    } /* free_buffer_head */
   0)   3.403 us    |                                  } /* try_to_free_buffers */
   0)   4.489 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   4.978 us    |                              } /* ext4_releasepage */
   0)   5.584 us    |                            } /* try_to_release_page */
   0)   8.712 us    |                          } /* block_invalidatepage */
   0)   9.335 us    |                        } /* ext4_invalidatepage */
   0) + 10.381 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.086 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.234 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.245 us    |                        page_mapped();
   0)   0.278 us    |                        PageHuge();
   0)   0.660 us    |                        __mod_node_page_state();
   0)   2.565 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.266 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.316 us    |                      page_cache_free_page.isra.29();
   0)   5.859 us    |                    } /* delete_from_page_cache_batch */
   0)   0.245 us    |                    unlock_page();
   0)   0.233 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
