Tracing "SyS_open" for PID 38423... Ctrl-C to end.
   0) + 10.963 us   |          } /* get_empty_filp */
   0)   1.209 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.368 us    |                security_inode_permission();
   0)   2.056 us    |              } /* __inode_permission */
   0)   2.729 us    |            } /* inode_permission */
   0)   3.617 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.588 us    |            __d_lookup_rcu();
   0)   0.341 us    |            __follow_mount_rcu.isra.27();
   0)   3.024 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.624 us    |                __legitimize_mnt();
   0)   2.338 us    |              } /* legitimize_path.isra.29 */
   0)   3.550 us    |            } /* unlazy_walk */
   0)   4.135 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.530 us    |              } /* __inode_permission */
   0)   2.532 us    |            } /* inode_permission */
   0)   3.404 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   1.123 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.296 us    |                __mnt_is_readonly.part.13();
   0)   1.143 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.422 us    |                apparmor_file_open();
   0)   0.299 us    |                __fsnotify_parent();
   0)   0.525 us    |                fsnotify();
   0)   3.120 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.394 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)   1.503 us    |                  } /* dput */
   0)   3.012 us    |                } /* fscrypt_file_open */
   0)   0.301 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.344 us    |                  generic_file_open();
   0)   0.341 us    |                  __dquot_initialize();
   0)   2.104 us    |                } /* dquot_file_open */
   0)   7.741 us    |              } /* ext4_file_open */
   0)   0.726 us    |              file_ra_state_init();
   0) + 17.636 us   |            } /* do_dentry_open */
   0) + 18.398 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.557 us    |            process_measurement();
   0)   1.263 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   1.477 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.418 us    |              mntput_no_expire();
   0)   1.100 us    |            } /* mntput */
   0)   3.698 us    |          } /* terminate_walk */
   0) + 54.865 us   |        } /* path_openat */
   0)   0.344 us    |        restore_nameidata();
   0) + 56.454 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.416 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.912 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.341 us    |        kmem_cache_free();
   0)   1.200 us    |      } /* putname */
   0) + 77.130 us   |    } /* do_sys_open */
   0) ! 128.975 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.945 us    |            } /* _cond_resched */
   0)   0.307 us    |            prefetch_freepointer();
   0)   2.226 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.314 us    |            __virt_addr_valid();
   0)   0.341 us    |            __check_heap_object();
   0)   0.298 us    |            check_stack_object();
   0)   2.180 us    |          } /* __check_object_size */
   0)   5.475 us    |        } /* getname_flags */
   0)   6.087 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.300 us    |          _raw_spin_lock();
   0)   0.305 us    |          expand_files();
   0)   1.572 us    |        } /* __alloc_fd */
   0)   2.173 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   0.391 us    |              prefetch_freepointer();
   0)   2.247 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.870 us    |                } /* _cond_resched */
   0)   0.295 us    |                prefetch_freepointer();
   0)   2.110 us    |              } /* kmem_cache_alloc */
   0)   0.329 us    |              apparmor_file_alloc_security();
   0)   3.383 us    |            } /* security_file_alloc */
   0)   0.296 us    |            __mutex_init();
   0)   7.247 us    |          } /* get_empty_filp */
   0)   0.333 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.488 us    |              } /* __inode_permission */
   0)   2.716 us    |            } /* inode_permission */
   0)   3.352 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.905 us    |              } /* legitimize_path.isra.29 */
   0)   2.112 us    |            } /* unlazy_walk */
   0)   2.705 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.884 us    |              } /* _cond_resched */
   0)   1.609 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.310 us    |              __mnt_is_readonly.part.13();
   0)   0.963 us    |            } /* __mnt_want_write */
   0)   3.629 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.478 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.551 us    |            } /* __d_lookup */
   0)   2.253 us    |          } /* d_lookup */
   0)   0.309 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.292 us    |            __sb_end_write();
   0)   0.886 us    |          } /* mnt_drop_write */
   0)   0.320 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.300 us    |              rcu_all_qs();
   0)   0.875 us    |            } /* _cond_resched */
   0)   1.487 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.541 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.906 us    |            } /* __mnt_want_write */
   0)   3.343 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.499 us    |              } /* __inode_permission */
   0)   2.280 us    |            } /* inode_permission */
   0)   2.883 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.323 us    |                mntget();
   0)   0.942 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.293 us    |                __mnt_is_readonly.part.13();
   0)   0.901 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.314 us    |                apparmor_file_open();
   0)   0.305 us    |                __fsnotify_parent();
   0)   0.314 us    |                fsnotify();
   0)   2.224 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.298 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.465 us    |                  } /* dput */
   0)   2.650 us    |                } /* fscrypt_file_open */
   0)   0.293 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.301 us    |                  __dquot_initialize();
   0)   1.470 us    |                } /* dquot_file_open */
   0)   6.304 us    |              } /* ext4_file_open */
   0)   0.318 us    |              file_ra_state_init();
   0) + 13.429 us   |            } /* do_dentry_open */
   0) + 14.034 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.345 us    |            process_measurement();
   0)   0.931 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.385 us    |                common_perm();
   0)   1.048 us    |              } /* common_perm_cond */
   0)   1.729 us    |            } /* apparmor_path_truncate */
   0)   2.817 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.286 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.852 us    |              } /* _cond_resched */
   0)   1.432 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.341 us    |                current_kernel_time64();
   0)   0.320 us    |                timespec_trunc();
   0)   1.829 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.043 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.316 us    |                  inode_newsize_ok();
   0)   0.926 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.303 us    |                  __dquot_initialize();
   0)   0.928 us    |                } /* dquot_initialize */
   0)   0.815 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.867 us    |                    } /* _cond_resched */
   0)   1.581 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.341 us    |                        rcu_all_qs();
   0)   0.991 us    |                      } /* _cond_resched */
   0)   0.384 us    |                      prefetch_freepointer();
   0)   2.689 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.290 us    |                      _raw_read_lock();
   0)   0.547 us    |                      add_transaction_credits();
   0)   2.065 us    |                    } /* start_this_handle */
   0)   6.162 us    |                  } /* jbd2__journal_start */
   0)   8.968 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.300 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.918 us    |                      jbd2_write_access_granted.part.9();
   0)   1.908 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.675 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.804 us    |                      ext4_get_group_desc();
   0)   0.877 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.383 us    |                            find_get_entry();
   0)   0.369 us    |                            mark_page_accessed();
   0)   3.976 us    |                          } /* pagecache_get_page */
   0)   0.295 us    |                          _raw_spin_lock();
   0)   0.377 us    |                          __brelse();
   0)   8.765 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0) + 10.650 us   |                      } /* __getblk_gfp */
   0) + 14.364 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   1.181 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.554 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.935 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.420 us    |                              __wake_up_bit();
   0)   1.026 us    |                            } /* wake_up_bit */
   0)   1.649 us    |                          } /* unlock_buffer */
   0)   0.311 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.298 us    |                            jbd2_journal_grab_journal_head();
   0)   1.267 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                          jbd2_journal_cancel_revoke();
   0)   6.659 us    |                        } /* do_get_write_access */
   0)   0.297 us    |                        jbd2_journal_put_journal_head();
   0)   9.017 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.087 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.524 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.483 us    |                  } /* mutex_lock */
   0)   0.303 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.357 us    |                    ext4_superblock_csum_set();
   0)   0.353 us    |                    jbd2_journal_dirty_metadata();
   0)   1.754 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.299 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.481 us    |                        map_id_up();
   0)   1.166 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.910 us    |                      } /* from_kprojid */
   0)   0.358 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.391 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.099 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.438 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.235 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.310 us    |                      __brelse();
   0) + 11.419 us   |                    } /* ext4_do_update_inode */
   0) + 12.111 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.329 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.903 us    |                  } /* _cond_resched */
   0)   1.481 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.878 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.292 us    |                      ext4_get_group_desc();
   0)   0.323 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.294 us    |                          mark_page_accessed();
   0)   0.967 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.920 us    |                        } /* _cond_resched */
   0)   2.772 us    |                      } /* __getblk_gfp */
   0)   4.663 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   1.163 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.295 us    |                        jbd2_write_access_granted.part.9();
   0)   0.908 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.964 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.516 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.295 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.912 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.910 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.896 us    |                        } /* _cond_resched */
   0)   0.338 us    |                        jbd2_journal_dirty_metadata();
   0)   2.120 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0)   8.405 us    |                    } /* ext4_do_update_inode */
   0)   8.989 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.581 us   |                } /* ext4_mark_inode_dirty */
   0)   0.291 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.302 us    |                        _raw_spin_lock_irqsave();
   0)   0.335 us    |                        __wake_up_common();
   0)   0.332 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.152 us    |                      } /* __wake_up_common_lock */
   0)   2.742 us    |                    } /* __wake_up */
   0)   0.546 us    |                    kmem_cache_free();
   0)   4.372 us    |                  } /* jbd2_journal_stop */
   0)   5.078 us    |                } /* __ext4_journal_stop */
   0)   0.305 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)   1.460 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.347 us    |                        rcu_all_qs();
   0)   0.942 us    |                      } /* _cond_resched */
   0)   1.521 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.705 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.872 us    |                      find_get_entries();
   0)   1.604 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.304 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.875 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.369 us    |                                __wake_up_bit();
   0)   0.938 us    |                              } /* wake_up_bit */
   0)   1.504 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.332 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.295 us    |                                    _raw_spin_lock();
   0)   0.372 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.649 us    |                                        __slab_free();
   0)   1.678 us    |                                      } /* kmem_cache_free */
   0)   2.373 us    |                                    } /* free_buffer_head */
   0)   4.306 us    |                                  } /* try_to_free_buffers */
   0)   5.673 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.862 us    |                              } /* ext4_releasepage */
   0)   7.602 us    |                            } /* try_to_release_page */
   0) + 11.320 us   |                          } /* block_invalidatepage */
   0) + 12.054 us   |                        } /* ext4_invalidatepage */
   0) + 13.048 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.786 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.299 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.296 us    |                        page_mapped();
   0)   0.366 us    |                        PageHuge();
   0)   0.926 us    |                        __mod_node_page_state();
   0)   3.180 us    |                      } /* unaccount_page_cache_page */
   0)   0.298 us    |                      shmem_mapping();
   0)   0.323 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.341 us    |                      page_cache_free_page.isra.29();
   0)   6.986 us    |                    } /* delete_from_page_cache_batch */
   0)   0.289 us    |                    unlock_page();
   0)   0.291 us    |                    shmem_mapping();
   0)   0.337 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.360 us    |                          _raw_spin_lock_irqsave();
   0)   0.609 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.283 us    |                            __mod_node_page_state();
   0)   0.428 us    |                            __mod_zone_page_state();
   0)   0.301 us    |                            mem_cgroup_update_lru_size();
   0)   2.500 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.301 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.303 us    |                            __mod_node_page_state();
   0)   0.300 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.183 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.296 us    |                            __mod_node_page_state();
   0)   0.294 us    |                            __mod_zone_page_state();
