Tracing "SyS_open" for PID 39127... Ctrl-C to end.
   0)   5.551 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0) + 13.117 us   |          } /* get_empty_filp */
   0)   1.241 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   1.792 us    |              } /* __inode_permission */
   0)   2.464 us    |            } /* inode_permission */
   0)   3.356 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.827 us    |            __d_lookup_rcu();
   0)   0.344 us    |            __follow_mount_rcu.isra.27();
   0)   3.243 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.575 us    |                __legitimize_mnt();
   0)   2.584 us    |              } /* legitimize_path.isra.29 */
   0)   3.792 us    |            } /* unlazy_walk */
   0)   4.381 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.581 us    |              } /* __inode_permission */
   0)   2.680 us    |            } /* inode_permission */
   0)   4.001 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.336 us    |                mntget();
   0)   1.176 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.308 us    |                __mnt_is_readonly.part.13();
   0)   1.121 us    |              } /* __mnt_want_write */
   0)   0.308 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.387 us    |                apparmor_file_open();
   0)   0.289 us    |                __fsnotify_parent();
   0)   0.518 us    |                fsnotify();
   0)   3.284 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.301 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.481 us    |                  } /* dput */
   0)   3.582 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.308 us    |                  generic_file_open();
   0)   0.320 us    |                  __dquot_initialize();
   0)   1.798 us    |                } /* dquot_file_open */
   0)   7.405 us    |              } /* ext4_file_open */
   0)   0.938 us    |              file_ra_state_init();
   0) + 17.841 us   |            } /* do_dentry_open */
   0) + 18.641 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.591 us    |            process_measurement();
   0)   1.287 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   1.458 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.423 us    |              mntput_no_expire();
   0)   1.110 us    |            } /* mntput */
   0)   3.709 us    |          } /* terminate_walk */
   0) + 58.479 us   |        } /* path_openat */
   0)   0.341 us    |        restore_nameidata();
   0) + 60.008 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.335 us    |        __fd_install();
   0)   0.923 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.335 us    |        kmem_cache_free();
   0)   1.142 us    |      } /* putname */
   0) + 81.733 us   |    } /* do_sys_open */
   0) ! 134.106 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.908 us    |            } /* _cond_resched */
   0)   0.306 us    |            prefetch_freepointer();
   0)   2.211 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.355 us    |            __virt_addr_valid();
   0)   0.342 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.305 us    |          } /* __check_object_size */
   0)   5.601 us    |        } /* getname_flags */
   0)   6.204 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.297 us    |          _raw_spin_lock();
   0)   0.302 us    |          expand_files();
   0)   1.571 us    |        } /* __alloc_fd */
   0)   2.172 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.303 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   0.389 us    |              prefetch_freepointer();
   0)   2.229 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.855 us    |                } /* _cond_resched */
   0)   0.305 us    |                prefetch_freepointer();
   0)   2.112 us    |              } /* kmem_cache_alloc */
   0)   0.320 us    |              apparmor_file_alloc_security();
   0)   3.370 us    |            } /* security_file_alloc */
   0)   0.299 us    |            __mutex_init();
   0)   7.223 us    |          } /* get_empty_filp */
   0)   0.338 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.314 us    |                security_inode_permission();
   0)   1.970 us    |              } /* __inode_permission */
   0)   2.542 us    |            } /* inode_permission */
   0)   3.151 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.923 us    |              } /* legitimize_path.isra.29 */
   0)   2.123 us    |            } /* unlazy_walk */
   0)   2.718 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.677 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.909 us    |            } /* __mnt_want_write */
   0)   3.635 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.492 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.289 us    |              _raw_spin_lock();
   0)   1.648 us    |            } /* __d_lookup */
   0)   2.521 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.302 us    |            __sb_end_write();
   0)   0.892 us    |          } /* mnt_drop_write */
   0)   0.307 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.317 us    |              rcu_all_qs();
   0)   0.943 us    |            } /* _cond_resched */
   0)   1.575 us    |          } /* dput */
   0)   0.332 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.900 us    |              } /* _cond_resched */
   0)   1.501 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.981 us    |            } /* __mnt_want_write */
   0)   3.364 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.543 us    |              } /* __inode_permission */
   0)   2.335 us    |            } /* inode_permission */
   0)   2.958 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   0.898 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.302 us    |                __mnt_is_readonly.part.13();
   0)   0.923 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.308 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.302 us    |                fsnotify();
   0)   2.184 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.298 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* dput */
   0)   2.656 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.317 us    |                  __dquot_initialize();
   0)   2.016 us    |                } /* dquot_file_open */
   0)   6.154 us    |              } /* ext4_file_open */
   0)   0.298 us    |              file_ra_state_init();
   0) + 13.193 us   |            } /* do_dentry_open */
   0) + 13.780 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.303 us    |            process_measurement();
   0)   0.883 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.363 us    |                common_perm();
   0)   0.963 us    |              } /* common_perm_cond */
   0)   1.637 us    |            } /* apparmor_path_truncate */
   0)   2.726 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.286 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   1.424 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.409 us    |                current_kernel_time64();
   0)   0.315 us    |                timespec_trunc();
   0)   1.895 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.323 us    |                evm_inode_setattr();
   0)   1.092 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.974 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.298 us    |                  __dquot_initialize();
   0)   0.880 us    |                } /* dquot_initialize */
   0)   0.677 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.884 us    |                    } /* _cond_resched */
   0)   1.638 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.890 us    |                      } /* _cond_resched */
   0)   0.397 us    |                      prefetch_freepointer();
   0)   2.780 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.299 us    |                      _raw_read_lock();
   0)   0.569 us    |                      add_transaction_credits();
   0)   2.274 us    |                    } /* start_this_handle */
   0)   6.555 us    |                  } /* jbd2__journal_start */
   0)   9.497 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.295 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.905 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.913 us    |                      jbd2_write_access_granted.part.9();
   0)   1.761 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.555 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.861 us    |                      ext4_get_group_desc();
   0)   0.958 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.405 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0)   3.921 us    |                          } /* pagecache_get_page */
   0)   0.294 us    |                          _raw_spin_lock();
   0)   0.378 us    |                          __brelse();
   0)   8.113 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0) + 10.183 us   |                      } /* __getblk_gfp */
   0) + 14.686 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.884 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.408 us    |                            prefetch_freepointer();
   0)   2.937 us    |                          } /* kmem_cache_alloc */
   0)   3.589 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.338 us    |                            rcu_all_qs();
   0)   0.914 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.411 us    |                              __wake_up_bit();
   0)   1.026 us    |                            } /* wake_up_bit */
   0)   1.650 us    |                          } /* unlock_buffer */
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.298 us    |                            jbd2_journal_grab_journal_head();
   0)   1.338 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                          jbd2_journal_cancel_revoke();
   0)   6.865 us    |                        } /* do_get_write_access */
   0)   0.293 us    |                        jbd2_journal_put_journal_head();
   0) + 12.270 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.040 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.788 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.488 us    |                  } /* mutex_lock */
   0)   0.300 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)   0.366 us    |                    jbd2_journal_dirty_metadata();
   0)   1.744 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.306 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.489 us    |                        map_id_up();
   0)   1.172 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.913 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.318 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kprojid */
   0)   0.368 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.386 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.152 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.500 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.290 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                      __brelse();
   0) + 11.529 us   |                    } /* ext4_do_update_inode */
   0) + 12.339 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.717 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.894 us    |                  } /* _cond_resched */
   0)   1.472 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.889 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.299 us    |                      ext4_get_group_desc();
   0)   0.312 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.295 us    |                          mark_page_accessed();
   0)   1.449 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   3.241 us    |                      } /* __getblk_gfp */
   0)   5.148 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.296 us    |                        jbd2_write_access_granted.part.9();
   0)   0.908 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.681 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.762 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.307 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.301 us    |                        map_id_up();
   0)   0.894 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.938 us    |                        } /* _cond_resched */
   0)   0.345 us    |                        jbd2_journal_dirty_metadata();
   0)   2.167 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                      __brelse();
   0)   8.365 us    |                    } /* ext4_do_update_inode */
   0)   8.942 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.788 us   |                } /* ext4_mark_inode_dirty */
   0)   0.323 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.308 us    |                        _raw_spin_lock_irqsave();
   0)   0.332 us    |                        __wake_up_common();
   0)   0.318 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.184 us    |                      } /* __wake_up_common_lock */
   0)   2.766 us    |                    } /* __wake_up */
   0)   0.569 us    |                    kmem_cache_free();
   0)   4.456 us    |                  } /* jbd2_journal_stop */
   0)   5.176 us    |                } /* __ext4_journal_stop */
   0)   0.305 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.291 us    |                    rcu_all_qs();
   0)   0.853 us    |                  } /* _cond_resched */
   0)   1.441 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.348 us    |                        rcu_all_qs();
   0)   0.932 us    |                      } /* _cond_resched */
   0)   1.582 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.754 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.049 us    |                      find_get_entries();
   0)   1.769 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.311 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.929 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.458 us    |                                __wake_up_bit();
   0)   1.049 us    |                              } /* wake_up_bit */
   0)   1.615 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.415 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.467 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.523 us    |                                        __slab_free();
   0)   1.488 us    |                                      } /* kmem_cache_free */
   0)   2.084 us    |                                    } /* free_buffer_head */
   0)   4.450 us    |                                  } /* try_to_free_buffers */
   0)   5.847 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.452 us    |                              } /* ext4_releasepage */
   0)   7.202 us    |                            } /* try_to_release_page */
   0) + 11.082 us   |                          } /* block_invalidatepage */
   0) + 11.840 us   |                        } /* ext4_invalidatepage */
   0) + 12.857 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.638 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.295 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.296 us    |                        page_mapped();
   0)   0.314 us    |                        PageHuge();
   0)   0.703 us    |                        __mod_node_page_state();
   0)   3.009 us    |                      } /* unaccount_page_cache_page */
   0)   0.292 us    |                      shmem_mapping();
   0)   0.326 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.351 us    |                      page_cache_free_page.isra.29();
   0)   7.079 us    |                    } /* delete_from_page_cache_batch */
   0)   0.297 us    |                    unlock_page();
   0)   0.294 us    |                    shmem_mapping();
   0)   0.333 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.366 us    |                          _raw_spin_lock_irqsave();
   0)   0.789 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.290 us    |                            __mod_node_page_state();
   0)   0.422 us    |                            __mod_zone_page_state();
   0)   0.314 us    |                            mem_cgroup_update_lru_size();
   0)   2.443 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.306 us    |                          mem_cgroup_page_lruvec();
