Tracing "SyS_open" for PID 38704... Ctrl-C to end.
   0) + 11.993 us   |          } /* get_empty_filp */
   0)   1.203 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.373 us    |                security_inode_permission();
   0)   1.818 us    |              } /* __inode_permission */
   0)   2.499 us    |            } /* inode_permission */
   0)   3.387 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.570 us    |            __d_lookup_rcu();
   0)   0.341 us    |            __follow_mount_rcu.isra.27();
   0)   3.048 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.299 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.590 us    |                __legitimize_mnt();
   0)   2.327 us    |              } /* legitimize_path.isra.29 */
   0)   3.552 us    |            } /* unlazy_walk */
   0)   4.149 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.535 us    |              } /* __inode_permission */
   0)   2.537 us    |            } /* inode_permission */
   0)   3.450 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.303 us    |                mntget();
   0)   1.047 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.301 us    |                __mnt_is_readonly.part.13();
   0)   1.145 us    |              } /* __mnt_want_write */
   0)   0.308 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.437 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.514 us    |                fsnotify();
   0)   3.404 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.335 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.867 us    |                    } /* _cond_resched */
   0)   1.510 us    |                  } /* dput */
   0)   2.971 us    |                } /* fscrypt_file_open */
   0)   0.301 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.339 us    |                  generic_file_open();
   0)   0.443 us    |                  __dquot_initialize();
   0)   2.058 us    |                } /* dquot_file_open */
   0)   8.190 us    |              } /* ext4_file_open */
   0)   0.758 us    |              file_ra_state_init();
   0) + 18.204 us   |            } /* do_dentry_open */
   0) + 18.993 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.557 us    |            process_measurement();
   0)   1.264 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.875 us    |              } /* _cond_resched */
   0)   1.477 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.413 us    |              mntput_no_expire();
   0)   1.095 us    |            } /* mntput */
   0)   3.693 us    |          } /* terminate_walk */
   0) + 56.942 us   |        } /* path_openat */
   0)   0.343 us    |        restore_nameidata();
   0) + 58.470 us   |      } /* do_filp_open */
   0)   0.314 us    |      __fsnotify_parent();
   0)   0.327 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.335 us    |        __fd_install();
   0)   0.941 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.381 us    |        kmem_cache_free();
   0)   1.192 us    |      } /* putname */
   0) + 80.053 us   |    } /* do_sys_open */
   0) ! 141.548 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.332 us    |              rcu_all_qs();
   0)   0.920 us    |            } /* _cond_resched */
   0)   0.341 us    |            prefetch_freepointer();
   0)   2.335 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.335 us    |            __virt_addr_valid();
   0)   0.317 us    |            __check_heap_object();
   0)   0.318 us    |            check_stack_object();
   0)   2.258 us    |          } /* __check_object_size */
   0)   5.705 us    |        } /* getname_flags */
   0)   6.322 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.296 us    |          _raw_spin_lock();
   0)   0.304 us    |          expand_files();
   0)   1.609 us    |        } /* __alloc_fd */
   0)   2.244 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   0.419 us    |              prefetch_freepointer();
   0)   2.283 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.870 us    |                } /* _cond_resched */
   0)   0.296 us    |                prefetch_freepointer();
   0)   2.152 us    |              } /* kmem_cache_alloc */
   0)   0.336 us    |              apparmor_file_alloc_security();
   0)   3.447 us    |            } /* security_file_alloc */
   0)   0.306 us    |            __mutex_init();
   0)   7.399 us    |          } /* get_empty_filp */
   0)   0.332 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.508 us    |              } /* __inode_permission */
   0)   3.198 us    |            } /* inode_permission */
   0)   3.847 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.311 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.920 us    |              } /* legitimize_path.isra.29 */
   0)   2.151 us    |            } /* unlazy_walk */
   0)   2.804 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   1.849 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.914 us    |            } /* __mnt_want_write */
   0)   3.941 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.884 us    |            } /* _cond_resched */
   0)   1.497 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.295 us    |              _raw_spin_lock();
   0)   1.504 us    |            } /* __d_lookup */
   0)   2.212 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.339 us    |            __sb_end_write();
   0)   0.944 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.875 us    |            } /* _cond_resched */
   0)   1.481 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.489 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.286 us    |              __mnt_is_readonly.part.13();
   0)   0.901 us    |            } /* __mnt_want_write */
   0)   3.290 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.514 us    |              } /* __inode_permission */
   0)   2.227 us    |            } /* inode_permission */
   0)   2.837 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   0.903 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.293 us    |                __mnt_is_readonly.part.13();
   0)   0.895 us    |              } /* __mnt_want_write */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.335 us    |                apparmor_file_open();
   0)   0.302 us    |                __fsnotify_parent();
   0)   0.308 us    |                fsnotify();
   0)   2.192 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.484 us    |                  } /* dput */
   0)   2.715 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.298 us    |                  generic_file_open();
   0)   0.304 us    |                  __dquot_initialize();
   0)   1.499 us    |                } /* dquot_file_open */
   0)   6.630 us    |              } /* ext4_file_open */
   0)   0.345 us    |              file_ra_state_init();
   0) + 13.704 us   |            } /* do_dentry_open */
   0) + 14.298 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.341 us    |            process_measurement();
   0)   0.932 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.342 us    |                common_perm();
   0)   0.960 us    |              } /* common_perm_cond */
   0)   1.686 us    |            } /* apparmor_path_truncate */
   0)   2.824 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.300 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.878 us    |              } /* _cond_resched */
   0)   1.493 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.324 us    |                current_kernel_time64();
   0)   0.323 us    |                timespec_trunc();
   0)   1.915 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.295 us    |                evm_inode_setattr();
   0)   1.035 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.941 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.297 us    |                  __dquot_initialize();
   0)   0.907 us    |                } /* dquot_initialize */
   0)   0.677 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)   1.653 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.929 us    |                      } /* _cond_resched */
   0)   0.397 us    |                      prefetch_freepointer();
   0)   2.721 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.305 us    |                      _raw_read_lock();
   0)   0.566 us    |                      add_transaction_credits();
   0)   1.957 us    |                    } /* start_this_handle */
   0)   6.118 us    |                  } /* jbd2__journal_start */
   0)   9.168 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.312 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.901 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.726 us    |                      jbd2_write_access_granted.part.9();
   0)   1.560 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.378 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.702 us    |                      ext4_get_group_desc();
   0)   0.963 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.460 us    |                            find_get_entry();
   0)   0.387 us    |                            mark_page_accessed();
   0)   3.943 us    |                          } /* pagecache_get_page */
   0)   0.299 us    |                          _raw_spin_lock();
   0)   0.389 us    |                          __brelse();
   0)   8.571 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0) + 10.499 us   |                      } /* __getblk_gfp */
   0) + 14.200 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.351 us    |                        rcu_all_qs();
   0)   1.266 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.557 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.563 us    |                              __wake_up_bit();
   0)   1.186 us    |                            } /* wake_up_bit */
   0)   1.819 us    |                          } /* unlock_buffer */
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.308 us    |                            jbd2_journal_grab_journal_head();
   0)   1.215 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.343 us    |                          jbd2_journal_cancel_revoke();
   0)   6.845 us    |                        } /* do_get_write_access */
   0)   0.295 us    |                        jbd2_journal_put_journal_head();
   0)   9.519 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.680 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.009 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.314 us    |                      rcu_all_qs();
   0)   0.909 us    |                    } /* _cond_resched */
   0)   1.506 us    |                  } /* mutex_lock */
   0)   0.317 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.336 us    |                    ext4_superblock_csum_set();
   0)   0.351 us    |                    jbd2_journal_dirty_metadata();
   0)   1.732 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.492 us    |                        map_id_up();
   0)   1.175 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.313 us    |                        map_id_up();
   0)   0.899 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.983 us    |                      } /* from_kprojid */
   0)   0.360 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.330 us    |                          rcu_all_qs();
   0)   0.920 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.294 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.422 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.187 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.530 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.339 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0) + 11.603 us   |                    } /* ext4_do_update_inode */
   0) + 12.348 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.760 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.306 us    |                    rcu_all_qs();
   0)   0.914 us    |                  } /* _cond_resched */
   0)   1.501 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.898 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.292 us    |                      ext4_get_group_desc();
   0)   0.306 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.301 us    |                          mark_page_accessed();
   0)   0.969 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)   2.758 us    |                      } /* __getblk_gfp */
   0)   4.632 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   1.363 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.308 us    |                        jbd2_write_access_granted.part.9();
   0)   0.939 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.198 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.777 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.313 us    |                        map_id_up();
   0)   0.917 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.921 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   0.911 us    |                        } /* _cond_resched */
   0)   0.345 us    |                        jbd2_journal_dirty_metadata();
   0)   2.160 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.321 us    |                      __brelse();
   0)   8.442 us    |                    } /* ext4_do_update_inode */
   0)   9.040 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.908 us   |                } /* ext4_mark_inode_dirty */
   0)   0.338 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.305 us    |                        _raw_spin_lock_irqsave();
   0)   0.348 us    |                        __wake_up_common();
   0)   0.337 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.193 us    |                      } /* __wake_up_common_lock */
   0)   2.789 us    |                    } /* __wake_up */
   0)   0.567 us    |                    kmem_cache_free();
   0)   4.477 us    |                  } /* jbd2_journal_stop */
   0)   5.201 us    |                } /* __ext4_journal_stop */
   0)   0.301 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.306 us    |                    rcu_all_qs();
   0)   0.894 us    |                  } /* _cond_resched */
   0)   1.481 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.310 us    |                        rcu_all_qs();
   0)   0.929 us    |                      } /* _cond_resched */
   0)   1.517 us    |                    } /* down_write */
   0)   0.306 us    |                    up_write();
   0)   2.733 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.923 us    |                      find_get_entries();
   0)   1.692 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.321 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.428 us    |                                __wake_up_bit();
   0)   1.018 us    |                              } /* wake_up_bit */
   0)   1.605 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.342 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.294 us    |                                    _raw_spin_lock();
   0)   0.500 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.563 us    |                                        __slab_free();
   0)   1.585 us    |                                      } /* kmem_cache_free */
   0)   2.264 us    |                                    } /* free_buffer_head */
   0)   4.310 us    |                                  } /* try_to_free_buffers */
   0)   5.616 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   7.048 us    |                              } /* ext4_releasepage */
   0)   7.802 us    |                            } /* try_to_release_page */
   0) + 11.609 us   |                          } /* block_invalidatepage */
   0) + 12.360 us   |                        } /* ext4_invalidatepage */
   0) + 13.609 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.822 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.295 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.300 us    |                        page_mapped();
   0)   0.320 us    |                        PageHuge();
   0)   0.726 us    |                        __mod_node_page_state();
   0)   2.939 us    |                      } /* unaccount_page_cache_page */
   0)   0.302 us    |                      shmem_mapping();
   0)   0.328 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.351 us    |                      page_cache_free_page.isra.29();
   0)   6.889 us    |                    } /* delete_from_page_cache_batch */
   0)   0.299 us    |                    unlock_page();
   0)   0.296 us    |                    shmem_mapping();
   0)   0.339 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.363 us    |                          _raw_spin_lock_irqsave();
   0)   0.634 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.435 us    |                            __mod_zone_page_state();
   0)   0.315 us    |                            mem_cgroup_update_lru_size();
   0)   2.450 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.302 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.307 us    |                            mem_cgroup_update_lru_size();
   0)   2.129 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.298 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
