Tracing "SyS_open" for PID 38555... Ctrl-C to end.
   0) + 11.739 us   |          } /* get_empty_filp */
   0)   1.262 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.784 us    |              } /* __inode_permission */
   0)   2.457 us    |            } /* inode_permission */
   0)   3.343 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.829 us    |            __d_lookup_rcu();
   0)   0.341 us    |            __follow_mount_rcu.isra.27();
   0)   3.260 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.294 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.954 us    |                __legitimize_mnt();
   0)   1.678 us    |              } /* legitimize_path.isra.29 */
   0)   2.897 us    |            } /* unlazy_walk */
   0)   3.487 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.541 us    |              } /* __inode_permission */
   0)   2.523 us    |            } /* inode_permission */
   0)   3.431 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.309 us    |                mntget();
   0)   1.058 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   1.022 us    |              } /* __mnt_want_write */
   0)   0.305 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.375 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.483 us    |                fsnotify();
   0)   3.026 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.340 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.861 us    |                    } /* _cond_resched */
   0)   1.507 us    |                  } /* dput */
   0)   2.978 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   1.791 us    |                } /* dquot_file_open */
   0)   7.430 us    |              } /* ext4_file_open */
   0)   0.880 us    |              file_ra_state_init();
   0) + 17.418 us   |            } /* do_dentry_open */
   0) + 18.272 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.508 us    |            process_measurement();
   0)   1.212 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.869 us    |              } /* _cond_resched */
   0)   1.469 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.409 us    |              mntput_no_expire();
   0)   1.099 us    |            } /* mntput */
   0)   3.681 us    |          } /* terminate_walk */
   0) + 55.469 us   |        } /* path_openat */
   0)   0.338 us    |        restore_nameidata();
   0) + 56.976 us   |      } /* do_filp_open */
   0)   0.300 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.911 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.346 us    |        kmem_cache_free();
   0)   1.144 us    |      } /* putname */
   0) + 77.988 us   |    } /* do_sys_open */
   0) ! 128.501 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.332 us    |              rcu_all_qs();
   0)   0.918 us    |            } /* _cond_resched */
   0)   0.317 us    |            prefetch_freepointer();
   0)   2.189 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.329 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   2.245 us    |          } /* __check_object_size */
   0)   5.501 us    |        } /* getname_flags */
   0)   6.118 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.292 us    |          _raw_spin_lock();
   0)   0.298 us    |          expand_files();
   0)   1.560 us    |        } /* __alloc_fd */
   0)   2.153 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.869 us    |              } /* _cond_resched */
   0)   0.388 us    |              prefetch_freepointer();
   0)   2.226 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.135 us    |              } /* kmem_cache_alloc */
   0)   0.329 us    |              apparmor_file_alloc_security();
   0)   3.488 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0)   7.273 us    |          } /* get_empty_filp */
   0)   0.339 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.291 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.484 us    |              } /* __inode_permission */
   0)   2.982 us    |            } /* inode_permission */
   0)   3.631 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.336 us    |                __legitimize_mnt();
   0)   0.994 us    |              } /* legitimize_path.isra.29 */
   0)   2.201 us    |            } /* unlazy_walk */
   0)   2.819 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.887 us    |              } /* _cond_resched */
   0)   1.697 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.301 us    |              __mnt_is_readonly.part.13();
   0)   0.911 us    |            } /* __mnt_want_write */
   0)   3.694 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.305 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   1.492 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.298 us    |              _raw_spin_lock();
   0)   1.548 us    |            } /* __d_lookup */
   0)   2.252 us    |          } /* d_lookup */
   0)   0.310 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.291 us    |            __sb_end_write();
   0)   0.880 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.480 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.887 us    |              } /* _cond_resched */
   0)   1.481 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.917 us    |            } /* __mnt_want_write */
   0)   3.290 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.506 us    |              } /* __inode_permission */
   0)   2.185 us    |            } /* inode_permission */
   0)   2.798 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.299 us    |                mntget();
   0)   0.889 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.306 us    |                __mnt_is_readonly.part.13();
   0)   0.928 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.305 us    |                apparmor_file_open();
   0)   0.308 us    |                __fsnotify_parent();
   0)   0.313 us    |                fsnotify();
   0)   2.191 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.300 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.461 us    |                  } /* dput */
   0)   2.640 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.298 us    |                  __dquot_initialize();
   0)   1.541 us    |                } /* dquot_file_open */
   0)   6.062 us    |              } /* ext4_file_open */
   0)   0.305 us    |              file_ra_state_init();
   0) + 13.086 us   |            } /* do_dentry_open */
   0) + 13.686 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.345 us    |            process_measurement();
   0)   0.932 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.332 us    |                common_perm();
   0)   0.949 us    |              } /* common_perm_cond */
   0)   1.627 us    |            } /* apparmor_path_truncate */
   0)   2.593 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.301 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.341 us    |                rcu_all_qs();
   0)   0.917 us    |              } /* _cond_resched */
   0)   1.501 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.314 us    |                current_kernel_time64();
   0)   0.331 us    |                timespec_trunc();
   0)   1.793 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.323 us    |                evm_inode_setattr();
   0)   1.092 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.980 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.305 us    |                  __dquot_initialize();
   0)   0.892 us    |                } /* dquot_initialize */
   0)   0.818 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.623 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.349 us    |                        rcu_all_qs();
   0)   1.001 us    |                      } /* _cond_resched */
   0)   0.388 us    |                      prefetch_freepointer();
   0)   2.761 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.296 us    |                      _raw_read_lock();
   0)   0.558 us    |                      add_transaction_credits();
   0)   2.137 us    |                    } /* start_this_handle */
   0)   6.124 us    |                  } /* jbd2__journal_start */
   0)   9.005 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.305 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.929 us    |                      jbd2_write_access_granted.part.9();
   0)   1.865 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.647 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.809 us    |                      ext4_get_group_desc();
   0)   0.978 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.763 us    |                            find_get_entry();
   0)   0.377 us    |                            mark_page_accessed();
   0)   4.352 us    |                          } /* pagecache_get_page */
   0)   0.298 us    |                          _raw_spin_lock();
   0)   0.379 us    |                          __brelse();
   0)   8.885 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.884 us    |                        } /* _cond_resched */
   0) + 10.962 us   |                      } /* __getblk_gfp */
   0) + 14.995 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.320 us    |                        rcu_all_qs();
   0)   1.224 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.409 us    |                            prefetch_freepointer();
   0)   2.870 us    |                          } /* kmem_cache_alloc */
   0)   3.527 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.422 us    |                              __wake_up_bit();
   0)   1.031 us    |                            } /* wake_up_bit */
   0)   1.665 us    |                          } /* unlock_buffer */
   0)   0.301 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.320 us    |                            jbd2_journal_grab_journal_head();
   0)   1.335 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.337 us    |                          jbd2_journal_cancel_revoke();
   0)   6.719 us    |                        } /* do_get_write_access */
   0)   0.293 us    |                        jbd2_journal_put_journal_head();
   0) + 12.058 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.179 us   |                    } /* __ext4_journal_get_write_access */
   0) + 30.223 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.360 us    |                      rcu_all_qs();
   0)   0.944 us    |                    } /* _cond_resched */
   0)   1.539 us    |                  } /* mutex_lock */
   0)   0.305 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.342 us    |                    ext4_superblock_csum_set();
   0)   0.357 us    |                    jbd2_journal_dirty_metadata();
   0)   1.741 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.297 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.496 us    |                        map_id_up();
   0)   1.194 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kprojid */
   0)   0.366 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.885 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.300 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.400 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.173 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.505 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.284 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0) + 11.490 us   |                    } /* ext4_do_update_inode */
   0) + 12.197 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 53.123 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.301 us    |                    rcu_all_qs();
   0)   0.892 us    |                  } /* _cond_resched */
   0)   1.487 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.298 us    |                      ext4_get_group_desc();
   0)   0.314 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.298 us    |                          mark_page_accessed();
   0)   0.969 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   1.133 us    |                          rcu_all_qs();
   0)   1.726 us    |                        } /* _cond_resched */
   0)   3.592 us    |                      } /* __getblk_gfp */
   0)   5.468 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.301 us    |                        jbd2_write_access_granted.part.9();
   0)   0.923 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.695 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.051 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kprojid */
   0)   0.317 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)   0.360 us    |                        jbd2_journal_dirty_metadata();
   0)   2.152 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.424 us    |                    } /* ext4_do_update_inode */
   0)   9.020 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.119 us   |                } /* ext4_mark_inode_dirty */
   0)   0.323 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.309 us    |                        _raw_spin_lock_irqsave();
   0)   0.337 us    |                        __wake_up_common();
   0)   0.378 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.250 us    |                      } /* __wake_up_common_lock */
   0)   2.841 us    |                    } /* __wake_up */
   0)   0.630 us    |                    kmem_cache_free();
   0)   4.573 us    |                  } /* jbd2_journal_stop */
   0)   5.293 us    |                } /* __ext4_journal_stop */
   0)   0.355 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.920 us    |                  } /* _cond_resched */
   0)   1.498 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.884 us    |                      } /* _cond_resched */
   0)   1.467 us    |                    } /* down_write */
   0)   0.298 us    |                    up_write();
   0)   2.666 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.848 us    |                      find_get_entries();
   0)   1.821 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.315 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.881 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.409 us    |                                __wake_up_bit();
   0)   0.987 us    |                              } /* wake_up_bit */
   0)   1.563 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.332 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.294 us    |                                    _raw_spin_lock();
   0)   0.366 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.582 us    |                                        __slab_free();
   0)   1.636 us    |                                      } /* kmem_cache_free */
   0)   2.852 us    |                                    } /* free_buffer_head */
   0)   4.795 us    |                                  } /* try_to_free_buffers */
   0)   6.076 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.682 us    |                              } /* ext4_releasepage */
   0)   7.411 us    |                            } /* try_to_release_page */
   0) + 11.182 us   |                          } /* block_invalidatepage */
   0) + 11.932 us   |                        } /* ext4_invalidatepage */
   0) + 13.197 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.944 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.308 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.294 us    |                        page_mapped();
   0)   0.321 us    |                        PageHuge();
   0)   1.000 us    |                        __mod_node_page_state();
   0)   3.178 us    |                      } /* unaccount_page_cache_page */
   0)   0.309 us    |                      shmem_mapping();
   0)   0.337 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.349 us    |                      page_cache_free_page.isra.29();
   0)   7.039 us    |                    } /* delete_from_page_cache_batch */
   0)   0.299 us    |                    unlock_page();
   0)   0.289 us    |                    shmem_mapping();
   0)   0.344 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.495 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.385 us    |                        _raw_spin_lock_irqsave();
   0)   0.646 us    |                        mem_cgroup_page_lruvec();
   0)   0.289 us    |                        __mod_node_page_state();
   0)   0.423 us    |                        __mod_zone_page_state();
   0)   0.339 us    |                        mem_cgroup_update_lru_size();
   0)   0.354 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.382 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.294 us    |                            memcg_check_events();
   0)   1.180 us    |                          } /* uncharge_batch */
