Tracing "SyS_open" for PID 37997... Ctrl-C to end.
   0) + 12.330 us   |          } /* get_empty_filp */
   0)   1.683 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   2.063 us    |              } /* __inode_permission */
   0)   2.729 us    |            } /* inode_permission */
   0)   3.612 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.581 us    |            __d_lookup_rcu();
   0)   0.339 us    |            __follow_mount_rcu.isra.27();
   0)   3.024 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.286 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.421 us    |                __legitimize_mnt();
   0)   2.147 us    |              } /* legitimize_path.isra.29 */
   0)   3.419 us    |            } /* unlazy_walk */
   0)   4.013 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.517 us    |              } /* __inode_permission */
   0)   2.578 us    |            } /* inode_permission */
   0)   3.681 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.320 us    |                mntget();
   0)   1.111 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   1.068 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.390 us    |                apparmor_file_open();
   0)   0.296 us    |                __fsnotify_parent();
   0)   0.508 us    |                fsnotify();
   0)   3.269 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.304 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.290 us    |                      rcu_all_qs();
   0)   0.867 us    |                    } /* _cond_resched */
   0)   1.495 us    |                  } /* dput */
   0)   2.924 us    |                } /* fscrypt_file_open */
   0)   0.291 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.316 us    |                  generic_file_open();
   0)   0.333 us    |                  __dquot_initialize();
   0)   1.954 us    |                } /* dquot_file_open */
   0)   7.833 us    |              } /* ext4_file_open */
   0)   0.860 us    |              file_ra_state_init();
   0) + 18.045 us   |            } /* do_dentry_open */
   0) + 18.823 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.603 us    |            process_measurement();
   0)   1.317 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.869 us    |              } /* _cond_resched */
   0)   1.474 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.418 us    |              mntput_no_expire();
   0)   1.117 us    |            } /* mntput */
   0)   3.718 us    |          } /* terminate_walk */
   0) + 57.520 us   |        } /* path_openat */
   0)   0.335 us    |        restore_nameidata();
   0) + 59.026 us   |      } /* do_filp_open */
   0)   0.304 us    |      __fsnotify_parent();
   0)   0.298 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.320 us    |        __fd_install();
   0)   0.905 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.397 us    |        kmem_cache_free();
   0)   1.323 us    |      } /* putname */
   0) + 80.214 us   |    } /* do_sys_open */
   0) ! 128.751 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.327 us    |              rcu_all_qs();
   0)   0.930 us    |            } /* _cond_resched */
   0)   0.307 us    |            prefetch_freepointer();
   0)   2.178 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.349 us    |            __virt_addr_valid();
   0)   0.346 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.355 us    |          } /* __check_object_size */
   0)   5.615 us    |        } /* getname_flags */
   0)   6.222 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.302 us    |          _raw_spin_lock();
   0)   0.294 us    |          expand_files();
   0)   1.554 us    |        } /* __alloc_fd */
   0)   2.149 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.335 us    |                rcu_all_qs();
   0)   0.914 us    |              } /* _cond_resched */
   0)   0.393 us    |              prefetch_freepointer();
   0)   2.258 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.305 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.095 us    |              } /* kmem_cache_alloc */
   0)   0.331 us    |              apparmor_file_alloc_security();
   0)   3.375 us    |            } /* security_file_alloc */
   0)   0.300 us    |            __mutex_init();
   0)   7.255 us    |          } /* get_empty_filp */
   0)   0.329 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.290 us    |                generic_permission();
   0)   0.293 us    |                security_inode_permission();
   0)   1.471 us    |              } /* __inode_permission */
   0)   2.309 us    |            } /* inode_permission */
   0)   2.912 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.308 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.336 us    |                __legitimize_mnt();
   0)   0.979 us    |              } /* legitimize_path.isra.29 */
   0)   2.200 us    |            } /* unlazy_walk */
   0)   2.800 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.692 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.296 us    |              __mnt_is_readonly.part.13();
   0)   0.927 us    |            } /* __mnt_want_write */
   0)   3.742 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.291 us    |              rcu_all_qs();
   0)   0.878 us    |            } /* _cond_resched */
   0)   1.488 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.702 us    |            } /* __d_lookup */
   0)   2.395 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.299 us    |            __sb_end_write();
   0)   0.917 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   1.468 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.536 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.909 us    |            } /* __mnt_want_write */
   0)   3.335 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.520 us    |              } /* __inode_permission */
   0)   2.200 us    |            } /* inode_permission */
   0)   2.797 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.303 us    |                mntget();
   0)   0.900 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   0.893 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.305 us    |                apparmor_file_open();
   0)   0.306 us    |                __fsnotify_parent();
   0)   0.303 us    |                fsnotify();
   0)   2.281 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.308 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.283 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)   1.466 us    |                  } /* dput */
   0)   2.641 us    |                } /* fscrypt_file_open */
   0)   0.300 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.289 us    |                  generic_file_open();
   0)   0.301 us    |                  __dquot_initialize();
   0)   1.480 us    |                } /* dquot_file_open */
   0)   5.943 us    |              } /* ext4_file_open */
   0)   0.301 us    |              file_ra_state_init();
   0) + 12.986 us   |            } /* do_dentry_open */
   0) + 13.587 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.336 us    |            process_measurement();
   0)   0.911 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.368 us    |                common_perm();
   0)   1.035 us    |              } /* common_perm_cond */
   0)   1.923 us    |            } /* apparmor_path_truncate */
   0)   2.903 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.852 us    |              } /* _cond_resched */
   0)   1.436 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.313 us    |                current_kernel_time64();
   0)   0.400 us    |                timespec_trunc();
   0)   1.701 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.318 us    |                evm_inode_setattr();
   0)   1.081 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.329 us    |                  inode_newsize_ok();
   0)   0.969 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.289 us    |                  __dquot_initialize();
   0)   0.872 us    |                } /* dquot_initialize */
   0)   0.698 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.658 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   0.394 us    |                      prefetch_freepointer();
   0)   2.660 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.294 us    |                      _raw_read_lock();
   0)   0.546 us    |                      add_transaction_credits();
   0)   1.965 us    |                    } /* start_this_handle */
   0)   6.059 us    |                  } /* jbd2__journal_start */
   0)   9.092 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.301 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.940 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.720 us    |                      jbd2_write_access_granted.part.9();
   0)   1.565 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.389 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.721 us    |                      ext4_get_group_desc();
   0)   0.732 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.798 us    |                          mark_page_accessed();
   0)   2.943 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.916 us    |                        } /* _cond_resched */
   0)   4.856 us    |                      } /* __getblk_gfp */
   0)   8.417 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.507 us    |                        jbd2_write_access_granted.part.9();
   0)   1.108 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.974 us    |                    } /* __ext4_journal_get_write_access */
   0) + 13.317 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.506 us    |                  } /* mutex_lock */
   0)   0.301 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)   0.365 us    |                    jbd2_journal_dirty_metadata();
   0)   1.937 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.517 us    |                        map_id_up();
   0)   1.213 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.307 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kprojid */
   0)   0.412 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.881 us    |                        } /* _cond_resched */
   0)   0.308 us    |                        jbd2_journal_dirty_metadata();
   0)   2.089 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                      __brelse();
   0)   9.765 us    |                    } /* ext4_do_update_inode */
   0) + 10.470 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 34.460 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.309 us    |                    rcu_all_qs();
   0)   0.891 us    |                  } /* _cond_resched */
   0)   1.478 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.293 us    |                    rcu_all_qs();
   0)   0.886 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.300 us    |                      ext4_get_group_desc();
   0)   0.309 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.305 us    |                          mark_page_accessed();
   0)   0.963 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.293 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   2.734 us    |                      } /* __getblk_gfp */
   0)   4.607 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.864 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.286 us    |                        jbd2_write_access_granted.part.9();
   0)   0.876 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.623 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.189 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.303 us    |                        map_id_up();
   0)   0.897 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kprojid */
   0)   0.311 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.314 us    |                        jbd2_journal_dirty_metadata();
   0)   2.083 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.316 us    |                      __brelse();
   0)   8.573 us    |                    } /* ext4_do_update_inode */
   0)   9.174 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.454 us   |                } /* ext4_mark_inode_dirty */
   0)   0.300 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.298 us    |                        _raw_spin_lock_irqsave();
   0)   0.344 us    |                        __wake_up_common();
   0)   0.329 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.180 us    |                      } /* __wake_up_common_lock */
   0)   2.764 us    |                    } /* __wake_up */
   0)   0.563 us    |                    kmem_cache_free();
   0)   4.450 us    |                  } /* jbd2_journal_stop */
   0)   5.241 us    |                } /* __ext4_journal_stop */
   0)   0.295 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.866 us    |                  } /* _cond_resched */
   0)   1.444 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.347 us    |                        rcu_all_qs();
   0)   0.932 us    |                      } /* _cond_resched */
   0)   1.591 us    |                    } /* down_write */
   0)   0.308 us    |                    up_write();
   0)   2.766 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.880 us    |                      find_get_entries();
   0)   1.654 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.317 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.406 us    |                                __wake_up_bit();
   0)   1.020 us    |                              } /* wake_up_bit */
   0)   1.637 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.384 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.360 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.578 us    |                                        __slab_free();
   0)   1.707 us    |                                      } /* kmem_cache_free */
   0)   2.289 us    |                                    } /* free_buffer_head */
   0)   4.281 us    |                                  } /* try_to_free_buffers */
   0)   5.943 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.542 us    |                              } /* ext4_releasepage */
   0)   7.273 us    |                            } /* try_to_release_page */
   0) + 11.118 us   |                          } /* block_invalidatepage */
   0) + 11.849 us   |                        } /* ext4_invalidatepage */
   0) + 12.997 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.773 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.289 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.298 us    |                        page_mapped();
   0)   0.306 us    |                        PageHuge();
   0)   0.712 us    |                        __mod_node_page_state();
   0)   2.841 us    |                      } /* unaccount_page_cache_page */
   0)   0.347 us    |                      shmem_mapping();
   0)   0.323 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.347 us    |                      page_cache_free_page.isra.29();
   0)   6.870 us    |                    } /* delete_from_page_cache_batch */
   0)   0.294 us    |                    unlock_page();
   0)   0.298 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.366 us    |                          _raw_spin_lock_irqsave();
   0)   0.617 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.283 us    |                            __mod_node_page_state();
   0)   0.400 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.403 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.297 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.298 us    |                            mem_cgroup_update_lru_size();
   0)   2.105 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.299 us    |                            __mod_zone_page_state();
   0)   0.317 us    |                            mem_cgroup_update_lru_size();
   0)   2.114 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.292 us    |                            __mod_node_page_state();
   0)   0.289 us    |                            __mod_zone_page_state();
   0)   0.355 us    |                            mem_cgroup_update_lru_size();
   0)   2.172 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.280 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.292 us    |                            __mod_zone_page_state();
   0)   0.309 us    |                            mem_cgroup_update_lru_size();
   0)   2.108 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.311 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.308 us    |                            mem_cgroup_uncharge_list();
   0)   0.329 us    |                            free_unref_page_list();
   0)   2.074 us    |                          } /* release_pages */
   0) + 21.559 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.663 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.294 us    |                        _raw_spin_lock_irqsave();
   0)   0.293 us    |                        mem_cgroup_page_lruvec();
