Tracing "SyS_open" for PID 38988... Ctrl-C to end.
   0)   5.570 us    |            } /* security_file_alloc */
   0)   0.326 us    |            __mutex_init();
   0) + 13.360 us   |          } /* get_empty_filp */
   0)   1.057 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   1.804 us    |              } /* __inode_permission */
   0)   2.489 us    |            } /* inode_permission */
   0)   3.394 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.898 us    |            __d_lookup_rcu();
   0)   0.343 us    |            __follow_mount_rcu.isra.27();
   0)   3.314 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.293 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.542 us    |                __legitimize_mnt();
   0)   2.468 us    |              } /* legitimize_path.isra.29 */
   0)   3.738 us    |            } /* unlazy_walk */
   0)   4.319 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.537 us    |              } /* __inode_permission */
   0)   2.507 us    |            } /* inode_permission */
   0)   3.420 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.293 us    |                mntget();
   0)   1.025 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.309 us    |                __mnt_is_readonly.part.13();
   0)   1.153 us    |              } /* __mnt_want_write */
   0)   0.301 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.419 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.509 us    |                fsnotify();
   0)   3.277 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.342 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.858 us    |                    } /* _cond_resched */
   0)   1.490 us    |                  } /* dput */
   0)   3.881 us    |                } /* fscrypt_file_open */
   0)   0.302 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.321 us    |                  generic_file_open();
   0)   0.337 us    |                  __dquot_initialize();
   0)   1.860 us    |                } /* dquot_file_open */
   0)   7.946 us    |              } /* ext4_file_open */
   0)   0.653 us    |              file_ra_state_init();
   0) + 17.859 us   |            } /* do_dentry_open */
   0) + 18.629 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.260 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.287 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   1.453 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.423 us    |              mntput_no_expire();
   0)   1.112 us    |            } /* mntput */
   0)   3.690 us    |          } /* terminate_walk */
   0) + 57.697 us   |        } /* path_openat */
   0)   0.342 us    |        restore_nameidata();
   0) + 59.217 us   |      } /* do_filp_open */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.906 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.336 us    |        kmem_cache_free();
   0)   1.190 us    |      } /* putname */
   0) + 80.760 us   |    } /* do_sys_open */
   0) ! 131.637 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.341 us    |              rcu_all_qs();
   0)   0.926 us    |            } /* _cond_resched */
   0)   0.307 us    |            prefetch_freepointer();
   0)   2.200 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.358 us    |            __virt_addr_valid();
   0)   0.317 us    |            __check_heap_object();
   0)   0.305 us    |            check_stack_object();
   0)   2.209 us    |          } /* __check_object_size */
   0)   5.475 us    |        } /* getname_flags */
   0)   6.077 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.294 us    |          _raw_spin_lock();
   0)   0.303 us    |          expand_files();
   0)   1.566 us    |        } /* __alloc_fd */
   0)   2.161 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.304 us    |                rcu_all_qs();
   0)   0.908 us    |              } /* _cond_resched */
   0)   0.303 us    |              prefetch_freepointer();
   0)   2.207 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.295 us    |                prefetch_freepointer();
   0)   2.148 us    |              } /* kmem_cache_alloc */
   0)   0.315 us    |              apparmor_file_alloc_security();
   0)   3.409 us    |            } /* security_file_alloc */
   0)   0.301 us    |            __mutex_init();
   0)   7.356 us    |          } /* get_empty_filp */
   0)   0.342 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.312 us    |                security_inode_permission();
   0)   2.150 us    |              } /* __inode_permission */
   0)   2.724 us    |            } /* inode_permission */
   0)   3.343 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.917 us    |              } /* legitimize_path.isra.29 */
   0)   2.124 us    |            } /* unlazy_walk */
   0)   2.717 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.688 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.903 us    |            } /* __mnt_want_write */
   0)   3.669 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.858 us    |            } /* _cond_resched */
   0)   1.458 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.283 us    |              _raw_spin_lock();
   0)   1.790 us    |            } /* __d_lookup */
   0)   2.701 us    |          } /* d_lookup */
   0)   0.307 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.314 us    |            __sb_end_write();
   0)   0.893 us    |          } /* mnt_drop_write */
   0)   0.311 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.861 us    |            } /* _cond_resched */
   0)   1.469 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
   0)   1.477 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.291 us    |              __mnt_is_readonly.part.13();
   0)   0.923 us    |            } /* __mnt_want_write */
   0)   3.290 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.578 us    |              } /* __inode_permission */
   0)   2.260 us    |            } /* inode_permission */
   0)   2.859 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.363 us    |                mntget();
   0)   0.957 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   0.908 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.328 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.341 us    |                fsnotify();
   0)   2.267 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.311 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.473 us    |                  } /* dput */
   0)   2.684 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.320 us    |                  generic_file_open();
   0)   0.323 us    |                  __dquot_initialize();
   0)   2.018 us    |                } /* dquot_file_open */
   0)   6.227 us    |              } /* ext4_file_open */
   0)   0.320 us    |              file_ra_state_init();
   0) + 13.397 us   |            } /* do_dentry_open */
   0) + 13.978 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.305 us    |            process_measurement();
   0)   0.886 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.381 us    |                common_perm();
   0)   1.003 us    |              } /* common_perm_cond */
   0)   1.689 us    |            } /* apparmor_path_truncate */
   0)   2.820 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.881 us    |              } /* _cond_resched */
   0)   1.463 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.326 us    |                current_kernel_time64();
   0)   0.315 us    |                timespec_trunc();
   0)   1.801 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.302 us    |                evm_inode_setattr();
   0)   1.043 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.952 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.300 us    |                  __dquot_initialize();
   0)   0.898 us    |                } /* dquot_initialize */
   0)   0.677 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.610 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.899 us    |                      } /* _cond_resched */
   0)   0.398 us    |                      prefetch_freepointer();
   0)   2.675 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.302 us    |                      _raw_read_lock();
   0)   0.670 us    |                      add_transaction_credits();
   0)   2.046 us    |                    } /* start_this_handle */
   0)   6.204 us    |                  } /* jbd2__journal_start */
   0)   9.146 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.306 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.873 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.735 us    |                      jbd2_write_access_granted.part.9();
   0)   1.554 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.389 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.824 us    |                      ext4_get_group_desc();
   0)   0.988 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.660 us    |                            find_get_entry();
   0)   0.369 us    |                            mark_page_accessed();
   0)   4.128 us    |                          } /* pagecache_get_page */
   0)   0.291 us    |                          _raw_spin_lock();
   0)   0.377 us    |                          __brelse();
   0)   8.442 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0) + 10.436 us   |                      } /* __getblk_gfp */
   0) + 14.627 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.554 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.914 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.428 us    |                              __wake_up_bit();
   0)   1.052 us    |                            } /* wake_up_bit */
   0)   1.674 us    |                          } /* unlock_buffer */
   0)   0.301 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.313 us    |                            jbd2_journal_grab_journal_head();
   0)   1.295 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.716 us    |                        } /* do_get_write_access */
   0)   0.290 us    |                        jbd2_journal_put_journal_head();
   0)   9.356 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.133 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.841 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.469 us    |                  } /* mutex_lock */
   0)   0.354 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)   0.354 us    |                    jbd2_journal_dirty_metadata();
   0)   1.726 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.306 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.490 us    |                        map_id_up();
   0)   1.184 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.333 us    |                        map_id_up();
   0)   0.920 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kprojid */
   0)   0.369 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.397 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.151 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.480 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.308 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0) + 11.842 us   |                    } /* ext4_do_update_inode */
   0) + 12.726 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.035 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.878 us    |                  } /* _cond_resched */
   0)   1.460 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.868 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.294 us    |                      ext4_get_group_desc();
   0)   0.305 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.302 us    |                          mark_page_accessed();
   0)   0.944 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   2.708 us    |                      } /* __getblk_gfp */
   0)   4.581 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   0.868 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.311 us    |                        jbd2_write_access_granted.part.9();
   0)   0.886 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.662 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.894 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.886 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.300 us    |                        map_id_up();
   0)   0.883 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.293 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.341 us    |                        jbd2_journal_dirty_metadata();
   0)   2.135 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.309 us    |                      __brelse();
   0)   8.362 us    |                    } /* ext4_do_update_inode */
   0)   8.997 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.934 us   |                } /* ext4_mark_inode_dirty */
   0)   0.320 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.309 us    |                        _raw_spin_lock_irqsave();
   0)   0.323 us    |                        __wake_up_common();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.161 us    |                      } /* __wake_up_common_lock */
   0)   2.758 us    |                    } /* __wake_up */
   0)   0.576 us    |                    kmem_cache_free();
   0)   4.509 us    |                  } /* jbd2_journal_stop */
   0)   5.238 us    |                } /* __ext4_journal_stop */
   0)   0.298 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   1.466 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.287 us    |                        rcu_all_qs();
   0)   0.865 us    |                      } /* _cond_resched */
   0)   1.437 us    |                    } /* down_write */
   0)   0.300 us    |                    up_write();
   0)   2.638 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.849 us    |                      find_get_entries();
   0)   1.695 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.309 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.870 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.452 us    |                                __wake_up_bit();
   0)   1.035 us    |                              } /* wake_up_bit */
   0)   1.616 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.332 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.466 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.529 us    |                                        __slab_free();
   0)   1.566 us    |                                      } /* kmem_cache_free */
   0)   2.164 us    |                                    } /* free_buffer_head */
   0)   4.693 us    |                                  } /* try_to_free_buffers */
   0)   5.976 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.586 us    |                              } /* ext4_releasepage */
   0)   7.311 us    |                            } /* try_to_release_page */
   0) + 11.160 us   |                          } /* block_invalidatepage */
   0) + 11.920 us   |                        } /* ext4_invalidatepage */
   0) + 12.886 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.697 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.296 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.295 us    |                        page_mapped();
   0)   0.337 us    |                        PageHuge();
   0)   0.736 us    |                        __mod_node_page_state();
   0)   3.271 us    |                      } /* unaccount_page_cache_page */
   0)   0.310 us    |                      shmem_mapping();
   0)   0.329 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.335 us    |                      page_cache_free_page.isra.29();
   0)   7.365 us    |                    } /* delete_from_page_cache_batch */
   0)   0.292 us    |                    unlock_page();
   0)   0.290 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.366 us    |                          _raw_spin_lock_irqsave();
   0)   0.634 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.292 us    |                            __mod_node_page_state();
   0)   0.427 us    |                            __mod_zone_page_state();
   0)   0.300 us    |                            mem_cgroup_update_lru_size();
   0)   2.412 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.298 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.296 us    |                            __mod_node_page_state();
   0)   0.308 us    |                            __mod_zone_page_state();
   0)   0.299 us    |                            mem_cgroup_update_lru_size();
   0)   2.172 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.294 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
