Tracing "SyS_open" for PID 38140... Ctrl-C to end.
   0)   5.570 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0) + 12.994 us   |          } /* get_empty_filp */
   0)   1.627 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   2.057 us    |              } /* __inode_permission */
   0)   2.767 us    |            } /* inode_permission */
   0)   3.650 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.850 us    |            __d_lookup_rcu();
   0)   0.340 us    |            __follow_mount_rcu.isra.27();
   0)   3.271 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.658 us    |                __legitimize_mnt();
   0)   2.388 us    |              } /* legitimize_path.isra.29 */
   0)   3.601 us    |            } /* unlazy_walk */
   0)   4.188 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.515 us    |              } /* __inode_permission */
   0)   2.462 us    |            } /* inode_permission */
   0)   3.447 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.342 us    |                mntget();
   0)   1.081 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.303 us    |                __mnt_is_readonly.part.13();
   0)   1.244 us    |              } /* __mnt_want_write */
   0)   0.298 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.395 us    |                apparmor_file_open();
   0)   0.291 us    |                __fsnotify_parent();
   0)   0.511 us    |                fsnotify();
   0)   3.297 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.497 us    |                  } /* dput */
   0)   3.638 us    |                } /* fscrypt_file_open */
   0)   0.304 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.332 us    |                  generic_file_open();
   0)   0.335 us    |                  __dquot_initialize();
   0)   1.995 us    |                } /* dquot_file_open */
   0)   7.872 us    |              } /* ext4_file_open */
   0)   0.760 us    |              file_ra_state_init();
   0) + 17.938 us   |            } /* do_dentry_open */
   0) + 18.702 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.606 us    |            process_measurement();
   0)   1.326 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.288 us    |                rcu_all_qs();
   0)   0.857 us    |              } /* _cond_resched */
   0)   1.460 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.418 us    |              mntput_no_expire();
   0)   1.096 us    |            } /* mntput */
   0)   3.690 us    |          } /* terminate_walk */
   0) + 58.629 us   |        } /* path_openat */
   0)   0.335 us    |        restore_nameidata();
   0) + 60.177 us   |      } /* do_filp_open */
   0)   0.303 us    |      __fsnotify_parent();
   0)   0.320 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.333 us    |        __fd_install();
   0)   0.914 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.373 us    |        kmem_cache_free();
   0)   1.233 us    |      } /* putname */
   0) + 81.234 us   |    } /* do_sys_open */
   0) ! 132.817 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.343 us    |              rcu_all_qs();
   0)   0.965 us    |            } /* _cond_resched */
   0)   0.320 us    |            prefetch_freepointer();
   0)   2.235 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.326 us    |            __virt_addr_valid();
   0)   0.307 us    |            __check_heap_object();
   0)   0.321 us    |            check_stack_object();
   0)   2.187 us    |          } /* __check_object_size */
   0)   5.492 us    |        } /* getname_flags */
   0)   6.122 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.289 us    |          _raw_spin_lock();
   0)   0.347 us    |          expand_files();
   0)   1.619 us    |        } /* __alloc_fd */
   0)   2.215 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   0.299 us    |              prefetch_freepointer();
   0)   2.131 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.860 us    |                } /* _cond_resched */
   0)   0.291 us    |                prefetch_freepointer();
   0)   2.124 us    |              } /* kmem_cache_alloc */
   0)   0.354 us    |              apparmor_file_alloc_security();
   0)   3.499 us    |            } /* security_file_alloc */
   0)   0.302 us    |            __mutex_init();
   0)   7.390 us    |          } /* get_empty_filp */
   0)   0.340 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.294 us    |                generic_permission();
   0)   0.320 us    |                security_inode_permission();
   0)   1.934 us    |              } /* __inode_permission */
   0)   2.500 us    |            } /* inode_permission */
   0)   3.118 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.323 us    |                __legitimize_mnt();
   0)   0.917 us    |              } /* legitimize_path.isra.29 */
   0)   2.105 us    |            } /* unlazy_walk */
   0)   2.700 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.872 us    |              } /* _cond_resched */
   0)   1.681 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.902 us    |            } /* __mnt_want_write */
   0)   3.635 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.861 us    |            } /* _cond_resched */
   0)   1.471 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.669 us    |            } /* __d_lookup */
   0)   2.366 us    |          } /* d_lookup */
   0)   0.313 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.308 us    |            __sb_end_write();
   0)   0.895 us    |          } /* mnt_drop_write */
   0)   0.303 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   1.471 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.895 us    |              } /* _cond_resched */
   0)   1.491 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.969 us    |            } /* __mnt_want_write */
   0)   3.337 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.527 us    |              } /* __inode_permission */
   0)   2.217 us    |            } /* inode_permission */
   0)   2.813 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   0.896 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   0.895 us    |              } /* __mnt_want_write */
   0)   0.315 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.310 us    |                apparmor_file_open();
   0)   0.308 us    |                __fsnotify_parent();
   0)   0.292 us    |                fsnotify();
   0)   2.172 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.318 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.477 us    |                  } /* dput */
   0)   2.704 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.314 us    |                  __dquot_initialize();
   0)   1.974 us    |                } /* dquot_file_open */
   0)   6.202 us    |              } /* ext4_file_open */
   0)   0.295 us    |              file_ra_state_init();
   0) + 13.151 us   |            } /* do_dentry_open */
   0) + 13.735 us   |          } /* vfs_open */
   0)   0.305 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.335 us    |            process_measurement();
   0)   0.928 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.372 us    |                common_perm();
   0)   0.982 us    |              } /* common_perm_cond */
   0)   1.649 us    |            } /* apparmor_path_truncate */
   0)   2.598 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.461 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.347 us    |                current_kernel_time64();
   0)   0.309 us    |                timespec_trunc();
   0)   1.875 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.283 us    |                evm_inode_setattr();
   0)   1.019 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.930 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.301 us    |                  __dquot_initialize();
   0)   0.932 us    |                } /* dquot_initialize */
   0)   0.658 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   1.060 us    |                    } /* _cond_resched */
   0)   1.795 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   0.415 us    |                      prefetch_freepointer();
   0)   2.706 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.314 us    |                      _raw_read_lock();
   0)   0.777 us    |                      add_transaction_credits();
   0)   2.181 us    |                    } /* start_this_handle */
   0)   6.544 us    |                  } /* jbd2__journal_start */
   0)   9.565 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.296 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.743 us    |                      jbd2_write_access_granted.part.9();
   0)   1.552 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.377 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.697 us    |                      ext4_get_group_desc();
   0)   0.920 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.792 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0)   4.641 us    |                          } /* pagecache_get_page */
   0)   0.289 us    |                          _raw_spin_lock();
   0)   0.370 us    |                          __brelse();
   0)   8.639 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0) + 10.571 us   |                      } /* __getblk_gfp */
   0) + 14.846 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.545 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.428 us    |                              __wake_up_bit();
   0)   1.034 us    |                            } /* wake_up_bit */
   0)   1.655 us    |                          } /* unlock_buffer */
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.306 us    |                            jbd2_journal_grab_journal_head();
   0)   1.297 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.679 us    |                        } /* do_get_write_access */
   0)   0.298 us    |                        jbd2_journal_put_journal_head();
   0)   9.119 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.909 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.846 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.887 us    |                    } /* _cond_resched */
   0)   1.478 us    |                  } /* mutex_lock */
   0)   0.302 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.329 us    |                    ext4_superblock_csum_set();
   0)   0.338 us    |                    jbd2_journal_dirty_metadata();
   0)   1.695 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.296 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.480 us    |                        map_id_up();
   0)   1.172 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.326 us    |                        map_id_up();
   0)   0.912 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.903 us    |                      } /* from_kprojid */
   0)   0.366 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.300 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.394 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.148 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.480 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.318 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.320 us    |                      __brelse();
   0) + 11.510 us   |                    } /* ext4_do_update_inode */
   0) + 12.334 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.551 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)   1.465 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.869 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.298 us    |                      ext4_get_group_desc();
   0)   0.320 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.326 us    |                          mark_page_accessed();
   0)   1.056 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.926 us    |                        } /* _cond_resched */
   0)   2.875 us    |                      } /* __getblk_gfp */
   0)   4.761 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.298 us    |                        jbd2_write_access_granted.part.9();
   0)   0.904 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.694 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.600 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.907 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.302 us    |                        map_id_up();
   0)   0.886 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)   0.356 us    |                        jbd2_journal_dirty_metadata();
   0)   2.157 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.306 us    |                      __brelse();
   0)   8.316 us    |                    } /* ext4_do_update_inode */
   0)   8.906 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.565 us   |                } /* ext4_mark_inode_dirty */
   0)   0.320 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.309 us    |                        _raw_spin_lock_irqsave();
   0)   0.329 us    |                        __wake_up_common();
   0)   0.332 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.181 us    |                      } /* __wake_up_common_lock */
   0)   2.786 us    |                    } /* __wake_up */
   0)   0.612 us    |                    kmem_cache_free();
   0)   4.505 us    |                  } /* jbd2_journal_stop */
   0)   5.241 us    |                } /* __ext4_journal_stop */
   0)   0.300 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.363 us    |                    rcu_all_qs();
   0)   0.941 us    |                  } /* _cond_resched */
   0)   1.520 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.881 us    |                      } /* _cond_resched */
   0)   1.530 us    |                    } /* down_write */
   0)   0.303 us    |                    up_write();
   0)   2.733 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.986 us    |                      find_get_entries();
   0)   1.710 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.308 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.283 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.462 us    |                                __wake_up_bit();
   0)   1.040 us    |                              } /* wake_up_bit */
   0)   1.630 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.338 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.369 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)               |                                        __slab_free() {
   0)   0.400 us    |                                          put_cpu_partial();
   0)   1.363 us    |                                        } /* __slab_free */
   0)   2.957 us    |                                      } /* kmem_cache_free */
   0)   3.555 us    |                                    } /* free_buffer_head */
   0)   5.476 us    |                                  } /* try_to_free_buffers */
   0)   6.817 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   7.417 us    |                              } /* ext4_releasepage */
   0)   8.150 us    |                            } /* try_to_release_page */
   0) + 11.979 us   |                          } /* block_invalidatepage */
   0) + 12.723 us   |                        } /* ext4_invalidatepage */
   0) + 13.828 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.610 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.300 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.297 us    |                        page_mapped();
   0)   0.413 us    |                        PageHuge();
   0)   0.979 us    |                        __mod_node_page_state();
   0)   3.292 us    |                      } /* unaccount_page_cache_page */
   0)   0.312 us    |                      shmem_mapping();
   0)   0.338 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.354 us    |                      page_cache_free_page.isra.29();
   0)   7.202 us    |                    } /* delete_from_page_cache_batch */
   0)   0.299 us    |                    unlock_page();
   0)   0.291 us    |                    shmem_mapping();
   0)   0.337 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.363 us    |                          _raw_spin_lock_irqsave();
   0)   0.640 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.414 us    |                            __mod_zone_page_state();
   0)   0.308 us    |                            mem_cgroup_update_lru_size();
   0)   2.646 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.301 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.300 us    |                            __mod_node_page_state();
   0)   0.294 us    |                            __mod_zone_page_state();
   0)   0.304 us    |                            mem_cgroup_update_lru_size();
   0)   2.201 us    |                          } /* __pagevec_lru_add_fn */
