Tracing "SyS_open" for PID 38284... Ctrl-C to end.
   0)   9.798 us    |          } /* get_empty_filp */
   0)   0.950 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.540 us    |                security_inode_permission();
   0)   1.729 us    |              } /* __inode_permission */
   0)   2.287 us    |            } /* inode_permission */
   0)   3.026 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.586 us    |            __d_lookup_rcu();
   0)   0.276 us    |            __follow_mount_rcu.isra.27();
   0)   2.766 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.235 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.398 us    |                __legitimize_mnt();
   0)   2.053 us    |              } /* legitimize_path.isra.29 */
   0)   3.043 us    |            } /* unlazy_walk */
   0)   3.513 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.250 us    |                security_inode_permission();
   0)   1.243 us    |              } /* __inode_permission */
   0)   2.078 us    |            } /* inode_permission */
   0)   2.898 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.253 us    |                mntget();
   0)   0.878 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.234 us    |                __mnt_is_readonly.part.13();
   0)   0.862 us    |              } /* __mnt_want_write */
   0)   0.250 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.315 us    |                apparmor_file_open();
   0)   0.238 us    |                __fsnotify_parent();
   0)   0.445 us    |                fsnotify();
   0)   2.609 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.505 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.232 us    |                      rcu_all_qs();
   0)   0.700 us    |                    } /* _cond_resched */
   0)   1.218 us    |                  } /* dput */
   0)   2.711 us    |                } /* fscrypt_file_open */
   0)   0.236 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.250 us    |                  generic_file_open();
   0)   0.323 us    |                  __dquot_initialize();
   0)   1.552 us    |                } /* dquot_file_open */
   0)   6.822 us    |              } /* ext4_file_open */
   0)   1.016 us    |              file_ra_state_init();
   0) + 15.544 us   |            } /* do_dentry_open */
   0) + 16.332 us   |          } /* vfs_open */
   0)   0.250 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.475 us    |            process_measurement();
   0)   1.113 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.698 us    |              } /* _cond_resched */
   0)   1.202 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.350 us    |              mntput_no_expire();
   0)   1.155 us    |            } /* mntput */
   0)   3.271 us    |          } /* terminate_walk */
   0) + 47.987 us   |        } /* path_openat */
   0)   0.270 us    |        restore_nameidata();
   0) + 49.296 us   |      } /* do_filp_open */
   0)   0.244 us    |      __fsnotify_parent();
   0)   0.242 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.261 us    |        __fd_install();
   0)   0.734 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.295 us    |        kmem_cache_free();
   0)   0.963 us    |      } /* putname */
   0) + 66.598 us   |    } /* do_sys_open */
   0) ! 110.441 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.268 us    |              rcu_all_qs();
   0)   0.764 us    |            } /* _cond_resched */
   0)   0.264 us    |            prefetch_freepointer();
   0)   1.786 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.285 us    |            __virt_addr_valid();
   0)   0.255 us    |            __check_heap_object();
   0)   0.262 us    |            check_stack_object();
   0)   1.816 us    |          } /* __check_object_size */
   0)   4.464 us    |        } /* getname_flags */
   0)   4.952 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.246 us    |          _raw_spin_lock();
   0)   0.271 us    |          expand_files();
   0)   1.338 us    |        } /* __alloc_fd */
   0)   1.828 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.703 us    |              } /* _cond_resched */
   0)   0.332 us    |              prefetch_freepointer();
   0)   1.828 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.245 us    |                  rcu_all_qs();
   0)   0.720 us    |                } /* _cond_resched */
   0)   0.240 us    |                prefetch_freepointer();
   0)   1.742 us    |              } /* kmem_cache_alloc */
   0)   0.260 us    |              apparmor_file_alloc_security();
   0)   2.781 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0)   5.896 us    |          } /* get_empty_filp */
   0)   0.268 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.243 us    |                security_inode_permission();
   0)   1.198 us    |              } /* __inode_permission */
   0)   2.013 us    |            } /* inode_permission */
   0)   2.521 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.248 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.272 us    |                __legitimize_mnt();
   0)   0.800 us    |              } /* legitimize_path.isra.29 */
   0)   1.820 us    |            } /* unlazy_walk */
   0)   2.308 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.721 us    |              } /* _cond_resched */
   0)   1.405 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.238 us    |              __mnt_is_readonly.part.13();
   0)   0.728 us    |            } /* __mnt_want_write */
   0)   3.006 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.237 us    |              rcu_all_qs();
   0)   0.710 us    |            } /* _cond_resched */
   0)   1.197 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.256 us    |              _raw_spin_lock();
   0)   1.338 us    |            } /* __d_lookup */
   0)   1.911 us    |          } /* d_lookup */
   0)   0.260 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.235 us    |            __sb_end_write();
   0)   0.723 us    |          } /* mnt_drop_write */
   0)   0.253 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.701 us    |            } /* _cond_resched */
   0)   1.188 us    |          } /* dput */
   0)   0.256 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.703 us    |              } /* _cond_resched */
   0)   1.185 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.238 us    |              __mnt_is_readonly.part.13();
   0)   0.733 us    |            } /* __mnt_want_write */
   0)   2.644 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.246 us    |                generic_permission();
   0)   0.238 us    |                security_inode_permission();
   0)   1.228 us    |              } /* __inode_permission */
   0)   1.810 us    |            } /* inode_permission */
   0)   2.294 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.243 us    |                mntget();
   0)   0.725 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.248 us    |                __mnt_is_readonly.part.13();
   0)   0.785 us    |              } /* __mnt_want_write */
   0)   0.254 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.268 us    |                apparmor_file_open();
   0)   0.248 us    |                __fsnotify_parent();
   0)   0.280 us    |                fsnotify();
   0)   1.807 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.260 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.717 us    |                    } /* _cond_resched */
   0)   1.205 us    |                  } /* dput */
   0)   2.205 us    |                } /* fscrypt_file_open */
   0)   0.243 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.248 us    |                  __dquot_initialize();
   0)   1.255 us    |                } /* dquot_file_open */
   0)   5.077 us    |              } /* ext4_file_open */
   0)   0.242 us    |              file_ra_state_init();
   0) + 10.844 us   |            } /* do_dentry_open */
   0) + 11.340 us   |          } /* vfs_open */
   0)   0.250 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.277 us    |            process_measurement();
   0)   0.755 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.294 us    |                common_perm();
   0)   0.782 us    |              } /* common_perm_cond */
   0)   1.368 us    |            } /* apparmor_path_truncate */
   0)   2.168 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.240 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.240 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.278 us    |                current_kernel_time64();
   0)   0.260 us    |                timespec_trunc();
   0)   1.598 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.238 us    |                evm_inode_setattr();
   0)   0.843 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.253 us    |                  inode_newsize_ok();
   0)   0.756 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.240 us    |                  __dquot_initialize();
   0)   0.720 us    |                } /* dquot_initialize */
   0)   0.520 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.766 us    |                    } /* _cond_resched */
   0)   1.388 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.283 us    |                        rcu_all_qs();
   0)   0.782 us    |                      } /* _cond_resched */
   0)   0.332 us    |                      prefetch_freepointer();
   0)   2.200 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.246 us    |                      _raw_read_lock();
   0)   0.724 us    |                      add_transaction_credits();
   0)   1.858 us    |                    } /* start_this_handle */
   0)   5.085 us    |                  } /* jbd2__journal_start */
   0)   7.509 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.248 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.733 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.865 us    |                      jbd2_write_access_granted.part.9();
   0)   1.628 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.099 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.654 us    |                      ext4_get_group_desc();
   0)   0.895 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.511 us    |                            find_get_entry();
   0)   0.300 us    |                            mark_page_accessed();
   0)   3.838 us    |                          } /* pagecache_get_page */
   0)   0.242 us    |                          _raw_spin_lock();
   0)   0.372 us    |                          __brelse();
   0)   7.364 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   8.909 us    |                      } /* __getblk_gfp */
   0) + 12.053 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.894 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.734 us    |                            } /* _cond_resched */
   0)   0.335 us    |                            prefetch_freepointer();
   0)   2.381 us    |                          } /* kmem_cache_alloc */
   0)   2.937 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.760 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.360 us    |                              __wake_up_bit();
   0)   0.860 us    |                            } /* wake_up_bit */
   0)   1.373 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.256 us    |                            jbd2_journal_grab_journal_head();
   0)   1.342 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.276 us    |                          jbd2_journal_cancel_revoke();
   0)   5.764 us    |                        } /* do_get_write_access */
   0)   0.237 us    |                        jbd2_journal_put_journal_head();
   0) + 10.182 us   |                      } /* jbd2_journal_get_write_access */
   0) + 11.796 us   |                    } /* __ext4_journal_get_write_access */
   0) + 24.711 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.205 us    |                  } /* mutex_lock */
   0)   0.242 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.310 us    |                    ext4_superblock_csum_set();
   0)   0.292 us    |                    jbd2_journal_dirty_metadata();
   0)   1.527 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.540 us    |                        map_id_up();
   0)   1.108 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.263 us    |                        map_id_up();
   0)   0.746 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.748 us    |                      } /* from_kprojid */
   0)   0.308 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.318 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.930 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.015 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.469 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.258 us    |                      __brelse();
   0)   9.578 us    |                    } /* ext4_do_update_inode */
   0) + 10.206 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 43.835 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)   1.194 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.713 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.240 us    |                      ext4_get_group_desc();
   0)   0.260 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.244 us    |                          mark_page_accessed();
   0)   0.820 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.893 us    |                          rcu_all_qs();
   0)   1.365 us    |                        } /* _cond_resched */
   0)   2.927 us    |                      } /* __getblk_gfp */
   0)   4.448 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.254 us    |                        rcu_all_qs();
   0)   0.736 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.240 us    |                        jbd2_write_access_granted.part.9();
   0)   0.723 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.339 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.265 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.714 us    |                        } /* _cond_resched */
   0)   0.274 us    |                        jbd2_journal_dirty_metadata();
   0)   1.733 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   6.799 us    |                    } /* ext4_do_update_inode */
   0)   7.292 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.316 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.248 us    |                        _raw_spin_lock_irqsave();
   0)   0.278 us    |                        __wake_up_common();
   0)   0.268 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.773 us    |                      } /* __wake_up_common_lock */
   0)   2.244 us    |                    } /* __wake_up */
   0)   0.500 us    |                    kmem_cache_free();
   0)   3.633 us    |                  } /* jbd2_journal_stop */
   0)   4.206 us    |                } /* __ext4_journal_stop */
   0)   0.247 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.703 us    |                  } /* _cond_resched */
   0)   1.172 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.756 us    |                      } /* _cond_resched */
   0)   1.233 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.193 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.700 us    |                      find_get_entries();
   0)   1.313 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.250 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.352 us    |                                __wake_up_bit();
   0)   0.826 us    |                              } /* wake_up_bit */
   0)   1.291 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   0.384 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.418 us    |                                        __slab_free();
   0)   1.447 us    |                                      } /* kmem_cache_free */
   0)   2.176 us    |                                    } /* free_buffer_head */
   0)   3.881 us    |                                  } /* try_to_free_buffers */
   0)   4.921 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.430 us    |                              } /* ext4_releasepage */
   0)   6.021 us    |                            } /* try_to_release_page */
   0)   9.108 us    |                          } /* block_invalidatepage */
   0)   9.738 us    |                        } /* ext4_invalidatepage */
   0) + 10.564 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.175 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.245 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.243 us    |                        page_mapped();
   0)   0.275 us    |                        PageHuge();
   0)   0.614 us    |                        __mod_node_page_state();
   0)   2.746 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   6.124 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.236 us    |                    shmem_mapping();
   0)   0.282 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.490 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.476 us    |                        _raw_spin_lock_irqsave();
   0)   0.536 us    |                        mem_cgroup_page_lruvec();
   0)   0.232 us    |                        __mod_node_page_state();
   0)   0.350 us    |                        __mod_zone_page_state();
   0)   0.274 us    |                        mem_cgroup_update_lru_size();
   0)   0.248 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.305 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.246 us    |                            memcg_check_events();
   0)   1.098 us    |                          } /* uncharge_batch */
   0)   2.295 us    |                        } /* mem_cgroup_uncharge_list */
