Tracing "SyS_open" for PID 37715... Ctrl-C to end.
   0) + 10.608 us   |          } /* get_empty_filp */
   0)   1.346 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.481 us    |              } /* __inode_permission */
   0)   2.034 us    |            } /* inode_permission */
   0)   2.743 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.306 us    |            __d_lookup_rcu();
   0)   0.300 us    |            __follow_mount_rcu.isra.27();
   0)   2.505 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.244 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.331 us    |                __legitimize_mnt();
   0)   2.025 us    |              } /* legitimize_path.isra.29 */
   0)   3.017 us    |            } /* unlazy_walk */
   0)   3.503 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.243 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.251 us    |              } /* __inode_permission */
   0)   2.277 us    |            } /* inode_permission */
   0)   3.018 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.246 us    |                mntget();
   0)   0.930 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.240 us    |                __mnt_is_readonly.part.13();
   0)   0.971 us    |              } /* __mnt_want_write */
   0)   0.230 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.338 us    |                apparmor_file_open();
   0)   0.234 us    |                __fsnotify_parent();
   0)   0.446 us    |                fsnotify();
   0)   2.759 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.241 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.232 us    |                      rcu_all_qs();
   0)   0.702 us    |                    } /* _cond_resched */
   0)   1.346 us    |                  } /* dput */
   0)   2.715 us    |                } /* fscrypt_file_open */
   0)   0.238 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.266 us    |                  generic_file_open();
   0)   0.284 us    |                  __dquot_initialize();
   0)   1.820 us    |                } /* dquot_file_open */
   0)   6.917 us    |              } /* ext4_file_open */
   0)   0.828 us    |              file_ra_state_init();
   0) + 15.490 us   |            } /* do_dentry_open */
   0) + 16.112 us   |          } /* vfs_open */
   0)   0.261 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.608 us    |            process_measurement();
   0)   1.194 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.717 us    |              } /* _cond_resched */
   0)   1.231 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.358 us    |              mntput_no_expire();
   0)   0.930 us    |            } /* mntput */
   0)   3.085 us    |          } /* terminate_walk */
   0) + 48.281 us   |        } /* path_openat */
   0)   0.290 us    |        restore_nameidata();
   0) + 49.581 us   |      } /* do_filp_open */
   0)   0.248 us    |      __fsnotify_parent();
   0)   0.370 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.282 us    |        __fd_install();
   0)   0.762 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.280 us    |        kmem_cache_free();
   0)   0.945 us    |      } /* putname */
   0) + 67.160 us   |    } /* do_sys_open */
   0) ! 112.082 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.265 us    |              rcu_all_qs();
   0)   0.748 us    |            } /* _cond_resched */
   0)   0.250 us    |            prefetch_freepointer();
   0)   1.780 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.288 us    |            __virt_addr_valid();
   0)   0.258 us    |            __check_heap_object();
   0)   0.268 us    |            check_stack_object();
   0)   1.841 us    |          } /* __check_object_size */
   0)   4.516 us    |        } /* getname_flags */
   0)   5.017 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.242 us    |          _raw_spin_lock();
   0)   0.266 us    |          expand_files();
   0)   1.362 us    |        } /* __alloc_fd */
   0)   1.866 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.711 us    |              } /* _cond_resched */
   0)   0.247 us    |              prefetch_freepointer();
   0)   1.735 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.702 us    |                } /* _cond_resched */
   0)   0.240 us    |                prefetch_freepointer();
   0)   1.712 us    |              } /* kmem_cache_alloc */
   0)   0.285 us    |              apparmor_file_alloc_security();
   0)   2.778 us    |            } /* security_file_alloc */
   0)   0.245 us    |            __mutex_init();
   0)   5.814 us    |          } /* get_empty_filp */
   0)   0.263 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.254 us    |                generic_permission();
   0)   0.245 us    |                security_inode_permission();
   0)   1.212 us    |              } /* __inode_permission */
   0)   2.255 us    |            } /* inode_permission */
   0)   2.800 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.243 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.260 us    |                __legitimize_mnt();
   0)   0.746 us    |              } /* legitimize_path.isra.29 */
   0)   1.726 us    |            } /* unlazy_walk */
   0)   2.214 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.393 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.234 us    |              __mnt_is_readonly.part.13();
   0)   0.748 us    |            } /* __mnt_want_write */
   0)   2.999 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.710 us    |            } /* _cond_resched */
   0)   1.205 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.244 us    |              _raw_spin_lock();
   0)   1.398 us    |            } /* __d_lookup */
   0)   1.990 us    |          } /* d_lookup */
   0)   0.254 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.235 us    |            __sb_end_write();
   0)   0.720 us    |          } /* mnt_drop_write */
   0)   0.258 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.707 us    |            } /* _cond_resched */
   0)   1.200 us    |          } /* dput */
   0)   0.258 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.198 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.243 us    |              __mnt_is_readonly.part.13();
   0)   0.748 us    |            } /* __mnt_want_write */
   0)   2.693 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.246 us    |                generic_permission();
   0)   0.242 us    |                security_inode_permission();
   0)   1.226 us    |              } /* __inode_permission */
   0)   1.800 us    |            } /* inode_permission */
   0)   2.292 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.255 us    |                mntget();
   0)   0.733 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.250 us    |                __mnt_is_readonly.part.13();
   0)   0.784 us    |              } /* __mnt_want_write */
   0)   0.244 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.247 us    |                apparmor_file_open();
   0)   0.246 us    |                __fsnotify_parent();
   0)   0.250 us    |                fsnotify();
   0)   1.768 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.245 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.702 us    |                    } /* _cond_resched */
   0)   1.184 us    |                  } /* dput */
   0)   2.184 us    |                } /* fscrypt_file_open */
   0)   0.237 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.248 us    |                  generic_file_open();
   0)   0.268 us    |                  __dquot_initialize();
   0)   1.268 us    |                } /* dquot_file_open */
   0)   5.011 us    |              } /* ext4_file_open */
   0)   0.240 us    |              file_ra_state_init();
   0) + 10.708 us   |            } /* do_dentry_open */
   0) + 11.193 us   |          } /* vfs_open */
   0)   0.240 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.247 us    |            process_measurement();
   0)   0.723 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.330 us    |                common_perm();
   0)   0.813 us    |              } /* common_perm_cond */
   0)   1.388 us    |            } /* apparmor_path_truncate */
   0)   2.202 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.242 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.205 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.246 us    |                current_kernel_time64();
   0)   0.262 us    |                timespec_trunc();
   0)   1.680 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.260 us    |                evm_inode_setattr();
   0)   0.890 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.256 us    |                  inode_newsize_ok();
   0)   0.797 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.236 us    |                  __dquot_initialize();
   0)   0.704 us    |                } /* dquot_initialize */
   0)   0.584 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)   1.330 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.743 us    |                      } /* _cond_resched */
   0)   0.335 us    |                      prefetch_freepointer();
   0)   2.157 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.240 us    |                      _raw_read_lock();
   0)   0.620 us    |                      add_transaction_credits();
   0)   1.908 us    |                    } /* start_this_handle */
   0)   5.224 us    |                  } /* jbd2__journal_start */
   0)   7.802 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.237 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.717 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.554 us    |                      jbd2_write_access_granted.part.9();
   0)   1.438 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.886 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.758 us    |                      ext4_get_group_desc();
   0)   0.862 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.600 us    |                          mark_page_accessed();
   0)   2.235 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   3.754 us    |                      } /* __getblk_gfp */
   0)   7.124 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.516 us    |                        jbd2_write_access_granted.part.9();
   0)   0.988 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.424 us    |                    } /* __ext4_journal_get_write_access */
   0) + 10.791 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.197 us    |                  } /* mutex_lock */
   0)   0.263 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.277 us    |                    ext4_superblock_csum_set();
   0)   0.327 us    |                    jbd2_journal_dirty_metadata();
   0)   1.466 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.365 us    |                        map_id_up();
   0)   0.930 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.727 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kprojid */
   0)   0.250 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        jbd2_journal_dirty_metadata();
   0)   1.701 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                      __brelse();
   0)   7.892 us    |                    } /* ext4_do_update_inode */
   0)   8.472 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 27.959 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)   1.182 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.723 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.282 us    |                      ext4_get_group_desc();
   0)   0.256 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.250 us    |                          mark_page_accessed();
   0)   0.775 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   2.213 us    |                      } /* __getblk_gfp */
   0)   3.771 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.248 us    |                        jbd2_write_access_granted.part.9();
   0)   0.772 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.198 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.716 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.770 us    |                      } /* from_kprojid */
   0)   0.265 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   0.247 us    |                        jbd2_journal_dirty_metadata();
   0)   1.693 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.258 us    |                      __brelse();
   0)   6.938 us    |                    } /* ext4_do_update_inode */
   0)   7.437 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.863 us   |                } /* ext4_mark_inode_dirty */
   0)   0.253 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.245 us    |                        _raw_spin_lock_irqsave();
   0)   0.360 us    |                        __wake_up_common();
   0)   0.264 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.858 us    |                      } /* __wake_up_common_lock */
   0)   2.333 us    |                    } /* __wake_up */
   0)   0.503 us    |                    kmem_cache_free();
   0)   3.761 us    |                  } /* jbd2_journal_stop */
   0)   4.338 us    |                } /* __ext4_journal_stop */
   0)   0.245 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.703 us    |                  } /* _cond_resched */
   0)   1.170 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)   1.193 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.155 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.780 us    |                      find_get_entries();
   0)   1.528 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.255 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.345 us    |                                __wake_up_bit();
   0)   0.847 us    |                              } /* wake_up_bit */
   0)   1.350 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.284 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.290 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)               |                                        __slab_free() {
   0)   0.433 us    |                                          put_cpu_partial();
   0)   1.402 us    |                                        } /* __slab_free */
   0)   2.253 us    |                                      } /* kmem_cache_free */
   0)   2.737 us    |                                    } /* free_buffer_head */
   0)   4.339 us    |                                  } /* try_to_free_buffers */
   0)   5.556 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.052 us    |                              } /* ext4_releasepage */
   0)   6.766 us    |                            } /* try_to_release_page */
   0)   9.922 us    |                          } /* block_invalidatepage */
   0) + 10.512 us   |                        } /* ext4_invalidatepage */
   0) + 11.642 us   |                      } /* ext4_da_invalidatepage */
   0) + 13.238 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.243 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.352 us    |                        page_mapped();
   0)   0.250 us    |                        PageHuge();
   0)   0.638 us    |                        __mod_node_page_state();
   0)   2.530 us    |                      } /* unaccount_page_cache_page */
   0)   0.242 us    |                      shmem_mapping();
   0)   0.262 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.973 us    |                    } /* delete_from_page_cache_batch */
   0)   0.242 us    |                    unlock_page();
   0)   0.240 us    |                    shmem_mapping();
   0)   0.273 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.308 us    |                          _raw_spin_lock_irqsave();
   0)   0.568 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.245 us    |                            __mod_node_page_state();
   0)   0.387 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   2.153 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.244 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.244 us    |                            __mod_node_page_state();
   0)   0.248 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.735 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.237 us    |                            __mod_node_page_state();
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.721 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.241 us    |                            __mod_node_page_state();
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   1.751 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.244 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.714 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.250 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.260 us    |                            mem_cgroup_uncharge_list();
   0)   0.278 us    |                            free_unref_page_list();
   0)   2.088 us    |                          } /* release_pages */
   0) + 18.284 us   |                        } /* pagevec_lru_move_fn */
   0) + 19.534 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.275 us    |                        _raw_spin_lock_irqsave();
