Tracing "SyS_open" for PID 27307... Ctrl-C to end.
   0)   9.909 us    |          } /* get_empty_filp */
   0)   1.138 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.236 us    |                generic_permission();
   0)   0.312 us    |                security_inode_permission();
   0)   1.492 us    |              } /* __inode_permission */
   0)   2.051 us    |            } /* inode_permission */
   0)   2.776 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.238 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.287 us    |                __legitimize_mnt();
   0)   2.022 us    |              } /* legitimize_path.isra.29 */
   0)   3.034 us    |            } /* unlazy_walk */
   0)   3.631 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   1.724 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.314 us    |              __mnt_is_readonly.part.13();
   0)   0.974 us    |            } /* __mnt_want_write */
   0)   3.636 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.233 us    |              rcu_all_qs();
   0)   0.708 us    |            } /* _cond_resched */
   0)   1.205 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.300 us    |              _raw_spin_lock();
   0)   2.080 us    |            } /* __d_lookup */
   0)   2.668 us    |          } /* d_lookup */
   0)   0.255 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.237 us    |            __sb_end_write();
   0)   0.724 us    |          } /* mnt_drop_write */
   0)   0.256 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.715 us    |            } /* _cond_resched */
   0)   1.246 us    |          } /* dput */
   0)   0.261 us    |          complete_walk();
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.252 us    |                generic_permission();
   0)   0.236 us    |                security_inode_permission();
   0)   1.234 us    |              } /* __inode_permission */
   0)   1.761 us    |            } /* inode_permission */
   0)   2.976 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.284 us    |                mntget();
   0)   1.116 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.237 us    |                __mnt_is_readonly.part.13();
   0)   0.733 us    |              } /* __mnt_want_write */
   0)   0.250 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.304 us    |                apparmor_file_open();
   0)   0.238 us    |                __fsnotify_parent();
   0)   0.443 us    |                fsnotify();
   0)   2.648 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.273 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)   1.182 us    |                  } /* dput */
   0)   2.177 us    |                } /* fscrypt_file_open */
   0)   0.232 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.250 us    |                  generic_file_open();
   0)   0.347 us    |                  __dquot_initialize();
   0)   1.558 us    |                } /* dquot_file_open */
   0)   5.407 us    |              } /* ext4_file_open */
   0)   0.728 us    |              file_ra_state_init();
   0) + 13.928 us   |            } /* do_dentry_open */
   0) + 14.580 us   |          } /* vfs_open */
   0)   0.250 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.615 us    |            process_measurement();
   0)   1.201 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.700 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.345 us    |              mntput_no_expire();
   0)   1.153 us    |            } /* mntput */
   0)   3.273 us    |          } /* terminate_walk */
   0) + 57.506 us   |        } /* path_openat */
   0)   0.272 us    |        restore_nameidata();
   0) + 58.941 us   |      } /* do_filp_open */
   0)   0.244 us    |      __fsnotify_parent();
   0)   0.262 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.262 us    |        __fd_install();
   0)   0.734 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.297 us    |        kmem_cache_free();
   0)   0.953 us    |      } /* putname */
   0) + 76.369 us   |    } /* do_sys_open */
   0) ! 119.509 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.263 us    |              rcu_all_qs();
   0)   0.758 us    |            } /* _cond_resched */
   0)   0.242 us    |            prefetch_freepointer();
   0)   1.788 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.288 us    |            __virt_addr_valid();
   0)   0.258 us    |            __check_heap_object();
   0)   0.258 us    |            check_stack_object();
   0)   1.838 us    |          } /* __check_object_size */
   0)   4.471 us    |        } /* getname_flags */
   0)   4.971 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.238 us    |          _raw_spin_lock();
   0)   0.244 us    |          expand_files();
   0)   1.280 us    |        } /* __alloc_fd */
   0)   1.764 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   0.325 us    |              prefetch_freepointer();
   0)   1.827 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.280 us    |                  rcu_all_qs();
   0)   0.758 us    |                } /* _cond_resched */
   0)   0.240 us    |                prefetch_freepointer();
   0)   1.780 us    |              } /* kmem_cache_alloc */
   0)   0.292 us    |              apparmor_file_alloc_security();
   0)   2.918 us    |            } /* security_file_alloc */
   0)   0.247 us    |            __mutex_init();
   0)   6.069 us    |          } /* get_empty_filp */
   0)   0.272 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.234 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.193 us    |              } /* __inode_permission */
   0)   1.673 us    |            } /* inode_permission */
   0)   2.182 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.252 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.256 us    |                __legitimize_mnt();
   0)   0.735 us    |              } /* legitimize_path.isra.29 */
   0)   1.717 us    |            } /* unlazy_walk */
   0)   2.193 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.248 us    |              __mnt_is_readonly.part.13();
   0)   0.786 us    |            } /* __mnt_want_write */
   0)   2.689 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.710 us    |            } /* _cond_resched */
   0)   1.180 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.232 us    |              _raw_spin_lock();
   0)   1.196 us    |            } /* __d_lookup */
   0)   1.681 us    |          } /* d_lookup */
   0)   0.247 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.243 us    |            __sb_end_write();
   0)   0.721 us    |          } /* mnt_drop_write */
   0)   0.252 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.716 us    |            } /* _cond_resched */
   0)   1.196 us    |          } /* dput */
   0)   0.263 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.776 us    |            } /* __mnt_want_write */
   0)   2.664 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.218 us    |              } /* __inode_permission */
   0)   1.783 us    |            } /* inode_permission */
   0)   2.275 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.252 us    |                mntget();
   0)   0.734 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.236 us    |                __mnt_is_readonly.part.13();
   0)   0.732 us    |              } /* __mnt_want_write */
   0)   0.252 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.248 us    |                apparmor_file_open();
   0)   0.246 us    |                __fsnotify_parent();
   0)   0.250 us    |                fsnotify();
   0)   1.769 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.298 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.213 us    |                  } /* dput */
   0)   2.246 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.248 us    |                  __dquot_initialize();
   0)   1.211 us    |                } /* dquot_file_open */
   0)   4.677 us    |              } /* ext4_file_open */
   0)   0.240 us    |              file_ra_state_init();
   0) + 10.780 us   |            } /* do_dentry_open */
   0) + 11.256 us   |          } /* vfs_open */
   0)   0.248 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.275 us    |            process_measurement();
   0)   0.758 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.302 us    |                common_perm();
   0)   0.835 us    |              } /* common_perm_cond */
   0)   1.397 us    |            } /* apparmor_path_truncate */
   0)   2.391 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.244 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.704 us    |              } /* _cond_resched */
   0)   1.185 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.283 us    |                current_kernel_time64();
   0)   0.258 us    |                timespec_trunc();
   0)   1.490 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.245 us    |                evm_inode_setattr();
   0)   0.875 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.254 us    |                  inode_newsize_ok();
   0)   0.758 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.241 us    |                  __dquot_initialize();
   0)   0.750 us    |                } /* dquot_initialize */
   0)   0.580 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.770 us    |                    } /* _cond_resched */
   0)   1.422 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.232 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   0.336 us    |                      prefetch_freepointer();
   0)   2.265 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.230 us    |                      _raw_read_lock();
   0)   0.485 us    |                      add_transaction_credits();
   0)   1.815 us    |                    } /* start_this_handle */
   0)   5.129 us    |                  } /* jbd2__journal_start */
   0)   7.564 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.240 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   1.384 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.645 us    |                      jbd2_write_access_granted.part.9();
   0)   1.322 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.435 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.971 us    |                      ext4_get_group_desc();
   0)   0.655 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.667 us    |                            find_get_entry();
   0)   0.296 us    |                            mark_page_accessed();
   0)   3.985 us    |                          } /* pagecache_get_page */
   0)   0.240 us    |                          _raw_spin_lock();
   0)   0.318 us    |                          __brelse();
   0)   7.090 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)   8.666 us    |                      } /* __getblk_gfp */
   0) + 12.311 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   0.346 us    |                            prefetch_freepointer();
   0)   2.448 us    |                          } /* kmem_cache_alloc */
   0)   2.998 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.358 us    |                              __wake_up_bit();
   0)   0.863 us    |                            } /* wake_up_bit */
   0)   1.374 us    |                          } /* unlock_buffer */
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.248 us    |                            jbd2_journal_grab_journal_head();
   0)   1.177 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.267 us    |                          jbd2_journal_cancel_revoke();
   0)   5.571 us    |                        } /* do_get_write_access */
   0)   0.237 us    |                        jbd2_journal_put_journal_head();
   0) + 10.068 us   |                      } /* jbd2_journal_get_write_access */
   0) + 11.515 us   |                    } /* __ext4_journal_get_write_access */
   0) + 24.678 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)   1.210 us    |                  } /* mutex_lock */
   0)   0.258 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.272 us    |                    ext4_superblock_csum_set();
   0)   0.290 us    |                    jbd2_journal_dirty_metadata();
   0)   1.428 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.407 us    |                        map_id_up();
   0)   0.970 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.737 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kprojid */
   0)   0.304 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.994 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.631 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.703 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.211 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0) + 10.067 us   |                    } /* ext4_do_update_inode */
   0) + 10.645 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 44.486 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.702 us    |                  } /* _cond_resched */
   0)   1.186 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.235 us    |                      ext4_get_group_desc();
   0)   0.250 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.244 us    |                          mark_page_accessed();
   0)   0.834 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.750 us    |                        } /* _cond_resched */
   0)   2.318 us    |                      } /* __getblk_gfp */
   0)   3.837 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.243 us    |                        jbd2_write_access_granted.part.9();
   0)   0.725 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.717 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.783 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.300 us    |                        map_id_up();
   0)   0.840 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        jbd2_journal_dirty_metadata();
   0)   1.728 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   6.947 us    |                    } /* ext4_do_update_inode */
   0)   7.408 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.877 us   |                } /* ext4_mark_inode_dirty */
   0)   0.233 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.248 us    |                        _raw_spin_lock_irqsave();
   0)   0.267 us    |                        __wake_up_common();
   0)   0.257 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.790 us    |                      } /* __wake_up_common_lock */
   0)   2.265 us    |                    } /* __wake_up */
   0)   0.513 us    |                    kmem_cache_free();
   0)   3.669 us    |                  } /* jbd2_journal_stop */
   0)   4.265 us    |                } /* __ext4_journal_stop */
   0)   0.240 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)   1.188 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.740 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.716 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.790 us    |                      find_get_entries();
   0)   1.409 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.254 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.736 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.480 us    |                                __wake_up_bit();
   0)   0.958 us    |                              } /* wake_up_bit */
   0)   1.440 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.290 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.302 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.484 us    |                                        __slab_free();
   0)   1.316 us    |                                      } /* kmem_cache_free */
   0)   1.871 us    |                                    } /* free_buffer_head */
   0)   3.451 us    |                                  } /* try_to_free_buffers */
   0)   4.511 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.004 us    |                              } /* ext4_releasepage */
   0)   5.798 us    |                            } /* try_to_release_page */
   0)   9.069 us    |                          } /* block_invalidatepage */
   0)   9.712 us    |                        } /* ext4_invalidatepage */
   0) + 10.563 us   |                      } /* ext4_da_invalidatepage */
   0) + 11.945 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.247 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.246 us    |                        page_mapped();
   0)   0.266 us    |                        PageHuge();
   0)   0.632 us    |                        __mod_node_page_state();
   0)   2.421 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
