Tracing "SyS_open" for PID 27167... Ctrl-C to end.
   0) + 11.148 us   |          } /* get_empty_filp */
   0)   1.037 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   1.789 us    |              } /* __inode_permission */
   0)   2.465 us    |            } /* inode_permission */
   0)   3.344 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.300 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.557 us    |                __legitimize_mnt();
   0)   2.427 us    |              } /* legitimize_path.isra.29 */
   0)   3.691 us    |            } /* unlazy_walk */
   0)   4.389 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   2.027 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.369 us    |              __mnt_is_readonly.part.13();
   0)   1.149 us    |            } /* __mnt_want_write */
   0)   4.352 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.870 us    |            } /* _cond_resched */
   0)   1.483 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.357 us    |              _raw_spin_lock();
   0)   2.654 us    |            } /* __d_lookup */
   0)   3.361 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.298 us    |            __sb_end_write();
   0)   0.905 us    |          } /* mnt_drop_write */
   0)   0.312 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.887 us    |            } /* _cond_resched */
   0)   1.527 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.311 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.538 us    |              } /* __inode_permission */
   0)   2.173 us    |            } /* inode_permission */
   0)   3.755 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.292 us    |                mntget();
   0)   1.001 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   0.889 us    |              } /* __mnt_want_write */
   0)   0.315 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.421 us    |                apparmor_file_open();
   0)   0.314 us    |                __fsnotify_parent();
   0)   0.560 us    |                fsnotify();
   0)   3.195 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.329 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)   1.455 us    |                  } /* dput */
   0)   2.689 us    |                } /* fscrypt_file_open */
   0)   0.291 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.338 us    |                  generic_file_open();
   0)   0.462 us    |                  __dquot_initialize();
   0)   2.024 us    |                } /* dquot_file_open */
   0)   6.764 us    |              } /* ext4_file_open */
   0)   1.035 us    |              file_ra_state_init();
   0) + 17.001 us   |            } /* do_dentry_open */
   0) + 17.798 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.560 us    |            process_measurement();
   0)   1.256 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.484 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.416 us    |              mntput_no_expire();
   0)   1.332 us    |            } /* mntput */
   0)   3.998 us    |          } /* terminate_walk */
   0) + 67.936 us   |        } /* path_openat */
   0)   0.337 us    |        restore_nameidata();
   0) + 69.559 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.327 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.302 us    |        __fd_install();
   0)   0.883 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.332 us    |        kmem_cache_free();
   0)   1.131 us    |      } /* putname */
   0) + 91.154 us   |    } /* do_sys_open */
   0) ! 143.931 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.329 us    |              rcu_all_qs();
   0)   0.938 us    |            } /* _cond_resched */
   0)   0.302 us    |            prefetch_freepointer();
   0)   2.201 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.345 us    |            __virt_addr_valid();
   0)   0.351 us    |            __check_heap_object();
   0)   0.307 us    |            check_stack_object();
   0)   2.234 us    |          } /* __check_object_size */
   0)   5.509 us    |        } /* getname_flags */
   0)   6.132 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.293 us    |          _raw_spin_lock();
   0)   0.293 us    |          expand_files();
   0)   1.575 us    |        } /* __alloc_fd */
   0)   2.169 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   0.296 us    |              prefetch_freepointer();
   0)   2.135 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.294 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.143 us    |              } /* kmem_cache_alloc */
   0)   0.329 us    |              apparmor_file_alloc_security();
   0)   3.444 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0)   7.198 us    |          } /* get_empty_filp */
   0)   0.412 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.286 us    |                security_inode_permission();
   0)   1.504 us    |              } /* __inode_permission */
   0)   2.103 us    |            } /* inode_permission */
   0)   2.732 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.315 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.318 us    |                __legitimize_mnt();
   0)   0.912 us    |              } /* legitimize_path.isra.29 */
   0)   2.124 us    |            } /* unlazy_walk */
   0)   2.711 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.873 us    |              } /* _cond_resched */
   0)   1.456 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.306 us    |              __mnt_is_readonly.part.13();
   0)   0.964 us    |            } /* __mnt_want_write */
   0)   3.297 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.514 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.530 us    |            } /* __d_lookup */
   0)   2.130 us    |          } /* d_lookup */
   0)   0.304 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.296 us    |            __sb_end_write();
   0)   0.883 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.875 us    |            } /* _cond_resched */
   0)   1.464 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.440 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.291 us    |              __mnt_is_readonly.part.13();
   0)   0.897 us    |            } /* __mnt_want_write */
   0)   3.250 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.512 us    |              } /* __inode_permission */
   0)   2.203 us    |            } /* inode_permission */
   0)   2.798 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.304 us    |                mntget();
   0)   0.892 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   0.903 us    |              } /* __mnt_want_write */
   0)   0.303 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.313 us    |                apparmor_file_open();
   0)   0.302 us    |                __fsnotify_parent();
   0)   0.305 us    |                fsnotify();
   0)   2.192 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.300 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.481 us    |                  } /* dput */
   0)   2.666 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.315 us    |                  generic_file_open();
   0)   0.309 us    |                  __dquot_initialize();
   0)   1.607 us    |                } /* dquot_file_open */
   0)   5.811 us    |              } /* ext4_file_open */
   0)   ==========> |
   0)               |              smp_apic_timer_interrupt() {
   0)               |                irq_enter() {
   0)   0.326 us    |                  rcu_irq_enter();
   0)   0.948 us    |                } /* irq_enter */
   0)               |                hrtimer_interrupt() {
   0)   0.332 us    |                  _raw_spin_lock();
   0)   0.492 us    |                  ktime_get_update_offsets_now();
   0)               |                  __hrtimer_run_queues() {
   0)   0.635 us    |                    __remove_hrtimer();
   0)               |                    tick_sched_timer() {
   0)   0.363 us    |                      ktime_get();
   0)               |                      tick_sched_do_timer() {
   0)               |                        tick_do_update_jiffies64.part.10() {
   0)   0.443 us    |                          _raw_spin_lock();
   0)               |                          do_timer() {
   0)   0.443 us    |                            calc_global_load();
   0)   1.069 us    |                          } /* do_timer */
   0)               |                          update_wall_time() {
   0)   0.379 us    |                            _raw_spin_lock_irqsave();
   0)   0.332 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.717 us    |                          } /* update_wall_time */
   0)   4.582 us    |                        } /* tick_do_update_jiffies64.part.10 */
   0)   5.346 us    |                      } /* tick_sched_do_timer */
   0)               |                      tick_sched_handle() {
   0)               |                        update_process_times() {
   0)               |                          account_process_tick() {
   0)               |                            account_system_time() {
   0)               |                              account_system_index_time() {
   0)   0.366 us    |                                cpuacct_account_field();
   0)               |                                acct_account_cputime() {
   0)   0.421 us    |                                  __acct_update_integrals();
   0)   1.117 us    |                                } /* acct_account_cputime */
   0)   2.701 us    |                              } /* account_system_index_time */
   0)   3.324 us    |                            } /* account_system_time */
   0)   3.943 us    |                          } /* account_process_tick */
   0)               |                          run_local_timers() {
   0)   0.291 us    |                            hrtimer_run_queues();
   0)   0.338 us    |                            raise_softirq();
   0)   1.626 us    |                          } /* run_local_timers */
   0)               |                          rcu_check_callbacks() {
   0)   0.298 us    |                            rcu_segcblist_ready_cbs();
   0)               |                            cpu_needs_another_gp() {
   0)   0.324 us    |                              rcu_segcblist_future_gp_needed();
   0)   1.110 us    |                            } /* cpu_needs_another_gp */
   0)   0.304 us    |                            rcu_segcblist_ready_cbs();
   0)               |                            cpu_needs_another_gp() {
   0)   0.295 us    |                              rcu_segcblist_future_gp_needed();
   0)   1.074 us    |                            } /* cpu_needs_another_gp */
   0)   5.007 us    |                          } /* rcu_check_callbacks */
   0)               |                          scheduler_tick() {
   0)   0.308 us    |                            _raw_spin_lock();
   0)   0.311 us    |                            update_rq_clock();
   0)               |                            task_tick_fair() {
   0)               |                              update_curr() {
   0)   0.345 us    |                                update_min_vruntime();
   0)   0.320 us    |                                cpuacct_charge();
   0)   1.686 us    |                              } /* update_curr */
   0)   0.422 us    |                              __update_load_avg_se.isra.38();
   0)   0.306 us    |                              update_cfs_group();
   0)   0.332 us    |                              hrtimer_active();
   0)               |                              sched_slice.isra.66() {
   0)   0.381 us    |                                __calc_delta();
   0)   0.375 us    |                                __calc_delta();
   0)   1.763 us    |                              } /* sched_slice.isra.66 */
   0)               |                              update_curr() {
   0)   0.315 us    |                                update_min_vruntime();
   0)   0.952 us    |                              } /* update_curr */
   0)   0.345 us    |                              __update_load_avg_se.isra.38();
   0)               |                              update_cfs_group() {
   0)               |                                reweight_entity() {
   0)   0.326 us    |                                  update_curr();
   0)   0.329 us    |                                  account_entity_dequeue();
   0)   0.329 us    |                                  account_entity_enqueue();
   0)   2.278 us    |                                } /* reweight_entity */
   0)   3.023 us    |                              } /* update_cfs_group */
   0)   0.307 us    |                              hrtimer_active();
   0) + 13.225 us   |                            } /* task_tick_fair */
   0)               |                            cpu_load_update_active() {
   0)   0.308 us    |                              tick_nohz_tick_stopped();
   0)               |                              cpu_load_update() {
   0)   0.383 us    |                                sched_avg_update();
   0)   1.237 us    |                              } /* cpu_load_update */
   0)   2.524 us    |                            } /* cpu_load_update_active */
   0)   0.332 us    |                            calc_global_load_tick();
   0)   0.345 us    |                            trigger_load_balance();
   0) + 20.057 us   |                          } /* scheduler_tick */
   0)   0.460 us    |                          run_posix_cpu_timers();
   0) + 33.274 us   |                        } /* update_process_times */
   0)   0.347 us    |                        profile_tick();
   0) + 34.934 us   |                      } /* tick_sched_handle */
   0)   0.347 us    |                      hrtimer_forward();
   0) + 42.610 us   |                    } /* tick_sched_timer */
   0)   0.289 us    |                    _raw_spin_lock();
   0)   1.135 us    |                    enqueue_hrtimer();
   0) + 46.935 us   |                  } /* __hrtimer_run_queues */
   0)               |                  tick_program_event() {
   0)               |                    clockevents_program_event() {
   0)   0.350 us    |                      ktime_get();
   0)   2.158 us    |                      lapic_next_deadline();
   0)   3.589 us    |                    } /* clockevents_program_event */
   0)   4.227 us    |                  } /* tick_program_event */
   0) + 53.789 us   |                } /* hrtimer_interrupt */
   0)               |                irq_exit() {
   0)               |                  __do_softirq() {
   0)               |                    run_timer_softirq() {
   0)   0.294 us    |                      _raw_spin_lock_irq();
   0)   0.300 us    |                      _raw_spin_lock_irq();
   0)   1.766 us    |                    } /* run_timer_softirq */
   0)   0.323 us    |                    rcu_bh_qs();
   0)   3.545 us    |                  } /* __do_softirq */
   0)   0.307 us    |                  idle_cpu();
   0)   0.317 us    |                  rcu_irq_exit();
   0)   5.890 us    |                } /* irq_exit */
   0) + 63.831 us   |              } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.354 us    |              file_ra_state_init();
   0) + 83.604 us   |            } /* do_dentry_open */
   0) + 84.249 us   |          } /* vfs_open */
   0)   0.335 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.338 us    |            process_measurement();
   0)   0.935 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.415 us    |                common_perm();
   0)   1.055 us    |              } /* common_perm_cond */
   0)   1.733 us    |            } /* apparmor_path_truncate */
   0)   2.721 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.292 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.306 us    |                rcu_all_qs();
   0)   0.930 us    |              } /* _cond_resched */
   0)   1.543 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.314 us    |                current_kernel_time64();
   0)   0.686 us    |                timespec_trunc();
   0) ! 149.968 us  |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.305 us    |                evm_inode_setattr();
   0)   1.112 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.966 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.354 us    |                  __dquot_initialize();
   0)   0.923 us    |                } /* dquot_initialize */
   0)   0.715 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.326 us    |                      rcu_all_qs();
   0)   0.951 us    |                    } /* _cond_resched */
   0)   1.704 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.262 us    |                        rcu_all_qs();
   0)   0.783 us    |                      } /* _cond_resched */
   0)   0.340 us    |                      prefetch_freepointer();
   0)   3.425 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.240 us    |                      _raw_read_lock();
   0)   0.605 us    |                      add_transaction_credits();
   0)   2.000 us    |                    } /* start_this_handle */
   0) + 40.956 us   |                  } /* jbd2__journal_start */
   0) + 43.959 us   |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.320 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.865 us    |                      jbd2_write_access_granted.part.9();
   0)   1.550 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.009 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.926 us    |                      ext4_get_group_desc();
   0)   0.840 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.403 us    |                            find_get_entry();
   0)   0.308 us    |                            mark_page_accessed();
   0)   3.701 us    |                          } /* pagecache_get_page */
   0)   0.242 us    |                          _raw_spin_lock();
   0)   0.487 us    |                          __brelse();
   0)   7.489 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   9.028 us    |                      } /* __getblk_gfp */
   0) + 12.559 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.452 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.362 us    |                              __wake_up_bit();
   0)   0.863 us    |                            } /* wake_up_bit */
   0)   1.405 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.241 us    |                            jbd2_journal_grab_journal_head();
   0)   0.966 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.276 us    |                          jbd2_journal_cancel_revoke();
   0)   5.423 us    |                        } /* do_get_write_access */
   0)   0.254 us    |                        jbd2_journal_put_journal_head();
   0)   7.831 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.286 us    |                    } /* __ext4_journal_get_write_access */
   0) + 22.706 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)   1.236 us    |                  } /* mutex_lock */
   0)   0.266 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.265 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.473 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.404 us    |                        map_id_up();
   0)   0.970 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.744 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kprojid */
   0)   0.300 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.776 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.335 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.925 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.019 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.534 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                      __brelse();
   0)   9.492 us    |                    } /* ext4_do_update_inode */
   0) + 10.107 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 42.678 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.241 us    |                    rcu_all_qs();
   0)   0.721 us    |                  } /* _cond_resched */
   0)   1.198 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.246 us    |                      ext4_get_group_desc();
   0)   0.254 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.242 us    |                          mark_page_accessed();
   0)   0.780 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
