Tracing "SyS_open" for PID 22147... Ctrl-C to end.
   0) + 10.086 us   |          } /* get_empty_filp */
   0)   1.012 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.244 us    |                generic_permission();
   0)   0.310 us    |                security_inode_permission();
   0)   1.497 us    |              } /* __inode_permission */
   0)   2.066 us    |            } /* inode_permission */
   0)   2.807 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.490 us    |            __d_lookup_rcu();
   0)   0.281 us    |            __follow_mount_rcu.isra.27();
   0)   2.673 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.240 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.371 us    |                __legitimize_mnt();
   0)   1.961 us    |              } /* legitimize_path.isra.29 */
   0)   2.954 us    |            } /* unlazy_walk */
   0)   3.431 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.250 us    |                security_inode_permission();
   0)   1.250 us    |              } /* __inode_permission */
   0)   2.172 us    |            } /* inode_permission */
   0)   3.138 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.248 us    |                mntget();
   0)   0.865 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.240 us    |                __mnt_is_readonly.part.13();
   0)   1.145 us    |              } /* __mnt_want_write */
   0)   0.244 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.336 us    |                apparmor_file_open();
   0)   0.250 us    |                __fsnotify_parent();
   0)   0.430 us    |                fsnotify();
   0)   2.666 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.252 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)   1.238 us    |                  } /* dput */
   0)   2.612 us    |                } /* fscrypt_file_open */
   0)   0.238 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.272 us    |                  generic_file_open();
   0)   0.274 us    |                  __dquot_initialize();
   0)   1.610 us    |                } /* dquot_file_open */
   0)   6.822 us    |              } /* ext4_file_open */
   0)   0.675 us    |              file_ra_state_init();
   0) + 15.686 us   |            } /* do_dentry_open */
   0) + 16.334 us   |          } /* vfs_open */
   0)   0.252 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.478 us    |            process_measurement();
   0)   1.066 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.207 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.344 us    |              mntput_no_expire();
   0)   0.920 us    |            } /* mntput */
   0)   3.069 us    |          } /* terminate_walk */
   0) + 48.266 us   |        } /* path_openat */
   0)   0.285 us    |        restore_nameidata();
   0) + 49.546 us   |      } /* do_filp_open */
   0)   0.250 us    |      __fsnotify_parent();
   0)   0.273 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.270 us    |        __fd_install();
   0)   0.730 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.278 us    |        kmem_cache_free();
   0)   0.948 us    |      } /* putname */
   0) + 67.354 us   |    } /* do_sys_open */
   0) ! 110.926 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.265 us    |              rcu_all_qs();
   0)   0.747 us    |            } /* _cond_resched */
   0)   0.290 us    |            prefetch_freepointer();
   0)   1.851 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.270 us    |            __virt_addr_valid();
   0)   0.278 us    |            __check_heap_object();
   0)   0.264 us    |            check_stack_object();
   0)   1.840 us    |          } /* __check_object_size */
   0)   4.541 us    |        } /* getname_flags */
   0)   5.036 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.240 us    |          _raw_spin_lock();
   0)   0.300 us    |          expand_files();
   0)   1.362 us    |        } /* __alloc_fd */
   0)   1.845 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.233 us    |                rcu_all_qs();
   0)   0.707 us    |              } /* _cond_resched */
   0)   0.330 us    |              prefetch_freepointer();
   0)   1.830 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.242 us    |                  rcu_all_qs();
   0)   0.712 us    |                } /* _cond_resched */
   0)   0.236 us    |                prefetch_freepointer();
   0)   1.736 us    |              } /* kmem_cache_alloc */
   0)   0.270 us    |              apparmor_file_alloc_security();
   0)   2.798 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0)   5.978 us    |          } /* get_empty_filp */
   0)   0.273 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.242 us    |                security_inode_permission();
   0)   1.226 us    |              } /* __inode_permission */
   0)   2.310 us    |            } /* inode_permission */
   0)   2.863 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.245 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.260 us    |                __legitimize_mnt();
   0)   0.744 us    |              } /* legitimize_path.isra.29 */
   0)   1.717 us    |            } /* unlazy_walk */
   0)   2.203 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.438 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.740 us    |            } /* __mnt_want_write */
   0)   3.056 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.234 us    |              rcu_all_qs();
   0)   0.710 us    |            } /* _cond_resched */
   0)   1.203 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.238 us    |              _raw_spin_lock();
   0)   1.408 us    |            } /* __d_lookup */
   0)   1.985 us    |          } /* d_lookup */
   0)   0.254 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.240 us    |            __sb_end_write();
   0)   0.730 us    |          } /* mnt_drop_write */
   0)   0.254 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.235 us    |              rcu_all_qs();
   0)   0.697 us    |            } /* _cond_resched */
   0)   1.190 us    |          } /* dput */
   0)   0.260 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.195 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.225 us    |              __mnt_is_readonly.part.13();
   0)   0.713 us    |            } /* __mnt_want_write */
   0)   2.661 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.243 us    |                generic_permission();
   0)   0.236 us    |                security_inode_permission();
   0)   1.217 us    |              } /* __inode_permission */
   0)   1.853 us    |            } /* inode_permission */
   0)   2.336 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.247 us    |                mntget();
   0)   0.730 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.235 us    |                __mnt_is_readonly.part.13();
   0)   0.733 us    |              } /* __mnt_want_write */
   0)   0.244 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.250 us    |                apparmor_file_open();
   0)   0.244 us    |                __fsnotify_parent();
   0)   0.247 us    |                fsnotify();
   0)   1.760 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.257 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)   1.196 us    |                  } /* dput */
   0)   2.201 us    |                } /* fscrypt_file_open */
   0)   0.242 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.243 us    |                  __dquot_initialize();
   0)   1.208 us    |                } /* dquot_file_open */
   0) ! 125.387 us  |              } /* ext4_file_open */
   0)   0.654 us    |              file_ra_state_init();
   0) ! 132.036 us  |            } /* do_dentry_open */
   0) ! 132.590 us  |          } /* vfs_open */
   0)   0.270 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.336 us    |            process_measurement();
   0)   0.815 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.540 us    |                common_perm();
   0)   1.064 us    |              } /* common_perm_cond */
   0)   1.628 us    |            } /* apparmor_path_truncate */
   0)   2.515 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.235 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.263 us    |                rcu_all_qs();
   0)   0.795 us    |              } /* _cond_resched */
   0)   1.271 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.420 us    |                current_kernel_time64();
   0)   0.257 us    |                timespec_trunc();
   0)   1.664 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.235 us    |                evm_inode_setattr();
   0)   0.836 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.248 us    |                  inode_newsize_ok();
   0)   0.750 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.248 us    |                  __dquot_initialize();
   0)   0.748 us    |                } /* dquot_initialize */
   0)   0.600 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)   1.274 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   0.352 us    |                      prefetch_freepointer();
   0)   2.379 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.254 us    |                      _raw_read_lock();
   0)   0.500 us    |                      add_transaction_credits();
   0)   1.653 us    |                    } /* start_this_handle */
   0)   5.324 us    |                  } /* jbd2__journal_start */
   0)   7.622 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.247 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.696 us    |                      jbd2_write_access_granted.part.9();
   0)   1.387 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.843 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.710 us    |                      ext4_get_group_desc();
   0)   0.852 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.513 us    |                            find_get_entry();
   0)   0.310 us    |                            mark_page_accessed();
   0)   3.755 us    |                          } /* pagecache_get_page */
   0)   0.248 us    |                          _raw_spin_lock();
   0)   0.413 us    |                          __brelse();
   0)   7.401 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   8.927 us    |                      } /* __getblk_gfp */
   0) + 12.215 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   1.244 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)   0.343 us    |                            prefetch_freepointer();
   0)   2.391 us    |                          } /* kmem_cache_alloc */
   0)   2.986 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.743 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.358 us    |                              __wake_up_bit();
   0)   0.860 us    |                            } /* wake_up_bit */
   0)   1.407 us    |                          } /* unlock_buffer */
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.248 us    |                            jbd2_journal_grab_journal_head();
   0)   1.076 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.273 us    |                          jbd2_journal_cancel_revoke();
   0)   5.513 us    |                        } /* do_get_write_access */
   0)   0.246 us    |                        jbd2_journal_put_journal_head();
   0) + 10.082 us   |                      } /* jbd2_journal_get_write_access */
   0) + 12.050 us   |                    } /* __ext4_journal_get_write_access */
   0) + 25.134 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.201 us    |                  } /* mutex_lock */
   0)   0.252 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.277 us    |                    ext4_superblock_csum_set();
   0)   0.305 us    |                    jbd2_journal_dirty_metadata();
   0)   1.443 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.410 us    |                        map_id_up();
   0)   0.988 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.742 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.742 us    |                      } /* from_kprojid */
   0)   0.296 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.752 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.338 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.943 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.016 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.501 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   9.329 us    |                    } /* ext4_do_update_inode */
   0)   9.917 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 43.580 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.247 us    |                    rcu_all_qs();
   0)   0.723 us    |                  } /* _cond_resched */
   0)   1.210 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.236 us    |                      ext4_get_group_desc();
   0)   0.256 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.240 us    |                          mark_page_accessed();
   0)   0.782 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0) + 78.063 us   |                          rcu_all_qs();
   0) + 78.877 us   |                        } /* _cond_resched */
   0) + 80.499 us   |                      } /* __getblk_gfp */
   0) + 82.245 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.270 us    |                        rcu_all_qs();
   0)   0.788 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.350 us    |                        jbd2_write_access_granted.part.9();
   0)   0.928 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.565 us    |                    } /* __ext4_journal_get_write_access */
   0) + 85.661 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.284 us    |                        map_id_up();
   0)   0.760 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.726 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.746 us    |                      } /* from_kprojid */
   0)   0.263 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.745 us    |                        } /* _cond_resched */
   0)   0.333 us    |                        jbd2_journal_dirty_metadata();
   0)   1.800 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   7.025 us    |                    } /* ext4_do_update_inode */
   0)   7.578 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 95.049 us   |                } /* ext4_mark_inode_dirty */
   0)   0.242 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.247 us    |                        _raw_spin_lock_irqsave();
   0)   0.268 us    |                        __wake_up_common();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.813 us    |                      } /* __wake_up_common_lock */
   0)   2.303 us    |                    } /* __wake_up */
   0)   0.633 us    |                    kmem_cache_free();
   0)   4.024 us    |                  } /* jbd2_journal_stop */
   0)   4.613 us    |                } /* __ext4_journal_stop */
   0)   0.247 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.180 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)   1.203 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.166 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.733 us    |                      find_get_entries();
   0)   1.336 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.253 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.711 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.327 us    |                                __wake_up_bit();
   0)   0.783 us    |                              } /* wake_up_bit */
   0)   1.253 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.276 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.390 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)   0.478 us    |                                      kmem_cache_free();
   0)   1.420 us    |                                    } /* free_buffer_head */
   0)   3.063 us    |                                  } /* try_to_free_buffers */
   0)   4.153 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   4.649 us    |                              } /* ext4_releasepage */
   0)   5.262 us    |                            } /* try_to_release_page */
   0)   8.320 us    |                          } /* block_invalidatepage */
   0)   8.976 us    |                        } /* ext4_invalidatepage */
   0)   9.902 us    |                      } /* ext4_da_invalidatepage */
   0) + 11.588 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.245 us    |                        page_mapped();
   0)   0.252 us    |                        PageHuge();
   0)   0.606 us    |                        __mod_node_page_state();
   0)   2.390 us    |                      } /* unaccount_page_cache_page */
   0)   0.240 us    |                      shmem_mapping();
   0)   0.265 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.282 us    |                      page_cache_free_page.isra.29();
   0)   5.832 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.234 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.307 us    |                          _raw_spin_lock_irqsave();
   0)   0.545 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.348 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.972 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.233 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
