Tracing "SyS_open" for PID 22574... Ctrl-C to end.
   0) + 11.108 us   |          } /* get_empty_filp */
   0)   1.011 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.778 us    |              } /* __inode_permission */
   0)   2.454 us    |            } /* inode_permission */
   0)   3.323 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.567 us    |            __d_lookup_rcu();
   0)   0.335 us    |            __follow_mount_rcu.isra.27();
   0)   2.992 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.286 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.455 us    |                __legitimize_mnt();
   0)   2.178 us    |              } /* legitimize_path.isra.29 */
   0)   3.400 us    |            } /* unlazy_walk */
   0)   3.986 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.547 us    |              } /* __inode_permission */
   0)   2.638 us    |            } /* inode_permission */
   0)   3.695 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.329 us    |                mntget();
   0)   1.077 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   1.248 us    |              } /* __mnt_want_write */
   0)   0.299 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.375 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.509 us    |                fsnotify();
   0)   3.058 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.338 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)   1.503 us    |                  } /* dput */
   0)   2.975 us    |                } /* fscrypt_file_open */
   0)   0.291 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.335 us    |                  generic_file_open();
   0)   0.348 us    |                  __dquot_initialize();
   0)   1.936 us    |                } /* dquot_file_open */
   0)   7.370 us    |              } /* ext4_file_open */
   0)   0.917 us    |              file_ra_state_init();
   0) + 17.379 us   |            } /* do_dentry_open */
   0) + 18.150 us   |          } /* vfs_open */
   0)   0.304 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.561 us    |            process_measurement();
   0)   1.273 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.474 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.280 us    |            } /* mntput */
   0)   3.889 us    |          } /* terminate_walk */
   0) + 55.071 us   |        } /* path_openat */
   0)   0.345 us    |        restore_nameidata();
   0) + 56.626 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.298 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.906 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.335 us    |        kmem_cache_free();
   0)   1.143 us    |      } /* putname */
   0) + 78.265 us   |    } /* do_sys_open */
   0) ! 148.712 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.333 us    |              rcu_all_qs();
   0)   0.927 us    |            } /* _cond_resched */
   0)   0.326 us    |            prefetch_freepointer();
   0)   2.213 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.343 us    |            __virt_addr_valid();
   0)   0.306 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   2.207 us    |          } /* __check_object_size */
   0)   5.500 us    |        } /* getname_flags */
   0)   6.112 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.292 us    |          _raw_spin_lock();
   0)   0.303 us    |          expand_files();
   0)   1.612 us    |        } /* __alloc_fd */
   0)   2.214 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.917 us    |              } /* _cond_resched */
   0)   0.394 us    |              prefetch_freepointer();
   0)   2.281 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.299 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.289 us    |                prefetch_freepointer();
   0)   2.102 us    |              } /* kmem_cache_alloc */
   0)   0.313 us    |              apparmor_file_alloc_security();
   0)   3.354 us    |            } /* security_file_alloc */
   0)   0.291 us    |            __mutex_init();
   0)   7.344 us    |          } /* get_empty_filp */
   0)   0.328 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.485 us    |              } /* __inode_permission */
   0)   2.760 us    |            } /* inode_permission */
   0)   3.398 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.908 us    |              } /* legitimize_path.isra.29 */
   0)   2.114 us    |            } /* unlazy_walk */
   0)   2.711 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.695 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.955 us    |            } /* __mnt_want_write */
   0)   3.755 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.294 us    |              rcu_all_qs();
   0)   0.869 us    |            } /* _cond_resched */
   0)   1.472 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.301 us    |              _raw_spin_lock();
   0)   1.560 us    |            } /* __d_lookup */
   0)   2.266 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.301 us    |            __sb_end_write();
   0)   0.880 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.878 us    |            } /* _cond_resched */
   0)   1.487 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.480 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.895 us    |            } /* __mnt_want_write */
   0)   3.307 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.514 us    |              } /* __inode_permission */
   0)   2.200 us    |            } /* inode_permission */
   0)   2.787 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   0.889 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   0.899 us    |              } /* __mnt_want_write */
   0)   0.306 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.306 us    |                apparmor_file_open();
   0)   0.299 us    |                __fsnotify_parent();
   0)   0.305 us    |                fsnotify();
   0)   2.235 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.461 us    |                  } /* dput */
   0)   2.694 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.299 us    |                  __dquot_initialize();
   0)   1.483 us    |                } /* dquot_file_open */
   0)   6.069 us    |              } /* ext4_file_open */
   0)   0.295 us    |              file_ra_state_init();
   0) + 13.046 us   |            } /* do_dentry_open */
   0) + 13.650 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.296 us    |            process_measurement();
   0)   0.883 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.377 us    |                common_perm();
   0)   0.987 us    |              } /* common_perm_cond */
   0)   1.684 us    |            } /* apparmor_path_truncate */
   0)   2.607 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.286 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.853 us    |              } /* _cond_resched */
   0)   1.453 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.348 us    |                current_kernel_time64();
   0)   0.323 us    |                timespec_trunc();
   0)   1.803 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.288 us    |                evm_inode_setattr();
   0)   1.010 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.308 us    |                  inode_newsize_ok();
   0)   0.929 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.296 us    |                  __dquot_initialize();
   0)   0.864 us    |                } /* dquot_initialize */
   0)   0.692 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.290 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.626 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   0.486 us    |                      prefetch_freepointer();
   0)   2.829 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.312 us    |                      _raw_read_lock();
   0)   0.575 us    |                      add_transaction_credits();
   0)   1.986 us    |                    } /* start_this_handle */
   0)   6.161 us    |                  } /* jbd2__journal_start */
   0)   8.993 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.301 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.346 us    |                      rcu_all_qs();
   0)   0.937 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.741 us    |                      jbd2_write_access_granted.part.9();
   0)   1.578 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.460 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.863 us    |                      ext4_get_group_desc();
   0)   1.148 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.950 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0)   4.408 us    |                          } /* pagecache_get_page */
   0)   0.293 us    |                          _raw_spin_lock();
   0)   0.384 us    |                          __brelse();
   0)   8.491 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.918 us    |                        } /* _cond_resched */
   0) + 10.437 us   |                      } /* __getblk_gfp */
   0) + 14.621 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   1.191 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.761 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.310 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.423 us    |                              __wake_up_bit();
   0)   1.050 us    |                            } /* wake_up_bit */
   0)   1.669 us    |                          } /* unlock_buffer */
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.301 us    |                            jbd2_journal_grab_journal_head();
   0)   1.433 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.818 us    |                        } /* do_get_write_access */
   0)   0.286 us    |                        jbd2_journal_put_journal_head();
   0)   9.600 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.665 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.318 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.910 us    |                    } /* _cond_resched */
   0)   1.512 us    |                  } /* mutex_lock */
   0)   0.309 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.424 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.826 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.299 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.480 us    |                        map_id_up();
   0)   1.167 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.899 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.931 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.414 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.149 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.478 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.288 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                      __brelse();
   0) + 11.483 us   |                    } /* ext4_do_update_inode */
   0) + 12.173 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.126 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.303 us    |                    rcu_all_qs();
   0)   0.909 us    |                  } /* _cond_resched */
   0)   1.486 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.889 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.292 us    |                      ext4_get_group_desc();
   0)   0.312 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.295 us    |                          mark_page_accessed();
   0)   0.969 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0)   2.764 us    |                      } /* __getblk_gfp */
   0)   4.653 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   1.380 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.298 us    |                        jbd2_write_access_granted.part.9();
   0)   0.890 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.173 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.765 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.909 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.914 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.307 us    |                        map_id_up();
   0)   0.896 us    |                      } /* from_kprojid */
   0)   0.321 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.901 us    |                        } /* _cond_resched */
   0)   0.336 us    |                        jbd2_journal_dirty_metadata();
   0)   2.136 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                      __brelse();
   0)   8.319 us    |                    } /* ext4_do_update_inode */
   0)   8.888 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.751 us   |                } /* ext4_mark_inode_dirty */
   0)   0.300 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.308 us    |                        _raw_spin_lock_irqsave();
   0)   0.342 us    |                        __wake_up_common();
   0)   0.335 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.172 us    |                      } /* __wake_up_common_lock */
   0)   2.763 us    |                    } /* __wake_up */
   0)   0.587 us    |                    kmem_cache_free();
   0)   4.432 us    |                  } /* jbd2_journal_stop */
   0)   5.336 us    |                } /* __ext4_journal_stop */
   0)   0.305 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.864 us    |                  } /* _cond_resched */
   0)   1.438 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.350 us    |                        rcu_all_qs();
   0)   0.945 us    |                      } /* _cond_resched */
   0)   1.527 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.708 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.843 us    |                      find_get_entries();
   0)   1.630 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.320 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.920 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.465 us    |                                __wake_up_bit();
   0)   1.040 us    |                              } /* wake_up_bit */
   0)   1.617 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.384 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.474 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.534 us    |                                        __slab_free();
   0)   1.536 us    |                                      } /* kmem_cache_free */
   0)   2.115 us    |                                    } /* free_buffer_head */
   0)   4.137 us    |                                  } /* try_to_free_buffers */
   0)   5.506 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0) ! 156.076 us  |                              } /* ext4_releasepage */
   0) ! 157.011 us  |                            } /* try_to_release_page */
   0) ! 160.959 us  |                          } /* block_invalidatepage */
   0) ! 161.662 us  |                        } /* ext4_invalidatepage */
   0) ! 162.684 us  |                      } /* ext4_da_invalidatepage */
   0) ! 164.694 us  |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.358 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.241 us    |                        page_mapped();
   0)   0.256 us    |                        PageHuge();
   0)   0.705 us    |                        __mod_node_page_state();
   0)   2.850 us    |                      } /* unaccount_page_cache_page */
   0)   0.243 us    |                      shmem_mapping();
   0)   0.265 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.330 us    |                      page_cache_free_page.isra.29();
   0)   6.887 us    |                    } /* delete_from_page_cache_batch */
   0)   0.236 us    |                    unlock_page();
   0)   0.236 us    |                    shmem_mapping();
   0)   0.276 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.467 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.316 us    |                        _raw_spin_lock_irqsave();
   0)   0.566 us    |                        mem_cgroup_page_lruvec();
   0)   0.232 us    |                        __mod_node_page_state();
   0)   0.340 us    |                        __mod_zone_page_state();
   0)   0.268 us    |                        mem_cgroup_update_lru_size();
   0)   0.253 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.316 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.230 us    |                            memcg_check_events();
   0)   1.074 us    |                          } /* uncharge_batch */
   0)   2.303 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.258 us    |                          free_pcp_prepare();
   0)   0.472 us    |                          free_unref_page_prepare.part.64();
   0)   0.468 us    |                          free_unref_page_commit();
   0)   2.593 us    |                        } /* free_unref_page_list */
   0) + 10.090 us   |                      } /* release_pages */
