Tracing "SyS_open" for PID 23293... Ctrl-C to end.
   0) + 11.467 us   |          } /* get_empty_filp */
   0)   1.344 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.386 us    |                security_inode_permission();
   0)   1.973 us    |              } /* __inode_permission */
   0)   2.657 us    |            } /* inode_permission */
   0)   3.571 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.661 us    |            __d_lookup_rcu();
   0)   0.341 us    |            __follow_mount_rcu.isra.27();
   0)   3.105 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.555 us    |                __legitimize_mnt();
   0)   2.258 us    |              } /* legitimize_path.isra.29 */
   0)   3.481 us    |            } /* unlazy_walk */
   0)   4.065 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.533 us    |              } /* __inode_permission */
   0)   2.619 us    |            } /* inode_permission */
   0)   3.598 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.314 us    |                mntget();
   0)   1.192 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   1.178 us    |              } /* __mnt_want_write */
   0)   0.323 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.389 us    |                apparmor_file_open();
   0)   0.303 us    |                __fsnotify_parent();
   0)   0.492 us    |                fsnotify();
   0)   3.250 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.315 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.914 us    |                    } /* _cond_resched */
   0)   1.552 us    |                  } /* dput */
   0)   3.004 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.323 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   1.817 us    |                } /* dquot_file_open */
   0)   7.642 us    |              } /* ext4_file_open */
   0)   0.700 us    |              file_ra_state_init();
   0) + 17.847 us   |            } /* do_dentry_open */
   0) + 18.631 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.271 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.288 us    |                rcu_all_qs();
   0)   0.853 us    |              } /* _cond_resched */
   0)   1.457 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.403 us    |              mntput_no_expire();
   0)   1.100 us    |            } /* mntput */
   0)   3.665 us    |          } /* terminate_walk */
   0) + 55.989 us   |        } /* path_openat */
   0)   0.345 us    |        restore_nameidata();
   0) + 57.562 us   |      } /* do_filp_open */
   0)   0.309 us    |      __fsnotify_parent();
   0)   0.331 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.296 us    |        __fd_install();
   0)   0.874 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.360 us    |        kmem_cache_free();
   0)   1.160 us    |      } /* putname */
   0) + 77.616 us   |    } /* do_sys_open */
   0) ! 126.571 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.331 us    |              rcu_all_qs();
   0)   0.971 us    |            } /* _cond_resched */
   0)   0.311 us    |            prefetch_freepointer();
   0)   2.235 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.333 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.237 us    |          } /* __check_object_size */
   0)   5.505 us    |        } /* getname_flags */
   0)   6.110 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.299 us    |          _raw_spin_lock();
   0)   0.335 us    |          expand_files();
   0)   1.609 us    |        } /* __alloc_fd */
   0)   2.203 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.870 us    |              } /* _cond_resched */
   0)   0.387 us    |              prefetch_freepointer();
   0)   2.238 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.877 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.152 us    |              } /* kmem_cache_alloc */
   0)   0.357 us    |              apparmor_file_alloc_security();
   0)   3.493 us    |            } /* security_file_alloc */
   0)   0.296 us    |            __mutex_init();
   0)   7.285 us    |          } /* get_empty_filp */
   0)   0.338 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.512 us    |              } /* __inode_permission */
   0)   2.822 us    |            } /* inode_permission */
   0)   3.454 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.306 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.328 us    |                __legitimize_mnt();
   0)   0.927 us    |              } /* legitimize_path.isra.29 */
   0)   2.127 us    |            } /* unlazy_walk */
   0)   2.734 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.878 us    |              } /* _cond_resched */
   0)   1.671 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.909 us    |            } /* __mnt_want_write */
   0)   3.622 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.865 us    |            } /* _cond_resched */
   0)   1.502 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.289 us    |              _raw_spin_lock();
   0)   1.780 us    |            } /* __d_lookup */
   0)   2.481 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.294 us    |            __sb_end_write();
   0)   0.892 us    |          } /* mnt_drop_write */
   0)   0.361 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.284 us    |              rcu_all_qs();
   0)   0.855 us    |            } /* _cond_resched */
   0)   1.459 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.478 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.287 us    |              __mnt_is_readonly.part.13();
   0)   0.889 us    |            } /* __mnt_want_write */
   0)   3.250 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.303 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.520 us    |              } /* __inode_permission */
   0)   2.235 us    |            } /* inode_permission */
   0)   2.862 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   0.895 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   0.892 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.311 us    |                apparmor_file_open();
   0)   0.302 us    |                __fsnotify_parent();
   0)   0.326 us    |                fsnotify();
   0)   2.177 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.320 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.283 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.471 us    |                  } /* dput */
   0)   2.695 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.294 us    |                  generic_file_open();
   0)   0.304 us    |                  __dquot_initialize();
   0)   1.526 us    |                } /* dquot_file_open */
   0)   6.233 us    |              } /* ext4_file_open */
   0)   0.301 us    |              file_ra_state_init();
   0) + 13.221 us   |            } /* do_dentry_open */
   0) + 13.822 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.343 us    |            process_measurement();
   0)   0.926 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.394 us    |                common_perm();
   0)   1.000 us    |              } /* common_perm_cond */
   0)   1.683 us    |            } /* apparmor_path_truncate */
   0)   2.620 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.289 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   1.443 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.340 us    |                current_kernel_time64();
   0)   0.320 us    |                timespec_trunc();
   0)   1.779 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.290 us    |                evm_inode_setattr();
   0)   1.031 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.312 us    |                  inode_newsize_ok();
   0)   0.935 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.302 us    |                  __dquot_initialize();
   0)   0.929 us    |                } /* dquot_initialize */
   0)   0.797 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.918 us    |                    } /* _cond_resched */
   0)   1.650 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.309 us    |                        rcu_all_qs();
   0)   0.914 us    |                      } /* _cond_resched */
   0)   0.400 us    |                      prefetch_freepointer();
   0)   2.672 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.298 us    |                      _raw_read_lock();
   0)   0.579 us    |                      add_transaction_credits();
   0)   1.969 us    |                    } /* start_this_handle */
   0)   5.888 us    |                  } /* jbd2__journal_start */
   0)   8.770 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.302 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.913 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.926 us    |                      jbd2_write_access_granted.part.9();
   0)   1.844 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.650 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.809 us    |                      ext4_get_group_desc();
   0)   0.901 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.549 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0)   4.150 us    |                          } /* pagecache_get_page */
   0)   0.297 us    |                          _raw_spin_lock();
   0)   0.474 us    |                          __brelse();
   0)   8.002 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.926 us    |                        } /* _cond_resched */
   0) + 10.184 us   |                      } /* __getblk_gfp */
   0) + 13.932 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   1.215 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.918 us    |                            } /* _cond_resched */
   0)   0.420 us    |                            prefetch_freepointer();
   0)   2.924 us    |                          } /* kmem_cache_alloc */
   0)   3.576 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.307 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.432 us    |                              __wake_up_bit();
   0)   1.112 us    |                            } /* wake_up_bit */
   0)   1.727 us    |                          } /* unlock_buffer */
   0)   0.304 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.314 us    |                            jbd2_journal_grab_journal_head();
   0)   1.495 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.334 us    |                          jbd2_journal_cancel_revoke();
   0)   6.924 us    |                        } /* do_get_write_access */
   0)   0.295 us    |                        jbd2_journal_put_journal_head();
   0) + 12.317 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.426 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.423 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)   1.486 us    |                  } /* mutex_lock */
   0)   0.314 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.391 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.988 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.352 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.551 us    |                        map_id_up();
   0)   1.276 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.387 us    |                        map_id_up();
   0)   1.031 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.321 us    |                        map_id_up();
   0)   1.003 us    |                      } /* from_kprojid */
   0)   0.370 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.309 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.390 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.160 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.560 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.358 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0) + 12.446 us   |                    } /* ext4_do_update_inode */
   0) + 13.164 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 53.576 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.304 us    |                    rcu_all_qs();
   0)   0.903 us    |                  } /* _cond_resched */
   0)   1.490 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.305 us    |                    rcu_all_qs();
   0)   0.886 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.303 us    |                      ext4_get_group_desc();
   0)   0.332 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.388 us    |                          mark_page_accessed();
   0)   1.120 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   1.552 us    |                          rcu_all_qs();
   0)   2.143 us    |                        } /* _cond_resched */
   0)   4.161 us    |                      } /* __getblk_gfp */
   0)   6.061 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.289 us    |                        jbd2_write_access_granted.part.9();
   0)   0.884 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.687 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.628 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.301 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.307 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kprojid */
   0)   0.314 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.933 us    |                        } /* _cond_resched */
   0)   0.346 us    |                        jbd2_journal_dirty_metadata();
   0)   2.178 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.435 us    |                    } /* ext4_do_update_inode */
   0)   9.036 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.746 us   |                } /* ext4_mark_inode_dirty */
   0)   0.323 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.304 us    |                        _raw_spin_lock_irqsave();
   0)   0.344 us    |                        __wake_up_common();
   0)   0.323 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.174 us    |                      } /* __wake_up_common_lock */
   0)   2.763 us    |                    } /* __wake_up */
   0)   0.577 us    |                    kmem_cache_free();
   0)   4.426 us    |                  } /* jbd2_journal_stop */
   0)   5.270 us    |                } /* __ext4_journal_stop */
   0)   0.302 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   1.468 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.480 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.654 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.834 us    |                      find_get_entries();
   0)   1.641 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.310 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.887 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.409 us    |                                __wake_up_bit();
   0)   0.990 us    |                              } /* wake_up_bit */
   0)   1.560 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.336 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.294 us    |                                    _raw_spin_lock();
   0)   0.471 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.538 us    |                                        __slab_free();
   0)   1.875 us    |                                      } /* kmem_cache_free */
   0)   3.438 us    |                                    } /* free_buffer_head */
   0)   5.470 us    |                                  } /* try_to_free_buffers */
   0)   6.737 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   7.362 us    |                              } /* ext4_releasepage */
   0)   8.100 us    |                            } /* try_to_release_page */
   0) + 11.898 us   |                          } /* block_invalidatepage */
   0) + 12.653 us   |                        } /* ext4_invalidatepage */
   0) + 13.738 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.513 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.303 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.298 us    |                        page_mapped();
   0)   0.311 us    |                        PageHuge();
   0)   0.699 us    |                        __mod_node_page_state();
   0)   3.009 us    |                      } /* unaccount_page_cache_page */
   0)   0.300 us    |                      shmem_mapping();
   0)   0.381 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.351 us    |                      page_cache_free_page.isra.29();
   0)   6.917 us    |                    } /* delete_from_page_cache_batch */
   0)   0.298 us    |                    unlock_page();
   0)   0.289 us    |                    shmem_mapping();
   0)   0.343 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.596 us    |                          _raw_spin_lock_irqsave();
   0)   0.634 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.283 us    |                            __mod_node_page_state();
   0)   0.422 us    |                            __mod_zone_page_state();
   0)   0.302 us    |                            mem_cgroup_update_lru_size();
   0)   2.299 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.304 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.303 us    |                            __mod_zone_page_state();
